SURVEY: SDSS(SDSS)   
SNID:   473   
IAUC:    NULL 
PHOTOMETRY_VERSION: JLA_TRAINING_SIM_SDSS 
SNTYPE:  1 
FILTERS: ugriz 
RA:      0.000000  deg 
DEC:     0.000000  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0274    MW E(B-V) 
MWEBV_ERR:   0.0044    error on MWEBV 
REDSHIFT_HELIO:   0.171401 +- 0.000000  (Helio, z_best) 
REDSHIFT_FINAL:   0.170000 +- 0.000000  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   54041.473 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
 

SIM_MODEL_NAME:  SALT2.JLA-B14-ext 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14-ext  
SIM_LIBID:  73  
SIM_NGEN_LIBID:  1  
SIMLIB_MSKOPT:  6  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.17140  
SIM_REDSHIFT_CMB:    0.17000  
SIM_REDSHIFT_HOST:   0.17140  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  -0.0 (km/sec) 
SIM_HOSTLIB_GALID:  0 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      39.5631  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        0.000000 deg  
SIM_DEC:       0.000000 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0307   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000  (ugriz F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   22.59  20.84  20.63  20.67  -9.00  (ugriz obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0  (ugriz obs)
SIM_PEAKMJD:   54041.550781  days 
SIM_SALT2alpha:    0.140   
SIM_SALT2beta:     3.500   
SIM_SALT2gammaDM:  0.000  
SIM_SALT2x0:   1.0554e-04   
SIM_SALT2x1:   -2.4204   
SIM_SALT2c:     0.0113   
SIM_SALT2mB:   20.5765   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 54 
NVAR: 10 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  54021.363  g NULL   4.8068e+00   1.248e+01    0  29.302   0.85  99.0000 
OBS:  54021.363  i NULL   5.7310e+00   2.296e+01    0  29.657   0.85  99.0000 
OBS:  54021.363  u NULL  -2.4401e+01   4.138e+01    0  25.344   0.85  25.8165 
OBS:  54021.363  r NULL  -1.5489e+01   1.666e+01    0  29.368   0.85  99.0000 
OBS:  54025.359  i NULL   1.8750e+01   2.767e+01    0  29.255   0.85  24.7273 
OBS:  54025.359  g NULL  -1.2356e+01   1.224e+01    0  29.337   0.85  99.0000 
OBS:  54025.359  u NULL  -3.2670e+01   2.589e+01    0  26.182   0.85  99.0000 
OBS:  54025.359  r NULL   1.2905e+01   1.832e+01    0  29.170   0.85  25.5374 
OBS:  54029.289  i NULL   1.9353e+02   4.317e+01    0  28.338   0.85  22.2388 
OBS:  54029.289  g NULL   6.2286e+01   1.657e+01    0  28.760   0.85  22.8193 
OBS:  54029.289  r NULL   7.4456e+01   3.016e+01    0  28.133   0.85  22.4380 
OBS:  54031.277  i NULL   2.1582e+02   3.419e+01    0  28.852   0.85  21.6378 
OBS:  54031.277  g NULL   1.8062e+02   1.497e+01    0  29.120   0.85  22.0087 
OBS:  54031.277  u NULL  -4.9555e+01   4.619e+01    0  25.150   0.85  24.0086 
OBS:  54031.277  r NULL   2.0216e+02   2.302e+01    0  28.801   0.85  21.7756 
OBS:  54036.281  i NULL   4.9954e+02   3.993e+01    0  28.589   0.85  20.8604 
OBS:  54036.281  g NULL   4.1261e+02   1.995e+01    0  28.732   0.85  21.0338 
OBS:  54036.281  u NULL   1.9280e+02   7.047e+01    0  24.911   0.85  22.3343 
OBS:  54036.281  r NULL   3.9110e+02   2.847e+01    0  28.453   0.85  20.8898 
OBS:  54039.277  i NULL   4.8411e+02   4.093e+01    0  28.533   0.85  20.7242 
OBS:  54039.277  g NULL   4.9301e+02   2.745e+01    0  28.106   0.85  20.8504 
OBS:  54039.277  u NULL   5.1952e+01   5.705e+01    0  24.967   0.85  22.4066 
OBS:  54039.277  r NULL   5.2428e+02   3.149e+01    0  28.308   0.85  20.6900 
OBS:  54041.250  g NULL   4.5785e+02   3.738e+01    0  27.406   0.85  20.8319 
OBS:  54041.250  i NULL   4.6565e+02   4.848e+01    0  28.161   0.85  20.6767 
OBS:  54041.250  r NULL   6.0092e+02   4.000e+01    0  27.828   0.85  20.6363 
OBS:  54041.250  u NULL   2.2627e+02   1.289e+02    0  23.955   0.85  22.5604 
OBS:  54048.273  i NULL   4.8898e+02   3.439e+01    0  28.912   0.85  20.8561 
OBS:  54048.273  u NULL  -2.2856e+01   7.185e+01    0  24.459   0.85  23.7601 
OBS:  54048.273  r NULL   5.1472e+02   2.813e+01    0  28.550   0.85  20.7446 
OBS:  54048.273  g NULL   3.4844e+02   2.506e+01    0  28.174   0.85  21.2492 
OBS:  54052.277  i NULL   3.6301e+02   6.015e+01    0  27.665   0.85  21.1531 
OBS:  54052.277  u NULL  -5.4065e+01   4.961e+01    0  25.047   0.85  24.3071 
OBS:  54052.277  r NULL   3.3627e+02   4.082e+01    0  27.641   0.85  21.0037 
OBS:  54052.277  g NULL   2.3236e+02   2.371e+01    0  28.180   0.85  21.7657 
OBS:  54054.297  r NULL   3.7263e+02   4.351e+01    0  27.522   0.85  21.1378 
OBS:  54054.297  g NULL   1.4348e+02   2.268e+01    0  28.180   0.85  22.0693 
OBS:  54054.297  i NULL   3.8812e+02   6.089e+01    0  27.645   0.85  21.2673 
OBS:  54055.273  u NULL   8.7183e+01   4.614e+01    0  25.426   0.85  24.7575 
OBS:  54055.273  r NULL   3.2711e+02   2.696e+01    0  28.535   0.85  21.1964 
OBS:  54055.273  g NULL   1.2361e+02   1.761e+01    0  28.705   0.85  22.2198 
OBS:  54055.273  i NULL   2.4830e+02   3.962e+01    0  28.540   0.85  21.3007 
OBS:  54058.273  u NULL   2.3290e+01   4.496e+01    0  25.280   0.85  25.3682 
OBS:  54058.273  r NULL   2.7928e+02   2.971e+01    0  28.295   0.85  21.3599 
OBS:  54058.273  g NULL   9.9012e+01   2.016e+01    0  28.381   0.85  22.6946 
OBS:  54058.273  i NULL   2.7120e+02   4.553e+01    0  28.245   0.85  21.3488 
OBS:  54060.293  u NULL   4.1536e+01   4.682e+01    0  25.272   0.85  25.3351 
OBS:  54060.293  r NULL   2.2623e+02   3.277e+01    0  28.051   0.85  21.4769 
