SURVEY: Jha2006_LC(Jha2006_LC)   
SNID:   156   
IAUC:    NULL 
PHOTOMETRY_VERSION: JLA_TRAINING_Jha06 
SNTYPE:  1 
FILTERS: UBVRIfhjkl 
RA:      0.000000  deg 
DEC:     0.000000  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0274    MW E(B-V) 
MWEBV_ERR:   0.0044    error on MWEBV 
REDSHIFT_HELIO:   0.015655 +- 0.000000  (Helio, z_best) 
REDSHIFT_FINAL:   0.014440 +- 0.000000  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   51230.836 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
 

SIM_MODEL_NAME:  SALT2.JLA-B14-ext 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14-ext  
SIM_LIBID:  6  
SIM_NGEN_LIBID:  1  
SIMLIB_MSKOPT:  6  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.01565  
SIM_REDSHIFT_CMB:    0.01444  
SIM_REDSHIFT_HOST:   0.01565  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  -0.0 (km/sec) 
SIM_HOSTLIB_GALID:  0 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      33.9827  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        0.000000 deg  
SIM_DEC:       0.000000 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0163   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
      (UBVRIfhjkl F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   14.19  14.60  14.60  14.59  14.91  -9.00  -9.00  -9.00  -9.00  -9.00
      (UBVRIfhjkl obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0
      (UBVRIfhjkl obs)
SIM_PEAKMJD:   51232.722656  days 
SIM_SALT2alpha:    0.140   
SIM_SALT2beta:     3.100   
SIM_SALT2gammaDM:  0.000  
SIM_SALT2x0:   3.6334e-02   
SIM_SALT2x1:    1.1938   
SIM_SALT2c:    -0.0698   
SIM_SALT2mB:   14.2342   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:   -11.28   days 
SIM_TRESTMAX:    59.53   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 227 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  51221.270  V NULL   5.5658e+04   4.169e+03    0  21.339   0.85  15.5714 
OBS:  51222.260  V NULL   6.7415e+04   4.262e+03    0  21.484   0.85  15.3805 
OBS:  51222.260  B NULL   7.2483e+04   4.986e+03    0  21.217   0.85  15.3323 
OBS:  51222.400  V NULL   7.2273e+04   8.358e+02    0  25.241   0.85  15.3558 
OBS:  51222.400  U NULL   1.2030e+05   3.714e+03    0  22.385   0.85  14.8250 
OBS:  51222.400  R NULL   7.7471e+04   1.432e+03    0  24.040   0.85  15.3004 
OBS:  51222.400  I NULL   7.1513e+04   7.900e+02    0  25.444   0.85  15.3836 
OBS:  51222.400  B NULL   7.5736e+04   1.346e+03    0  24.137   0.85  15.3069 
OBS:  51223.340  I NULL   7.9997e+04   7.908e+02    0  25.618   0.85  15.2447 
OBS:  51223.340  U NULL   1.3501e+05   4.373e+03    0  22.157   0.85  14.6345 
OBS:  51223.340  R NULL   8.6725e+04   1.422e+03    0  24.196   0.85  15.1518 
OBS:  51223.340  V NULL   8.4340e+04   9.299e+02    0  25.189   0.85  15.2023 
OBS:  51223.340  B NULL   8.5658e+04   1.496e+03    0  24.047   0.85  15.1496 
OBS:  51224.290  U NULL   1.6940e+05   6.016e+03    0  21.706   0.85  14.4610 
OBS:  51224.290  I NULL   9.1849e+04   1.500e+03    0  24.190   0.85  15.1209 
OBS:  51224.290  V NULL   9.4107e+04   1.137e+03    0  24.840   0.85  15.0618 
OBS:  51224.290  B NULL   9.5874e+04   2.241e+03    0  23.259   0.85  15.0068 
OBS:  51224.290  R NULL   9.8060e+04   1.617e+03    0  24.047   0.85  15.0176 
OBS:  51226.260  U NULL   2.0411e+05   6.963e+03    0  21.593   0.85  14.2113 
OBS:  51226.260  I NULL   1.0898e+05   1.740e+03    0  24.046   0.85  14.9412 
OBS:  51226.260  V NULL   1.1414e+05   1.846e+03    0  23.920   0.85  14.8412 
OBS:  51226.260  R NULL   1.2068e+05   2.271e+03    0  23.509   0.85  14.8094 
OBS:  51226.260  B NULL   1.2106e+05   2.700e+03    0  23.108   0.85  14.7861 
OBS:  51227.260  B NULL   1.3574e+05   7.924e+03    0  20.879   0.85  14.7115 
OBS:  51227.300  U NULL   2.1609e+05   6.466e+03    0  21.820   0.85  14.1377 
OBS:  51227.300  R NULL   1.2486e+05   1.834e+03    0  24.059   0.85  14.7360 
OBS:  51227.300  B NULL   1.3031e+05   2.316e+03    0  23.546   0.85  14.7091 
OBS:  51227.300  V NULL   1.2489e+05   1.505e+03    0  24.534   0.85  14.7616 
OBS:  51228.090  B NULL   1.3524e+05   2.065e+03    0  23.864   0.85  14.6665 
OBS:  51228.090  I NULL   1.1263e+05   7.341e+02    0  26.616   0.85  14.8673 
OBS:  51228.090  R NULL   1.3188e+05   1.551e+03    0  24.546   0.85  14.6954 
OBS:  51228.090  V NULL   1.3274e+05   1.320e+03    0  24.963   0.85  14.7159 
OBS:  51228.380  B NULL   1.3888e+05   4.922e+03    0  21.930   0.85  14.6542 
OBS:  51228.380  R NULL   1.3792e+05   5.714e+03    0  21.609   0.85  14.6837 
OBS:  51228.380  I NULL   1.1130e+05   4.513e+03    0  21.936   0.85  14.8639 
OBS:  51228.380  V NULL   1.3270e+05   6.608e+03    0  21.249   0.85  14.7023 
OBS:  51229.270  V NULL   1.3158e+05   4.548e+03    0  22.051   0.85  14.6679 
OBS:  51229.270  R NULL   1.3925e+05   2.663e+03    0  23.314   0.85  14.6553 
OBS:  51229.270  B NULL   1.3539e+05   3.926e+03    0  22.401   0.85  14.6252 
OBS:  51229.270  I NULL   1.1374e+05   1.851e+03    0  23.957   0.85  14.8626 
OBS:  51230.140  I NULL   1.1440e+05   1.016e+03    0  25.503   0.85  14.8676 
OBS:  51230.140  B NULL   1.4718e+05   2.662e+03    0  23.369   0.85  14.6061 
OBS:  51230.140  V NULL   1.3843e+05   1.561e+03    0  24.596   0.85  14.6414 
OBS:  51232.190  R NULL   1.4705e+05   1.722e+03    0  24.429   0.85  14.5981 
OBS:  51232.190  V NULL   1.4233e+05   1.603e+03    0  24.573   0.85  14.6010 
OBS:  51232.190  I NULL   1.1026e+05   1.005e+03    0  25.478   0.85  14.8948 
OBS:  51232.190  B NULL   1.4159e+05   2.693e+03    0  23.303   0.85  14.5928 
OBS:  51232.190  U NULL   2.1117e+05   6.679e+03    0  21.723   0.85  14.1585 
OBS:  51232.240  R NULL   1.4569e+05   2.766e+03    0  23.282   0.85  14.5976 
OBS:  51232.240  B NULL   1.5290e+05   5.339e+03    0  21.856   0.85  14.5932 
OBS:  51232.240  V NULL   1.4079e+05   3.731e+03    0  22.563   0.85  14.6004 
OBS:  51232.240  I NULL   1.1901e+05   2.771e+03    0  23.077   0.85  14.8958 
OBS:  51233.120  R NULL   1.4761e+05   1.943e+03    0  24.134   0.85  14.5905 
OBS:  51233.120  B NULL   1.4596e+05   2.506e+03    0  23.501   0.85  14.6018 
OBS:  51233.120  V NULL   1.4869e+05   1.702e+03    0  24.468   0.85  14.5934 
OBS:  51233.120  U NULL   2.1246e+05   6.220e+03    0  21.884   0.85  14.2082 
OBS:  51233.120  I NULL   1.0886e+05   1.976e+03    0  23.752   0.85  14.9139 
OBS:  51233.240  V NULL   1.4668e+05   2.723e+03    0  23.320   0.85  14.5929 
OBS:  51233.240  I NULL   1.0971e+05   1.757e+03    0  24.033   0.85  14.9167 
OBS:  51233.240  B NULL   1.4391e+05   4.058e+03    0  22.394   0.85  14.6037 
OBS:  51233.240  R NULL   1.4004e+05   3.793e+03    0  22.527   0.85  14.5900 
OBS:  51234.108  R NULL   1.4959e+05   1.679e+03    0  24.516   0.85  14.5889 
OBS:  51234.108  B NULL   1.4302e+05   2.203e+03    0  23.779   0.85  14.6200 
OBS:  51234.108  V NULL   1.4886e+05   1.478e+03    0  24.842   0.85  14.5924 
OBS:  51234.108  I NULL   1.0619e+05   6.910e+02    0  26.679   0.85  14.9370 
OBS:  51234.140  R NULL   1.3837e+05   4.255e+03    0  22.259   0.85  14.5890 
OBS:  51234.140  V NULL   1.4324e+05   3.626e+03    0  22.645   0.85  14.5925 
OBS:  51234.140  U NULL   1.7667e+05   8.507e+03    0  21.004   0.85  14.2722 
OBS:  51234.140  I NULL   1.0447e+05   3.166e+03    0  22.646   0.85  14.9378 
OBS:  51234.140  B NULL   1.2867e+05   4.509e+03    0  22.042   0.85  14.6207 
OBS:  51238.095  V NULL   1.3789e+05   1.430e+03    0  24.817   0.85  14.6548 
OBS:  51238.095  I NULL   9.3002e+04   7.126e+02    0  26.240   0.85  15.0586 
OBS:  51238.095  B NULL   1.2439e+05   1.980e+03    0  23.854   0.85  14.7678 
OBS:  51238.095  R NULL   1.4013e+05   1.691e+03    0  24.406   0.85  14.6537 
OBS:  51240.106  V NULL   1.3027e+05   1.309e+03    0  24.965   0.85  14.7194 
OBS:  51240.106  B NULL   1.1194e+05   1.703e+03    0  24.078   0.85  14.8745 
OBS:  51240.106  I NULL   8.6155e+04   6.083e+02    0  26.584   0.85  15.1707 
OBS:  51240.106  R NULL   1.2664e+05   1.606e+03    0  24.398   0.85  14.7458 
OBS:  51242.240  V NULL   1.2237e+05   3.124e+03    0  22.796   0.85  14.8099 
OBS:  51242.240  B NULL   9.4257e+04   2.757e+03    0  22.777   0.85  15.0115 
OBS:  51242.240  I NULL   7.6628e+04   1.233e+03    0  24.436   0.85  15.3209 
OBS:  51242.240  R NULL   1.1101e+05   2.248e+03    0  23.435   0.85  14.8823 
OBS:  51244.125  V NULL   1.0882e+05   1.103e+03    0  25.140   0.85  14.9087 
OBS:  51244.125  R NULL   1.0003e+05   1.406e+03    0  24.403   0.85  15.0089 
OBS:  51244.125  B NULL   8.5492e+04   1.280e+03    0  24.412   0.85  15.1582 
OBS:  51244.125  I NULL   6.6969e+04   4.404e+02    0  27.188   0.85  15.4292 
OBS:  51244.230  V NULL   1.1021e+05   2.046e+03    0  23.631   0.85  14.9148 
OBS:  51244.230  B NULL   8.6387e+04   3.138e+03    0  22.394   0.85  15.1673 
OBS:  51244.230  I NULL   6.7952e+04   1.605e+03    0  23.700   0.85  15.4344 
OBS:  51244.230  R NULL   9.2558e+04   3.408e+03    0  22.308   0.85  15.0161 
OBS:  51245.190  I NULL   6.6107e+04   1.052e+03    0  24.637   0.85  15.4769 
OBS:  51245.190  V NULL   9.6064e+04   2.593e+03    0  22.944   0.85  14.9747 
OBS:  51245.190  B NULL   7.9033e+04   2.262e+03    0  23.015   0.85  15.2566 
OBS:  51245.190  R NULL   9.5517e+04   2.013e+03    0  23.507   0.85  15.0835 
OBS:  51246.250  V NULL   9.7212e+04   1.079e+03    0  25.015   0.85  15.0466 
OBS:  51246.250  U NULL   6.8193e+04   2.175e+03    0  22.931   0.85  15.4261 
OBS:  51246.250  I NULL   6.2730e+04   6.011e+02    0  25.989   0.85  15.5135 
OBS:  51246.250  B NULL   7.2618e+04   1.239e+03    0  24.277   0.85  15.3660 
OBS:  51246.250  R NULL   8.5984e+04   1.451e+03    0  24.140   0.85  15.1573 
OBS:  51247.230  V NULL   9.0998e+04   2.353e+03    0  23.094   0.85  15.1100 
OBS:  51247.230  B NULL   6.4334e+04   2.326e+03    0  22.727   0.85  15.4692 
OBS:  51247.230  I NULL   6.1103e+04   9.655e+02    0  24.751   0.85  15.5383 
OBS:  51247.230  R NULL   8.1537e+04   2.351e+03    0  22.984   0.85  15.2158 
OBS:  51248.130  V NULL   8.4856e+04   9.522e+02    0  25.149   0.85  15.1641 
OBS:  51248.130  B NULL   5.7805e+04   1.007e+03    0  24.484   0.85  15.5644 
OBS:  51248.130  U NULL   5.5618e+04   1.715e+03    0  23.227   0.85  15.6710 
OBS:  51248.130  I NULL   6.1509e+04   6.588e+02    0  25.701   0.85  15.5525 
OBS:  51248.130  R NULL   7.8383e+04   1.374e+03    0  24.153   0.85  15.2584 
OBS:  51249.098  V NULL   8.1215e+04   8.267e+02    0  25.456   0.85  15.2162 
OBS:  51249.098  B NULL   5.5032e+04   8.149e+02    0  24.914   0.85  15.6656 
OBS:  51249.098  I NULL   6.0889e+04   3.936e+02    0  27.326   0.85  15.5572 
OBS:  51249.098  R NULL   7.8756e+04   1.344e+03    0  24.206   0.85  15.2894 
OBS:  51249.220  B NULL   5.1889e+04   1.506e+03    0  23.446   0.85  15.6781 
OBS:  51249.220  V NULL   8.1791e+04   2.127e+03    0  23.199   0.85  15.2223 
OBS:  51249.220  I NULL   5.9705e+04   1.401e+03    0  23.870   0.85  15.5570 
OBS:  51249.220  R NULL   7.8351e+04   1.781e+03    0  23.556   0.85  15.2921 
OBS:  51250.240  U NULL   4.3639e+04   1.315e+03    0  23.542   0.85  15.9201 
OBS:  51250.240  B NULL   4.7470e+04   8.516e+02    0  24.632   0.85  15.7811 
OBS:  51250.240  V NULL   7.7834e+04   9.025e+02    0  25.155   0.85  15.2686 
OBS:  51250.240  I NULL   6.0070e+04   5.949e+02    0  25.956   0.85  15.5482 
OBS:  51250.240  R NULL   7.5751e+04   1.388e+03    0  24.087   0.85  15.3050 
OBS:  51252.103  B NULL   4.2308e+04   6.251e+02    0  25.203   0.85  15.9751 
OBS:  51252.103  V NULL   7.1146e+04   7.321e+02    0  25.577   0.85  15.3513 
OBS:  51252.103  I NULL   6.0927e+04   4.071e+02    0  27.264   0.85  15.5154 
