SURVEY: SDSS(SDSS)   
SNID:   514   
IAUC:    NULL 
PHOTOMETRY_VERSION: JLA_TRAINING_SDSS 
SNTYPE:  1 
FILTERS: ugriz 
RA:      0.000000  deg 
DEC:     0.000000  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0274    MW E(B-V) 
MWEBV_ERR:   0.0044    error on MWEBV 
REDSHIFT_HELIO:   0.180917 +- 0.000000  (Helio, z_best) 
REDSHIFT_FINAL:   0.179500 +- 0.000000  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   53664.543 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  186  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.18092  
SIM_REDSHIFT_CMB:    0.17950  
SIM_REDSHIFT_HOST:   0.18092  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  0.0 (km/sec) 
SIM_HOSTLIB_GALID:  0 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      39.6934  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        0.000000 deg  
SIM_DEC:       0.000000 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0212   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.139  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000  (ugriz F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   24.95  22.25  21.70  21.41  -9.00  (ugriz obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0  (ugriz obs)
SIM_PEAKMJD:   53662.320312  days 
SIM_SALT2alpha:    0.140   
SIM_SALT2beta:     3.100   
SIM_SALT2gammaDM:  0.000  
SIM_SALT2x0:   3.5487e-05   
SIM_SALT2x1:   -1.3674   
SIM_SALT2c:     0.4000   
SIM_SALT2mB:   21.7598   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:   -15.35   days 
SIM_TRESTMAX:    35.41   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 54 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  53644.195  r NULL   1.9608e+01   1.485e+01    0  29.630   0.85  26.3442 
OBS:  53644.195  i NULL  -1.4241e+01   2.810e+01    0  29.218   0.85  25.9794 
OBS:  53644.195  u NULL   5.5423e+00   2.894e+01    0  25.995   0.85  28.2290 
OBS:  53644.195  g NULL   6.7392e+00   1.378e+01    0  29.091   0.85  99.0000 
OBS:  53654.230  g NULL   7.7903e+01   1.859e+01    0  28.530   0.85  22.6902 
OBS:  53654.230  i NULL   1.5692e+02   3.891e+01    0  28.555   0.85  21.8323 
OBS:  53654.230  u NULL   4.4104e+01   4.830e+01    0  25.218   0.85  25.0338 
OBS:  53654.230  r NULL   1.1232e+02   2.779e+01    0  28.335   0.85  22.2113 
OBS:  53656.176  i NULL   1.9565e+02   5.465e+01    0  27.829   0.85  21.6331 
OBS:  53656.176  g NULL   8.6614e+01   4.388e+01    0  26.698   0.85  22.4603 
OBS:  53656.176  u NULL   8.0214e+01   1.473e+02    0  23.573   0.85  24.7808 
OBS:  53656.176  r NULL   1.5363e+02   4.673e+01    0  27.239   0.85  21.9852 
OBS:  53663.191  i NULL   2.0702e+02   3.273e+01    0  28.944   0.85  21.4062 
OBS:  53663.191  u NULL   6.4569e+01   7.198e+01    0  24.617   0.85  25.0442 
OBS:  53663.191  r NULL   1.8163e+02   2.511e+01    0  28.598   0.85  21.6962 
OBS:  53663.191  g NULL   1.2672e+02   2.071e+01    0  28.357   0.85  22.2661 
OBS:  53668.180  i NULL   2.8870e+02   4.622e+01    0  28.216   0.85  21.5111 
OBS:  53668.180  u NULL   1.9438e+01   4.153e+01    0  25.408   0.85  25.7459 
OBS:  53668.180  r NULL   2.3520e+02   3.044e+01    0  28.214   0.85  21.7710 
OBS:  53668.180  g NULL   1.0542e+02   2.022e+01    0  28.382   0.85  22.5323 
OBS:  53670.184  i NULL   2.0435e+02   4.105e+01    0  28.452   0.85  21.6149 
OBS:  53670.184  u NULL   6.4034e-01   4.174e+01    0  25.336   0.85  26.0435 
OBS:  53670.184  r NULL   1.6371e+02   2.766e+01    0  28.379   0.85  21.8532 
OBS:  53670.184  g NULL   8.5266e+01   1.415e+01    0  29.131   0.85  22.7040 
OBS:  53673.152  u NULL  -1.2225e+01   4.632e+01    0  25.147   0.85  26.4121 
OBS:  53673.152  r NULL   1.3034e+02   2.437e+01    0  28.631   0.85  22.0280 
OBS:  53673.152  g NULL   6.2302e+01   1.520e+01    0  28.949   0.85  23.0305 
OBS:  53673.152  i NULL   1.3120e+02   3.733e+01    0  28.638   0.85  21.8215 
OBS:  53675.148  r NULL   1.8346e+02   2.737e+01    0  28.413   0.85  22.1472 
OBS:  53675.148  u NULL   1.4132e+01   3.417e+01    0  25.727   0.85  26.6636 
OBS:  53675.148  g NULL   8.1392e+01   1.488e+01    0  29.018   0.85  23.2713 
OBS:  53675.148  i NULL   1.6204e+02   3.813e+01    0  28.600   0.85  21.9343 
OBS:  53677.168  r NULL   1.1305e+02   2.094e+01    0  28.948   0.85  22.2635 
OBS:  53677.168  u NULL   4.7086e+00   4.108e+01    0  25.363   0.85  26.9400 
