SURVEY: OTHER_LOWZ_LC(OTHER_LOWZ_LC)   
SNID:   253   
IAUC:    NULL 
PHOTOMETRY_VERSION: JLA_TRAINING_OTHER_LOWZ 
SNTYPE:  1 
FILTERS: UBVRIfhjkl 
RA:      0.000000  deg 
DEC:     0.000000  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0274    MW E(B-V) 
MWEBV_ERR:   0.0044    error on MWEBV 
REDSHIFT_HELIO:   0.013646 +- 0.000000  (Helio, z_best) 
REDSHIFT_FINAL:   0.012430 +- 0.000000  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   47566.312 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
 

SIM_MODEL_NAME:  SALT2.JLA-B14-ext 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14-ext  
SIM_LIBID:  3  
SIM_NGEN_LIBID:  1  
SIMLIB_MSKOPT:  6  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.01365  
SIM_REDSHIFT_CMB:    0.01243  
SIM_REDSHIFT_HOST:   0.01365  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  0.0 (km/sec) 
SIM_HOSTLIB_GALID:  0 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      33.6540  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        0.000000 deg  
SIM_DEC:       0.000000 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0258   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.042  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
      (UBVRIfhjkl F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   16.39  16.05  15.56  15.29  15.37  -9.00  -9.00  -9.00  -9.00  -9.00
      (UBVRIfhjkl obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0
      (UBVRIfhjkl obs)
SIM_PEAKMJD:   47565.140625  days 
SIM_SALT2alpha:    0.140   
SIM_SALT2beta:     3.100   
SIM_SALT2gammaDM:  0.000  
SIM_SALT2x0:   1.0464e-02   
SIM_SALT2x1:   -0.8641   
SIM_SALT2c:     0.3793   
SIM_SALT2mB:   15.5858   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  47561.290  U NULL   8.5933e+03   1.224e+04    0  18.608   0.85  16.3993 
OBS:  47561.290  R NULL   3.1813e+04   2.211e+04    0  18.109   0.85  15.3862 
OBS:  47561.360  V NULL   6.1053e+04   2.134e+04    0  18.379   0.85  15.7069 
OBS:  47562.290  U NULL   4.8796e+04   1.963e+04    0  18.404   0.85  16.3606 
OBS:  47562.290  R NULL   6.0359e+04   3.184e+04    0  17.784   0.85  15.3484 
OBS:  47562.310  B NULL   1.8146e+04   2.146e+04    0  18.024   0.85  16.0986 
OBS:  47562.310  V NULL   6.9553e+04   1.378e+04    0  19.189   0.85  15.6507 
OBS:  47562.310  I NULL   1.0582e+05   4.069e+04    0  17.657   0.85  15.3175 
OBS:  47562.310  R NULL   8.9841e+04   3.476e+04    0  17.804   0.85  15.3478 
OBS:  47563.290  R NULL   7.0019e+04   3.165e+04    0  17.844   0.85  15.3188 
OBS:  47563.290  U NULL   1.9641e+04   1.584e+04    0  18.424   0.85  16.3470 
OBS:  47564.280  R NULL   8.3278e+04   3.382e+04    0  17.814   0.85  15.2984 
OBS:  47564.280  U NULL   3.4649e+04   1.787e+04    0  18.414   0.85  16.3597 
OBS:  47565.290  U NULL   3.3291e+04   1.650e+04    0  18.514   0.85  16.4008 
OBS:  47565.290  R NULL   1.6307e+05   4.082e+04    0  17.855   0.85  15.2871 
OBS:  47566.300  B NULL   2.0801e+04   2.099e+04    0  18.074   0.85  16.0755 
OBS:  47566.300  R NULL   8.6080e+04   2.808e+04    0  18.119   0.85  15.2860 
OBS:  47566.300  I NULL  -4.3291e+04   4.596e+04    0  17.062   0.85  15.4191 
OBS:  47566.300  U NULL   4.1959e+04   1.415e+04    0  18.838   0.85  16.4612 
OBS:  47566.300  V NULL   8.0601e+04   3.013e+04    0  17.974   0.85  15.5559 
OBS:  47567.350  U NULL   1.7749e+04   1.106e+04    0  18.878   0.85  16.5379 
OBS:  47567.350  I NULL  -1.1561e+05   1.044e+05    0  16.162   0.85  15.4593 
OBS:  47567.350  V NULL   6.6333e+04   1.376e+04    0  19.159   0.85  15.5613 
OBS:  47567.350  B NULL   3.1910e+04   2.183e+04    0  18.114   0.85  16.1093 
OBS:  47567.350  R NULL   2.0894e+05   1.151e+05    0  16.370   0.85  15.2957 
OBS:  47568.400  B NULL   6.9423e+04   2.609e+04    0  18.124   0.85  16.1570 
OBS:  47569.300  U NULL   3.6474e+04   1.156e+04    0  19.088   0.85  16.7229 
OBS:  47569.300  V NULL   6.4289e+04   1.337e+04    0  19.189   0.85  15.5970 
OBS:  47569.300  I NULL   2.5203e+04   2.633e+04    0  17.857   0.85  15.5281 
OBS:  47569.300  B NULL   2.8065e+04   2.023e+04    0  18.184   0.85  16.2089 
OBS:  47571.250  U NULL   2.2925e+04   8.959e+03    0  19.268   0.85  16.9343 
OBS:  47571.250  B NULL   3.2111e+04   1.887e+04    0  18.314   0.85  16.3448 
OBS:  47571.250  V NULL   1.8886e+05   7.967e+04    0  16.864   0.85  15.6664 
OBS:  47571.250  R NULL   9.8425e+04   2.771e+04    0  18.209   0.85  15.4352 
OBS:  47571.250  I NULL   3.7740e+04   1.172e+04    0  19.173   0.85  15.6229 
OBS:  47572.250  U NULL   1.7058e+04   7.684e+03    0  19.378   0.85  17.0483 
OBS:  47572.250  I NULL   2.1631e+04   4.525e+04    0  17.174   0.85  15.6885 
OBS:  47572.250  B NULL   4.0829e+04   1.886e+04    0  18.394   0.85  16.4281 
OBS:  47572.250  R NULL   9.0891e+04   2.699e+04    0  18.209   0.85  15.5043 
OBS:  47572.250  V NULL   1.8919e+04   2.150e+04    0  18.034   0.85  15.7155 
OBS:  47573.290  B NULL  -7.2026e+04   3.989e+04    0  17.200   0.85  16.5267 
OBS:  47573.290  U NULL   1.0075e+04   6.780e+03    0  19.388   0.85  17.1726 
OBS:  47573.290  I NULL   4.9415e+04   1.251e+04    0  19.203   0.85  15.7699 
OBS:  47573.290  R NULL   2.3223e+04   1.867e+04    0  18.259   0.85  15.5932 
OBS:  47573.290  V NULL   5.0300e+04   1.519e+04    0  18.825   0.85  15.7768 
OBS:  47574.270  V NULL   1.0891e+05   8.415e+04    0  16.620   0.85  15.8383 
OBS:  47574.270  U NULL   1.0009e+04   6.019e+03    0  19.548   0.85  17.2942 
OBS:  47574.270  R NULL   7.2337e+04   2.270e+04    0  18.369   0.85  15.6787 
