SURVEY: SDSS(SDSS)   
SNID:   441   
IAUC:    NULL 
PHOTOMETRY_VERSION: JLA_TRAINING_SDSS 
SNTYPE:  1 
FILTERS: ugriz 
RA:      0.000000  deg 
DEC:     0.000000  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0274    MW E(B-V) 
MWEBV_ERR:   0.0044    error on MWEBV 
REDSHIFT_HELIO:   0.180417 +- 0.000000  (Helio, z_best) 
REDSHIFT_FINAL:   0.179000 +- 0.000000  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   54019.656 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  41  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.18042  
SIM_REDSHIFT_CMB:    0.17900  
SIM_REDSHIFT_HOST:   0.18042  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  0.0 (km/sec) 
SIM_HOSTLIB_GALID:  0 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      39.6867  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        0.000000 deg  
SIM_DEC:       0.000000 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0180   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:     -0.217  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000  (ugriz F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   24.15  21.40  20.92  20.75  -9.00  (ugriz obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0  (ugriz obs)
SIM_PEAKMJD:   54020.800781  days 
SIM_SALT2alpha:    0.140   
SIM_SALT2beta:     3.100   
SIM_SALT2gammaDM:  0.000  
SIM_SALT2x0:   5.0407e-05   
SIM_SALT2x1:    1.3066   
SIM_SALT2c:     0.4000   
SIM_SALT2mB:   21.3788   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:   -19.19   days 
SIM_TRESTMAX:    40.07   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 86 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  53998.152  g NULL  -1.8579e+01   1.051e+01    0  29.666   0.85  28.2718 
OBS:  53998.152  r NULL  -2.2648e+01   2.365e+01    0  28.607   0.85  27.3736 
OBS:  53998.152  i NULL   6.4219e+01   2.721e+01    0  29.305   0.85  27.1423 
OBS:  53998.152  u NULL  -1.1182e+01   3.091e+01    0  25.845   0.85  99.0000 
OBS:  54005.188  g NULL   7.9516e+01   1.490e+01    0  29.013   0.85  22.8973 
OBS:  54005.188  r NULL   1.1984e+02   2.350e+01    0  28.703   0.85  22.3841 
OBS:  54005.188  i NULL   1.1851e+02   3.383e+01    0  28.847   0.85  22.1549 
OBS:  54005.188  u NULL   1.3187e+01   2.946e+01    0  25.995   0.85  25.7095 
OBS:  54008.141  g NULL   1.6787e+02   1.808e+01    0  28.695   0.85  22.1839 
OBS:  54008.141  r NULL   2.1052e+02   2.563e+01    0  28.572   0.85  21.7486 
OBS:  54008.141  i NULL   2.4864e+02   3.560e+01    0  28.772   0.85  21.5259 
OBS:  54008.141  u NULL   4.4734e+01   3.715e+01    0  25.682   0.85  24.7926 
OBS:  54010.137  g NULL   1.8806e+02   2.163e+01    0  28.329   0.85  21.8826 
OBS:  54010.137  r NULL   2.5631e+02   2.661e+01    0  28.520   0.85  21.4680 
OBS:  54010.137  i NULL   3.2911e+02   3.544e+01    0  28.804   0.85  21.2532 
OBS:  54010.137  u NULL  -3.5685e+01   5.455e+01    0  24.892   0.85  24.4646 
OBS:  54012.129  g NULL   2.0082e+02   3.553e+01    0  27.276   0.85  21.6490 
OBS:  54012.129  r NULL   2.7469e+02   3.590e+01    0  27.880   0.85  21.2456 
OBS:  54012.129  i NULL   3.0933e+02   4.453e+01    0  28.304   0.85  21.0404 
OBS:  54012.129  u NULL  -2.4900e+01   9.962e+01    0  23.996   0.85  24.2275 
OBS:  54020.133  g NULL   2.4799e+02   1.586e+01    0  29.073   0.85  21.3927 
OBS:  54020.133  r NULL   4.5653e+02   2.675e+01    0  28.626   0.85  20.9247 
OBS:  54020.133  i NULL   5.3036e+02   3.982e+01    0  28.604   0.85  20.7629 
OBS:  54020.133  u NULL  -1.0367e+01   3.325e+01    0  25.722   0.85  24.1009 
OBS:  54022.184  r NULL   4.7797e+02   2.708e+01    0  28.611   0.85  20.9170 
OBS:  54022.184  i NULL   4.9670e+02   3.951e+01    0  28.613   0.85  20.7420 
OBS:  54022.184  u NULL   3.5057e+01   3.746e+01    0  25.650   0.85  24.2672 
OBS:  54028.125  g NULL   2.6460e+02   1.918e+01    0  28.673   0.85  21.6608 
OBS:  54028.125  r NULL   4.1717e+02   2.998e+01    0  28.354   0.85  21.0195 
OBS:  54028.125  i NULL   3.8869e+02   4.333e+01    0  28.384   0.85  20.8214 
OBS:  54028.125  u NULL   2.3952e+01   4.190e+01    0  25.408   0.85  24.8245 
OBS:  54030.129  g NULL   2.0247e+02   1.552e+01    0  29.066   0.85  21.7729 
OBS:  54030.129  r NULL   3.2856e+02   2.324e+01    0  28.860   0.85  21.0855 
OBS:  54030.129  i NULL   4.6843e+02   3.583e+01    0  28.818   0.85  20.9185 
OBS:  54030.129  u NULL   1.0612e+01   4.429e+01    0  25.269   0.85  25.0677 
OBS:  54032.117  g NULL   1.8179e+02   1.925e+01    0  28.577   0.85  21.9026 
OBS:  54032.117  r NULL   3.1984e+02   3.511e+01    0  27.955   0.85  21.1651 
OBS:  54032.117  i NULL   3.9391e+02   5.803e+01    0  27.751   0.85  21.0321 
OBS:  54032.117  u NULL   9.5641e+00   6.567e+01    0  24.628   0.85  25.3257 
OBS:  54034.188  g NULL   1.2033e+02   2.579e+01    0  27.875   0.85  22.0628 
OBS:  54034.188  r NULL   3.2959e+02   3.644e+01    0  27.883   0.85  21.2653 
OBS:  54034.188  u NULL  -1.1351e+02   5.129e+01    0  24.985   0.85  25.5679 
OBS:  54037.109  g NULL   1.2054e+02   1.778e+01    0  28.680   0.85  22.3486 
OBS:  54037.109  r NULL   2.3024e+02   2.559e+01    0  28.590   0.85  21.4382 
OBS:  54037.109  i NULL   3.2743e+02   3.692e+01    0  28.715   0.85  21.2954 
OBS:  54037.109  u NULL   4.2219e+01   4.988e+01    0  25.153   0.85  25.8180 
OBS:  54040.121  g NULL   6.5907e+01   3.223e+01    0  27.330   0.85  22.6621 
OBS:  54040.121  r NULL   2.5956e+02   3.909e+01    0  27.688   0.85  21.5853 
OBS:  54040.121  i NULL   3.2686e+02   5.009e+01    0  28.053   0.85  21.3766 
OBS:  54040.121  u NULL  -9.3499e+01   7.126e+01    0  24.468   0.85  25.9781 
OBS:  54047.113  g NULL   8.2315e+01   3.814e+01    0  26.992   0.85  23.3389 
OBS:  54047.113  r NULL   2.0793e+02   3.565e+01    0  27.856   0.85  21.8353 
OBS:  54047.113  i NULL   2.0721e+02   5.527e+01    0  27.807   0.85  21.4609 
OBS:  54047.113  u NULL   9.0698e+01   1.040e+02    0  24.093   0.85  27.0348 
OBS:  54050.105  g NULL   6.4659e+01   1.806e+01    0  28.578   0.85  23.5904 
OBS:  54050.105  r NULL   1.1890e+02   2.973e+01    0  28.191   0.85  21.9395 
OBS:  54050.105  i NULL   2.2052e+02   4.744e+01    0  28.142   0.85  21.4737 
OBS:  54050.105  u NULL  -1.4316e+02   5.176e+01    0  24.975   0.85  27.7305 
OBS:  54053.113  g NULL   6.8491e+00   1.860e+01    0  28.441   0.85  23.8094 
OBS:  54053.113  r NULL   1.5768e+02   3.148e+01    0  28.095   0.85  22.0465 
OBS:  54053.113  i NULL   3.2080e+02   4.666e+01    0  28.204   0.85  21.4935 
OBS:  54053.113  u NULL   4.0811e+01   4.100e+01    0  25.493   0.85  28.0097 
OBS:  54056.113  g NULL   3.1111e+01   2.278e+01    0  28.034   0.85  23.9996 
OBS:  54056.113  r NULL   1.2616e+02   3.475e+01    0  27.858   0.85  22.1789 
OBS:  54056.113  i NULL   2.9542e+02   5.468e+01    0  27.853   0.85  21.5844 
OBS:  54056.113  u NULL   4.1104e+01   5.771e+01    0  24.909   0.85  28.2699 
OBS:  54057.082  g NULL   3.0872e+01   1.719e+01    0  28.641   0.85  24.0554 
OBS:  54057.082  r NULL   1.4776e+02   3.092e+01    0  28.127   0.85  22.2277 
OBS:  54057.082  i NULL   1.8712e+02   4.702e+01    0  28.151   0.85  21.6277 
OBS:  54057.082  u NULL  -3.8729e+01   5.626e+01    0  24.832   0.85  28.3632 
OBS:  54059.105  g NULL  -1.3995e+01   1.897e+01    0  28.389   0.85  24.1631 
OBS:  54059.105  r NULL   8.9201e+01   3.073e+01    0  28.102   0.85  22.3327 
OBS:  54059.105  i NULL   2.0367e+02   4.645e+01    0  28.182   0.85  21.7266 
OBS:  54059.105  u NULL  -5.4482e+01   4.510e+01    0  25.201   0.85  28.3123 
