SURVEY: SDSS(SDSS)   
SNID:   455   
IAUC:    NULL 
PHOTOMETRY_VERSION: JLA_TRAINING_SDSS 
SNTYPE:  1 
FILTERS: ugriz 
RA:      0.000000  deg 
DEC:     0.000000  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0274    MW E(B-V) 
MWEBV_ERR:   0.0044    error on MWEBV 
REDSHIFT_HELIO:   0.225471 +- 0.000000  (Helio, z_best) 
REDSHIFT_FINAL:   0.224000 +- 0.000000  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   54035.770 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  55  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.22547  
SIM_REDSHIFT_CMB:    0.22400  
SIM_REDSHIFT_HOST:   0.22547  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  -0.0 (km/sec) 
SIM_HOSTLIB_GALID:  0 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      40.2296  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        0.000000 deg  
SIM_DEC:       0.000000 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0299   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.121  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000  (ugriz F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   26.18  22.92  22.28  21.90  -9.00  (ugriz obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0  (ugriz obs)
SIM_PEAKMJD:   54033.234375  days 
SIM_SALT2alpha:    0.140   
SIM_SALT2beta:     3.100   
SIM_SALT2gammaDM:  0.000  
SIM_SALT2x0:   2.1204e-05   
SIM_SALT2x1:   -1.5312   
SIM_SALT2c:     0.4000   
SIM_SALT2mB:   22.3189   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:   -19.55   days 
SIM_TRESTMAX:    24.49   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 61 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  54009.277  r NULL   5.4392e+00   1.779e+01    0  29.228   0.85  99.0000 
OBS:  54009.277  i NULL  -5.7497e+01   2.734e+01    0  29.276   0.85  99.0000 
OBS:  54009.277  u NULL   7.5647e+00   3.908e+01    0  25.472   0.85  33.2435 
OBS:  54009.277  g NULL   2.7874e+00   1.156e+01    0  29.465   0.85  99.0000 
OBS:  54011.344  g NULL  -9.8188e+00   1.678e+01    0  28.654   0.85  99.0000 
OBS:  54011.344  r NULL   1.0570e+01   2.195e+01    0  28.778   0.85  99.0000 
OBS:  54011.344  i NULL   2.6851e+01   3.029e+01    0  29.062   0.85  99.0000 
OBS:  54011.344  u NULL  -6.6767e+01   4.190e+01    0  25.306   0.85  29.6645 
OBS:  54019.293  r NULL   2.6052e+01   2.867e+01    0  28.208   0.85  24.1666 
OBS:  54019.293  g NULL   4.6961e+01   2.172e+01    0  28.156   0.85  24.8659 
OBS:  54019.293  u NULL   5.4464e+00   6.055e+01    0  24.736   0.85  99.0000 
OBS:  54021.344  r NULL   5.3598e+01   2.323e+01    0  28.684   0.85  23.5731 
OBS:  54021.344  u NULL  -6.7643e+01   3.873e+01    0  25.440   0.85  28.7389 
OBS:  54021.344  g NULL   2.4705e+01   1.645e+01    0  28.728   0.85  24.1470 
OBS:  54025.340  r NULL   4.4846e+01   2.791e+01    0  28.279   0.85  22.7708 
OBS:  54025.340  i NULL   1.5475e+02   4.420e+01    0  28.278   0.85  22.3100 
OBS:  54025.340  u NULL  -1.4078e+01   4.906e+01    0  25.059   0.85  26.1622 
OBS:  54025.340  g NULL   4.8026e+01   1.595e+01    0  28.824   0.85  23.2824 
OBS:  54029.270  i NULL   2.3278e+02   4.973e+01    0  28.042   0.85  22.0148 
OBS:  54029.270  g NULL   4.0527e+01   1.505e+01    0  28.943   0.85  22.9701 
OBS:  54029.270  u NULL   3.8187e+01   5.999e+01    0  24.834   0.85  25.9571 
OBS:  54029.270  r NULL   1.4797e+02   2.979e+01    0  28.207   0.85  22.4077 
OBS:  54031.258  i NULL   2.0206e+02   3.722e+01    0  28.663   0.85  21.9427 
OBS:  54031.258  g NULL   7.1279e+01   1.271e+01    0  29.347   0.85  22.9164 
OBS:  54031.258  u NULL   2.4208e+00   3.840e+01    0  25.479   0.85  26.0454 
OBS:  54031.258  r NULL   1.1578e+02   2.314e+01    0  28.733   0.85  22.3169 
OBS:  54036.262  g NULL   6.5944e+01   1.635e+01    0  28.796   0.85  23.0172 
OBS:  54036.262  i NULL   1.3601e+02   4.437e+01    0  28.264   0.85  21.8999 
OBS:  54036.262  u NULL  -1.1030e+02   4.131e+01    0  25.346   0.85  26.5035 
OBS:  54036.262  r NULL   1.2777e+02   2.942e+01    0  28.220   0.85  22.2916 
OBS:  54039.262  g NULL   3.8712e+01   2.242e+01    0  28.078   0.85  23.2321 
OBS:  54039.262  i NULL   2.0714e+02   4.485e+01    0  28.260   0.85  21.9765 
OBS:  54039.262  u NULL   3.3693e+01   5.167e+01    0  25.071   0.85  27.0366 
OBS:  54039.262  r NULL   8.7407e+01   3.036e+01    0  28.127   0.85  22.3684 
