SURVEY: Hicken2009_LC(Hicken2009_LC)   
SNID:   97   
IAUC:    NULL 
PHOTOMETRY_VERSION: JLA_TRAINING_Hicken09 
SNTYPE:  1 
FILTERS: UBVRIfhjklabcde 
RA:      0.000000  deg 
DEC:     0.000000  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0274    MW E(B-V) 
MWEBV_ERR:   0.0044    error on MWEBV 
REDSHIFT_HELIO:   0.028338 +- 0.000001  (Helio, z_best) 
REDSHIFT_FINAL:   0.027108 +- 0.000001  (CMB) 

VPEC:       -44.45  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   54265.617 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
 

SIM_MODEL_NAME:  SALT2.JLA-B14-ext 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14-ext  
SIM_LIBID:  47  
SIM_NGEN_LIBID:  1  
SIMLIB_MSKOPT:  6  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.02834  
SIM_REDSHIFT_CMB:    0.02696  
SIM_REDSHIFT_HOST:   0.02834  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  44.5 (km/sec) 
SIM_HOSTLIB_GALID:  0 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      35.3589  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        0.000000 deg  
SIM_DEC:       0.000000 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0204   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000  (UBVRIfhjklabcde F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   -9.00  -9.00  -9.00  -9.00  -9.00  16.50  16.51  16.49  16.50  17.05
      -9.00  -9.00  -9.00  -9.00  -9.00  (UBVRIfhjklabcde obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0
        1.0    1.0    1.0    1.0    1.0  (UBVRIfhjklabcde obs)
SIM_PEAKMJD:   54265.183594  days 
SIM_SALT2alpha:    0.140   
SIM_SALT2beta:     3.100   
SIM_SALT2gammaDM:  0.000  
SIM_SALT2x0:   5.7474e-03   
SIM_SALT2x1:    0.1133   
SIM_SALT2c:     0.0833   
SIM_SALT2mB:   16.2363   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 122 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  54259.378  l NULL   1.5015e+04   2.156e+02    0  26.679   0.85  17.0497 
OBS:  54259.380  k NULL   2.0546e+04   2.882e+02    0  26.186   0.85  16.7337 
OBS:  54259.381  j NULL   1.9835e+04   2.777e+02    0  26.219   0.85  16.7298 
OBS:  54259.384  h NULL   2.0902e+04   2.863e+02    0  26.172   0.85  16.7013 
OBS:  54260.374  l NULL   1.5256e+04   2.322e+02    0  26.521   0.85  17.0113 
OBS:  54260.377  k NULL   2.2163e+04   2.940e+02    0  26.232   0.85  16.6593 
OBS:  54260.379  j NULL   2.1685e+04   3.007e+02    0  26.135   0.85  16.6526 
OBS:  54260.383  h NULL   2.1917e+04   3.542e+02    0  25.727   0.85  16.6242 
OBS:  54260.387  f NULL   2.6854e+04   7.798e+02    0  24.152   0.85  16.4778 
OBS:  54260.390  f NULL   2.5552e+04   8.169e+02    0  23.997   0.85  16.4776 
OBS:  54261.402  l NULL   1.5905e+04   2.504e+02    0  26.379   0.85  17.0005 
OBS:  54261.404  k NULL   2.2829e+04   3.066e+02    0  26.173   0.85  16.6045 
OBS:  54261.406  j NULL   2.2758e+04   2.808e+02    0  26.372   0.85  16.5943 
OBS:  54261.410  h NULL   2.3247e+04   3.264e+02    0  25.998   0.85  16.5678 
OBS:  54261.414  f NULL   2.6957e+04   7.397e+02    0  24.275   0.85  16.4380 
OBS:  54261.417  f NULL   2.5995e+04   6.606e+02    0  24.488   0.85  16.4379 
OBS:  54264.170  l NULL   1.5641e+04   2.638e+02    0  26.238   0.85  17.0293 
OBS:  54264.172  j NULL   2.4612e+04   3.453e+02    0  25.966   0.85  16.5028 
OBS:  54264.175  h NULL   2.5587e+04   4.044e+02    0  25.600   0.85  16.5035 
OBS:  54264.179  f NULL   2.5015e+04   7.729e+02    0  24.098   0.85  16.4503 
OBS:  54265.364  l NULL   1.4759e+04   2.316e+02    0  26.492   0.85  17.0545 
OBS:  54265.366  k NULL   2.5214e+04   2.995e+02    0  26.366   0.85  16.4944 
OBS:  54265.369  j NULL   2.4959e+04   2.954e+02    0  26.375   0.85  16.4878 
OBS:  54265.372  h NULL   2.4846e+04   3.102e+02    0  26.210   0.85  16.5125 
OBS:  54265.376  f NULL   2.5718e+04   6.730e+02    0  24.431   0.85  16.5085 
OBS:  54266.300  l NULL   1.4430e+04   2.038e+02    0  26.776   0.85  17.0774 
OBS:  54266.302  k NULL   2.5055e+04   2.803e+02    0  26.534   0.85  16.4878 
OBS:  54266.304  j NULL   2.4923e+04   3.309e+02    0  26.088   0.85  16.4859 
OBS:  54266.307  h NULL   2.3910e+04   3.532e+02    0  25.845   0.85  16.5319 
OBS:  54266.311  f NULL   2.2624e+04   6.284e+02    0  24.443   0.85  16.5694 
OBS:  54267.336  l NULL   1.4525e+04   4.480e+02    0  24.971   0.85  17.1038 
OBS:  54267.338  k NULL   2.5051e+04   4.009e+02    0  25.647   0.85  16.4898 
OBS:  54267.340  j NULL   2.4783e+04   3.133e+02    0  26.217   0.85  16.4931 
OBS:  54267.343  h NULL   2.3434e+04   3.090e+02    0  26.142   0.85  16.5630 
OBS:  54267.347  f NULL   2.2416e+04   6.418e+02    0  24.382   0.85  16.6456 
OBS:  54267.400  l NULL   1.3886e+04   4.381e+02    0  24.984   0.85  17.1055 
OBS:  54267.402  k NULL   2.5717e+04   3.054e+02    0  26.338   0.85  16.4903 
OBS:  54267.404  j NULL   2.5788e+04   3.191e+02    0  26.211   0.85  16.4938 
OBS:  54267.407  h NULL   2.3347e+04   3.260e+02    0  26.006   0.85  16.5653 
OBS:  54267.411  f NULL   2.0845e+04   6.369e+02    0  24.322   0.85  16.6506 
OBS:  54268.466  k NULL   2.5715e+04   4.257e+02    0  25.530   0.85  16.5026 
OBS:  54268.468  j NULL   2.5571e+04   4.529e+02    0  25.361   0.85  16.5116 
