SURVEY: SNLS3_LC(SNLS3_LC)   
SNID:   829   
IAUC:    NULL 
PHOTOMETRY_VERSION: JLA_TRAINING_SNLS3_WITHSPEC 
SNTYPE:  1 
FILTERS: griz 
RA:      0.000000  deg 
DEC:     0.000000  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0274    MW E(B-V) 
MWEBV_ERR:   0.0044    error on MWEBV 
REDSHIFT_HELIO:   0.212455 +- 0.000000  (Helio, z_best) 
REDSHIFT_FINAL:   0.211000 +- 0.000000  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   53231.969 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  41  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.21246  
SIM_REDSHIFT_CMB:    0.21100  
SIM_REDSHIFT_HOST:   0.21246  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  0.0 (km/sec) 
SIM_HOSTLIB_GALID:  0 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      40.0839  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        0.000000 deg  
SIM_DEC:       0.000000 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0180   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:     -0.217  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  (griz F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   21.75  21.32  21.11  -9.00  (griz obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  (griz obs)
SIM_PEAKMJD:   53230.664062  days 
SIM_SALT2alpha:    0.140   
SIM_SALT2beta:     3.100   
SIM_SALT2gammaDM:  0.000  
SIM_SALT2x0:   3.4961e-05   
SIM_SALT2x1:    1.3066   
SIM_SALT2c:     0.4000   
SIM_SALT2mB:   21.7760   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:   -19.02   days 
SIM_TRESTMAX:    57.51   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 43 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  53207.600  r NULL  -7.8148e-01   1.048e+00    0  35.419   0.85  27.3773 
OBS:  53210.600  i NULL   1.8727e+01   1.500e+00    0  35.730   0.85  24.2343 
OBS:  53227.580  i NULL   3.5327e+02   2.896e+00    0  34.761   0.85  21.1587 
OBS:  53227.610  r NULL   2.8635e+02   2.862e+00    0  33.676   0.85  21.3527 
OBS:  53229.590  g NULL   2.0390e+02   2.265e+00    0  33.568   0.85  21.7367 
OBS:  53231.560  i NULL   3.6419e+02   3.242e+00    0  34.468   0.85  21.1014 
OBS:  53231.580  r NULL   2.9559e+02   2.753e+00    0  33.812   0.85  21.3158 
OBS:  53231.600  g NULL   1.9697e+02   2.278e+00    0  33.534   0.85  21.7682 
OBS:  53234.600  i NULL   3.6972e+02   2.827e+00    0  34.894   0.85  21.1033 
OBS:  53236.570  r NULL   2.8282e+02   2.783e+00    0  33.738   0.85  21.3770 
OBS:  53236.590  g NULL   1.7069e+02   2.013e+00    0  33.771   0.85  21.9210 
OBS:  53239.530  i NULL   3.2368e+02   2.768e+00    0  34.829   0.85  21.2367 
OBS:  53239.570  r NULL   2.6278e+02   2.593e+00    0  33.876   0.85  21.4584 
OBS:  53253.530  i NULL   1.9929e+02   1.778e+00    0  35.736   0.85  21.7501 
OBS:  53253.580  r NULL   1.4796e+02   2.078e+00    0  34.150   0.85  22.0815 
OBS:  53257.510  i NULL   1.8660e+02   1.832e+00    0  35.608   0.85  21.8099 
OBS:  53257.550  r NULL   1.2394e+02   1.622e+00    0  34.696   0.85  22.2585 
OBS:  53257.570  g NULL   3.5866e+01   9.104e-01    0  35.214   0.85  23.5797 
OBS:  53261.480  i NULL   1.8248e+02   1.976e+00    0  35.393   0.85  21.8229 
OBS:  53261.500  r NULL   1.0721e+02   1.461e+00    0  34.900   0.85  22.4168 
OBS:  53261.520  g NULL   2.6202e+01   7.241e-01    0  35.695   0.85  23.8989 
OBS:  53265.590  r NULL   9.5844e+01   3.065e+00    0  33.173   0.85  22.5866 
OBS:  53266.520  i NULL   1.7246e+02   2.001e+00    0  35.318   0.85  21.9218 
OBS:  53266.550  r NULL   8.6860e+01   1.576e+00    0  34.664   0.85  22.6326 
OBS:  53266.570  g NULL   2.5978e+01   3.249e+00    0  32.403   0.85  24.2376 
OBS:  53267.530  g NULL   1.8960e+01   9.378e-01    0  35.101   0.85  24.2942 
OBS:  53270.530  i NULL   1.4421e+02   1.493e+00    0  36.002   0.85  22.1086 
OBS:  53270.560  r NULL   7.7011e+01   1.486e+00    0  34.767   0.85  22.8426 
OBS:  53282.460  i NULL   8.6784e+01   1.548e+00    0  35.747   0.85  22.6725 
OBS:  53282.500  r NULL   4.0552e+01   1.889e+00    0  34.179   0.85  23.3893 
OBS:  53287.430  i NULL   7.3092e+01   1.476e+00    0  35.831   0.85  22.8474 
OBS:  53287.460  r NULL   4.0518e+01   1.293e+00    0  35.012   0.85  23.4973 
OBS:  53287.480  g NULL   9.4044e+00   7.193e-01    0  35.662   0.85  24.9356 
OBS:  53292.430  i NULL   7.4504e+01   9.152e+00    0  31.814   0.85  22.9767 
OBS:  53293.390  i NULL   6.3024e+01   1.813e+00    0  35.354   0.85  23.0021 
OBS:  53293.430  r NULL   3.8770e+01   1.731e+00    0  34.367   0.85  23.5506 
OBS:  53293.550  g NULL   8.9936e+00   8.636e-01    0  35.262   0.85  25.0518 
OBS:  53296.500  i NULL   5.9566e+01   9.439e+00    0  31.743   0.85  23.0846 
OBS:  53297.360  r NULL   3.6855e+01   1.592e+00    0  34.548   0.85  23.5853 
OBS:  53297.380  i NULL   5.4853e+01   1.983e+00    0  35.148   0.85  23.1080 
OBS:  53297.410  g NULL   9.4734e+00   1.177e+00    0  34.589   0.85  25.1269 
OBS:  53300.350  i NULL   4.9634e+01   1.454e+00    0  35.832   0.85  23.1868 
OBS:  53300.390  r NULL   3.6421e+01   1.622e+00    0  34.506   0.85  23.6122 
END_PHOTOMETRY: 

# ============================================= 
NSPECTRA:  1 

NVAR_SPEC: 6 
VARNAMES_SPEC: LAMMIN LAMMAX  FLAM  FLAMERR   SIM_GENFLAM SIM_GENMAG  

SPECTRUM_ID:       1  
SPECTRUM_MJD:      53248.677            # Tobs =   18.013 
SPECTRUM_TEXPOSE:       30.0            # seconds
SPECTRUM_SNR_COMPUTE:     23.047        # from user SNR request
SPECTRUM_LAMOBS_SNR:    4000.0  6000.0  # range for SNR_COMPUTE
SPECTRUM_NLAM:     621 (of 962)         # Number of valid wave bins
SPEC:  4005.00  4014.89   2.966e-19   5.033e-19    5.356e-19  23.16 
SPEC:  4014.89  4024.78   2.530e-18   1.484e-18    6.619e-19  25.07 
SPEC:  4024.78  4035.00  -2.935e-19   1.693e-18    7.671e-19  25.06 
SPEC:  4035.00  4045.21   1.760e-18   1.744e-18    8.347e-19  24.96 
SPEC:  4045.21  4055.10   2.194e-18   1.750e-18    8.604e-19  24.92 
SPEC:  4055.10  4064.99  -1.347e-18   1.714e-18    8.445e-19  24.94 
SPEC:  4064.99  4074.88  -3.300e-19   1.635e-18    7.853e-19  25.01 
SPEC:  4074.88  4084.77   1.335e-18   1.504e-18    6.816e-19  25.16 
SPEC:  4084.77  4094.98   1.561e-18   1.358e-18    5.666e-19  25.36 
SPEC:  4094.98  4105.20   7.661e-19   1.234e-18    4.792e-19  25.53 
SPEC:  4105.20  4115.09   1.615e-19   1.153e-18    4.279e-19  25.65 
SPEC:  4115.09  4124.98   1.966e-18   1.119e-18    4.119e-19  25.69 
SPEC:  4124.98  4134.86  -4.178e-19   1.134e-18    4.316e-19  25.63 
SPEC:  4134.86  4144.75  -1.101e-19   1.195e-18    4.894e-19  25.49 
SPEC:  4144.75  4154.97  -5.044e-19   1.290e-18    5.822e-19  25.29 
SPEC:  4154.97  4165.19   1.170e-19   1.378e-18    6.779e-19  25.12 
SPEC:  4165.19  4175.07  -1.938e-18   1.447e-18    7.614e-19  24.99 
SPEC:  4175.07  4184.96  -1.096e-18   1.498e-18    8.324e-19  24.89 
SPEC:  4184.96  4194.85   2.071e-18   1.535e-18    8.921e-19  24.81 
SPEC:  4194.85  4204.74   1.830e-18   1.560e-18    9.398e-19  24.75 
SPEC:  4204.74  4214.95   6.452e-19   1.576e-18    9.754e-19  24.70 
SPEC:  4214.95  4225.17   1.732e-18   1.590e-18    1.010e-18  24.66 
SPEC:  4225.17  4235.06   1.020e-18   1.615e-18    1.058e-18  24.61 
SPEC:  4235.06  4244.95   1.944e-18   1.650e-18    1.121e-18  24.54 
SPEC:  4244.95  4254.83  -4.214e-19   1.696e-18    1.201e-18  24.46 
SPEC:  4254.83  4264.72   5.593e-19   1.750e-18    1.298e-18  24.37 
SPEC:  4264.72  4274.94   3.831e-18   1.813e-18    1.415e-18  24.27 
SPEC:  4274.94  4285.16  -6.089e-19   1.882e-18    1.547e-18  24.17 
SPEC:  4285.16  4295.04  -7.313e-20   1.937e-18    1.663e-18  24.08 
SPEC:  4295.04  4304.93   1.483e-18   1.973e-18    1.750e-18  24.02 
SPEC:  4304.93  4314.82   1.861e-18   1.992e-18    1.808e-18  23.98 
SPEC:  4314.82  4325.04   4.094e-18   1.995e-18    1.839e-18  23.96 
SPEC:  4325.04  4335.25   4.368e-18   1.980e-18    1.838e-18  23.95 
SPEC:  4335.25  4345.14   3.041e-18   1.948e-18    1.805e-18  23.97 
SPEC:  4345.14  4355.03   2.728e-18   1.915e-18    1.767e-18  23.99 
SPEC:  4355.03  4364.92  -2.641e-18   1.895e-18    1.755e-18  23.99 
SPEC:  4364.92  4374.80   1.323e-18   1.893e-18    1.774e-18  23.97 
SPEC:  4374.80  4385.02  -1.583e-18   1.909e-18    1.828e-18  23.94 
SPEC:  4385.02  4395.24   4.589e-18   1.942e-18    1.918e-18  23.88 
SPEC:  4395.24  4405.13   4.082e-18   1.990e-18    2.041e-18  23.81 
SPEC:  4405.13  4415.01   2.595e-18   2.051e-18    2.191e-18  23.72 
SPEC:  4415.01  4424.90   6.994e-19   2.098e-18    2.320e-18  23.66 
SPEC:  4424.90  4434.79   1.075e-18   2.125e-18    2.412e-18  23.61 
SPEC:  4434.79  4445.01   2.638e-18   2.135e-18    2.465e-18  23.58 
SPEC:  4445.01  4455.22   1.697e-18   2.127e-18    2.476e-18  23.57 
SPEC:  4455.22  4465.11   3.563e-18   2.101e-18    2.445e-18  23.58 
SPEC:  4465.11  4475.00   3.553e-18   2.057e-18    2.372e-18  23.61 
SPEC:  4475.00  4484.89   1.977e-18   2.003e-18    2.275e-18  23.65 
SPEC:  4484.89  4494.78   2.646e-18   1.948e-18    2.178e-18  23.69 
SPEC:  4494.78  4504.99  -3.828e-19   1.892e-18    2.079e-18  23.74 
SPEC:  4504.99  4515.21   9.917e-19   1.837e-18    1.981e-18  23.78 
SPEC:  4515.21  4525.10   2.721e-18   1.783e-18    1.887e-18  23.83 
SPEC:  4525.10  4534.99   8.004e-20   1.731e-18    1.795e-18  23.88 
SPEC:  4534.99  4544.87   4.997e-19   1.682e-18    1.708e-18  23.93 
SPEC:  4544.87  4554.76   2.024e-18   1.640e-18    1.641e-18  23.97 
SPEC:  4554.76  4564.98   2.080e-19   1.611e-18    1.598e-18  23.99 
SPEC:  4564.98  4575.20  -1.066e-19   1.595e-18    1.581e-18  24.00 
SPEC:  4575.20  4585.08  -1.735e-18   1.592e-18    1.592e-18  23.99 
SPEC:  4585.08  4594.97   2.925e-18   1.605e-18    1.628e-18  23.96 
SPEC:  4594.97  4604.86   3.415e-18   1.627e-18    1.692e-18  23.91 
SPEC:  4604.86  4614.75   1.558e-18   1.667e-18    1.791e-18  23.85 
SPEC:  4614.75  4624.96   1.303e-18   1.727e-18    1.936e-18  23.76 
SPEC:  4624.96  4635.18   3.036e-18   1.805e-18    2.130e-18  23.65 
SPEC:  4635.18  4645.07   1.053e-18   1.896e-18    2.368e-18  23.53 
SPEC:  4645.07  4654.96   4.960e-18   1.998e-18    2.650e-18  23.40 
SPEC:  4654.96  4664.84   3.308e-18   2.110e-18    2.977e-18  23.27 
SPEC:  4664.84  4674.73   5.918e-18   2.227e-18    3.338e-18  23.14 
SPEC:  4674.73  4684.95   2.976e-18   2.336e-18    3.694e-18  23.03 
SPEC:  4684.95  4695.17   2.898e-18   2.430e-18    4.033e-18  22.93 
SPEC:  4695.17  4705.05   4.406e-18   2.512e-18    4.343e-18  22.84 
SPEC:  4705.05  4714.94  -2.567e-19   2.584e-18    4.625e-18  22.77 
SPEC:  4714.94  4724.83   4.101e-18   2.647e-18    4.885e-18  22.71 
SPEC:  4724.83  4735.05   4.718e-18   2.702e-18    5.124e-18  22.65 
SPEC:  4735.05  4745.26   1.082e-17   2.745e-18    5.322e-18  22.60 
SPEC:  4745.26  4755.15  -2.922e-19   2.771e-18    5.457e-18  22.57 
SPEC:  4755.15  4765.04   7.596e-18   2.781e-18    5.534e-18  22.55 
SPEC:  4765.04  4774.93   2.525e-18   2.777e-18    5.553e-18  22.54 
SPEC:  4774.93  4784.81   5.423e-18   2.759e-18    5.512e-18  22.55 
SPEC:  4784.81  4795.03   8.717e-18   2.725e-18    5.410e-18  22.56 
SPEC:  4795.03  4805.25   8.454e-18   2.678e-18    5.260e-18  22.59 
SPEC:  4805.25  4815.14   5.506e-18   2.629e-18    5.098e-18  22.62 
SPEC:  4815.14  4825.02   8.380e-18   2.578e-18    4.928e-18  22.65 
SPEC:  4825.02  4834.91   6.937e-18   2.525e-18    4.748e-18  22.69 
SPEC:  4834.91  4844.80   8.792e-19   2.466e-18    4.559e-18  22.73 
SPEC:  4844.80  4855.02   1.281e-18   2.404e-18    4.355e-18  22.77 
SPEC:  4855.02  4865.23   2.342e-18   2.338e-18    4.144e-18  22.82 
SPEC:  4865.23  4875.12   3.536e-18   2.281e-18    3.966e-18  22.86 
SPEC:  4875.12  4885.01   2.591e-18   2.238e-18    3.837e-18  22.90 
SPEC:  4885.01  4894.90   2.760e-18   2.208e-18    3.754e-18  22.91 
SPEC:  4894.90  4904.79  -1.086e-18   2.191e-18    3.717e-18  22.92 
SPEC:  4904.79  4915.00   7.629e-18   2.188e-18    3.728e-18  22.91 
SPEC:  4915.00  4925.22   8.614e-18   2.200e-18    3.788e-18  22.89 
SPEC:  4925.22  4935.11   3.661e-18   2.217e-18    3.867e-18  22.86 
SPEC:  4935.11  4945.00   2.245e-18   2.230e-18    3.928e-18  22.84 
SPEC:  4945.00  4954.88   2.829e-18   2.234e-18    3.966e-18  22.83 
SPEC:  4954.88  4964.77   3.187e-18   2.234e-18    3.983e-18  22.82 
SPEC:  4964.77  4974.99   3.156e-18   2.227e-18    3.979e-18  22.82 
SPEC:  4974.99  4985.21   1.676e-18   2.213e-18    3.950e-18  22.82 
SPEC:  4985.21  4995.09   5.660e-18   2.195e-18    3.908e-18  22.83 
SPEC:  4995.09  5004.98   1.046e-18   2.184e-18    3.887e-18  22.83 
SPEC:  5004.98  5014.87   4.708e-18   2.182e-18    3.898e-18  22.82 
SPEC:  5014.87  5024.76   5.843e-18   2.190e-18    3.941e-18  22.81 
SPEC:  5024.76  5034.97   1.218e-18   2.207e-18    4.018e-18  22.78 
SPEC:  5034.97  5045.19   3.246e-18   2.234e-18    4.130e-18  22.75 
SPEC:  5045.19  5055.08   2.943e-18   2.268e-18    4.272e-18  22.70 
SPEC:  5055.08  5064.97   7.232e-18   2.300e-18    4.406e-18  22.67 
SPEC:  5064.97  5074.85   5.514e-18   2.320e-18    4.501e-18  22.64 
SPEC:  5074.85  5084.74   5.980e-18   2.330e-18    4.554e-18  22.62 
SPEC:  5084.74  5094.96   4.335e-18   2.329e-18    4.564e-18  22.62 
SPEC:  5094.96  5105.18   7.168e-18   2.316e-18    4.531e-18  22.62 
SPEC:  5105.18  5115.06   5.241e-18   2.292e-18    4.453e-18  22.63 
SPEC:  5115.06  5124.95   3.963e-18   2.261e-18    4.348e-18  22.66 
SPEC:  5124.95  5134.84   6.660e-18   2.234e-18    4.261e-18  22.67 
SPEC:  5134.84  5144.73   5.945e-18   2.215e-18    4.201e-18  22.68 
SPEC:  5144.73  5154.94   3.034e-18   2.202e-18    4.169e-18  22.69 
SPEC:  5154.94  5165.16   3.060e-18   2.197e-18    4.166e-18  22.69 
SPEC:  5165.16  5175.05  -1.252e-19   2.200e-18    4.192e-18  22.67 
SPEC:  5175.05  5184.94   6.010e-18   2.210e-18    4.242e-18  22.66 
SPEC:  5184.94  5194.82   6.999e-18   2.216e-18    4.281e-18  22.64 
SPEC:  5194.82  5205.04   3.150e-18   2.217e-18    4.282e-18  22.64 
SPEC:  5205.04  5215.26   1.986e-18   2.203e-18    4.242e-18  22.64 
SPEC:  5215.26  5225.15   5.926e-18   2.174e-18    4.161e-18  22.66 
SPEC:  5225.15  5235.03   7.022e-19   2.139e-18    4.041e-18  22.69 
SPEC:  5235.03  5244.92   4.982e-18   2.093e-18    3.882e-18  22.73 
SPEC:  5244.92  5254.81   3.775e-18   2.039e-18    3.695e-18  22.78 
SPEC:  5254.81  5265.03   3.560e-18   1.984e-18    3.505e-18  22.83 
SPEC:  5265.03  5275.24   2.025e-18   1.925e-18    3.319e-18  22.89 
SPEC:  5275.24  5285.13  -7.690e-19   1.871e-18    3.141e-18  22.94 
SPEC:  5285.13  5295.02   1.899e-18   1.816e-18    2.972e-18  23.00 
SPEC:  5295.02  5304.91   1.036e-18   1.763e-18    2.809e-18  23.06 
SPEC:  5304.91  5314.79   4.962e-19   1.711e-18    2.653e-18  23.11 
SPEC:  5314.79  5325.01   3.750e-18   1.667e-18    2.527e-18  23.16 
