SURVEY: SNLS3_LC(SNLS3_LC)   
SNID:   686   
IAUC:    NULL 
PHOTOMETRY_VERSION: JLA_TRAINING_SIM_SNLS3 
SNTYPE:  1 
FILTERS: griz 
RA:      0.000000  deg 
DEC:     0.000000  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0274    MW E(B-V) 
MWEBV_ERR:   0.0044    error on MWEBV 
REDSHIFT_HELIO:   0.359426 +- 0.000000  (Helio, z_best) 
REDSHIFT_FINAL:   0.357800 +- 0.000000  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   53127.766 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
 

SIM_MODEL_NAME:  SALT2.JLA-B14-ext 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14-ext  
SIM_LIBID:  36  
SIM_NGEN_LIBID:  1  
SIMLIB_MSKOPT:  6  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.35943  
SIM_REDSHIFT_CMB:    0.35780  
SIM_REDSHIFT_HOST:   0.35943  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  -0.0 (km/sec) 
SIM_HOSTLIB_GALID:  0 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      41.3942  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        0.000000 deg  
SIM_DEC:       0.000000 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0318   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  (griz F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   22.89  22.34  22.26  22.34  (griz obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  (griz obs)
SIM_PEAKMJD:   53126.914062  days 
SIM_SALT2alpha:    0.140   
SIM_SALT2beta:     3.500   
SIM_SALT2gammaDM:  0.000  
SIM_SALT2x0:   2.0299e-05   
SIM_SALT2x1:   -0.3926   
SIM_SALT2c:     0.0806   
SIM_SALT2mB:   22.3663   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:   -12.82   days 
SIM_TRESTMAX:    56.96   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 54 
NVAR: 10 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  53109.490  i NULL   1.8476e+01   2.041e+00    0  35.059   0.85  24.1510 
OBS:  53109.540  r NULL   1.7843e+01   1.543e+00    0  34.595   0.85  24.2724 
OBS:  53109.580  g NULL   1.1357e+01   1.730e+00    0  33.754   0.85  24.9260 
OBS:  53112.530  i NULL   4.3749e+01   2.761e+00    0  34.412   0.85  23.4658 
OBS:  53116.500  i NULL   7.5346e+01   2.109e+00    0  35.028   0.85  22.8339 
OBS:  53117.450  i NULL   8.2320e+01   4.118e+00    0  33.558   0.85  22.7219 
OBS:  53117.460  r NULL   7.9116e+01   1.307e+00    0  35.077   0.85  22.7614 
OBS:  53117.480  g NULL   5.6796e+01   9.273e-01    0  35.242   0.85  23.1515 
OBS:  53121.410  r NULL   1.0344e+02   1.213e+00    0  35.351   0.85  22.4604 
OBS:  53121.490  i NULL   1.0692e+02   2.028e+00    0  35.159   0.85  22.4195 
OBS:  53121.510  g NULL   7.1191e+01   9.489e-01    0  35.259   0.85  22.8773 
OBS:  53123.400  i NULL   1.1264e+02   3.057e+00    0  34.236   0.85  22.3414 
OBS:  53123.450  r NULL   1.1192e+02   1.660e+00    0  34.601   0.85  22.3816 
OBS:  53123.490  z NULL   1.0663e+02   4.551e+00    0  34.544   0.85  22.3881 
OBS:  53134.290  i NULL   1.1926e+02   2.056e+00    0  35.145   0.85  22.3141 
OBS:  53134.340  r NULL   9.6861e+01   1.402e+00    0  34.967   0.85  22.5309 
OBS:  53134.380  z NULL   9.6774e+01   5.225e+00    0  34.239   0.85  22.4358 
OBS:  53138.410  i NULL   1.0385e+02   2.654e+00    0  34.543   0.85  22.4612 
OBS:  53138.430  r NULL   8.1912e+01   1.400e+00    0  34.922   0.85  22.7422 
OBS:  53138.460  g NULL   3.4060e+01   1.054e+00    0  34.881   0.85  23.6331 
OBS:  53146.430  i NULL   7.8999e+01   2.209e+00    0  34.927   0.85  22.8083 
OBS:  53146.460  r NULL   4.5799e+01   1.445e+00    0  34.778   0.85  23.2958 
OBS:  53146.490  g NULL   1.7430e+01   9.283e-01    0  35.120   0.85  24.4251 
OBS:  53149.310  r NULL   3.9316e+01   1.096e+00    0  35.377   0.85  23.5095 
OBS:  53149.330  g NULL   1.2957e+01   6.261e-01    0  35.972   0.85  24.7092 
OBS:  53151.330  z NULL   6.9300e+01   4.259e+00    0  34.676   0.85  23.0152 
OBS:  53151.380  i NULL   6.4424e+01   2.764e+00    0  34.422   0.85  22.9819 
OBS:  53151.450  r NULL   3.4627e+01   1.675e+00    0  34.433   0.85  23.6621 
OBS:  53165.320  i NULL   4.1556e+01   2.641e+00    0  34.509   0.85  23.5197 
OBS:  53165.390  r NULL   1.4857e+01   8.449e-01    0  35.904   0.85  24.5877 
OBS:  53165.410  g NULL   3.4572e+00   7.475e-01    0  35.567   0.85  25.9444 
OBS:  53169.350  i NULL   3.2880e+01   2.168e+00    0  34.935   0.85  23.7082 
OBS:  53169.380  r NULL   1.2283e+01   1.395e+00    0  34.807   0.85  24.7811 
OBS:  53169.430  z NULL   3.4441e+01   5.998e+00    0  33.926   0.85  23.5232 
