SURVEY: SDSS(SDSS)   
SNID:   452   
IAUC:    NULL 
PHOTOMETRY_VERSION: JLA_TRAINING_SDSS 
SNTYPE:  1 
FILTERS: ugriz 
RA:      0.000000  deg 
DEC:     0.000000  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0274    MW E(B-V) 
MWEBV_ERR:   0.0044    error on MWEBV 
REDSHIFT_HELIO:   0.217461 +- 0.000000  (Helio, z_best) 
REDSHIFT_FINAL:   0.216000 +- 0.000000  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   54028.852 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  52  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.21746  
SIM_REDSHIFT_CMB:    0.21600  
SIM_REDSHIFT_HOST:   0.21746  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  0.0 (km/sec) 
SIM_HOSTLIB_GALID:  0 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      40.1409  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        0.000000 deg  
SIM_DEC:       0.000000 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0192   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:     -0.040  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000  (ugriz F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   25.23  22.29  21.75  21.40  -9.00  (ugriz obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0  (ugriz obs)
SIM_PEAKMJD:   54027.191406  days 
SIM_SALT2alpha:    0.140   
SIM_SALT2beta:     3.100   
SIM_SALT2gammaDM:  0.000  
SIM_SALT2x0:   2.9771e-05   
SIM_SALT2x1:    0.4670   
SIM_SALT2c:     0.4000   
SIM_SALT2mB:   21.9505   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:   -15.50   days 
SIM_TRESTMAX:    33.74   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 71 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  54008.316  i NULL   4.4275e+01   3.431e+01    0  28.797   0.85  24.2707 
OBS:  54008.316  r NULL   1.3765e+01   2.229e+01    0  28.746   0.85  24.6512 
OBS:  54008.316  g NULL   8.7819e+00   1.435e+01    0  29.006   0.85  25.5932 
OBS:  54008.316  u NULL  -2.9162e+01   3.285e+01    0  25.735   0.85  29.4447 
OBS:  54010.309  r NULL   2.0333e+01   2.396e+01    0  28.595   0.85  23.7136 
OBS:  54010.309  g NULL   2.1922e+01   1.528e+01    0  28.885   0.85  24.3905 
OBS:  54010.309  i NULL   4.6888e+00   3.289e+01    0  28.877   0.85  23.3802 
OBS:  54010.309  u NULL  -7.7420e-01   3.146e+01    0  25.826   0.85  27.4420 
OBS:  54012.301  i NULL   1.2091e+02   3.846e+01    0  28.569   0.85  22.7878 
OBS:  54012.301  r NULL   1.7451e+01   3.063e+01    0  28.059   0.85  23.1004 
OBS:  54012.301  u NULL   6.3910e+01   8.559e+01    0  24.337   0.85  26.5516 
OBS:  54012.301  g NULL   5.8435e+01   2.744e+01    0  27.665   0.85  23.6750 
OBS:  54020.309  g NULL   1.1128e+02   2.140e+01    0  28.265   0.85  22.4215 
OBS:  54020.309  r NULL   2.1865e+02   3.147e+01    0  28.133   0.85  21.9528 
OBS:  54020.309  u NULL  -3.1477e+01   6.750e+01    0  24.554   0.85  25.0851 
OBS:  54020.309  i NULL   2.1450e+02   4.105e+01    0  28.455   0.85  21.6294 
OBS:  54024.391  r NULL   2.2001e+02   2.916e+01    0  28.297   0.85  21.7871 
OBS:  54024.391  u NULL   1.9256e+01   6.177e+01    0  24.740   0.85  25.0622 
OBS:  54024.391  i NULL   2.3780e+02   4.154e+01    0  28.435   0.85  21.4568 
OBS:  54024.391  g NULL   1.2974e+02   1.859e+01    0  28.593   0.85  22.2799 
OBS:  54028.379  r NULL   2.5477e+02   3.231e+01    0  28.097   0.85  21.7498 
OBS:  54028.379  i NULL   3.1272e+02   4.308e+01    0  28.376   0.85  21.3934 
OBS:  54028.379  u NULL   2.2240e+01   7.350e+01    0  24.472   0.85  25.3449 
OBS:  54028.379  g NULL   1.3457e+02   1.575e+01    0  28.957   0.85  22.3196 
OBS:  54030.301  i NULL   3.1363e+02   3.316e+01    0  28.944   0.85  21.3986 
OBS:  54030.301  u NULL   2.6791e+01   4.101e+01    0  25.439   0.85  25.5338 
OBS:  54030.301  g NULL   1.1716e+02   1.299e+01    0  29.356   0.85  22.3846 
OBS:  54030.301  r NULL   2.0763e+02   2.268e+01    0  28.835   0.85  21.7649 
OBS:  54035.379  i NULL   2.3177e+02   4.423e+01    0  28.297   0.85  21.5342 
OBS:  54035.379  u NULL  -2.1052e+01   5.600e+01    0  24.837   0.85  26.0874 
OBS:  54035.379  g NULL   1.1670e+02   1.791e+01    0  28.659   0.85  22.6535 
OBS:  54035.379  r NULL   2.3033e+02   3.313e+01    0  28.027   0.85  21.8788 
OBS:  54037.281  i NULL   2.0806e+02   3.197e+01    0  28.995   0.85  21.6362 
OBS:  54037.281  g NULL   6.6698e+01   1.345e+01    0  29.217   0.85  22.7812 
OBS:  54037.281  u NULL   2.9027e+01   4.413e+01    0  25.337   0.85  26.3320 
OBS:  54037.281  r NULL   1.7399e+02   2.404e+01    0  28.689   0.85  21.9421 
OBS:  54040.297  i NULL   1.9475e+02   4.519e+01    0  28.241   0.85  21.8018 
OBS:  54040.297  g NULL   8.2791e+01   3.025e+01    0  27.486   0.85  23.0168 
OBS:  54040.297  u NULL  -5.7357e+01   8.106e+01    0  24.301   0.85  26.7431 
OBS:  54040.297  r NULL   1.2347e+02   3.927e+01    0  27.594   0.85  22.0627 
OBS:  54047.328  i NULL   2.4488e+02   6.882e+01    0  27.340   0.85  22.0706 
OBS:  54047.328  g NULL   4.9344e+01   7.924e+01    0  25.424   0.85  23.7502 
OBS:  54047.328  r NULL   5.8993e+01   5.965e+01    0  26.652   0.85  22.4230 
OBS:  54049.324  g NULL   1.1992e+01   3.140e+01    0  27.318   0.85  23.9519 
OBS:  54049.324  i NULL   1.8856e+02   4.981e+01    0  28.026   0.85  22.1015 
OBS:  54049.324  u NULL   5.2989e+00   9.362e+01    0  24.098   0.85  27.3742 
OBS:  54049.324  r NULL   1.4835e+02   3.937e+01    0  27.603   0.85  22.5209 
OBS:  54053.285  i NULL   1.4323e+02   3.637e+01    0  28.697   0.85  22.1660 
OBS:  54053.285  u NULL  -5.9767e+01   3.261e+01    0  25.743   0.85  27.4888 
OBS:  54053.285  r NULL   7.2109e+01   2.375e+01    0  28.647   0.85  22.7403 
OBS:  54053.285  g NULL   1.6998e+01   1.421e+01    0  29.036   0.85  24.3291 
OBS:  54056.289  i NULL   7.0437e+01   4.272e+01    0  28.327   0.85  22.2180 
