SURVEY: SDSS(SDSS)   
SNID:   552   
IAUC:    NULL 
PHOTOMETRY_VERSION: JLA_TRAINING_SDSS 
SNTYPE:  1 
FILTERS: ugriz 
RA:      0.000000  deg 
DEC:     0.000000  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0274    MW E(B-V) 
MWEBV_ERR:   0.0044    error on MWEBV 
REDSHIFT_HELIO:   0.105997 +- 0.000000  (Helio, z_best) 
REDSHIFT_FINAL:   0.104670 +- 0.000000  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   54004.336 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  16  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.10600  
SIM_REDSHIFT_CMB:    0.10467  
SIM_REDSHIFT_HOST:   0.10600  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  0.0 (km/sec) 
SIM_HOSTLIB_GALID:  0 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      38.4212  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        0.000000 deg  
SIM_DEC:       0.000000 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0298   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.030  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000  (ugriz F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   22.72  20.53  20.06  20.04  -9.00  (ugriz obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0  (ugriz obs)
SIM_PEAKMJD:   54003.664062  days 
SIM_SALT2alpha:    0.140   
SIM_SALT2beta:     3.100   
SIM_SALT2gammaDM:  0.000  
SIM_SALT2x0:   1.3544e-04   
SIM_SALT2x1:   -0.0675   
SIM_SALT2c:     0.4000   
SIM_SALT2mB:   20.3056   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:   -12.97   days 
SIM_TRESTMAX:    58.38   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 157 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  53989.324  g NULL   1.1990e+02   3.697e+01    0  27.097   0.85  22.3984 
OBS:  53989.324  r NULL   2.2119e+02   3.769e+01    0  27.742   0.85  21.9280 
OBS:  53989.324  u NULL  -4.8169e+01   9.093e+01    0  24.122   0.85  24.7703 
OBS:  53989.324  i NULL   2.6099e+02   4.235e+01    0  28.398   0.85  21.5932 
OBS:  53990.328  i NULL   3.5089e+02   3.967e+01    0  28.565   0.85  21.2729 
OBS:  53990.328  u NULL   9.0247e+01   6.676e+01    0  24.798   0.85  24.2920 
OBS:  53990.328  g NULL   9.1925e+01   2.772e+01    0  27.685   0.85  22.0473 
OBS:  53990.328  r NULL   2.4837e+02   2.953e+01    0  28.289   0.85  21.6158 
OBS:  53994.340  u NULL   7.0057e+01   3.251e+01    0  26.035   0.85  23.0424 
OBS:  53994.340  r NULL   5.0385e+02   2.121e+01    0  29.162   0.85  20.7530 
OBS:  53994.340  g NULL   3.6167e+02   1.565e+01    0  29.215   0.85  21.1412 
OBS:  53994.340  i NULL   6.3367e+02   3.301e+01    0  29.042   0.85  20.4764 
OBS:  53996.324  g NULL   4.8347e+02   1.929e+01    0  28.870   0.85  20.8541 
OBS:  53996.324  r NULL   6.4714e+02   3.950e+01    0  27.879   0.85  20.4663 
OBS:  53996.324  u NULL   5.0050e+01   3.616e+01    0  25.747   0.85  22.6915 
OBS:  53996.324  i NULL   8.2988e+02   4.557e+01    0  28.387   0.85  20.2364 
OBS:  53997.422  r NULL   7.4167e+02   3.021e+01    0  28.514   0.85  20.3521 
OBS:  53997.422  u NULL   1.1386e+02   4.425e+01    0  25.590   0.85  22.5869 
OBS:  53997.422  g NULL   5.3109e+02   2.571e+01    0  28.281   0.85  20.7433 
OBS:  53997.422  i NULL   8.6178e+02   3.795e+01    0  28.797   0.85  20.1523 
OBS:  53998.293  i NULL   9.0356e+02   3.818e+01    0  28.793   0.85  20.1065 
OBS:  53998.293  u NULL   9.9882e+01   2.768e+01    0  26.450   0.85  22.5396 
OBS:  53998.293  g NULL   5.7742e+02   2.002e+01    0  28.867   0.85  20.6743 
OBS:  53998.293  r NULL   7.8722e+02   2.352e+01    0  29.089   0.85  20.2789 
OBS:  54000.301  i NULL   1.0123e+03   4.051e+01    0  28.690   0.85  20.0607 
OBS:  54000.301  g NULL   5.8516e+02   2.614e+01    0  28.293   0.85  20.5696 
OBS:  54000.301  r NULL   8.9071e+02   2.689e+01    0  28.846   0.85  20.1585 
OBS:  54000.301  u NULL   8.7238e+01   3.378e+01    0  26.008   0.85  22.5357 
OBS:  54005.320  g NULL   6.1063e+02   1.830e+01    0  29.097   0.85  20.5610 
OBS:  54005.320  r NULL   8.8004e+02   4.849e+01    0  27.547   0.85  20.0594 
OBS:  54005.320  i NULL   1.0596e+03   5.667e+01    0  27.966   0.85  20.0487 
OBS:  54005.320  u NULL   7.9382e+01   2.760e+01    0  26.377   0.85  22.8770 
OBS:  54006.250  g NULL   6.4066e+02   3.197e+01    0  27.894   0.85  20.5889 
OBS:  54007.352  g NULL   5.6276e+02   2.362e+01    0  28.497   0.85  20.6311 
