SURVEY: SDSS(SDSS)   
SNID:   495   
IAUC:    NULL 
PHOTOMETRY_VERSION: JLA_TRAINING_SDSS 
SNTYPE:  1 
FILTERS: ugriz 
RA:      0.000000  deg 
DEC:     0.000000  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0274    MW E(B-V) 
MWEBV_ERR:   0.0044    error on MWEBV 
REDSHIFT_HELIO:   0.119473 +- 0.000000  (Helio, z_best) 
REDSHIFT_FINAL:   0.118130 +- 0.000000  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   53638.441 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  167  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.11947  
SIM_REDSHIFT_CMB:    0.11813  
SIM_REDSHIFT_HOST:   0.11947  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  0.0 (km/sec) 
SIM_HOSTLIB_GALID:  0 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      38.7028  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        0.000000 deg  
SIM_DEC:       0.000000 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0232   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.154  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000  (ugriz F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   23.45  21.02  20.60  20.54  -9.00  (ugriz obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0  (ugriz obs)
SIM_PEAKMJD:   53639.238281  days 
SIM_SALT2alpha:    0.140   
SIM_SALT2beta:     3.100   
SIM_SALT2gammaDM:  0.000  
SIM_SALT2x0:   9.1783e-05   
SIM_SALT2x1:   -1.0734   
SIM_SALT2c:     0.4000   
SIM_SALT2mB:   20.7281   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:   -14.99   days 
SIM_TRESTMAX:    59.05   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 94 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  53622.453  r NULL   4.1993e+00   1.966e+01    0  29.011   0.85  24.2513 
OBS:  53622.453  g NULL   1.4050e+01   1.269e+01    0  29.277   0.85  25.5432 
OBS:  53622.453  u NULL   6.2835e+01   3.148e+01    0  26.058   0.85  99.0000 
OBS:  53622.453  i NULL   5.1509e+01   3.158e+01    0  28.977   0.85  23.9738 
OBS:  53627.410  i NULL   2.2969e+02   3.567e+01    0  28.763   0.85  21.6077 
OBS:  53627.410  u NULL  -3.9068e+00   4.161e+01    0  25.338   0.85  24.5922 
OBS:  53627.410  g NULL   1.3086e+02   1.539e+01    0  29.003   0.85  22.4424 
OBS:  53627.410  r NULL   1.6621e+02   2.276e+01    0  28.802   0.85  22.0021 
OBS:  53634.406  i NULL   4.8258e+02   4.817e+01    0  28.178   0.85  20.6131 
OBS:  53634.406  r NULL   4.7779e+02   4.019e+01    0  27.754   0.85  20.8028 
OBS:  53634.406  g NULL   3.0119e+02   3.648e+01    0  27.318   0.85  21.1752 
OBS:  53634.406  u NULL  -5.9353e-01   6.446e+01    0  24.631   0.85  23.2181 
OBS:  53638.445  r NULL   5.8130e+02   2.632e+01    0  28.732   0.85  20.6091 
OBS:  53638.445  i NULL   5.7307e+02   4.059e+01    0  28.575   0.85  20.5372 
OBS:  53638.445  g NULL   3.7923e+02   1.979e+01    0  28.720   0.85  21.0175 
OBS:  53638.445  u NULL   5.1395e+01   4.133e+01    0  25.507   0.85  23.3642 
OBS:  53640.410  u NULL   5.0837e+01   4.296e+01    0  25.438   0.85  23.6025 
OBS:  53640.410  r NULL   5.4012e+02   2.698e+01    0  28.656   0.85  20.5913 
OBS:  53640.410  i NULL   5.8021e+02   3.830e+01    0  28.703   0.85  20.5435 
OBS:  53640.410  g NULL   3.4305e+02   2.401e+01    0  28.264   0.85  21.0438 
OBS:  53643.453  i NULL   5.6568e+02   4.196e+01    0  28.500   0.85  20.5999 
OBS:  53643.453  u NULL   6.4853e+01   5.102e+01    0  25.194   0.85  23.9868 
OBS:  53643.453  g NULL   3.4579e+02   2.376e+01    0  28.288   0.85  21.1686 
OBS:  53643.453  r NULL   5.6618e+02   2.957e+01    0  28.468   0.85  20.6226 
OBS:  53646.473  r NULL   5.0285e+02   3.008e+01    0  28.397   0.85  20.7284 
OBS:  53646.473  u NULL   2.6245e+00   4.030e+01    0  25.403   0.85  24.3743 
OBS:  53646.473  i NULL   5.0622e+02   4.079e+01    0  28.546   0.85  20.7409 
OBS:  53646.473  g NULL   3.2027e+02   1.576e+01    0  29.157   0.85  21.3714 
OBS:  53657.293  u NULL   2.5291e+02   2.374e+02    0  23.069   0.85  25.9473 
OBS:  53657.293  g NULL   1.1935e+02   5.920e+01    0  26.096   0.85  22.5486 
OBS:  53663.473  r NULL   2.8178e+02   4.449e+01    0  27.421   0.85  21.6322 
OBS:  53663.473  u NULL   9.9624e+01   1.259e+02    0  23.826   0.85  26.4312 
OBS:  53663.473  i NULL   2.8037e+02   5.278e+01    0  27.927   0.85  21.2687 
OBS:  53663.473  g NULL   8.3951e+01   4.413e+01    0  26.682   0.85  23.1709 
OBS:  53664.410  u NULL  -9.4743e+01   6.523e+01    0  24.618   0.85  26.6136 
OBS:  53664.410  g NULL   8.5514e+01   3.173e+01    0  27.389   0.85  23.2500 
OBS:  53664.410  r NULL   1.8696e+02   3.487e+01    0  27.891   0.85  21.6819 
OBS:  53664.410  i NULL   3.1738e+02   4.575e+01    0  28.246   0.85  21.2819 
OBS:  53665.473  i NULL   3.6415e+02   4.659e+01    0  28.219   0.85  21.3123 
OBS:  53665.473  u NULL   8.5576e+01   8.221e+01    0  24.442   0.85  26.8025 
OBS:  53665.473  g NULL   5.2056e+01   2.927e+01    0  27.520   0.85  23.3401 
OBS:  53665.473  r NULL   2.0888e+02   3.220e+01    0  28.077   0.85  21.7401 
OBS:  53668.461  i NULL   2.8183e+02   5.080e+01    0  28.009   0.85  21.4723 
OBS:  53668.461  u NULL  -1.4632e+01   7.305e+01    0  24.441   0.85  27.1252 
OBS:  53668.461  g NULL   3.6486e+01   2.465e+01    0  27.873   0.85  23.5872 
OBS:  53668.461  r NULL   2.0656e+02   3.693e+01    0  27.778   0.85  21.9112 
OBS:  53669.367  i NULL   2.9096e+02   4.342e+01    0  28.352   0.85  21.5296 
OBS:  53669.367  u NULL   2.1370e+01   5.672e+01    0  24.891   0.85  27.1445 
OBS:  53669.367  g NULL   4.4808e+01   2.219e+01    0  28.106   0.85  23.6538 
OBS:  53669.367  r NULL   1.0649e+02   2.635e+01    0  28.446   0.85  21.9655 
OBS:  53670.469  i NULL   2.2734e+02   4.421e+01    0  28.297   0.85  21.6005 
OBS:  53670.469  g NULL   5.2520e+01   2.646e+01    0  27.737   0.85  23.7274 
OBS:  53670.469  u NULL   7.4964e+01   9.369e+01    0  24.221   0.85  27.1218 
OBS:  53670.469  r NULL   1.6498e+02   2.942e+01    0  28.244   0.85  22.0335 
OBS:  53671.453  i NULL   2.3936e+02   4.063e+01    0  28.483   0.85  21.6653 
OBS:  53671.453  g NULL   6.0283e+00   1.904e+01    0  28.389   0.85  23.7861 
OBS:  53671.453  u NULL  -5.7373e+01   6.511e+01    0  24.620   0.85  27.0664 
OBS:  53671.453  r NULL   1.4529e+02   2.869e+01    0  28.288   0.85  22.0961 
OBS:  53674.352  g NULL   5.1645e+01   1.674e+01    0  28.726   0.85  23.9217 
OBS:  53674.352  i NULL   2.3246e+02   4.405e+01    0  28.305   0.85  21.8656 
OBS:  53674.352  u NULL   5.6882e+01   3.705e+01    0  25.733   0.85  26.8012 
OBS:  53674.352  r NULL   1.0026e+02   2.682e+01    0  28.403   0.85  22.2927 
OBS:  53676.441  i NULL   2.1959e+02   3.775e+01    0  28.636   0.85  22.0063 
OBS:  53676.441  u NULL   3.7383e+01   3.828e+01    0  25.609   0.85  26.6780 
OBS:  53676.441  r NULL   1.3943e+02   2.677e+01    0  28.431   0.85  22.4225 
OBS:  53676.441  g NULL   1.6050e+01   1.797e+01    0  28.528   0.85  23.9963 
OBS:  53679.414  i NULL   1.0745e+02   4.795e+01    0  28.087   0.85  22.1836 
OBS:  53679.414  u NULL  -3.2752e+01   4.213e+01    0  25.300   0.85  26.6603 
OBS:  53679.414  r NULL   6.5877e+01   3.121e+01    0  28.052   0.85  22.5581 
OBS:  53679.414  g NULL   4.6597e+01   1.744e+01    0  28.632   0.85  24.0828 
OBS:  53681.406  u NULL  -3.9738e+01   3.813e+01    0  25.481   0.85  26.7241 
OBS:  53681.406  r NULL   5.3674e+01   2.545e+01    0  28.487   0.85  22.6156 
OBS:  53681.406  g NULL   2.9622e+01   1.532e+01    0  28.890   0.85  24.1281 
OBS:  53681.406  i NULL   1.3020e+02   3.718e+01    0  28.645   0.85  22.2856 
OBS:  53687.309  u NULL  -1.8513e+01   2.136e+02    0  23.016   0.85  27.3430 
OBS:  53687.309  r NULL   5.2271e+01   5.699e+01    0  26.741   0.85  22.7342 
OBS:  53687.309  g NULL  -1.0316e+01   3.542e+01    0  27.049   0.85  24.2474 
OBS:  53687.309  i NULL   1.2000e+02   6.071e+01    0  27.580   0.85  22.5395 
OBS:  53696.371  u NULL  -1.1676e+02   6.831e+01    0  24.541   0.85  99.0000 
OBS:  53696.371  r NULL   7.2265e+01   2.725e+01    0  28.351   0.85  22.9805 
OBS:  53696.371  g NULL   2.7894e+00   2.077e+01    0  28.197   0.85  24.4579 
OBS:  53696.371  i NULL   9.8431e+01   3.946e+01    0  28.507   0.85  22.8669 
OBS:  53697.363  u NULL  -2.8885e+01   6.990e+01    0  24.516   0.85  99.0000 
OBS:  53697.363  r NULL   6.0024e+01   2.737e+01    0  28.331   0.85  23.0093 
OBS:  53697.363  g NULL   2.1447e+01   2.121e+01    0  28.174   0.85  24.4816 
OBS:  53697.363  i NULL   3.4643e+01   4.066e+01    0  28.425   0.85  22.9017 
OBS:  53700.359  u NULL   5.0607e+01   4.486e+01    0  25.364   0.85  99.0000 
OBS:  53700.359  r NULL   7.7471e+01   2.779e+01    0  28.312   0.85  23.0965 
