SURVEY: SDSS(SDSS)   
SNID:   497   
IAUC:    NULL 
PHOTOMETRY_VERSION: JLA_TRAINING_SDSS 
SNTYPE:  1 
FILTERS: ugriz 
RA:      0.000000  deg 
DEC:     0.000000  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0274    MW E(B-V) 
MWEBV_ERR:   0.0044    error on MWEBV 
REDSHIFT_HELIO:   0.162886 +- 0.000000  (Helio, z_best) 
REDSHIFT_FINAL:   0.161490 +- 0.000000  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   53636.816 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  169  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.16289  
SIM_REDSHIFT_CMB:    0.16149  
SIM_REDSHIFT_HOST:   0.16289  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  -0.0 (km/sec) 
SIM_HOSTLIB_GALID:  0 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      39.4404  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        0.000000 deg  
SIM_DEC:       0.000000 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0318   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.008  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000  (ugriz F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   24.35  21.74  21.19  21.06  -9.00  (ugriz obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0  (ugriz obs)
SIM_PEAKMJD:   53637.046875  days 
SIM_SALT2alpha:    0.140   
SIM_SALT2beta:     3.100   
SIM_SALT2gammaDM:  0.000  
SIM_SALT2x0:   4.9493e-05   
SIM_SALT2x1:   -0.5944   
SIM_SALT2c:     0.4000   
SIM_SALT2mB:   21.3987   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:   -12.60   days 
SIM_TRESTMAX:    58.68   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 67 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  53622.398  u NULL   1.6881e+01   4.370e+01    0  25.298   0.85  26.5785 
OBS:  53622.398  r NULL   2.1013e+01   2.624e+01    0  28.397   0.85  23.0385 
OBS:  53622.398  g NULL   9.9925e+01   1.938e+01    0  28.469   0.85  23.6819 
OBS:  53622.398  i NULL   1.0284e+02   3.432e+01    0  28.812   0.85  22.7611 
OBS:  53627.355  r NULL   1.7473e+02   2.504e+01    0  28.601   0.85  21.8866 
OBS:  53627.355  u NULL   5.6710e+01   5.216e+01    0  25.129   0.85  24.7538 
OBS:  53627.355  g NULL   1.2009e+02   2.180e+01    0  28.238   0.85  22.3959 
OBS:  53627.355  i NULL   1.9655e+02   3.417e+01    0  28.847   0.85  21.6356 
OBS:  53634.348  r NULL   4.2741e+02   7.016e+01    0  26.524   0.85  21.2480 
OBS:  53634.348  u NULL   6.4167e+01   1.616e+02    0  23.427   0.85  24.1721 
OBS:  53634.348  i NULL   4.2066e+02   7.298e+01    0  27.259   0.85  21.1103 
OBS:  53634.348  g NULL   1.7344e+02   5.683e+01    0  26.242   0.85  21.7519 
OBS:  53640.352  i NULL   3.3351e+02   3.242e+01    0  29.000   0.85  21.0734 
OBS:  53640.352  g NULL   1.8830e+02   1.670e+01    0  28.891   0.85  21.8384 
OBS:  53640.352  r NULL   3.6235e+02   2.559e+01    0  28.667   0.85  21.1988 
OBS:  53640.352  u NULL  -6.7290e+01   4.839e+01    0  25.074   0.85  24.7246 
OBS:  53646.414  i NULL   1.9285e+02   5.244e+01    0  27.918   0.85  21.3485 
OBS:  53646.414  r NULL   3.0896e+02   4.552e+01    0  27.387   0.85  21.4138 
OBS:  53646.414  g NULL   1.2070e+02   1.806e+01    0  28.646   0.85  22.2554 
OBS:  53655.324  g NULL   6.8137e+01   1.589e+01    0  28.859   0.85  23.2301 
OBS:  53655.324  r NULL   1.5142e+02   2.604e+01    0  28.500   0.85  21.9141 
OBS:  53655.324  u NULL   1.6281e+01   3.864e+01    0  25.505   0.85  26.5295 
OBS:  53655.324  i NULL   2.3358e+02   3.421e+01    0  28.855   0.85  21.7320 
OBS:  53664.352  g NULL  -5.6815e+00   3.964e+01    0  26.802   0.85  24.1004 
OBS:  53664.352  r NULL   1.0157e+02   4.908e+01    0  27.097   0.85  22.3227 
OBS:  53664.352  u NULL   6.9470e+01   1.195e+02    0  23.854   0.85  27.4116 
OBS:  53664.352  i NULL   1.0667e+02   5.832e+01    0  27.664   0.85  21.9029 
OBS:  53669.309  g NULL   1.9533e+01   1.418e+01    0  29.046   0.85  24.4666 
OBS:  53669.309  r NULL   6.9373e+01   2.062e+01    0  28.952   0.85  22.5781 
OBS:  53669.309  i NULL   1.4507e+02   2.942e+01    0  29.157   0.85  22.1218 
OBS:  53669.309  u NULL   4.0827e+01   3.398e+01    0  25.839   0.85  27.6399 
OBS:  53671.395  r NULL   8.4407e+01   2.809e+01    0  28.291   0.85  22.6930 
OBS:  53671.395  i NULL   1.1409e+02   3.589e+01    0  28.718   0.85  22.2409 
OBS:  53671.395  u NULL  -6.3551e+01   6.945e+01    0  24.523   0.85  27.8764 
OBS:  53671.395  g NULL  -5.4427e-01   1.731e+01    0  28.586   0.85  24.5873 
OBS:  53674.293  r NULL   9.0808e+01   2.869e+01    0  28.250   0.85  22.8600 
OBS:  53674.293  i NULL   8.4515e+01   3.610e+01    0  28.697   0.85  22.4300 
OBS:  53674.293  g NULL   7.3249e+00   1.677e+01    0  28.666   0.85  24.7218 
OBS:  53674.293  u NULL  -5.7455e+01   4.453e+01    0  25.215   0.85  28.5098 
OBS:  53676.383  r NULL   1.1929e+02   2.603e+01    0  28.479   0.85  22.9701 
OBS:  53676.383  i NULL   7.3979e+01   3.364e+01    0  28.847   0.85  22.5582 
OBS:  53676.383  g NULL   2.4413e+00   1.467e+01    0  28.949   0.85  24.8021 
OBS:  53676.383  u NULL   5.7444e+00   4.038e+01    0  25.408   0.85  29.1208 
OBS:  53679.355  r NULL   5.3940e+01   3.212e+01    0  27.981   0.85  23.1051 
OBS:  53679.355  g NULL   2.8994e+01   2.009e+01    0  28.303   0.85  24.8951 
OBS:  53679.355  i NULL   1.8818e+01   4.239e+01    0  28.330   0.85  22.7168 
OBS:  53679.355  u NULL  -1.4356e+00   8.621e+01    0  24.207   0.85  30.2745 
OBS:  53681.344  r NULL   9.8286e+01   2.286e+01    0  28.747   0.85  23.1803 
OBS:  53681.344  g NULL   4.0375e-01   1.346e+01    0  29.134   0.85  24.9438 
OBS:  53681.344  i NULL   5.5988e+01   3.036e+01    0  29.065   0.85  22.8056 
OBS:  53681.344  u NULL   1.0400e+01   3.735e+01    0  25.552   0.85  31.3073 
OBS:  53685.305  r NULL   2.6328e+01   3.003e+01    0  28.109   0.85  23.3075 
OBS:  53685.305  g NULL   8.3715e+01   2.965e+01    0  27.531   0.85  25.0293 
OBS:  53685.305  i NULL   4.3682e+01   3.542e+01    0  28.727   0.85  22.9553 
OBS:  53685.305  u NULL   1.4240e+02   6.975e+01    0  24.827   0.85  30.4091 
OBS:  53697.301  r NULL   1.3023e-01   2.751e+01    0  28.279   0.85  23.6143 
OBS:  53697.301  g NULL  -2.7466e+00   1.845e+01    0  28.449   0.85  25.3129 
OBS:  53697.301  i NULL   2.5762e+00   3.518e+01    0  28.730   0.85  23.3110 
OBS:  53697.301  u NULL   4.5161e+01   5.740e+01    0  24.923   0.85  28.0949 
OBS:  53700.301  g NULL   1.5131e+01   1.869e+01    0  28.441   0.85  25.3852 
OBS:  53700.301  i NULL   2.6443e+01   4.013e+01    0  28.450   0.85  23.3924 
OBS:  53700.301  u NULL  -6.7101e+01   7.503e+01    0  24.412   0.85  28.4466 
OBS:  53700.301  r NULL   1.5181e+01   2.796e+01    0  28.255   0.85  23.6847 
OBS:  53705.285  i NULL   6.9855e+01   3.053e+01    0  29.057   0.85  23.5276 
OBS:  53705.285  u NULL  -1.7017e+01   3.697e+01    0  25.538   0.85  29.0308 
OBS:  53705.285  r NULL   3.9920e+01   2.192e+01    0  28.801   0.85  23.8016 
OBS:  53705.285  g NULL   2.5384e+01   1.482e+01    0  28.956   0.85  25.5053 
END_PHOTOMETRY: 

# ============================================= 
NSPECTRA:  0 

NVAR_SPEC: 6 
VARNAMES_SPEC: LAMMIN LAMMAX  FLAM  FLAMERR   SIM_GENFLAM SIM_GENMAG  

