SURVEY: SDSS(SDSS)   
SNID:   482   
IAUC:    NULL 
PHOTOMETRY_VERSION: JLA_TRAINING_SDSS 
SNTYPE:  1 
FILTERS: ugriz 
RA:      0.000000  deg 
DEC:     0.000000  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0274    MW E(B-V) 
MWEBV_ERR:   0.0044    error on MWEBV 
REDSHIFT_HELIO:   0.147377 +- 0.000000  (Helio, z_best) 
REDSHIFT_FINAL:   0.146000 +- 0.000000  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   54052.359 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  82  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.14738  
SIM_REDSHIFT_CMB:    0.14600  
SIM_REDSHIFT_HOST:   0.14738  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  0.0 (km/sec) 
SIM_HOSTLIB_GALID:  0 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      39.2009  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        0.000000 deg  
SIM_DEC:       0.000000 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0288   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:     -0.284  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000  (ugriz F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   23.48  20.78  20.31  20.28  -9.00  (ugriz obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0  (ugriz obs)
SIM_PEAKMJD:   54051.390625  days 
SIM_SALT2alpha:    0.140   
SIM_SALT2beta:     3.100   
SIM_SALT2gammaDM:  0.000  
SIM_SALT2x0:   8.4505e-05   
SIM_SALT2x1:    1.8437   
SIM_SALT2c:     0.4000   
SIM_SALT2mB:   20.8178   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:   -19.27   days 
SIM_TRESTMAX:    14.69   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 89 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  54029.281  i NULL  -2.5264e+01   4.815e+01    0  28.049   0.85  26.5222 
OBS:  54029.281  u NULL   5.1339e+01   6.929e+01    0  24.640   0.85  29.6678 
OBS:  54029.281  g NULL   4.0412e+00   1.233e+01    0  29.327   0.85  27.6268 
OBS:  54029.281  r NULL  -1.5733e+01   2.851e+01    0  28.202   0.85  26.7993 
OBS:  54030.281  i NULL  -5.6453e+00   2.146e+01    0  29.802   0.85  24.7392 
OBS:  54030.281  g NULL  -3.5780e+00   9.576e+00    0  29.870   0.85  25.8438 
OBS:  54030.281  u NULL   6.0350e+00   3.000e+01    0  25.936   0.85  27.8848 
OBS:  54030.281  r NULL   4.8244e+00   1.424e+01    0  29.712   0.85  25.0163 
OBS:  54031.266  i NULL   2.0595e+01   2.465e+01    0  29.507   0.85  23.7739 
OBS:  54031.266  u NULL   5.9597e+01   3.555e+01    0  25.828   0.85  26.9170 
OBS:  54031.266  g NULL   9.6868e+00   9.957e+00    0  29.799   0.85  24.8868 
OBS:  54031.266  r NULL   5.5730e+01   2.465e+01    0  28.556   0.85  24.0516 
OBS:  54035.355  i NULL   1.8273e+02   4.619e+01    0  28.189   0.85  21.7020 
OBS:  54035.355  g NULL   1.2993e+02   2.518e+01    0  27.935   0.85  22.4572 
OBS:  54035.355  u NULL  -1.2600e+01   5.605e+01    0  24.836   0.85  24.9853 
OBS:  54035.355  r NULL   2.1515e+02   3.310e+01    0  28.020   0.85  21.9519 
OBS:  54036.270  i NULL   2.8250e+02   4.274e+01    0  28.384   0.85  21.4261 
OBS:  54036.270  g NULL   2.0527e+02   1.938e+01    0  28.586   0.85  22.1190 
OBS:  54036.270  u NULL   4.6711e+01   4.447e+01    0  25.366   0.85  24.7430 
OBS:  54036.270  r NULL   1.9005e+02   3.036e+01    0  28.191   0.85  21.6706 
OBS:  54037.262  i NULL   3.2059e+02   3.464e+01    0  28.852   0.85  21.1842 
OBS:  54037.262  g NULL   1.7408e+02   1.644e+01    0  28.912   0.85  21.8300 
OBS:  54037.262  u NULL   4.9220e+01   4.378e+01    0  25.412   0.85  24.5170 
OBS:  54037.262  r NULL   2.6409e+02   2.421e+01    0  28.731   0.85  21.4222 
OBS:  54039.270  i NULL   4.8768e+02   3.951e+01    0  28.610   0.85  20.8441 
OBS:  54039.270  g NULL   2.5460e+02   2.486e+01    0  28.102   0.85  21.4333 
OBS:  54039.270  r NULL   3.2395e+02   2.923e+01    0  28.358   0.85  21.0612 
OBS:  54040.273  i NULL   4.5052e+02   4.743e+01    0  28.204   0.85  20.7180 
OBS:  54040.273  g NULL   3.4023e+02   3.633e+01    0  27.365   0.85  21.2873 
OBS:  54040.273  u NULL   6.6031e+01   8.567e+01    0  24.339   0.85  23.9659 
OBS:  54040.273  r NULL   5.3326e+02   4.457e+01    0  27.556   0.85  20.9222 
OBS:  54041.238  g NULL   3.9704e+02   4.099e+01    0  27.158   0.85  21.1660 
OBS:  54041.238  i NULL   5.9188e+02   5.483e+01    0  27.924   0.85  20.6133 
OBS:  54041.238  u NULL  -2.2827e+01   6.737e+01    0  24.556   0.85  23.8149 
