SURVEY: SDSS(SDSS)   
SNID:   444   
IAUC:    NULL 
PHOTOMETRY_VERSION: JLA_TRAINING_SDSS 
SNTYPE:  1 
FILTERS: ugriz 
RA:      0.000000  deg 
DEC:     0.000000  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0274    MW E(B-V) 
MWEBV_ERR:   0.0044    error on MWEBV 
REDSHIFT_HELIO:   0.120345 +- 0.000000  (Helio, z_best) 
REDSHIFT_FINAL:   0.119000 +- 0.000000  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   54027.887 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  44  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.12034  
SIM_REDSHIFT_CMB:    0.11900  
SIM_REDSHIFT_HOST:   0.12034  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  0.0 (km/sec) 
SIM_HOSTLIB_GALID:  0 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      38.7200  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        0.000000 deg  
SIM_DEC:       0.000000 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0320   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.162  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000  (ugriz F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   23.27  20.97  20.53  20.52  -9.00  (ugriz obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0  (ugriz obs)
SIM_PEAKMJD:   54027.359375  days 
SIM_SALT2alpha:    0.140   
SIM_SALT2beta:     3.100   
SIM_SALT2gammaDM:  0.000  
SIM_SALT2x0:   9.9734e-05   
SIM_SALT2x1:   -0.3066   
SIM_SALT2c:     0.4000   
SIM_SALT2mB:   20.6379   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:   -19.54   days 
SIM_TRESTMAX:    36.61   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 87 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  54005.473  u NULL  -9.6740e+00   3.132e+01    0  25.831   0.85  99.0000 
OBS:  54005.473  g NULL  -2.3893e+01   1.063e+01    0  29.643   0.85  31.1979 
OBS:  54005.473  i NULL   9.9567e+00   2.184e+01    0  29.767   0.85  29.3623 
OBS:  54005.473  r NULL  -1.4875e+01   1.483e+01    0  29.620   0.85  29.4339 
OBS:  54008.418  u NULL  -3.7675e+01   4.022e+01    0  25.375   0.85  99.0000 
OBS:  54008.418  i NULL   4.9156e+00   2.111e+01    0  29.839   0.85  25.0138 
OBS:  54008.418  r NULL   2.7672e+01   2.773e+01    0  28.283   0.85  25.0936 
OBS:  54008.418  g NULL  -9.3331e-01   1.882e+01    0  28.405   0.85  26.7864 
OBS:  54009.488  r NULL   2.5779e+01   1.997e+01    0  28.991   0.85  24.3230 
OBS:  54009.488  u NULL   3.6853e+01   3.105e+01    0  25.994   0.85  99.0000 
OBS:  54009.488  g NULL   1.3550e-01   1.269e+01    0  29.260   0.85  25.5252 
OBS:  54009.488  i NULL   5.9504e+01   2.973e+01    0  29.111   0.85  24.1728 
OBS:  54010.414  i NULL   3.6401e+01   2.825e+01    0  29.215   0.85  23.4061 
OBS:  54010.414  r NULL   3.8207e+01   1.902e+01    0  29.105   0.85  23.6380 
OBS:  54010.414  u NULL  -3.0605e+01   2.719e+01    0  26.089   0.85  99.0000 
OBS:  54010.414  g NULL   1.8454e+01   1.284e+01    0  29.257   0.85  24.4344 
OBS:  54012.406  u NULL  -9.2641e+01   6.322e+01    0  24.652   0.85  25.7611 
OBS:  54012.406  g NULL   3.1984e+01   1.907e+01    0  28.419   0.85  23.1417 
OBS:  54012.406  i NULL   6.8672e+01   3.941e+01    0  28.501   0.85  22.3269 
OBS:  54012.406  r NULL   8.7718e+01   3.020e+01    0  28.139   0.85  22.6352 
OBS:  54020.445  i NULL   5.4982e+02   4.018e+01    0  28.589   0.85  20.6978 
OBS:  54020.445  u NULL   4.3265e+01   5.123e+01    0  25.124   0.85  23.1874 
OBS:  54020.445  g NULL   2.8271e+02   2.265e+01    0  28.333   0.85  21.2606 
OBS:  54020.445  r NULL   3.9695e+02   2.953e+01    0  28.379   0.85  20.8926 
OBS:  54024.496  u NULL   3.9633e+01   4.727e+01    0  25.234   0.85  23.0899 
OBS:  54024.496  g NULL   4.2062e+02   2.184e+01    0  28.542   0.85  20.9963 
OBS:  54024.496  r NULL   6.4222e+02   3.360e+01    0  28.227   0.85  20.6052 
OBS:  54024.496  i NULL   6.0142e+02   4.173e+01    0  28.522   0.85  20.5428 
OBS:  54028.484  i NULL   5.7129e+02   4.537e+01    0  28.331   0.85  20.5184 
OBS:  54028.484  u NULL   7.0790e+00   4.013e+01    0  25.418   0.85  23.3936 
OBS:  54028.484  g NULL   4.3391e+02   2.426e+01    0  28.325   0.85  20.9919 
OBS:  54028.484  r NULL   6.3307e+02   3.544e+01    0  28.109   0.85  20.5294 
OBS:  54030.438  u NULL   6.6673e+01   3.575e+01    0  25.837   0.85  23.6166 
OBS:  54030.438  i NULL   6.6184e+02   3.456e+01    0  28.947   0.85  20.5386 
