SURVEY: SDSS(SDSS)   
SNID:   574   
IAUC:    NULL 
PHOTOMETRY_VERSION: JLA_TRAINING_SDSS 
SNTYPE:  1 
FILTERS: ugriz 
RA:      0.000000  deg 
DEC:     0.000000  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0274    MW E(B-V) 
MWEBV_ERR:   0.0044    error on MWEBV 
REDSHIFT_HELIO:   0.176312 +- 0.000000  (Helio, z_best) 
REDSHIFT_FINAL:   0.174900 +- 0.000000  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   54010.449 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  38  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.17631  
SIM_REDSHIFT_CMB:    0.17490  
SIM_REDSHIFT_HOST:   0.17631  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  -0.0 (km/sec) 
SIM_HOSTLIB_GALID:  0 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      39.6311  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        0.000000 deg  
SIM_DEC:       0.000000 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0293   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.005  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000  (ugriz F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   24.86  21.86  21.36  21.15  -9.00  (ugriz obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0  (ugriz obs)
SIM_PEAKMJD:   54010.953125  days 
SIM_SALT2alpha:    0.140   
SIM_SALT2beta:     3.100   
SIM_SALT2gammaDM:  0.000  
SIM_SALT2x0:   4.2761e-05   
SIM_SALT2x1:   -0.3663   
SIM_SALT2c:     0.4000   
SIM_SALT2mB:   21.5574   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:   -18.32   days 
SIM_TRESTMAX:    44.52   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 75 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  53989.402  i NULL   4.7443e+01   3.828e+01    0  28.559   0.85  27.1397 
OBS:  53989.402  r NULL   1.6586e+01   3.078e+01    0  28.047   0.85  27.3285 
OBS:  53989.402  u NULL   8.2824e+01   7.739e+01    0  24.535   0.85  32.7286 
OBS:  53989.402  g NULL   1.0810e+01   2.661e+01    0  27.673   0.85  29.8244 
OBS:  53995.441  u NULL   1.8135e+01   3.198e+01    0  25.854   0.85  27.2007 
OBS:  53995.441  i NULL  -1.7075e+01   4.468e+01    0  28.211   0.85  23.0498 
OBS:  53995.441  g NULL  -2.5497e+01   1.650e+01    0  28.689   0.85  23.9719 
OBS:  53995.441  r NULL   6.7822e+01   3.002e+01    0  28.139   0.85  23.3594 
OBS:  54000.379  i NULL   2.2629e+02   5.260e+01    0  27.919   0.85  21.8560 
OBS:  54000.379  g NULL   7.2351e+01   1.925e+01    0  28.449   0.85  22.6159 
OBS:  54000.379  u NULL   3.3613e+01   4.428e+01    0  25.343   0.85  25.4629 
OBS:  54000.379  r NULL   1.4936e+02   3.544e+01    0  27.830   0.85  22.1632 
OBS:  54007.430  i NULL   3.0690e+02   4.754e+01    0  28.161   0.85  21.2175 
OBS:  54007.430  u NULL   3.1508e+01   4.172e+01    0  25.430   0.85  24.6752 
OBS:  54007.430  r NULL   2.8753e+02   2.900e+01    0  28.352   0.85  21.4490 
OBS:  54007.430  g NULL   1.6457e+02   1.706e+01    0  28.818   0.85  21.8898 
OBS:  54009.352  g NULL   1.8372e+02   1.531e+01    0  29.076   0.85  21.8540 
OBS:  54009.352  u NULL   2.2679e+00   3.662e+01    0  25.554   0.85  24.7368 
OBS:  54009.352  r NULL   2.4594e+02   2.685e+01    0  28.494   0.85  21.3879 
OBS:  54009.352  i NULL   3.8177e+02   4.349e+01    0  28.373   0.85  21.1709 
OBS:  54011.418  g NULL   1.8893e+02   1.440e+01    0  29.215   0.85  21.8705 
OBS:  54011.418  r NULL   2.1764e+02   2.656e+01    0  28.500   0.85  21.3618 
OBS:  54011.418  i NULL   4.0141e+02   4.424e+01    0  28.341   0.85  21.1407 
OBS:  54011.418  u NULL  -5.1878e+01   3.410e+01    0  25.672   0.85  24.8989 
OBS:  54021.422  g NULL   1.1161e+02   2.007e+01    0  28.405   0.85  22.4772 
OBS:  54021.422  r NULL   2.2057e+02   3.147e+01    0  28.134   0.85  21.6375 
OBS:  54021.422  u NULL   7.5873e+01   6.476e+01    0  24.811   0.85  26.1052 
OBS:  54025.414  g NULL   7.5162e+01   1.866e+01    0  28.521   0.85  22.8857 
OBS:  54025.414  r NULL   1.8903e+02   3.370e+01    0  27.966   0.85  21.8603 
OBS:  54025.414  u NULL  -1.9108e+01   5.800e+01    0  24.799   0.85  26.5838 
OBS:  54025.414  i NULL   2.4138e+02   5.207e+01    0  27.945   0.85  21.6857 
OBS:  54029.426  r NULL   1.7919e+02   3.262e+01    0  28.031   0.85  22.0830 
OBS:  54029.426  i NULL   2.1529e+02   4.882e+01    0  28.078   0.85  21.8088 
OBS:  54029.426  u NULL   4.9050e+01   4.304e+01    0  25.432   0.85  26.8975 
OBS:  54029.426  g NULL   7.2041e+01   1.736e+01    0  28.673   0.85  23.3623 
OBS:  54031.332  r NULL   1.5730e+02   2.960e+01    0  28.226   0.85  22.1694 
OBS:  54031.332  i NULL   1.9005e+02   5.120e+01    0  27.967   0.85  21.8462 
OBS:  54031.332  g NULL   3.5951e+01   1.609e+01    0  28.791   0.85  23.5735 
OBS:  54031.332  u NULL   2.2085e+01   3.728e+01    0  25.604   0.85  26.9135 
OBS:  54036.336  r NULL   3.1452e+01   3.476e+01    0  27.794   0.85  22.3933 
OBS:  54036.336  i NULL   1.6174e+02   5.487e+01    0  27.811   0.85  21.9326 
OBS:  54036.336  g NULL   1.8768e+01   2.135e+01    0  28.157   0.85  24.0562 
OBS:  54036.336  u NULL  -1.7347e+01   3.834e+01    0  25.475   0.85  27.4493 
OBS:  54039.336  r NULL   9.1443e+01   3.151e+01    0  28.047   0.85  22.5360 
OBS:  54039.336  i NULL   2.0197e+02   5.070e+01    0  27.992   0.85  22.0125 
OBS:  54039.336  g NULL  -1.2870e+01   1.761e+01    0  28.550   0.85  24.2995 
OBS:  54039.336  u NULL   2.1056e+00   3.335e+01    0  25.724   0.85  27.9025 
OBS:  54041.305  r NULL   1.2570e+02   3.995e+01    0  27.556   0.85  22.6320 
OBS:  54041.305  g NULL   6.8182e+01   3.128e+01    0  27.400   0.85  24.4478 
OBS:  54041.305  i NULL   1.1202e+01   5.175e+01    0  27.894   0.85  22.0827 
OBS:  54041.305  u NULL   2.1393e+01   5.723e+01    0  24.881   0.85  27.9924 
OBS:  54048.332  g NULL   2.6693e+01   2.739e+01    0  27.631   0.85  24.8531 
OBS:  54048.332  i NULL   6.7475e+01   4.657e+01    0  28.139   0.85  22.4603 
OBS:  54048.332  u NULL   8.6014e+01   6.846e+01    0  24.737   0.85  29.3803 
OBS:  54048.332  r NULL   3.2478e+01   3.418e+01    0  27.834   0.85  23.0116 
OBS:  54052.336  g NULL  -1.4725e+00   2.560e+01    0  27.744   0.85  25.0064 
OBS:  54052.336  i NULL   6.1683e+01   5.925e+01    0  27.616   0.85  22.6894 
OBS:  54052.336  u NULL  -3.2488e+01   5.605e+01    0  24.836   0.85  99.0000 
OBS:  54052.336  r NULL   3.0963e+01   2.949e+01    0  28.152   0.85  23.2157 
OBS:  54055.344  g NULL   1.0740e+01   1.933e+01    0  28.364   0.85  25.0892 
OBS:  54055.344  i NULL   6.1062e+01   4.937e+01    0  28.012   0.85  22.8283 
OBS:  54055.344  u NULL   3.2602e+01   6.231e+01    0  24.755   0.85  99.0000 
OBS:  54055.344  r NULL   1.5209e+01   3.336e+01    0  27.872   0.85  23.3410 
OBS:  54058.328  i NULL   5.5092e+01   4.246e+01    0  28.337   0.85  22.9410 
OBS:  54058.328  u NULL   5.9152e+01   4.715e+01    0  25.300   0.85  31.4978 
OBS:  54058.328  r NULL   2.0859e+01   2.839e+01    0  28.226   0.85  23.4440 
OBS:  54058.328  g NULL   3.3423e+01   1.967e+01    0  28.356   0.85  25.1524 
OBS:  54060.352  i NULL   2.6192e+01   3.936e+01    0  28.493   0.85  23.0125 
OBS:  54060.352  u NULL   4.7949e+01   5.281e+01    0  25.074   0.85  30.1879 
OBS:  54060.352  r NULL   3.7681e+01   3.453e+01    0  27.814   0.85  23.5078 
OBS:  54060.352  g NULL  -1.6330e+01   1.675e+01    0  28.659   0.85  25.1971 
OBS:  54063.320  i NULL   2.1512e+01   4.267e+01    0  28.316   0.85  23.1106 
OBS:  54063.320  u NULL   4.1380e+01   4.412e+01    0  25.364   0.85  29.2821 
OBS:  54063.320  r NULL   4.7180e+01   2.369e+01    0  28.636   0.85  23.5929 
OBS:  54063.320  g NULL   2.6735e+01   1.880e+01    0  28.442   0.85  25.2654 
END_PHOTOMETRY: 

# ============================================= 
NSPECTRA:  0 

NVAR_SPEC: 6 
VARNAMES_SPEC: LAMMIN LAMMAX  FLAM  FLAMERR   SIM_GENFLAM SIM_GENMAG  

