SURVEY: SDSS(SDSS)   
SNID:   426   
IAUC:    NULL 
PHOTOMETRY_VERSION: JLA_TRAINING_SDSS 
SNTYPE:  1 
FILTERS: ugriz 
RA:      0.000000  deg 
DEC:     0.000000  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0274    MW E(B-V) 
MWEBV_ERR:   0.0044    error on MWEBV 
REDSHIFT_HELIO:   0.151782 +- 0.000000  (Helio, z_best) 
REDSHIFT_FINAL:   0.150400 +- 0.000000  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   54015.656 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  26  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.15178  
SIM_REDSHIFT_CMB:    0.15040  
SIM_REDSHIFT_HOST:   0.15178  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  -0.0 (km/sec) 
SIM_HOSTLIB_GALID:  0 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      39.2713  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        0.000000 deg  
SIM_DEC:       0.000000 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0274   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.023  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000  (ugriz F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   24.14  21.51  20.96  20.89  -9.00  (ugriz obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0  (ugriz obs)
SIM_PEAKMJD:   54015.777344  days 
SIM_SALT2alpha:    0.140   
SIM_SALT2beta:     3.100   
SIM_SALT2gammaDM:  0.000  
SIM_SALT2x0:   6.0866e-05   
SIM_SALT2x1:   -0.1985   
SIM_SALT2c:     0.4000   
SIM_SALT2mB:   21.1741   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:   -19.51   days 
SIM_TRESTMAX:    45.48   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 88 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  53993.309  r NULL   1.3115e+01   1.526e+01    0  29.567   0.85  29.5003 
OBS:  53993.309  u NULL   1.1122e+01   3.330e+01    0  25.770   0.85  99.0000 
OBS:  53993.309  i NULL  -1.0400e+01   2.370e+01    0  29.587   0.85  29.3466 
OBS:  53993.309  g NULL  -8.7545e+00   1.101e+01    0  29.566   0.85  31.1711 
OBS:  53996.246  u NULL  -3.3362e+01   3.480e+01    0  25.627   0.85  99.0000 
OBS:  53996.246  r NULL   4.9570e+01   2.194e+01    0  28.803   0.85  25.3533 
OBS:  53996.246  i NULL  -3.6935e+01   3.465e+01    0  28.761   0.85  25.1981 
OBS:  53996.246  g NULL  -7.8097e+00   1.362e+01    0  29.104   0.85  27.0019 
OBS:  53998.215  u NULL  -4.4793e+01   4.623e+01    0  25.149   0.85  28.7691 
OBS:  53998.215  r NULL  -1.0379e+01   2.038e+01    0  28.930   0.85  24.0096 
OBS:  53998.215  g NULL   2.2211e+01   1.307e+01    0  29.225   0.85  24.9730 
OBS:  53998.215  i NULL   2.3079e+01   3.350e+01    0  28.843   0.85  23.7918 
OBS:  54005.246  u NULL   4.6119e+01   3.882e+01    0  25.612   0.85  24.7198 
OBS:  54005.246  g NULL   1.2899e+02   1.331e+01    0  29.317   0.85  22.2884 
OBS:  54005.246  r NULL   1.6664e+02   2.093e+01    0  28.985   0.85  21.7765 
OBS:  54005.246  i NULL   2.0198e+02   3.408e+01    0  28.855   0.85  21.5378 
OBS:  54008.207  u NULL   4.3726e+01   4.926e+01    0  25.194   0.85  24.1405 
OBS:  54008.207  g NULL   1.9088e+02   1.812e+01    0  28.719   0.85  21.8288 
OBS:  54008.207  r NULL   2.6745e+02   2.562e+01    0  28.608   0.85  21.3402 
OBS:  54008.207  i NULL   3.4162e+02   4.096e+01    0  28.493   0.85  21.1394 
OBS:  54010.199  r NULL   3.3655e+02   2.680e+01    0  28.552   0.85  21.1642 
OBS:  54010.199  u NULL   1.3700e+02   6.105e+01    0  25.055   0.85  23.9808 
OBS:  54010.199  i NULL   4.3784e+02   3.908e+01    0  28.620   0.85  21.0028 
OBS:  54010.199  g NULL   2.1203e+02   2.065e+01    0  28.457   0.85  21.6514 
OBS:  54012.195  r NULL   3.6882e+02   4.141e+01    0  27.627   0.85  21.0547 
OBS:  54012.195  g NULL   2.4812e+02   3.289e+01    0  27.487   0.85  21.5491 
OBS:  54012.195  i NULL   4.5735e+02   5.828e+01    0  27.757   0.85  20.9454 
OBS:  54012.195  u NULL   1.3302e+01   7.423e+01    0  24.446   0.85  23.9540 
OBS:  54020.199  r NULL   4.2322e+02   2.714e+01    0  28.576   0.85  20.9904 
OBS:  54020.199  u NULL  -2.2186e+01   4.248e+01    0  25.291   0.85  24.6359 
OBS:  54020.199  i NULL   4.0894e+02   4.064e+01    0  28.529   0.85  20.9182 
OBS:  54020.199  g NULL   2.1107e+02   1.543e+01    0  29.091   0.85  21.6539 
OBS:  54022.246  g NULL   1.9946e+02   1.478e+01    0  29.171   0.85  21.7680 
OBS:  54022.246  u NULL   1.3225e+01   3.926e+01    0  25.480   0.85  24.8907 
