SURVEY: SDSS(SDSS)   
SNID:   473   
IAUC:    NULL 
PHOTOMETRY_VERSION: JLA_TRAINING_SDSS 
SNTYPE:  1 
FILTERS: ugriz 
RA:      0.000000  deg 
DEC:     0.000000  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0274    MW E(B-V) 
MWEBV_ERR:   0.0044    error on MWEBV 
REDSHIFT_HELIO:   0.199439 +- 0.000000  (Helio, z_best) 
REDSHIFT_FINAL:   0.198000 +- 0.000000  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   54040.402 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  73  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.19944  
SIM_REDSHIFT_CMB:    0.19800  
SIM_REDSHIFT_HOST:   0.19944  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  -0.0 (km/sec) 
SIM_HOSTLIB_GALID:  0 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      39.9298  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        0.000000 deg  
SIM_DEC:       0.000000 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0230   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.062  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000  (ugriz F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   25.64  22.27  21.74  21.40  -9.00  (ugriz obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0  (ugriz obs)
SIM_PEAKMJD:   54040.289062  days 
SIM_SALT2alpha:    0.140   
SIM_SALT2beta:     3.100   
SIM_SALT2gammaDM:  0.000  
SIM_SALT2x0:   3.3344e-05   
SIM_SALT2x1:   -0.1620   
SIM_SALT2c:     0.4000   
SIM_SALT2mB:   21.8275   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:   -17.56   days 
SIM_TRESTMAX:    19.08   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 51 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  54019.227  g NULL   1.0134e+01   1.336e+01    0  29.162   0.85  29.2165 
OBS:  54019.227  r NULL   1.4045e+01   1.561e+01    0  29.518   0.85  26.6851 
OBS:  54019.227  i NULL  -2.7558e+01   2.160e+01    0  29.788   0.85  26.3495 
OBS:  54019.227  u NULL  -1.2506e+01   3.960e+01    0  25.416   0.85  31.1113 
OBS:  54025.273  g NULL   3.1233e+01   1.502e+01    0  28.936   0.85  23.9953 
OBS:  54025.273  r NULL   1.1565e+01   2.584e+01    0  28.424   0.85  23.3938 
OBS:  54025.273  i NULL   4.7287e+01   3.730e+01    0  28.616   0.85  23.0246 
OBS:  54025.273  u NULL   1.4170e+01   4.585e+01    0  25.214   0.85  27.5407 
OBS:  54029.203  r NULL   9.6215e+01   2.145e+01    0  28.886   0.85  22.5444 
OBS:  54029.203  i NULL   1.1085e+02   3.365e+01    0  28.856   0.85  22.1734 
OBS:  54029.203  u NULL   1.7284e+01   3.255e+01    0  25.832   0.85  26.3015 
OBS:  54029.203  g NULL   6.9028e+01   1.293e+01    0  29.307   0.85  23.0327 
OBS:  54031.191  i NULL   1.9407e+02   3.636e+01    0  28.712   0.85  21.8668 
OBS:  54031.191  g NULL   1.2241e+02   1.290e+01    0  29.376   0.85  22.6987 
OBS:  54031.191  u NULL   3.5753e+01   3.421e+01    0  25.799   0.85  25.8321 
OBS:  54036.195  r NULL   1.5607e+02   2.322e+01    0  28.752   0.85  21.8359 
OBS:  54036.195  i NULL   2.1000e+02   3.604e+01    0  28.736   0.85  21.4991 
OBS:  54036.195  g NULL   1.2106e+02   1.647e+01    0  28.846   0.85  22.3050 
OBS:  54036.195  u NULL   6.2776e+01   4.948e+01    0  25.227   0.85  25.4608 
OBS:  54039.191  r NULL   1.8527e+02   3.196e+01    0  28.078   0.85  21.7509 
OBS:  54039.191  i NULL   2.4737e+02   3.993e+01    0  28.523   0.85  21.4218 
OBS:  54039.191  g NULL   1.3558e+02   3.185e+01    0  27.438   0.85  22.2619 
OBS:  54039.191  u NULL  -1.0715e+01   6.103e+01    0  24.717   0.85  25.5603 
OBS:  54048.188  r NULL   2.0554e+02   2.497e+01    0  28.626   0.85  21.8711 
OBS:  54048.188  g NULL   1.1944e+02   1.997e+01    0  28.426   0.85  22.6598 
OBS:  54048.188  i NULL   2.6213e+02   3.346e+01    0  28.911   0.85  21.5451 
OBS:  54048.188  u NULL   6.6027e+01   4.885e+01    0  25.271   0.85  26.5132 
OBS:  54052.191  r NULL   1.8102e+02   2.724e+01    0  28.423   0.85  22.0447 
OBS:  54052.191  g NULL   4.4321e+01   1.477e+01    0  28.989   0.85  22.9992 
OBS:  54052.191  i NULL   1.6991e+02   4.304e+01    0  28.340   0.85  21.7812 
OBS:  54052.191  u NULL  -2.1072e+01   4.498e+01    0  25.204   0.85  27.0035 
OBS:  54054.207  g NULL   4.5939e+01   1.867e+01    0  28.484   0.85  23.1981 
OBS:  54054.207  i NULL   1.5617e+02   4.922e+01    0  28.045   0.85  21.8821 
OBS:  54054.207  u NULL  -4.8505e+01   6.843e+01    0  24.539   0.85  27.2448 
