SURVEY: SDSS(SDSS)   
SNID:   535   
IAUC:    NULL 
PHOTOMETRY_VERSION: JLA_TRAINING_SDSS 
SNTYPE:  1 
FILTERS: ugriz 
RA:      0.000000  deg 
DEC:     0.000000  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0274    MW E(B-V) 
MWEBV_ERR:   0.0044    error on MWEBV 
REDSHIFT_HELIO:   0.077293 +- 0.000000  (Helio, z_best) 
REDSHIFT_FINAL:   0.076000 +- 0.000000  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   53684.504 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  207  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.07729  
SIM_REDSHIFT_CMB:    0.07600  
SIM_REDSHIFT_HOST:   0.07729  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  -0.0 (km/sec) 
SIM_HOSTLIB_GALID:  0 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      37.6845  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        0.000000 deg  
SIM_DEC:       0.000000 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0251   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.083  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000  (ugriz F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   21.62  19.91  19.47  19.51  -9.00  (ugriz obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0  (ugriz obs)
SIM_PEAKMJD:   53685.695312  days 
SIM_SALT2alpha:    0.140   
SIM_SALT2beta:     3.100   
SIM_SALT2gammaDM:  0.000  
SIM_SALT2x0:   2.4819e-04   
SIM_SALT2x1:   -0.6324   
SIM_SALT2c:     0.4000   
SIM_SALT2mB:   19.6480   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:   -17.92   days 
SIM_TRESTMAX:    17.24   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 43 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  53666.391  i NULL   5.0950e+01   3.704e+01    0  28.632   0.85  26.2227 
OBS:  53666.391  r NULL  -1.6833e+01   2.780e+01    0  28.256   0.85  25.2270 
OBS:  53666.391  u NULL   1.8236e+00   8.285e+01    0  24.253   0.85  99.0000 
OBS:  53666.391  g NULL   1.3944e+01   2.388e+01    0  27.912   0.85  29.1679 
OBS:  53668.309  g NULL  -2.8292e+01   2.072e+01    0  28.198   0.85  25.6219 
OBS:  53668.309  i NULL   2.5362e+01   4.101e+01    0  28.404   0.85  24.1787 
OBS:  53668.309  r NULL   2.0370e+01   2.634e+01    0  28.390   0.85  23.6767 
OBS:  53668.309  u NULL   9.7134e+00   4.480e+01    0  25.230   0.85  99.0000 
OBS:  53670.313  g NULL   1.0069e+02   1.900e+01    0  28.513   0.85  22.8553 
OBS:  53670.313  i NULL   1.2368e+02   4.009e+01    0  28.480   0.85  21.9425 
OBS:  53670.313  u NULL   4.2654e+01   3.993e+01    0  25.550   0.85  27.0110 
OBS:  53670.313  r NULL   1.3920e+02   2.556e+01    0  28.534   0.85  22.1586 
OBS:  53673.281  g NULL   2.7506e+02   1.628e+01    0  29.041   0.85  21.4610 
OBS:  53673.281  u NULL   5.4099e+00   3.287e+01    0  25.770   0.85  23.3050 
OBS:  53673.281  i NULL   5.5560e+02   3.624e+01    0  28.816   0.85  20.6438 
OBS:  53673.281  r NULL   3.6076e+02   2.522e+01    0  28.700   0.85  20.9984 
OBS:  53675.277  g NULL   4.4012e+02   1.857e+01    0  28.914   0.85  20.9139 
OBS:  53675.277  i NULL   8.4001e+02   4.080e+01    0  28.632   0.85  20.1816 
OBS:  53675.277  u NULL   1.0944e+02   3.092e+01    0  26.252   0.85  22.5073 
OBS:  53675.277  r NULL   6.3274e+02   2.925e+01    0  28.529   0.85  20.4974 
OBS:  53677.301  g NULL   6.6582e+02   2.191e+01    0  28.742   0.85  20.4782 
OBS:  53677.301  u NULL   1.9590e+02   3.779e+01    0  26.104   0.85  21.9253 
OBS:  53677.301  i NULL   1.2292e+03   4.110e+01    0  28.712   0.85  19.8274 
OBS:  53677.301  r NULL   9.1731e+02   2.267e+01    0  29.242   0.85  20.0868 
OBS:  53680.285  i NULL   1.5257e+03   5.501e+01    0  28.139   0.85  19.5504 
OBS:  53680.285  r NULL   1.2679e+03   2.973e+01    0  28.803   0.85  19.7202 
OBS:  53680.285  u NULL   2.5348e+02   3.316e+01    0  26.519   0.85  21.5244 
OBS:  53680.285  g NULL   8.7778e+02   3.078e+01    0  28.153   0.85  20.0974 
OBS:  53686.285  i NULL   1.6941e+03   6.781e+01    0  27.714   0.85  19.5135 
OBS:  53686.285  r NULL   1.6012e+03   4.580e+01    0  27.973   0.85  19.4643 
OBS:  53686.285  g NULL   1.0848e+03   3.383e+01    0  28.076   0.85  19.9160 
OBS:  53686.285  u NULL   2.8989e+02   6.475e+01    0  25.260   0.85  21.6683 
OBS:  53693.289  i NULL   1.2813e+03   4.762e+01    0  28.401   0.85  19.7433 
OBS:  53693.289  r NULL   1.4247e+03   5.120e+01    0  27.657   0.85  19.6247 
