SURVEY: SDSS(SDSS)   
SNID:   408   
IAUC:    NULL 
PHOTOMETRY_VERSION: JLA_TRAINING_SDSS 
SNTYPE:  1 
FILTERS: ugriz 
RA:      0.000000  deg 
DEC:     0.000000  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0274    MW E(B-V) 
MWEBV_ERR:   0.0044    error on MWEBV 
REDSHIFT_HELIO:   0.123048 +- 0.000000  (Helio, z_best) 
REDSHIFT_FINAL:   0.121700 +- 0.000000  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   53992.047 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  8  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.12305  
SIM_REDSHIFT_CMB:    0.12170  
SIM_REDSHIFT_HOST:   0.12305  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  -0.0 (km/sec) 
SIM_HOSTLIB_GALID:  0 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      38.7724  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        0.000000 deg  
SIM_DEC:       0.000000 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0247   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.082  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000  (ugriz F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   23.44  21.03  20.51  20.51  -9.00  (ugriz obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0  (ugriz obs)
SIM_PEAKMJD:   53993.761719  days 
SIM_SALT2alpha:    0.140   
SIM_SALT2beta:     3.100   
SIM_SALT2gammaDM:  0.000  
SIM_SALT2x0:   9.0723e-05   
SIM_SALT2x1:   -0.6662   
SIM_SALT2c:     0.4000   
SIM_SALT2mB:   20.7407   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:   -17.41   days 
SIM_TRESTMAX:    59.12   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 80 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  53974.207  u NULL   1.0352e+01   3.019e+01    0  25.940   0.85  99.0000 
OBS:  53974.207  r NULL   3.1527e+01   2.094e+01    0  28.892   0.85  26.0838 
OBS:  53974.207  i NULL   4.4589e+01   3.107e+01    0  29.011   0.85  26.2603 
OBS:  53974.207  g NULL  -1.1508e+01   9.549e+00    0  29.875   0.85  99.0000 
OBS:  53989.215  g NULL   3.4792e+02   2.206e+01    0  28.451   0.85  21.1449 
OBS:  53989.215  i NULL   5.8456e+02   4.049e+01    0  28.582   0.85  20.5727 
OBS:  53989.215  u NULL   5.1802e+01   5.131e+01    0  25.139   0.85  23.2227 
OBS:  53989.215  r NULL   5.8283e+02   2.842e+01    0  28.562   0.85  20.6763 
OBS:  53995.203  r NULL   6.4061e+02   2.645e+01    0  28.752   0.85  20.5032 
OBS:  53995.203  i NULL   6.0933e+02   3.864e+01    0  28.691   0.85  20.5134 
OBS:  53995.203  g NULL   3.8014e+02   2.097e+01    0  28.593   0.85  21.0592 
OBS:  53995.203  u NULL   2.8674e+01   3.926e+01    0  25.538   0.85  23.6126 
OBS:  53997.180  u NULL  -4.8692e+00   5.044e+01    0  25.003   0.85  23.8543 
OBS:  53997.180  g NULL   3.5021e+02   1.641e+01    0  29.099   0.85  21.1300 
OBS:  53997.180  r NULL   6.1949e+02   2.666e+01    0  28.724   0.85  20.5195 
OBS:  53997.180  i NULL   6.4576e+02   3.874e+01    0  28.694   0.85  20.5417 
OBS:  54005.152  i NULL   3.3482e+02   3.611e+01    0  28.766   0.85  20.9958 
OBS:  54005.152  u NULL   3.8037e+01   3.573e+01    0  25.733   0.85  24.9067 
OBS:  54005.152  g NULL   1.8791e+02   1.596e+01    0  28.991   0.85  21.7156 
OBS:  54005.152  r NULL   4.6085e+02   2.443e+01    0  28.826   0.85  20.8673 
OBS:  54007.164  u NULL   5.3186e+00   3.667e+01    0  25.560   0.85  25.2079 
OBS:  54007.164  g NULL   1.7376e+02   1.808e+01    0  28.702   0.85  21.9198 
OBS:  54007.164  i NULL   4.4721e+02   4.101e+01    0  28.517   0.85  21.0903 
OBS:  54007.164  r NULL   4.3758e+02   2.809e+01    0  28.509   0.85  20.9867 
OBS:  54009.160  i NULL   3.8355e+02   4.354e+01    0  28.372   0.85  21.1379 
OBS:  54009.160  r NULL   4.0462e+02   3.066e+01    0  28.300   0.85  21.1041 
OBS:  54009.160  u NULL   8.4122e+01   4.932e+01    0  25.295   0.85  25.5141 
OBS:  54009.160  g NULL   1.1206e+02   2.108e+01    0  28.302   0.85  22.1467 
OBS:  54011.227  g NULL   1.1207e+02   2.824e+01    0  27.671   0.85  22.3873 
OBS:  54011.227  r NULL   3.3625e+02   3.647e+01    0  27.884   0.85  21.2135 
OBS:  54011.227  u NULL  -1.0909e+01   5.316e+01    0  24.920   0.85  25.7562 
OBS:  54011.227  i NULL   3.1999e+02   5.345e+01    0  27.910   0.85  21.1782 
OBS:  54019.176  i NULL   2.3920e+02   4.212e+01    0  28.405   0.85  21.2525 
OBS:  54019.176  r NULL   2.7613e+02   2.743e+01    0  28.466   0.85  21.5652 
