SURVEY: SDSS(SDSS)   
SNID:   581   
IAUC:    NULL 
PHOTOMETRY_VERSION: JLA_TRAINING_SDSS 
SNTYPE:  1 
FILTERS: ugriz 
RA:      0.000000  deg 
DEC:     0.000000  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0274    MW E(B-V) 
MWEBV_ERR:   0.0044    error on MWEBV 
REDSHIFT_HELIO:   0.178514 +- 0.000000  (Helio, z_best) 
REDSHIFT_FINAL:   0.177100 +- 0.000000  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   54024.973 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  45  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.17851  
SIM_REDSHIFT_CMB:    0.17710  
SIM_REDSHIFT_HOST:   0.17851  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  0.0 (km/sec) 
SIM_HOSTLIB_GALID:  0 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      39.6611  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        0.000000 deg  
SIM_DEC:       0.000000 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0263   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.209  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000  (ugriz F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   24.70  22.18  21.66  21.43  -9.00  (ugriz obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0  (ugriz obs)
SIM_PEAKMJD:   54025.652344  days 
SIM_SALT2alpha:    0.140   
SIM_SALT2beta:     3.100   
SIM_SALT2gammaDM:  0.000  
SIM_SALT2x0:   3.9928e-05   
SIM_SALT2x1:   -0.6839   
SIM_SALT2c:     0.4000   
SIM_SALT2mB:   21.6318   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:   -17.12   days 
SIM_TRESTMAX:    36.25   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 90 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  54005.477  i NULL  -1.8349e+01   2.435e+01    0  29.527   0.85  26.8465 
OBS:  54005.477  u NULL  -5.9445e+01   4.585e+01    0  25.158   0.85  29.3401 
OBS:  54005.477  g NULL  -9.0865e+00   1.224e+01    0  29.337   0.85  99.0000 
OBS:  54005.477  r NULL  -1.3451e+01   1.786e+01    0  29.216   0.85  26.9678 
OBS:  54008.422  r NULL  -9.3170e+01   3.264e+01    0  27.911   0.85  24.6130 
OBS:  54008.422  u NULL  -1.4070e-01   4.649e+01    0  25.143   0.85  27.8657 
OBS:  54008.422  g NULL  -9.3032e-01   1.675e+01    0  28.659   0.85  25.5490 
OBS:  54008.422  i NULL   8.5035e+01   4.610e+01    0  28.166   0.85  24.3221 
OBS:  54009.488  i NULL   5.2236e+01   3.213e+01    0  28.941   0.85  23.7455 
OBS:  54009.488  g NULL   7.6719e+00   1.213e+01    0  29.366   0.85  24.7881 
OBS:  54009.488  u NULL  -1.0859e+01   3.273e+01    0  25.739   0.85  27.5049 
OBS:  54009.488  r NULL   3.5709e+01   2.047e+01    0  28.944   0.85  24.0568 
OBS:  54010.414  i NULL   3.1515e+01   3.082e+01    0  29.026   0.85  23.3628 
OBS:  54010.414  g NULL   4.5557e+01   1.244e+01    0  29.361   0.85  24.3260 
OBS:  54010.414  u NULL  -1.0309e+02   3.917e+01    0  25.428   0.85  27.2363 
OBS:  54010.414  r NULL   1.4551e+01   1.923e+01    0  29.065   0.85  23.6840 
OBS:  54012.410  u NULL   4.8263e+01   5.058e+01    0  25.149   0.85  26.4342 
OBS:  54012.410  g NULL   3.8274e+01   1.931e+01    0  28.398   0.85  23.6302 
OBS:  54012.410  i NULL  -4.0799e+01   4.172e+01    0  28.359   0.85  22.7619 
OBS:  54012.410  r NULL   6.4212e+01   3.100e+01    0  28.065   0.85  23.0866 
OBS:  54020.449  u NULL   2.7688e+01   5.829e+01    0  24.847   0.85  24.5027 
OBS:  54020.449  i NULL   2.4059e+02   4.414e+01    0  28.304   0.85  21.5749 
OBS:  54020.449  g NULL   1.1013e+02   2.368e+01    0  28.049   0.85  22.2897 
OBS:  54020.449  r NULL   1.9233e+02   2.837e+01    0  28.341   0.85  21.8380 
OBS:  54024.496  u NULL  -3.0471e+01   5.370e+01    0  24.909   0.85  24.6013 
OBS:  54024.496  g NULL   1.1611e+02   1.742e+01    0  28.719   0.85  22.1701 
OBS:  54024.496  i NULL   2.5058e+02   4.101e+01    0  28.466   0.85  21.4529 
OBS:  54024.496  r NULL   2.1562e+02   2.895e+01    0  28.312   0.85  21.6732 
OBS:  54028.484  i NULL   2.9538e+02   4.702e+01    0  28.181   0.85  21.4370 
OBS:  54028.484  g NULL   1.1597e+02   1.361e+01    0  29.255   0.85  22.2630 
OBS:  54028.484  r NULL   2.5170e+02   2.679e+01    0  28.503   0.85  21.6644 
OBS:  54028.484  u NULL  -1.7157e+01   5.238e+01    0  24.962   0.85  25.0039 
OBS:  54030.441  i NULL   2.9901e+02   3.606e+01    0  28.759   0.85  21.4787 
