SURVEY: SDSS(SDSS)   
SNID:   526   
IAUC:    NULL 
PHOTOMETRY_VERSION: JLA_TRAINING_SDSS 
SNTYPE:  1 
FILTERS: ugriz 
RA:      0.000000  deg 
DEC:     0.000000  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0274    MW E(B-V) 
MWEBV_ERR:   0.0044    error on MWEBV 
REDSHIFT_HELIO:   0.217461 +- 0.000000  (Helio, z_best) 
REDSHIFT_FINAL:   0.216000 +- 0.000000  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   53680.750 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  198  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.21746  
SIM_REDSHIFT_CMB:    0.21600  
SIM_REDSHIFT_HOST:   0.21746  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  -0.0 (km/sec) 
SIM_HOSTLIB_GALID:  0 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      40.1409  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        0.000000 deg  
SIM_DEC:       0.000000 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0292   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.117  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000  (ugriz F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   25.76  22.63  22.03  21.70  -9.00  (ugriz obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0  (ugriz obs)
SIM_PEAKMJD:   53679.535156  days 
SIM_SALT2alpha:    0.140   
SIM_SALT2beta:     3.100   
SIM_SALT2gammaDM:  0.000  
SIM_SALT2x0:   2.6743e-05   
SIM_SALT2x1:   -0.3648   
SIM_SALT2c:     0.4000   
SIM_SALT2mB:   22.0670   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:   -19.93   days 
SIM_TRESTMAX:    21.10   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 48 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  53655.270  g NULL   6.9876e-01   1.936e+01    0  28.344   0.85  99.0000 
OBS:  53655.270  r NULL  -7.4739e+01   2.706e+01    0  28.317   0.85  34.6174 
OBS:  53655.270  i NULL   2.2715e+01   3.225e+01    0  28.923   0.85  34.3005 
OBS:  53655.270  u NULL  -1.1857e+01   4.803e+01    0  25.082   0.85  37.6856 
OBS:  53664.293  i NULL  -1.1111e+01   4.268e+01    0  28.309   0.85  23.4247 
OBS:  53664.293  g NULL  -1.1314e+01   2.969e+01    0  27.425   0.85  24.4665 
OBS:  53664.293  r NULL   3.3264e+01   3.253e+01    0  27.940   0.85  23.7643 
OBS:  53664.293  u NULL  -1.2248e+01   6.404e+01    0  24.638   0.85  27.8872 
OBS:  53669.250  g NULL   4.7048e+01   1.211e+01    0  29.420   0.85  23.2453 
OBS:  53669.250  r NULL   3.6495e+01   2.027e+01    0  28.968   0.85  22.7083 
OBS:  53669.250  i NULL   1.6589e+02   3.420e+01    0  28.836   0.85  22.3634 
OBS:  53669.250  u NULL   4.7027e+01   4.255e+01    0  25.441   0.85  26.1873 
OBS:  53671.336  g NULL   5.8325e+01   1.528e+01    0  28.932   0.85  22.9408 
OBS:  53671.336  r NULL   9.7587e+01   2.644e+01    0  28.431   0.85  22.4236 
OBS:  53671.336  u NULL  -9.3507e+01   6.416e+01    0  24.636   0.85  25.7533 
OBS:  53671.336  i NULL   1.2110e+02   3.540e+01    0  28.749   0.85  22.0804 
OBS:  53674.234  r NULL   1.9628e+02   2.153e+01    0  28.940   0.85  22.1867 
OBS:  53674.234  i NULL   1.8827e+02   3.267e+01    0  28.943   0.85  21.8567 
OBS:  53674.234  g NULL   7.7818e+01   1.298e+01    0  29.311   0.85  22.7114 
OBS:  53674.234  u NULL  -6.2506e+00   4.209e+01    0  25.301   0.85  25.5452 
OBS:  53676.324  r NULL   1.2253e+02   2.201e+01    0  28.847   0.85  22.0931 
OBS:  53676.324  i NULL   1.7928e+02   3.173e+01    0  29.003   0.85  21.7744 
OBS:  53676.324  g NULL   9.7799e+01   1.352e+01    0  29.246   0.85  22.6408 
OBS:  53676.324  u NULL  -1.9164e+01   5.575e+01    0  24.842   0.85  25.5755 
OBS:  53679.297  r NULL   1.4372e+02   2.785e+01    0  28.351   0.85  22.0305 
OBS:  53679.297  g NULL   1.0153e+02   1.549e+01    0  28.955   0.85  22.6299 
OBS:  53679.297  i NULL   2.4988e+02   4.207e+01    0  28.409   0.85  21.7048 
OBS:  53679.297  u NULL  -5.6534e+01   4.593e+01    0  25.156   0.85  25.7419 
OBS:  53681.289  r NULL   1.5205e+02   2.269e+01    0  28.801   0.85  22.0291 
OBS:  53681.289  g NULL   7.4634e+01   1.479e+01    0  29.024   0.85  22.6777 
OBS:  53681.289  i NULL   1.8474e+02   3.312e+01    0  28.913   0.85  21.6918 
OBS:  53681.289  u NULL   2.9543e+00   4.026e+01    0  25.405   0.85  25.9280 
OBS:  53685.246  r NULL   1.3868e+02   4.981e+01    0  27.088   0.85  22.0962 
OBS:  53685.246  g NULL   3.2332e+01   4.021e+01    0  26.815   0.85  22.8811 
OBS:  53685.246  i NULL   1.3807e+02   5.452e+01    0  27.817   0.85  21.7540 
OBS:  53685.246  u NULL  -2.1876e+02   1.134e+02    0  23.829   0.85  26.4039 
OBS:  53697.242  r NULL   7.0198e+01   2.111e+01    0  28.901   0.85  22.6276 
OBS:  53697.242  g NULL   1.3745e+01   1.417e+01    0  29.037   0.85  24.0124 
OBS:  53697.242  i NULL   1.1443e+02   3.168e+01    0  28.989   0.85  22.3249 
OBS:  53697.242  u NULL   2.1425e+01   3.668e+01    0  25.621   0.85  27.9321 
OBS:  53700.242  r NULL   1.0511e+02   2.421e+01    0  28.627   0.85  22.8035 
OBS:  53700.242  g NULL   1.8109e+01   1.678e+01    0  28.676   0.85  24.3514 
OBS:  53700.242  i NULL   5.6518e+01   3.535e+01    0  28.734   0.85  22.4008 
OBS:  53700.242  u NULL  -4.8079e+01   3.616e+01    0  25.562   0.85  27.8887 
OBS:  53705.227  r NULL   7.1026e+01   2.141e+01    0  28.873   0.85  23.1029 
OBS:  53705.227  g NULL   4.6353e+00   1.384e+01    0  29.079   0.85  24.8354 
OBS:  53705.227  i NULL   1.1294e+02   3.139e+01    0  29.008   0.85  22.4968 
OBS:  53705.227  u NULL   2.8798e+00   3.241e+01    0  25.779   0.85  27.9692 
END_PHOTOMETRY: 

# ============================================= 
NSPECTRA:  0 

NVAR_SPEC: 6 
VARNAMES_SPEC: LAMMIN LAMMAX  FLAM  FLAMERR   SIM_GENFLAM SIM_GENMAG  

