SURVEY: SDSS(SDSS)   
SNID:   519   
IAUC:    NULL 
PHOTOMETRY_VERSION: JLA_TRAINING_SDSS 
SNTYPE:  1 
FILTERS: ugriz 
RA:      0.000000  deg 
DEC:     0.000000  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0274    MW E(B-V) 
MWEBV_ERR:   0.0044    error on MWEBV 
REDSHIFT_HELIO:   0.125841 +- 0.000000  (Helio, z_best) 
REDSHIFT_FINAL:   0.124490 +- 0.000000  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   53675.516 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  191  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.12584  
SIM_REDSHIFT_CMB:    0.12449  
SIM_REDSHIFT_HOST:   0.12584  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  0.0 (km/sec) 
SIM_HOSTLIB_GALID:  0 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      38.8255  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        0.000000 deg  
SIM_DEC:       0.000000 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0194   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.224  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000  (ugriz F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   23.66  21.26  20.73  20.67  -9.00  (ugriz obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0  (ugriz obs)
SIM_PEAKMJD:   53674.757812  days 
SIM_SALT2alpha:    0.140   
SIM_SALT2beta:     3.100   
SIM_SALT2gammaDM:  0.000  
SIM_SALT2x0:   8.5934e-05   
SIM_SALT2x1:   -0.7076   
SIM_SALT2c:     0.4000   
SIM_SALT2mB:   20.7996   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:   -15.52   days 
SIM_TRESTMAX:    27.17   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 71 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  53657.289  u NULL  -4.4721e+02   5.826e+02    0  21.830   0.85  99.0000 
OBS:  53657.289  i NULL   1.2249e+02   6.351e+01    0  27.482   0.85  24.2724 
OBS:  53657.289  g NULL  -4.7369e+01   7.654e+01    0  25.432   0.85  25.8671 
OBS:  53657.289  r NULL   5.0632e+01   6.489e+01    0  26.463   0.85  24.4905 
OBS:  53663.473  i NULL   2.2908e+02   4.771e+01    0  28.131   0.85  21.5407 
OBS:  53663.473  u NULL   8.4460e+01   1.258e+02    0  23.810   0.85  24.5465 
OBS:  53663.473  g NULL   1.4880e+02   3.991e+01    0  26.967   0.85  22.3937 
OBS:  53663.473  r NULL   2.3385e+02   3.857e+01    0  27.702   0.85  21.8748 
OBS:  53664.406  g NULL   1.2285e+02   2.644e+01    0  27.825   0.85  22.1767 
OBS:  53664.406  r NULL   1.7674e+02   2.914e+01    0  28.273   0.85  21.6718 
OBS:  53664.406  u NULL   2.6822e+01   6.462e+01    0  24.703   0.85  24.2594 
OBS:  53665.473  u NULL   1.0985e+02   1.114e+02    0  24.010   0.85  23.9661 
OBS:  53665.473  r NULL   2.5081e+02   3.551e+01    0  27.891   0.85  21.4562 
OBS:  53665.473  i NULL   3.1769e+02   4.344e+01    0  28.359   0.85  21.1660 
OBS:  53665.473  g NULL   1.7481e+02   2.670e+01    0  27.863   0.85  21.9487 
OBS:  53668.461  i NULL   4.5015e+02   5.829e+01    0  27.756   0.85  20.8236 
OBS:  53668.461  u NULL  -3.1385e+01   7.670e+01    0  24.361   0.85  23.5131 
OBS:  53668.461  g NULL   2.1203e+02   2.676e+01    0  27.896   0.85  21.5196 
OBS:  53668.461  r NULL   3.9823e+02   3.448e+01    0  28.040   0.85  21.0400 
OBS:  53669.367  u NULL   1.2382e+01   4.464e+01    0  25.240   0.85  23.4593 
OBS:  53669.367  g NULL   2.4845e+02   2.083e+01    0  28.478   0.85  21.4379 
OBS:  53669.367  i NULL   5.4571e+02   4.252e+01    0  28.464   0.85  20.7695 
OBS:  53669.367  r NULL   3.7588e+02   2.953e+01    0  28.365   0.85  20.9579 
OBS:  53670.469  i NULL   4.5192e+02   4.100e+01    0  28.522   0.85  20.7290 
OBS:  53670.469  u NULL   3.3345e+01   5.119e+01    0  25.081   0.85  23.4358 
OBS:  53670.469  g NULL   2.7951e+02   2.220e+01    0  28.372   0.85  21.3607 
OBS:  53670.469  r NULL   4.8451e+02   3.106e+01    0  28.317   0.85  20.8784 
OBS:  53671.453  i NULL   5.5924e+02   4.118e+01    0  28.539   0.85  20.7086 
OBS:  53671.453  g NULL   2.7327e+02   2.273e+01    0  28.316   0.85  21.3105 
OBS:  53671.453  u NULL   9.1872e+01   4.178e+01    0  25.620   0.85  23.4468 
OBS:  53671.453  r NULL   4.4416e+02   2.782e+01    0  28.535   0.85  20.8233 
OBS:  53674.352  g NULL   3.0585e+02   2.281e+01    0  28.337   0.85  21.2582 
OBS:  53674.352  u NULL   5.9061e+01   4.473e+01    0  25.407   0.85  23.6175 
OBS:  53674.352  r NULL   4.9000e+02   2.932e+01    0  28.446   0.85  20.7327 
OBS:  53674.352  i NULL   5.2129e+02   4.405e+01    0  28.383   0.85  20.6722 
OBS:  53676.441  u NULL  -1.7556e+01   3.483e+01    0  25.626   0.85  23.8589 
OBS:  53676.441  r NULL   5.1241e+02   2.599e+01    0  28.722   0.85  20.7236 
OBS:  53676.441  g NULL   3.4211e+02   2.490e+01    0  28.182   0.85  21.2968 
OBS:  53676.441  i NULL   5.0586e+02   3.856e+01    0  28.669   0.85  20.6762 
OBS:  53679.414  u NULL  -6.3109e+00   4.461e+01    0  25.213   0.85  24.2304 
OBS:  53679.414  r NULL   5.4913e+02   3.346e+01    0  28.189   0.85  20.7625 
OBS:  53679.414  g NULL   2.8491e+02   1.818e+01    0  28.810   0.85  21.4242 
OBS:  53679.414  i NULL   4.5189e+02   4.652e+01    0  28.246   0.85  20.7342 
OBS:  53681.406  u NULL   8.7394e+00   4.813e+01    0  25.124   0.85  24.4867 
OBS:  53681.406  r NULL   4.6702e+02   2.494e+01    0  28.787   0.85  20.8261 
OBS:  53681.406  g NULL   2.7046e+02   1.826e+01    0  28.785   0.85  21.5474 
OBS:  53681.406  i NULL   4.4664e+02   3.786e+01    0  28.692   0.85  20.8198 
OBS:  53684.367  u NULL   2.0945e+02   9.805e+01    0  24.364   0.85  24.8802 
OBS:  53684.367  r NULL   4.1257e+02   5.137e+01    0  27.185   0.85  20.9817 
OBS:  53684.367  g NULL   1.5585e+02   3.031e+01    0  27.566   0.85  21.7851 
OBS:  53684.367  i NULL   3.6194e+02   6.851e+01    0  27.383   0.85  21.0325 
OBS:  53687.309  u NULL   1.3964e+02   1.366e+02    0  23.747   0.85  25.3029 
OBS:  53687.309  r NULL   2.9256e+02   5.454e+01    0  26.986   0.85  21.1573 
OBS:  53687.309  g NULL   3.8275e+01   4.649e+01    0  26.513   0.85  22.0663 
OBS:  53687.309  i NULL   3.9747e+02   6.147e+01    0  27.626   0.85  21.2184 
OBS:  53696.371  u NULL  -4.6366e+00   4.920e+01    0  25.056   0.85  26.1160 
OBS:  53696.371  r NULL   2.0854e+02   2.562e+01    0  28.572   0.85  21.6099 
OBS:  53696.371  g NULL   8.9007e+01   2.237e+01    0  28.146   0.85  23.0685 
OBS:  53696.371  i NULL   2.7635e+02   3.801e+01    0  28.638   0.85  21.3958 
OBS:  53697.359  u NULL  -3.6905e+01   4.666e+01    0  25.139   0.85  26.2315 
OBS:  53697.359  r NULL   1.9916e+02   2.694e+01    0  28.457   0.85  21.6540 
OBS:  53697.359  g NULL   5.0844e+01   2.071e+01    0  28.264   0.85  23.1656 
OBS:  53697.359  i NULL   2.9617e+02   3.883e+01    0  28.597   0.85  21.3999 
OBS:  53700.359  u NULL   4.9620e+01   5.636e+01    0  24.977   0.85  26.8083 
OBS:  53700.359  r NULL   1.9736e+02   2.717e+01    0  28.439   0.85  21.7965 
OBS:  53700.359  g NULL   4.3255e+01   1.914e+01    0  28.426   0.85  23.4279 
OBS:  53700.359  i NULL   2.3800e+02   4.377e+01    0  28.322   0.85  21.4230 
OBS:  53705.348  u NULL   6.0384e-01   4.533e+01    0  25.197   0.85  27.1736 
OBS:  53705.348  r NULL   1.5020e+02   2.800e+01    0  28.342   0.85  22.0555 
OBS:  53705.348  g NULL   2.8662e+01   1.971e+01    0  28.343   0.85  23.8214 
OBS:  53705.348  i NULL   2.0062e+02   4.039e+01    0  28.486   0.85  21.6319 
END_PHOTOMETRY: 

# ============================================= 
NSPECTRA:  0 

NVAR_SPEC: 6 
VARNAMES_SPEC: LAMMIN LAMMAX  FLAM  FLAMERR   SIM_GENFLAM SIM_GENMAG  

