SURVEY: SDSS(SDSS)   
SNID:   570   
IAUC:    NULL 
PHOTOMETRY_VERSION: JLA_TRAINING_SDSS 
SNTYPE:  1 
FILTERS: ugriz 
RA:      0.000000  deg 
DEC:     0.000000  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0274    MW E(B-V) 
MWEBV_ERR:   0.0044    error on MWEBV 
REDSHIFT_HELIO:   0.206848 +- 0.000000  (Helio, z_best) 
REDSHIFT_FINAL:   0.205400 +- 0.000000  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   54013.699 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  34  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.20685  
SIM_REDSHIFT_CMB:    0.20540  
SIM_REDSHIFT_HOST:   0.20685  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  0.0 (km/sec) 
SIM_HOSTLIB_GALID:  0 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      40.0186  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        0.000000 deg  
SIM_DEC:       0.000000 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0291   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:     -0.050  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000  (ugriz F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   25.44  22.19  21.62  21.27  -9.00  (ugriz obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0  (ugriz obs)
SIM_PEAKMJD:   54012.984375  days 
SIM_SALT2alpha:    0.140   
SIM_SALT2beta:     3.100   
SIM_SALT2gammaDM:  0.000  
SIM_SALT2x0:   3.3605e-05   
SIM_SALT2x1:    0.5332   
SIM_SALT2c:     0.4000   
SIM_SALT2mB:   21.8190   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:   -19.68   days 
SIM_TRESTMAX:    45.71   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 160 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  53989.234  i NULL   2.1203e+01   2.877e+01    0  29.171   0.85  30.3087 
OBS:  53989.234  r NULL   2.6220e+00   1.989e+01    0  28.985   0.85  30.7076 
OBS:  53989.234  g NULL  -2.1199e+01   1.837e+01    0  28.457   0.85  31.9299 
OBS:  53989.234  u NULL   1.4484e+01   5.176e+01    0  25.005   0.85  99.0000 
OBS:  53993.289  g NULL   6.9054e+00   1.662e+01    0  28.682   0.85  26.2288 
OBS:  53993.289  u NULL   7.2453e+00   4.274e+01    0  25.301   0.85  99.0000 
OBS:  53993.289  r NULL   1.5322e+01   2.080e+01    0  28.896   0.85  25.0782 
OBS:  53993.289  i NULL   7.4763e+00   2.546e+01    0  29.433   0.85  24.6843 
OBS:  53995.223  g NULL   1.9353e+01   9.457e+00    0  29.923   0.85  24.7730 
OBS:  53995.223  u NULL   3.6672e+01   3.088e+01    0  26.000   0.85  28.5139 
OBS:  53995.223  r NULL  -1.0659e+01   1.984e+01    0  28.989   0.85  23.9856 
OBS:  53995.223  i NULL   3.9047e+01   2.323e+01    0  29.640   0.85  23.6232 
OBS:  53996.230  u NULL  -4.2288e+00   4.138e+01    0  25.344   0.85  27.6979 
OBS:  53996.230  i NULL   8.1788e+01   2.581e+01    0  29.424   0.85  23.2134 
OBS:  53996.230  r NULL   5.2625e+01   2.058e+01    0  28.944   0.85  23.5657 
OBS:  53996.230  g NULL   1.1298e+01   1.297e+01    0  29.226   0.85  24.2599 
OBS:  53997.199  i NULL   6.8244e+01   3.921e+01    0  28.513   0.85  22.8912 
OBS:  53997.199  u NULL  -5.1091e+01   3.480e+01    0  25.627   0.85  27.1703 
OBS:  53997.199  r NULL   6.1260e+00   2.286e+01    0  28.685   0.85  23.2367 
OBS:  53997.199  g NULL   3.9294e+01   1.450e+01    0  29.020   0.85  23.8737 
OBS:  53998.199  r NULL   7.5643e+01   1.982e+01    0  29.043   0.85  22.9616 
OBS:  53998.199  u NULL  -3.5224e+01   2.702e+01    0  26.096   0.85  26.7708 
OBS:  53998.199  g NULL   4.2218e+01   1.244e+01    0  29.357   0.85  23.5597 
OBS:  53998.199  i NULL   1.0894e+02   3.250e+01    0  28.931   0.85  22.6200 
OBS:  54000.207  r NULL   1.3502e+02   2.805e+01    0  28.329   0.85  22.5512 
OBS:  54000.207  i NULL   7.0598e+01   4.241e+01    0  28.344   0.85  22.2108 
OBS:  54000.207  u NULL   2.7820e+01   4.204e+01    0  25.413   0.85  26.2146 
OBS:  54000.207  g NULL   7.7567e+01   1.746e+01    0  28.667   0.85  23.1039 
OBS:  54007.184  i NULL   3.1086e+02   3.706e+01    0  28.701   0.85  21.4192 
OBS:  54007.184  r NULL   2.0414e+02   2.475e+01    0  28.645   0.85  21.7631 
OBS:  54007.184  u NULL   8.1826e+01   5.119e+01    0  25.223   0.85  25.2808 
OBS:  54007.184  g NULL   1.4479e+02   1.606e+01    0  28.927   0.85  22.2664 
OBS:  54008.188  r NULL   1.9635e+02   2.587e+01    0  28.542   0.85  21.7189 
OBS:  54008.188  u NULL  -9.9475e+01   5.455e+01    0  24.892   0.85  25.2606 
OBS:  54008.188  g NULL   1.1576e+02   1.695e+01    0  28.778   0.85  22.2261 
OBS:  54008.188  i NULL   3.1931e+02   3.782e+01    0  28.660   0.85  21.3770 
OBS:  54009.180  r NULL   2.6038e+02   2.404e+01    0  28.742   0.85  21.6867 
OBS:  54009.180  u NULL  -7.3905e+01   5.003e+01    0  25.012   0.85  25.2629 
OBS:  54009.180  g NULL   1.2272e+02   1.882e+01    0  28.558   0.85  22.2006 
OBS:  54009.180  i NULL   2.7330e+02   3.488e+01    0  28.824   0.85  21.3467 
OBS:  54010.184  r NULL   2.4538e+02   2.761e+01    0  28.431   0.85  21.6604 
OBS:  54010.184  i NULL   3.0985e+02   3.699e+01    0  28.706   0.85  21.3197 
OBS:  54010.184  u NULL   1.9762e+01   5.358e+01    0  24.977   0.85  25.2815 
OBS:  54010.184  g NULL   1.5503e+02   2.138e+01    0  28.319   0.85  22.1844 
OBS:  54011.246  i NULL   2.2800e+02   4.396e+01    0  28.309   0.85  21.2955 
OBS:  54011.246  r NULL   2.4535e+02   3.784e+01    0  27.749   0.85  21.6394 
OBS:  54011.246  g NULL   1.0796e+02   2.530e+01    0  27.903   0.85  22.1784 
OBS:  54011.246  u NULL  -6.8200e+01   6.926e+01    0  24.526   0.85  25.3213 
OBS:  54012.176  g NULL   1.2712e+02   3.910e+01    0  26.991   0.85  22.1828 
OBS:  54012.176  u NULL   3.0191e+01   1.278e+02    0  23.707   0.85  25.3757 
OBS:  54012.176  i NULL   4.1851e+02   6.772e+01    0  27.422   0.85  21.2782 
OBS:  54019.195  g NULL   9.7234e+01   1.874e+01    0  28.537   0.85  22.4353 
OBS:  54019.195  r NULL   1.6196e+02   2.618e+01    0  28.495   0.85  21.6943 
OBS:  54019.195  i NULL   3.2838e+02   3.837e+01    0  28.630   0.85  21.3198 
OBS:  54019.195  u NULL  -3.8079e+01   4.142e+01    0  25.343   0.85  26.0476 
OBS:  54020.180  g NULL   1.2228e+02   1.484e+01    0  29.071   0.85  22.4914 
OBS:  54020.180  r NULL   2.0430e+02   2.408e+01    0  28.704   0.85  21.7209 
OBS:  54020.180  i NULL   2.5123e+02   4.051e+01    0  28.493   0.85  21.3541 
OBS:  54020.180  u NULL   2.6892e+01   3.511e+01    0  25.727   0.85  26.1567 
OBS:  54022.230  r NULL   2.8789e+02   4.053e+01    0  27.626   0.85  21.7866 
OBS:  54022.230  u NULL   2.5589e+01   6.766e+01    0  24.623   0.85  26.4044 
OBS:  54022.230  i NULL   2.5121e+02   5.453e+01    0  27.848   0.85  21.4515 
OBS:  54022.230  g NULL   9.6299e+01   1.716e+01    0  28.727   0.85  22.6217 
OBS:  54025.242  r NULL   2.0275e+02   2.868e+01    0  28.324   0.85  21.9052 
OBS:  54025.242  i NULL   1.1889e+02   4.107e+01    0  28.426   0.85  21.6179 
OBS:  54025.242  u NULL  -1.7229e+01   4.194e+01    0  25.305   0.85  26.7975 
OBS:  54025.242  g NULL   8.1343e+01   1.519e+01    0  28.973   0.85  22.8472 
OBS:  54028.172  r NULL   1.1136e+02   2.822e+01    0  28.301   0.85  22.0491 
OBS:  54028.172  i NULL   2.0058e+02   4.397e+01    0  28.301   0.85  21.7618 
OBS:  54028.172  u NULL   2.4889e+01   4.709e+01    0  25.207   0.85  27.1560 
OBS:  54028.172  g NULL   3.7647e+01   1.510e+01    0  28.932   0.85  23.1202 
OBS:  54029.172  r NULL   1.6738e+02   2.355e+01    0  28.728   0.85  22.1033 
OBS:  54029.172  i NULL   1.5437e+02   3.876e+01    0  28.562   0.85  21.8050 
OBS:  54029.172  u NULL  -4.6067e+01   3.181e+01    0  25.792   0.85  27.2593 
OBS:  54029.172  g NULL   5.3878e+01   1.289e+01    0  29.296   0.85  23.2267 
OBS:  54030.172  r NULL   1.6951e+02   2.185e+01    0  28.892   0.85  22.1568 
OBS:  54030.172  i NULL   1.2202e+02   3.463e+01    0  28.798   0.85  21.8438 
OBS:  54030.172  u NULL  -1.6518e+01   2.960e+01    0  25.935   0.85  27.3438 
OBS:  54030.172  g NULL   5.9898e+01   1.311e+01    0  29.266   0.85  23.3358 
OBS:  54031.160  r NULL   1.4952e+02   2.322e+01    0  28.747   0.85  22.2076 
OBS:  54031.160  i NULL   1.5029e+02   3.553e+01    0  28.749   0.85  21.8770 
OBS:  54031.160  g NULL   3.2419e+01   1.330e+01    0  29.200   0.85  23.4439 
OBS:  54035.250  i NULL   2.0465e+02   5.130e+01    0  27.967   0.85  21.9553 
