SURVEY: SDSS(SDSS)   
SNID:   466   
IAUC:    NULL 
PHOTOMETRY_VERSION: JLA_TRAINING_SDSS 
SNTYPE:  1 
FILTERS: ugriz 
RA:      0.000000  deg 
DEC:     0.000000  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0274    MW E(B-V) 
MWEBV_ERR:   0.0044    error on MWEBV 
REDSHIFT_HELIO:   0.121346 +- 0.000000  (Helio, z_best) 
REDSHIFT_FINAL:   0.120000 +- 0.000000  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   54036.668 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  66  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.12135  
SIM_REDSHIFT_CMB:    0.12000  
SIM_REDSHIFT_HOST:   0.12135  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  0.0 (km/sec) 
SIM_HOSTLIB_GALID:  0 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      38.7395  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        0.000000 deg  
SIM_DEC:       0.000000 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0278   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.003  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000  (ugriz F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   23.43  21.12  20.61  20.45  -9.00  (ugriz obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0  (ugriz obs)
SIM_PEAKMJD:   54035.472656  days 
SIM_SALT2alpha:    0.140   
SIM_SALT2beta:     3.100   
SIM_SALT2gammaDM:  0.000  
SIM_SALT2x0:   7.9631e-05   
SIM_SALT2x1:   -1.9127   
SIM_SALT2c:     0.4000   
SIM_SALT2mB:   20.8823   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:   -14.49   days 
SIM_TRESTMAX:    24.70   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 52 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  54019.223  g NULL  -1.8196e+00   2.105e+01    0  28.164   0.85  99.0000 
OBS:  54019.223  r NULL   1.2743e+01   2.320e+01    0  28.657   0.85  25.0120 
OBS:  54019.223  i NULL   6.3339e+01   3.236e+01    0  28.928   0.85  24.3056 
OBS:  54019.223  u NULL  -8.4669e+01   4.197e+01    0  25.304   0.85  99.0000 
OBS:  54025.273  g NULL   8.9455e+01   1.697e+01    0  28.745   0.85  22.3405 
OBS:  54025.273  r NULL   2.3756e+02   3.004e+01    0  28.244   0.85  21.7757 
OBS:  54025.273  i NULL   2.8231e+02   3.953e+01    0  28.555   0.85  21.2685 
OBS:  54025.273  u NULL  -2.7347e+00   4.510e+01    0  25.201   0.85  24.1100 
OBS:  54029.203  g NULL   2.4857e+02   1.641e+01    0  28.996   0.85  21.4799 
OBS:  54029.203  r NULL   3.4942e+02   2.465e+01    0  28.745   0.85  20.9933 
OBS:  54029.203  i NULL   5.5898e+02   3.492e+01    0  28.898   0.85  20.6320 
OBS:  54029.203  u NULL   1.0040e+01   3.918e+01    0  25.475   0.85  23.2433 
OBS:  54031.191  g NULL   2.8696e+02   1.856e+01    0  28.770   0.85  21.2709 
OBS:  54031.191  r NULL   4.5969e+02   2.463e+01    0  28.810   0.85  20.7946 
OBS:  54031.191  i NULL   6.1246e+02   3.468e+01    0  28.928   0.85  20.5117 
OBS:  54031.191  u NULL   5.9783e+01   4.408e+01    0  25.426   0.85  23.1511 
OBS:  54036.195  g NULL   3.5597e+02   1.860e+01    0  28.833   0.85  21.1366 
OBS:  54036.195  r NULL   5.3899e+02   2.862e+01    0  28.526   0.85  20.6023 
OBS:  54036.195  i NULL   7.0990e+02   3.981e+01    0  28.651   0.85  20.4555 
OBS:  54036.195  u NULL   6.7775e+01   6.102e+01    0  24.892   0.85  23.5363 
OBS:  54039.191  g NULL   2.9443e+02   3.367e+01    0  27.485   0.85  21.2560 
OBS:  54039.191  r NULL   5.7031e+02   3.555e+01    0  28.070   0.85  20.6238 
OBS:  54039.191  i NULL   6.7545e+02   4.466e+01    0  28.391   0.85  20.5180 
OBS:  54039.191  u NULL   9.0440e+01   6.926e+01    0  24.730   0.85  23.9737 
OBS:  54048.184  g NULL   1.2711e+02   2.292e+01    0  28.138   0.85  22.1469 
OBS:  54048.184  r NULL   3.5609e+02   2.672e+01    0  28.571   0.85  21.1246 
OBS:  54048.184  i NULL   3.2322e+02   3.387e+01    0  28.901   0.85  21.0880 
OBS:  54048.184  u NULL  -4.0221e+00   3.303e+01    0  25.729   0.85  25.4285 
OBS:  54052.188  g NULL   7.8792e+01   1.741e+01    0  28.674   0.85  22.7044 
OBS:  54052.188  r NULL   2.9615e+02   2.878e+01    0  28.374   0.85  21.3463 
OBS:  54052.188  i NULL   3.8155e+02   4.624e+01    0  28.241   0.85  21.1156 
OBS:  54052.188  u NULL   8.8196e+01   6.179e+01    0  24.913   0.85  26.2671 
OBS:  54054.207  g NULL   9.3338e+01   2.090e+01    0  28.296   0.85  22.9781 
OBS:  54054.207  r NULL   2.8873e+02   5.981e+01    0  26.786   0.85  21.4381 
