SURVEY: SDSS(SDSS)   
SNID:   568   
IAUC:    NULL 
PHOTOMETRY_VERSION: JLA_TRAINING_SDSS 
SNTYPE:  1 
FILTERS: ugriz 
RA:      0.000000  deg 
DEC:     0.000000  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0274    MW E(B-V) 
MWEBV_ERR:   0.0044    error on MWEBV 
REDSHIFT_HELIO:   0.134361 +- 0.000000  (Helio, z_best) 
REDSHIFT_FINAL:   0.133000 +- 0.000000  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   54008.312 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  32  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.13436  
SIM_REDSHIFT_CMB:    0.13300  
SIM_REDSHIFT_HOST:   0.13436  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  -0.0 (km/sec) 
SIM_HOSTLIB_GALID:  0 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      38.9808  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        0.000000 deg  
SIM_DEC:       0.000000 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0307   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.036  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000  (ugriz F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   23.64  21.19  20.66  20.61  -9.00  (ugriz obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0  (ugriz obs)
SIM_PEAKMJD:   54010.207031  days 
SIM_SALT2alpha:    0.140   
SIM_SALT2beta:     3.100   
SIM_SALT2gammaDM:  0.000  
SIM_SALT2x0:   7.8096e-05   
SIM_SALT2x1:   -0.3402   
SIM_SALT2c:     0.4000   
SIM_SALT2mB:   20.9034   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:   -13.87   days 
SIM_TRESTMAX:    51.28   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 97 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  53994.473  i NULL   1.0294e+02   3.331e+01    0  28.877   0.85  22.7016 
OBS:  53994.473  r NULL   5.3951e+01   2.118e+01    0  28.883   0.85  22.9963 
OBS:  53994.473  u NULL   1.3960e+01   3.521e+01    0  25.671   0.85  26.6540 
OBS:  53994.473  g NULL   4.5064e+01   1.627e+01    0  28.779   0.85  23.6807 
OBS:  53996.457  g NULL   8.5706e+01   1.693e+01    0  28.745   0.85  22.8472 
OBS:  53996.457  u NULL   2.6563e+01   4.932e+01    0  25.134   0.85  25.3452 
OBS:  53996.457  r NULL   1.1760e+02   2.288e+01    0  28.760   0.85  22.2872 
OBS:  53996.457  i NULL   1.6830e+02   3.531e+01    0  28.767   0.85  21.9764 
OBS:  54005.473  g NULL   3.3685e+02   1.777e+01    0  28.910   0.85  21.3007 
OBS:  54005.473  i NULL   4.6752e+02   3.168e+01    0  29.088   0.85  20.6882 
OBS:  54005.473  u NULL   1.1627e+02   4.652e+01    0  25.492   0.85  23.4416 
OBS:  54005.473  r NULL   4.4108e+02   2.356e+01    0  28.896   0.85  20.8239 
OBS:  54008.418  i NULL   5.3881e+02   5.074e+01    0  28.081   0.85  20.6334 
OBS:  54008.418  u NULL   6.1121e+01   5.185e+01    0  25.145   0.85  23.4995 
OBS:  54008.418  r NULL   4.5123e+02   6.225e+01    0  26.794   0.85  20.6930 
OBS:  54008.418  g NULL   3.3805e+02   2.335e+01    0  28.319   0.85  21.1939 
OBS:  54009.484  u NULL   8.9063e+01   3.827e+01    0  25.782   0.85  23.5718 
OBS:  54009.484  i NULL   5.5529e+02   3.110e+01    0  29.151   0.85  20.6203 
OBS:  54009.484  r NULL   5.4629e+02   2.189e+01    0  29.116   0.85  20.6695 
OBS:  54009.484  g NULL   3.4970e+02   1.536e+01    0  29.242   0.85  21.1881 
OBS:  54010.414  u NULL  -1.8707e+00   3.267e+01    0  25.741   0.85  23.6614 
OBS:  54010.414  i NULL   6.1733e+02   3.084e+01    0  29.185   0.85  20.6120 
OBS:  54010.414  g NULL   3.2541e+02   1.433e+01    0  29.374   0.85  21.1971 
OBS:  54010.414  r NULL   5.3424e+02   2.088e+01    0  29.215   0.85  20.6589 
OBS:  54012.406  u NULL   1.1949e+02   6.554e+01    0  24.892   0.85  23.8850 
OBS:  54012.406  g NULL   3.1987e+02   2.256e+01    0  28.375   0.85  21.2452 
OBS:  54012.406  r NULL   5.5291e+02   3.342e+01    0  28.195   0.85  20.6587 
OBS:  54012.406  i NULL   5.0447e+02   4.276e+01    0  28.443   0.85  20.6153 
OBS:  54020.445  i NULL   3.5955e+02   3.888e+01    0  28.611   0.85  20.9856 
OBS:  54020.445  u NULL   1.8952e+01   7.655e+01    0  24.421   0.85  24.8954 
OBS:  54020.445  g NULL   1.9746e+02   2.389e+01    0  28.128   0.85  21.7401 
OBS:  54020.445  r NULL   3.9211e+02   2.879e+01    0  28.430   0.85  20.9320 
OBS:  54024.492  u NULL   6.2785e+01   6.007e+01    0  24.902   0.85  25.4437 
OBS:  54024.492  i NULL   3.1819e+02   3.981e+01    0  28.549   0.85  21.1941 
OBS:  54024.492  g NULL   1.5540e+02   2.047e+01    0  28.413   0.85  22.1293 
OBS:  54024.492  r NULL   2.7073e+02   3.003e+01    0  28.267   0.85  21.1655 
OBS:  54028.480  g NULL   7.3000e+01   1.614e+01    0  28.830   0.85  22.5741 
OBS:  54028.480  i NULL   2.5919e+02   3.934e+01    0  28.559   0.85  21.2884 
OBS:  54028.480  u NULL   1.1022e+01   4.098e+01    0  25.404   0.85  25.8803 
OBS:  54028.480  r NULL   2.8279e+02   2.837e+01    0  28.397   0.85  21.3800 
OBS:  54030.438  i NULL   2.9441e+02   3.497e+01    0  28.824   0.85  21.3110 
OBS:  54030.438  u NULL   3.3690e+01   4.819e+01    0  25.199   0.85  25.9483 
OBS:  54030.438  g NULL   7.4273e+01   1.322e+01    0  29.266   0.85  22.7775 
OBS:  54030.438  r NULL   2.4600e+02   2.340e+01    0  28.793   0.85  21.4591 
OBS:  54035.480  i NULL   3.2870e+02   4.297e+01    0  28.386   0.85  21.3526 
OBS:  54035.480  u NULL  -4.0107e+00   4.640e+01    0  25.145   0.85  26.7271 
OBS:  54035.480  g NULL   6.9737e+01   1.842e+01    0  28.542   0.85  23.2559 
OBS:  54035.480  r NULL   1.8281e+02   2.760e+01    0  28.396   0.85  21.6714 
OBS:  54037.387  u NULL   6.4882e+00   3.832e+01    0  25.491   0.85  27.0081 
OBS:  54037.387  g NULL   3.1702e+01   1.201e+01    0  29.419   0.85  23.4170 
