SURVEY: SDSS(SDSS)   
SNID:   448   
IAUC:    NULL 
PHOTOMETRY_VERSION: JLA_TRAINING_SDSS 
SNTYPE:  1 
FILTERS: ugriz 
RA:      0.000000  deg 
DEC:     0.000000  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0274    MW E(B-V) 
MWEBV_ERR:   0.0044    error on MWEBV 
REDSHIFT_HELIO:   0.155687 +- 0.000000  (Helio, z_best) 
REDSHIFT_FINAL:   0.154300 +- 0.000000  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   54025.035 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  48  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.15569  
SIM_REDSHIFT_CMB:    0.15430  
SIM_REDSHIFT_HOST:   0.15569  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  -0.0 (km/sec) 
SIM_HOSTLIB_GALID:  0 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      39.3321  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        0.000000 deg  
SIM_DEC:       0.000000 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0260   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.141  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000  (ugriz F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   24.08  21.59  21.13  21.01  -9.00  (ugriz obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0  (ugriz obs)
SIM_PEAKMJD:   54026.472656  days 
SIM_SALT2alpha:    0.140   
SIM_SALT2beta:     3.100   
SIM_SALT2gammaDM:  0.000  
SIM_SALT2x0:   5.8301e-05   
SIM_SALT2x1:   -0.0983   
SIM_SALT2c:     0.4000   
SIM_SALT2mB:   21.2208   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:   -15.82   days 
SIM_TRESTMAX:    36.06   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 70 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  54008.188  i NULL   4.0646e+01   3.475e+01    0  28.768   0.85  24.3290 
OBS:  54008.188  u NULL   1.2563e+00   5.749e+01    0  24.811   0.85  29.9016 
OBS:  54008.188  g NULL   3.7209e+00   1.789e+01    0  28.521   0.85  25.6485 
OBS:  54008.188  r NULL   1.1291e+00   2.463e+01    0  28.520   0.85  24.5571 
OBS:  54010.180  i NULL   3.4606e+01   3.204e+01    0  28.943   0.85  23.1584 
OBS:  54010.180  u NULL   9.1360e+00   5.138e+01    0  25.002   0.85  26.8441 
OBS:  54010.180  g NULL  -3.3460e+00   1.920e+01    0  28.364   0.85  24.0726 
OBS:  54010.180  r NULL   6.7884e+01   2.329e+01    0  28.686   0.85  23.4362 
OBS:  54012.172  u NULL  -1.9934e+02   1.091e+02    0  23.871   0.85  25.8163 
OBS:  54012.172  r NULL   1.0838e+02   4.383e+01    0  27.344   0.85  22.7340 
OBS:  54012.172  i NULL   1.1832e+01   5.364e+01    0  27.817   0.85  22.4388 
OBS:  54012.172  g NULL   3.1856e+00   3.664e+01    0  26.979   0.85  23.2308 
OBS:  54020.180  g NULL   1.8651e+02   1.352e+01    0  29.351   0.85  21.7705 
OBS:  54020.180  r NULL   2.6805e+02   2.387e+01    0  28.762   0.85  21.3807 
OBS:  54020.180  u NULL   2.0611e+01   3.214e+01    0  25.875   0.85  23.9617 
OBS:  54020.180  i NULL   3.8786e+02   3.773e+01    0  28.684   0.85  21.1660 
OBS:  54022.227  r NULL   2.4767e+02   3.859e+01    0  27.710   0.85  21.2514 
OBS:  54022.227  u NULL   5.4033e+01   5.194e+01    0  25.129   0.85  23.8924 
OBS:  54022.227  i NULL   3.9426e+02   4.900e+01    0  28.118   0.85  21.0828 
OBS:  54022.227  g NULL   2.1514e+02   1.891e+01    0  28.653   0.85  21.6478 
OBS:  54028.168  r NULL   3.9268e+02   2.745e+01    0  28.534   0.85  21.1280 
OBS:  54028.168  u NULL   3.7872e+01   4.162e+01    0  25.469   0.85  24.2513 
OBS:  54028.168  i NULL   3.5003e+02   4.107e+01    0  28.490   0.85  21.0017 
OBS:  54028.168  g NULL   2.3281e+02   1.665e+01    0  28.948   0.85  21.6272 
OBS:  54030.172  r NULL   3.4238e+02   2.080e+01    0  29.108   0.85  21.1477 
OBS:  54030.172  u NULL  -9.3150e+00   3.009e+01    0  25.896   0.85  24.4775 
OBS:  54030.172  i NULL   3.9714e+02   4.938e+01    0  28.102   0.85  21.0223 
OBS:  54030.172  g NULL   2.2143e+02   1.318e+01    0  29.443   0.85  21.7007 
OBS:  54035.246  u NULL   6.5299e+01   1.220e+02    0  23.825   0.85  25.1071 
OBS:  54035.246  g NULL   1.5900e+02   1.974e+01    0  28.498   0.85  22.0101 
OBS:  54035.246  i NULL   3.0423e+02   4.739e+01    0  28.166   0.85  21.2356 
OBS:  54035.246  r NULL   3.1972e+02   3.654e+01    0  27.870   0.85  21.3147 
OBS:  54037.152  i NULL   3.6269e+02   4.462e+01    0  28.312   0.85  21.3656 
OBS:  54037.152  g NULL   1.2550e+02   2.392e+01    0  28.043   0.85  22.1677 
