SURVEY: Hamuy1996_LC(Hamuy1996_LC)   
SNID:   5   
IAUC:    NULL 
PHOTOMETRY_VERSION: JLA_TRAINING_Hamuy96 
SNTYPE:  1 
FILTERS: UBVRIfhjkl 
RA:      0.000000  deg 
DEC:     0.000000  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0274    MW E(B-V) 
MWEBV_ERR:   0.0044    error on MWEBV 
REDSHIFT_HELIO:   0.052263 +- 0.000000  (Helio, z_best) 
REDSHIFT_FINAL:   0.051000 +- 0.000000  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   49134.184 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
 

SIM_MODEL_NAME:  SALT2.JLA-B14-ext 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14-ext  
SIM_LIBID:  5  
SIM_NGEN_LIBID:  1  
SIMLIB_MSKOPT:  6  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.05226  
SIM_REDSHIFT_CMB:    0.05100  
SIM_REDSHIFT_HOST:   0.05226  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  0.0 (km/sec) 
SIM_HOSTLIB_GALID:  0 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      36.7805  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        0.000000 deg  
SIM_DEC:       0.000000 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0230   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
      (UBVRIfhjkl F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   -9.00  18.80  18.26  -9.00  18.23  -9.00  -9.00  -9.00  -9.00  -9.00
      (UBVRIfhjkl obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0
      (UBVRIfhjkl obs)
SIM_PEAKMJD:   49134.167969  days 
SIM_SALT2alpha:    0.140   
SIM_SALT2beta:     3.100   
SIM_SALT2gammaDM:  0.000  
SIM_SALT2x0:   8.0519e-04   
SIM_SALT2x1:    2.0376   
SIM_SALT2c:     0.4000   
SIM_SALT2mB:   18.3703   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 84 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  49127.230  B NULL   2.7343e+03   1.429e+02    0  25.527   0.85  18.9309 
OBS:  49127.230  V NULL   4.0997e+03   1.475e+02    0  25.989   0.85  18.4484 
OBS:  49129.090  V NULL   4.6894e+03   1.759e+02    0  25.721   0.85  18.3447 
OBS:  49131.970  B NULL   3.1692e+03   1.667e+02    0  25.331   0.85  18.7837 
OBS:  49131.970  I NULL   5.0940e+03   2.050e+02    0  26.138   0.85  18.1597 
OBS:  49131.970  V NULL   4.9473e+03   1.683e+02    0  25.866   0.85  18.2784 
OBS:  49132.990  V NULL   4.4756e+03   2.055e+02    0  25.345   0.85  18.2656 
OBS:  49132.990  I NULL   5.2699e+03   2.024e+02    0  26.182   0.85  18.1854 
OBS:  49132.990  B NULL   3.0971e+03   1.747e+02    0  25.209   0.85  18.7840 
OBS:  49135.220  I NULL   4.6669e+03   1.631e+02    0  26.597   0.85  18.2747 
OBS:  49135.220  V NULL   4.5948e+03   1.699e+02    0  25.783   0.85  18.2558 
OBS:  49135.220  B NULL   2.9303e+03   1.616e+02    0  25.327   0.85  18.8136 
OBS:  49135.220  B NULL   2.7508e+03   1.557e+02    0  25.353   0.85  18.8136 
OBS:  49135.220  V NULL   4.9213e+03   1.741e+02    0  25.787   0.85  18.2558 
OBS:  49139.020  I NULL   4.5123e+03   3.208e+02    0  25.103   0.85  18.3784 
OBS:  49139.020  B NULL   2.8350e+03   2.123e+02    0  24.713   0.85  18.9213 
OBS:  49139.020  V NULL   4.4511e+03   2.801e+02    0  24.670   0.85  18.3105 
OBS:  49139.020  V NULL   4.6690e+03   2.763e+02    0  24.739   0.85  18.3105 
OBS:  49139.020  V NULL   5.5210e+03   2.480e+02    0  25.114   0.85  18.3105 
OBS:  49142.250  V NULL   4.3330e+03   2.584e+02    0  24.823   0.85  18.4029 
OBS:  49142.250  B NULL   2.4599e+03   2.633e+02    0  24.151   0.85  19.0554 
OBS:  49143.240  B NULL   2.3153e+03   1.304e+02    0  25.579   0.85  19.1053 
OBS:  49143.240  I NULL   3.8434e+03   1.550e+02    0  26.619   0.85  18.5872 
OBS:  49143.240  V NULL   3.9077e+03   1.453e+02    0  25.984   0.85  18.4385 
OBS:  49143.240  I NULL   3.6367e+03   1.423e+02    0  26.786   0.85  18.5872 
OBS:  49143.240  V NULL   4.1874e+03   1.646e+02    0  25.768   0.85  18.4385 
OBS:  49143.240  B NULL   2.1903e+03   1.193e+02    0  25.721   0.85  19.1053 
OBS:  49146.110  B NULL   2.0302e+03   1.258e+02    0  25.543   0.85  19.2893 
OBS:  49146.110  I NULL   3.2077e+03   1.573e+02    0  26.515   0.85  18.7774 
OBS:  49146.110  V NULL   3.7145e+03   1.412e+02    0  25.998   0.85  18.5710 
OBS:  49147.080  B NULL   1.8679e+03   9.888e+01    0  25.985   0.85  19.3698 
OBS:  49147.080  I NULL   3.0101e+03   1.893e+02    0  26.091   0.85  18.8445 
OBS:  49147.080  V NULL   3.3020e+03   1.497e+02    0  25.775   0.85  18.6285 
OBS:  49148.030  B NULL   1.6356e+03   9.235e+01    0  26.026   0.85  19.4589 
OBS:  49148.030  I NULL   2.9272e+03   1.300e+02    0  26.897   0.85  18.9101 
OBS:  49148.030  V NULL   3.4359e+03   1.271e+02    0  26.162   0.85  18.6905 
