SURVEY: SDSS(SDSS)   
SNID:   449   
IAUC:    NULL 
PHOTOMETRY_VERSION: JLA_TRAINING_SIM_SDSS 
SNTYPE:  1 
FILTERS: ugriz 
RA:      0.000000  deg 
DEC:     0.000000  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0274    MW E(B-V) 
MWEBV_ERR:   0.0044    error on MWEBV 
REDSHIFT_HELIO:   0.209947 +- 0.000000  (Helio, z_best) 
REDSHIFT_FINAL:   0.208500 +- 0.000000  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   54026.754 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
 

SIM_MODEL_NAME:  SALT2.JLA-B14-ext 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14-ext  
SIM_LIBID:  49  
SIM_NGEN_LIBID:  1  
SIMLIB_MSKOPT:  6  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.20995  
SIM_REDSHIFT_CMB:    0.20850  
SIM_REDSHIFT_HOST:   0.20995  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  -0.0 (km/sec) 
SIM_HOSTLIB_GALID:  0 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      40.0550  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        0.000000 deg  
SIM_DEC:       0.000000 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0275   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000  (ugriz F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   24.32  21.72  21.46  21.23  -9.00  (ugriz obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0  (ugriz obs)
SIM_PEAKMJD:   54028.273438  days 
SIM_SALT2alpha:    0.140   
SIM_SALT2beta:     3.500   
SIM_SALT2gammaDM:  0.000  
SIM_SALT2x0:   5.3113e-05   
SIM_SALT2x1:   -1.3444   
SIM_SALT2c:     0.1268   
SIM_SALT2mB:   21.3220   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 134 
NVAR: 10 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  54005.246  i NULL   2.6236e+01   2.062e+01    0  29.896   0.85  99.0000 
OBS:  54005.246  u NULL   5.2528e+01   3.356e+01    0  25.901   0.85  29.8170 
OBS:  54005.246  g NULL   2.9264e+00   8.572e+00    0  30.114   0.85  99.0000 
OBS:  54005.246  r NULL  -1.5499e+01   1.361e+01    0  29.806   0.85  99.0000 
OBS:  54007.277  u NULL  -5.2258e+01   3.285e+01    0  25.735   0.85  27.5088 
OBS:  54007.277  r NULL   1.6895e-01   1.547e+01    0  29.528   0.85  99.0000 
OBS:  54007.277  i NULL   9.8620e+00   2.321e+01    0  29.635   0.85  99.0000 
OBS:  54007.277  g NULL  -6.6708e+00   9.576e+00    0  29.870   0.85  99.0000 
OBS:  54008.207  r NULL  -2.0825e+00   1.620e+01    0  29.428   0.85  99.0000 
OBS:  54008.207  u NULL  -2.5406e+01   4.025e+01    0  25.374   0.85  27.0469 
OBS:  54008.207  g NULL   9.5998e+00   1.911e+01    0  28.387   0.85  99.0000 
OBS:  54008.207  i NULL   2.9378e+01   2.731e+01    0  29.287   0.85  99.0000 
OBS:  54009.199  r NULL  -7.9963e+00   2.307e+01    0  28.661   0.85  27.0404 
OBS:  54009.199  g NULL  -1.3374e+01   1.234e+01    0  29.318   0.85  99.0000 
OBS:  54009.199  i NULL  -6.8163e+01   2.322e+01    0  29.630   0.85  26.7910 
OBS:  54009.199  u NULL  -1.0541e+01   4.078e+01    0  25.360   0.85  26.7847 
OBS:  54010.203  r NULL  -1.5816e+01   1.875e+01    0  29.111   0.85  25.4523 
OBS:  54010.203  i NULL  -1.2391e+01   2.350e+01    0  29.605   0.85  25.1012 
OBS:  54010.203  g NULL  -1.0388e+01   1.441e+01    0  28.984   0.85  99.0000 
OBS:  54010.203  u NULL  -1.9679e+01   4.228e+01    0  25.296   0.85  26.8806 
OBS:  54011.266  r NULL  -1.7701e+01   2.720e+01    0  28.303   0.85  24.5974 
OBS:  54011.266  i NULL   1.9466e+00   2.470e+01    0  29.497   0.85  24.2280 
OBS:  54011.266  g NULL   3.3807e+00   1.852e+01    0  28.447   0.85  26.0256 
OBS:  54012.195  r NULL   2.8396e+01   2.930e+01    0  28.164   0.85  24.0932 
OBS:  54012.195  g NULL   6.1170e+01   2.558e+01    0  27.824   0.85  24.8564 
OBS:  54012.195  u NULL  -1.9686e+02   6.964e+01    0  24.520   0.85  29.1519 
OBS:  54012.195  i NULL   4.1239e+01   3.016e+01    0  29.074   0.85  23.7164 
OBS:  54019.215  i NULL   1.3828e+02   2.961e+01    0  29.143   0.85  21.7868 
OBS:  54019.215  g NULL   1.3822e+02   1.970e+01    0  28.478   0.85  22.2652 
OBS:  54019.215  r NULL   1.4635e+02   2.166e+01    0  28.896   0.85  22.1060 
OBS:  54019.215  u NULL   1.8003e+01   3.923e+01    0  25.492   0.85  24.5831 
OBS:  54020.199  g NULL   1.3094e+02   1.661e+01    0  28.840   0.85  22.1090 
OBS:  54020.199  r NULL   1.8380e+02   2.269e+01    0  28.820   0.85  21.9569 
