SURVEY: SNLS3_LC(SNLS3_LC)   
SNID:   722   
IAUC:    NULL 
PHOTOMETRY_VERSION: JLA_TRAINING_SIM_SNLS3 
SNTYPE:  1 
FILTERS: griz 
RA:      0.000000  deg 
DEC:     0.000000  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0274    MW E(B-V) 
MWEBV_ERR:   0.0044    error on MWEBV 
REDSHIFT_HELIO:   0.702036 +- 0.000000  (Helio, z_best) 
REDSHIFT_FINAL:   0.700000 +- 0.000000  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   53694.973 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
 

SIM_MODEL_NAME:  SALT2.JLA-B14-ext 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14-ext  
SIM_LIBID:  72  
SIM_NGEN_LIBID:  1  
SIMLIB_MSKOPT:  6  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.70204  
SIM_REDSHIFT_CMB:    0.70000  
SIM_REDSHIFT_HOST:   0.70204  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  -0.0 (km/sec) 
SIM_HOSTLIB_GALID:  0 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      43.1347  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        0.000000 deg  
SIM_DEC:       0.000000 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0261   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  (griz F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   25.59  23.74  23.40  23.49  (griz obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  (griz obs)
SIM_PEAKMJD:   53694.980469  days 
SIM_SALT2alpha:    0.140   
SIM_SALT2beta:     3.500   
SIM_SALT2gammaDM:  0.000  
SIM_SALT2x0:   5.8374e-06   
SIM_SALT2x1:    0.5941   
SIM_SALT2c:     0.0094   
SIM_SALT2mB:   23.7195   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:    -9.62   days 
SIM_TRESTMAX:    56.70   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 46 
NVAR: 10 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  53678.610  g NULL   4.2551e+00   8.786e-01    0  35.217   0.85  26.1227 
OBS:  53678.640  r NULL   1.8628e+01   1.210e+00    0  35.125   0.85  24.3611 
OBS:  53679.590  i NULL   2.1756e+01   3.198e+00    0  34.084   0.85  24.0421 
OBS:  53680.600  i NULL   2.9500e+01   1.684e+00    0  35.483   0.85  23.9386 
OBS:  53699.540  i NULL   4.3099e+01   2.058e+00    0  35.055   0.85  23.4547 
OBS:  53699.590  r NULL   2.8035e+01   9.173e-01    0  35.749   0.85  23.8767 
OBS:  53699.620  z NULL   4.0886e+01   2.212e+00    0  36.099   0.85  23.5033 
OBS:  53700.590  z NULL   3.9873e+01   7.583e+00    0  33.417   0.85  23.5149 
OBS:  53702.590  i NULL   4.1381e+01   1.739e+00    0  35.422   0.85  23.5244 
OBS:  53702.620  r NULL   2.4147e+01   1.245e+00    0  35.071   0.85  24.0004 
OBS:  53703.610  g NULL   3.9857e+00   9.184e-01    0  35.120   0.85  26.2284 
OBS:  53705.550  i NULL   3.6283e+01   1.155e+00    0  36.321   0.85  23.6122 
OBS:  53705.590  r NULL   2.2901e+01   1.022e+00    0  35.499   0.85  24.1349 
OBS:  53705.610  g NULL   1.1874e+00   7.766e-01    0  35.481   0.85  26.3901 
OBS:  53705.640  z NULL   3.7496e+01   2.864e+00    0  35.534   0.85  23.6088 
OBS:  53728.550  i NULL   1.2335e+01   1.267e+00    0  36.092   0.85  24.8044 
OBS:  53728.600  r NULL   4.1068e+00   1.373e+00    0  34.836   0.85  25.7004 
OBS:  53728.630  z NULL   1.3440e+01   2.358e+00    0  35.951   0.85  24.4039 
OBS:  53731.490  i NULL   8.5125e+00   1.424e+00    0  35.837   0.85  24.9834 
OBS:  53731.520  r NULL   4.2193e+00   8.336e-01    0  35.920   0.85  25.8750 
OBS:  53731.540  g NULL   3.6088e-01   4.444e-01    0  36.692   0.85  28.3676 
OBS:  53735.460  i NULL   7.9912e+00   1.455e+00    0  35.790   0.85  25.2061 
OBS:  53735.500  r NULL   3.5551e+00   1.060e+00    0  35.396   0.85  26.1075 
OBS:  53735.520  g NULL   1.8679e-01   6.467e-01    0  35.877   0.85  28.5738 
OBS:  53735.560  z NULL   1.1763e+01   2.824e+00    0  35.559   0.85  24.6672 
OBS:  53739.460  i NULL   7.0851e+00   2.125e+00    0  34.967   0.85  25.3903 
OBS:  53739.490  g NULL   1.3414e+00   7.102e-01    0  35.675   0.85  28.8443 
OBS:  53739.500  r NULL   7.3313e+00   2.213e+00    0  33.801   0.85  26.3403 
OBS:  53740.460  r NULL   1.1881e+00   8.848e-01    0  35.788   0.85  26.3896 
OBS:  53742.440  i NULL   7.5388e+00   1.657e+00    0  35.508   0.85  25.5194 
OBS:  53742.480  r NULL   1.7710e+00   8.741e-01    0  35.815   0.85  26.4817 
OBS:  53742.500  g NULL   2.7654e-01   5.399e-01    0  36.269   0.85  29.0487 
OBS:  53742.530  z NULL   9.8704e+00   2.739e+00    0  35.625   0.85  24.8975 
OBS:  53766.410  i NULL   4.6335e+00   1.120e+00    0  36.357   0.85  26.2314 
OBS:  53766.460  r NULL   1.6679e+00   6.618e-01    0  36.419   0.85  27.2382 
OBS:  53766.470  g NULL   8.1983e-01   5.807e-01    0  36.112   0.85  29.4120 
OBS:  53769.350  i NULL   1.0316e+00   2.637e+00    0  34.496   0.85  26.2713 
