SURVEY: SDSS(SDSS)   
SNID:   446   
IAUC:    NULL 
PHOTOMETRY_VERSION: JLA_TRAINING_SDSS 
SNTYPE:  1 
FILTERS: ugriz 
RA:      0.000000  deg 
DEC:     0.000000  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0274    MW E(B-V) 
MWEBV_ERR:   0.0044    error on MWEBV 
REDSHIFT_HELIO:   0.185423 +- 0.000000  (Helio, z_best) 
REDSHIFT_FINAL:   0.184000 +- 0.000000  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   54026.613 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  46  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.18542  
SIM_REDSHIFT_CMB:    0.18400  
SIM_REDSHIFT_HOST:   0.18542  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  0.0 (km/sec) 
SIM_HOSTLIB_GALID:  0 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      39.7529  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        0.000000 deg  
SIM_DEC:       0.000000 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0256   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.206  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000  (ugriz F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   24.84  22.14  21.66  21.40  -9.00  (ugriz obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0  (ugriz obs)
SIM_PEAKMJD:   54024.839844  days 
SIM_SALT2alpha:    0.140   
SIM_SALT2beta:     3.100   
SIM_SALT2gammaDM:  0.000  
SIM_SALT2x0:   3.9611e-05   
SIM_SALT2x1:   -0.0898   
SIM_SALT2c:     0.4000   
SIM_SALT2mB:   21.6405   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:   -16.63   days 
SIM_TRESTMAX:    32.27   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 66 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  54005.125  u NULL  -8.3192e+00   2.850e+01    0  25.997   0.85  29.8731 
OBS:  54005.125  g NULL  -6.7055e+00   9.384e+00    0  29.913   0.85  27.2543 
OBS:  54005.125  r NULL   8.7831e+00   1.410e+01    0  29.734   0.85  25.7304 
OBS:  54005.125  i NULL  -6.3453e+01   2.986e+01    0  29.084   0.85  25.4683 
OBS:  54007.137  r NULL   1.1246e+01   2.222e+01    0  28.751   0.85  24.4432 
OBS:  54007.137  u NULL  -5.1121e+01   3.220e+01    0  25.779   0.85  28.0757 
OBS:  54007.137  g NULL   9.9819e+00   1.211e+01    0  29.375   0.85  25.2689 
OBS:  54007.137  i NULL   4.0994e+01   2.966e+01    0  29.111   0.85  24.1441 
OBS:  54009.133  g NULL   9.1481e+00   1.904e+01    0  28.391   0.85  24.1432 
OBS:  54009.133  r NULL   3.2314e+01   2.378e+01    0  28.617   0.85  23.5646 
OBS:  54009.133  u NULL  -2.6805e+01   3.754e+01    0  25.498   0.85  27.0037 
OBS:  54009.133  i NULL   5.3378e+01   3.322e+01    0  28.869   0.85  23.2459 
OBS:  54011.199  r NULL   6.4276e+01   3.025e+01    0  28.117   0.85  22.9800 
OBS:  54011.199  u NULL  -7.2822e+01   5.631e+01    0  24.831   0.85  26.2489 
OBS:  54011.199  i NULL   1.4526e+02   3.638e+01    0  28.697   0.85  22.6562 
OBS:  54011.199  g NULL  -9.8959e+00   2.765e+01    0  27.576   0.85  23.4661 
OBS:  54019.148  r NULL   2.3380e+02   2.552e+01    0  28.596   0.85  21.8383 
OBS:  54019.148  i NULL   2.2646e+02   3.519e+01    0  28.792   0.85  21.5485 
OBS:  54019.148  u NULL   3.0058e+01   4.984e+01    0  25.129   0.85  24.6749 
OBS:  54019.148  g NULL   1.3344e+02   1.648e+01    0  28.859   0.85  22.2426 
OBS:  54025.195  r NULL   2.1801e+02   2.406e+01    0  28.714   0.85  21.6543 
OBS:  54025.195  u NULL   2.1144e+01   5.235e+01    0  25.006   0.85  24.8667 
OBS:  54025.195  g NULL   1.2679e+02   1.415e+01    0  29.183   0.85  22.1415 
OBS:  54025.195  i NULL   2.7407e+02   3.617e+01    0  28.745   0.85  21.3935 
OBS:  54029.125  i NULL   2.7683e+02   3.109e+01    0  29.075   0.85  21.4153 
OBS:  54029.125  u NULL   1.4383e+01   4.038e+01    0  25.428   0.85  25.2848 
OBS:  54029.125  g NULL   1.3394e+02   1.309e+01    0  29.360   0.85  22.2850 
OBS:  54029.125  r NULL   1.9642e+02   2.101e+01    0  28.997   0.85  21.6855 
OBS:  54031.113  i NULL   2.2962e+02   3.061e+01    0  29.096   0.85  21.4721 
OBS:  54031.113  g NULL   1.2176e+02   1.388e+01    0  29.216   0.85  22.4011 
OBS:  54031.113  u NULL   5.8903e+00   3.143e+01    0  25.842   0.85  25.5251 
OBS:  54031.113  r NULL   1.8236e+02   2.035e+01    0  29.056   0.85  21.7350 
OBS:  54036.117  i NULL   1.9502e+02   4.059e+01    0  28.473   0.85  21.7504 
OBS:  54036.117  g NULL   7.8054e+01   1.927e+01    0  28.455   0.85  22.7971 
