SURVEY: SDSS(SDSS)   
SNID:   520   
IAUC:    NULL 
PHOTOMETRY_VERSION: JLA_TRAINING_SDSS 
SNTYPE:  1 
FILTERS: ugriz 
RA:      0.000000  deg 
DEC:     0.000000  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0274    MW E(B-V) 
MWEBV_ERR:   0.0044    error on MWEBV 
REDSHIFT_HELIO:   0.185423 +- 0.000000  (Helio, z_best) 
REDSHIFT_FINAL:   0.184000 +- 0.000000  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   53668.273 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  192  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.18542  
SIM_REDSHIFT_CMB:    0.18400  
SIM_REDSHIFT_HOST:   0.18542  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  0.0 (km/sec) 
SIM_HOSTLIB_GALID:  0 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      39.7529  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        0.000000 deg  
SIM_DEC:       0.000000 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0245   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.055  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000  (ugriz F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   25.24  22.10  21.57  21.31  -9.00  (ugriz obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0  (ugriz obs)
SIM_PEAKMJD:   53668.042969  days 
SIM_SALT2alpha:    0.140   
SIM_SALT2beta:     3.100   
SIM_SALT2gammaDM:  0.000  
SIM_SALT2x0:   3.7720e-05   
SIM_SALT2x1:   -0.4691   
SIM_SALT2c:     0.4000   
SIM_SALT2mB:   21.6936   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:   -16.66   days 
SIM_TRESTMAX:    31.33   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 57 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  53648.297  r NULL   6.1412e-01   2.152e+01    0  28.812   0.85  26.0703 
OBS:  53648.297  u NULL   5.4436e+01   5.347e+01    0  25.072   0.85  29.9242 
OBS:  53648.297  g NULL   1.7167e+01   1.944e+01    0  28.358   0.85  29.4678 
OBS:  53655.227  i NULL   1.3163e+02   4.167e+01    0  28.398   0.85  22.4795 
OBS:  53655.227  r NULL   8.7962e+01   3.953e+01    0  27.555   0.85  22.8095 
OBS:  53655.227  u NULL   2.0341e+00   1.199e+02    0  23.744   0.85  26.6007 
OBS:  53655.227  g NULL   7.2104e+01   4.228e+01    0  26.754   0.85  23.3471 
OBS:  53664.250  g NULL   1.5418e+02   2.992e+01    0  27.595   0.85  22.1372 
OBS:  53664.250  r NULL   2.4046e+02   3.383e+01    0  27.991   0.85  21.6604 
OBS:  53664.250  u NULL   9.7121e+01   1.194e+02    0  23.887   0.85  25.0575 
OBS:  53664.250  i NULL   3.1400e+02   4.226e+01    0  28.418   0.85  21.3969 
OBS:  53666.211  g NULL   1.2903e+02   1.558e+01    0  28.977   0.85  22.0958 
OBS:  53666.211  i NULL   2.8493e+02   3.045e+01    0  29.123   0.85  21.3439 
OBS:  53666.211  r NULL   2.0279e+02   2.191e+01    0  28.909   0.85  21.5935 
OBS:  53666.211  u NULL  -2.4510e+01   3.388e+01    0  25.679   0.85  25.1134 
OBS:  53669.207  r NULL   2.5736e+02   2.179e+01    0  28.953   0.85  21.5618 
OBS:  53669.207  i NULL   2.5894e+02   3.145e+01    0  29.045   0.85  21.3034 
OBS:  53669.207  u NULL   1.9447e+01   4.204e+01    0  25.371   0.85  25.3544 
OBS:  53669.207  g NULL   1.2560e+02   1.299e+01    0  29.366   0.85  22.1289 
OBS:  53671.293  r NULL   2.5051e+02   2.438e+01    0  28.705   0.85  21.5772 
OBS:  53671.293  i NULL   3.5626e+02   3.506e+01    0  28.835   0.85  21.3168 
OBS:  53671.293  u NULL  -6.7177e+01   7.113e+01    0  24.470   0.85  25.5816 
OBS:  53671.293  g NULL   1.2208e+02   1.669e+01    0  28.817   0.85  22.2065 
OBS:  53674.191  r NULL   2.1416e+02   2.489e+01    0  28.640   0.85  21.6414 
OBS:  53674.191  i NULL   3.0895e+02   3.377e+01    0  28.903   0.85  21.3932 
OBS:  53674.191  g NULL   1.2174e+02   1.464e+01    0  29.102   0.85  22.3770 
OBS:  53674.191  u NULL   5.1410e+01   5.818e+01    0  24.919   0.85  25.9450 
OBS:  53676.281  r NULL   1.9767e+02   2.142e+01    0  28.953   0.85  21.7198 
OBS:  53676.281  u NULL   7.0453e+00   5.465e+01    0  24.904   0.85  26.2104 
OBS:  53676.281  i NULL   2.7716e+02   3.029e+01    0  29.131   0.85  21.4933 
OBS:  53676.281  g NULL   8.8975e+01   1.604e+01    0  28.865   0.85  22.5336 
OBS:  53679.254  r NULL   1.3872e+02   2.859e+01    0  28.290   0.85  21.8701 
OBS:  53679.254  g NULL   8.8247e+01   1.682e+01    0  28.760   0.85  22.8084 
OBS:  53679.254  i NULL   2.2357e+02   3.905e+01    0  28.565   0.85  21.6838 
OBS:  53679.254  u NULL   4.7902e+01   8.213e+01    0  24.361   0.85  26.5811 
OBS:  53681.246  r NULL   1.2017e+02   2.375e+01    0  28.680   0.85  21.9776 
OBS:  53681.246  g NULL   6.6105e+01   1.533e+01    0  28.933   0.85  23.0123 
OBS:  53681.246  i NULL   1.3935e+02   3.080e+01    0  29.056   0.85  21.7909 
