SURVEY: SDSS(SDSS)   
SNID:   578   
IAUC:    NULL 
PHOTOMETRY_VERSION: JLA_TRAINING_SDSS 
SNTYPE:  1 
FILTERS: ugriz 
RA:      0.000000  deg 
DEC:     0.000000  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0274    MW E(B-V) 
MWEBV_ERR:   0.0044    error on MWEBV 
REDSHIFT_HELIO:   0.108550 +- 0.000000  (Helio, z_best) 
REDSHIFT_FINAL:   0.107220 +- 0.000000  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   54021.922 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  42  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.10855  
SIM_REDSHIFT_CMB:    0.10722  
SIM_REDSHIFT_HOST:   0.10855  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  -0.0 (km/sec) 
SIM_HOSTLIB_GALID:  0 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      38.4771  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        0.000000 deg  
SIM_DEC:       0.000000 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0266   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.147  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000  (ugriz F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   23.42  21.02  20.56  20.41  -9.00  (ugriz obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0  (ugriz obs)
SIM_PEAKMJD:   54021.324219  days 
SIM_SALT2alpha:    0.140   
SIM_SALT2beta:     3.100   
SIM_SALT2gammaDM:  0.000  
SIM_SALT2x0:   9.6361e-05   
SIM_SALT2x1:   -2.3086   
SIM_SALT2c:     0.4000   
SIM_SALT2mB:   20.6753   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:   -14.50   days 
SIM_TRESTMAX:    42.25   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 75 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  54005.246  u NULL  -8.1549e-01   3.020e+01    0  25.892   0.85  99.0000 
OBS:  54005.246  i NULL   8.8550e+01   3.562e+01    0  28.727   0.85  25.3411 
OBS:  54005.246  r NULL  -3.8016e+01   2.345e+01    0  28.626   0.85  28.5780 
OBS:  54005.246  g NULL   4.3619e+00   1.484e+01    0  28.926   0.85  99.0000 
OBS:  54008.207  u NULL   3.1657e+01   5.622e+01    0  24.921   0.85  26.3701 
OBS:  54008.207  g NULL  -2.4866e+01   1.878e+01    0  28.411   0.85  24.0251 
OBS:  54008.207  i NULL   9.8584e+01   4.337e+01    0  28.302   0.85  22.2800 
OBS:  54010.199  u NULL  -2.8994e+01   6.369e+01    0  24.644   0.85  24.5954 
OBS:  54010.199  g NULL   5.6610e+01   2.181e+01    0  28.162   0.85  22.8056 
OBS:  54010.199  i NULL   2.2937e+02   3.900e+01    0  28.569   0.85  21.5680 
OBS:  54010.199  r NULL   1.0970e+02   2.492e+01    0  28.570   0.85  22.2160 
OBS:  54012.191  r NULL   2.4786e+02   3.603e+01    0  27.857   0.85  21.5573 
OBS:  54012.191  i NULL   3.0848e+02   4.698e+01    0  28.186   0.85  21.0432 
OBS:  54012.191  u NULL  -7.2411e+01   6.166e+01    0  24.706   0.85  23.7792 
OBS:  54012.191  g NULL   1.5431e+02   3.252e+01    0  27.414   0.85  22.0436 
OBS:  54020.199  r NULL   5.8773e+02   3.841e+01    0  27.911   0.85  20.5858 
OBS:  54020.199  u NULL   4.1282e+01   3.052e+01    0  26.044   0.85  23.2735 
OBS:  54020.199  i NULL   6.9479e+02   4.266e+01    0  28.497   0.85  20.4022 
OBS:  54020.199  g NULL   3.9952e+02   2.861e+01    0  27.934   0.85  21.0265 
OBS:  54022.246  r NULL   5.9368e+02   4.401e+01    0  27.618   0.85  20.5433 
OBS:  54022.246  i NULL   6.5819e+02   3.627e+01    0  28.842   0.85  20.4234 
OBS:  54022.246  g NULL   3.5353e+02   2.934e+01    0  27.838   0.85  21.0396 
OBS:  54022.246  u NULL   1.8467e+01   2.757e+01    0  26.142   0.85  23.5649 
OBS:  54028.188  i NULL   5.0429e+02   4.223e+01    0  28.470   0.85  20.6550 
OBS:  54028.188  u NULL  -4.0097e+01   3.568e+01    0  25.600   0.85  24.3856 
OBS:  54028.188  g NULL   2.6959e+02   1.568e+01    0  29.116   0.85  21.4027 
OBS:  54028.188  r NULL   5.0706e+02   4.249e+01    0  27.649   0.85  20.6900 
OBS:  54030.191  i NULL   4.4832e+02   3.587e+01    0  28.810   0.85  20.8377 
OBS:  54030.191  u NULL   1.6639e+01   3.624e+01    0  25.623   0.85  24.7374 
OBS:  54030.191  g NULL   2.2413e+02   1.584e+01    0  29.047   0.85  21.6149 
OBS:  54030.191  r NULL   4.4507e+02   2.630e+01    0  28.657   0.85  20.8293 
OBS:  54035.266  i NULL   4.0836e+02   5.953e+01    0  27.699   0.85  21.0837 
OBS:  54035.266  u NULL  -1.4322e+02   6.700e+01    0  24.562   0.85  25.9001 
OBS:  54035.266  g NULL   1.1944e+02   2.414e+01    0  28.016   0.85  22.2728 
OBS:  54035.266  r NULL   2.4488e+02   4.421e+01    0  27.413   0.85  21.1750 
OBS:  54037.172  i NULL   4.2000e+02   4.025e+01    0  28.552   0.85  21.0663 
OBS:  54037.172  g NULL   8.5294e+01   1.684e+01    0  28.754   0.85  22.5541 
OBS:  54037.172  u NULL   5.5845e+01   5.427e+01    0  25.057   0.85  26.3255 
OBS:  54037.172  r NULL   3.1413e+02   3.061e+01    0  28.250   0.85  21.2718 
OBS:  54040.188  i NULL   4.3230e+02   6.416e+01    0  27.541   0.85  21.1177 
OBS:  54040.188  g NULL   1.4320e+02   5.180e+01    0  26.403   0.85  22.9948 
OBS:  54040.188  u NULL   3.6913e-02   8.661e+01    0  24.202   0.85  26.3323 
OBS:  54040.188  r NULL   2.5534e+02   4.982e+01    0  27.163   0.85  21.4051 
OBS:  54050.172  g NULL  -1.2249e+00   2.331e+01    0  27.943   0.85  23.9644 
OBS:  54050.172  i NULL   2.3694e+02   5.913e+01    0  27.667   0.85  21.4455 
OBS:  54050.172  u NULL  -5.4373e+00   7.414e+01    0  24.425   0.85  27.3073 
OBS:  54050.172  r NULL   2.1927e+02   4.489e+01    0  27.362   0.85  22.0582 
OBS:  54053.176  i NULL   1.6286e+02   4.417e+01    0  28.280   0.85  21.7579 
OBS:  54053.176  u NULL   7.5748e+01   4.580e+01    0  25.412   0.85  27.0229 
OBS:  54053.176  r NULL   1.4686e+02   3.063e+01    0  28.146   0.85  22.3206 
OBS:  54053.176  g NULL   3.6688e+01   2.207e+01    0  28.111   0.85  24.1718 
OBS:  54056.176  i NULL   2.1897e+02   6.381e+01    0  27.498   0.85  22.0300 
OBS:  54056.176  u NULL  -1.0700e+01   3.986e+01    0  25.409   0.85  26.5146 
OBS:  54056.176  r NULL   1.4905e+02   4.745e+01    0  27.202   0.85  22.5971 
OBS:  54056.176  g NULL  -4.7052e+00   2.301e+01    0  27.971   0.85  24.2260 
OBS:  54057.145  i NULL   2.0959e+02   4.266e+01    0  28.369   0.85  22.1089 
OBS:  54057.145  u NULL  -4.5303e+01   3.211e+01    0  25.782   0.85  26.4079 
OBS:  54057.145  r NULL   6.1128e+01   2.638e+01    0  28.413   0.85  22.6780 
OBS:  54057.145  g NULL  -1.8263e+00   1.496e+01    0  28.902   0.85  24.2292 
OBS:  54059.172  u NULL   6.6313e+00   5.752e+01    0  24.821   0.85  26.3180 
OBS:  54059.172  r NULL   1.0482e+02   2.870e+01    0  28.260   0.85  22.8028 
OBS:  54059.172  g NULL   4.4444e+01   2.025e+01    0  28.304   0.85  24.2444 
OBS:  54059.172  i NULL   1.4869e+02   4.435e+01    0  28.268   0.85  22.2601 
OBS:  54061.184  u NULL   2.7625e+01   4.647e+01    0  25.228   0.85  26.3496 
OBS:  54061.184  r NULL   5.8358e+01   2.816e+01    0  28.268   0.85  22.8645 
OBS:  54061.184  g NULL   2.7995e+01   1.959e+01    0  28.357   0.85  24.2671 
OBS:  54061.184  i NULL   8.8571e+01   4.459e+01    0  28.239   0.85  22.3885 
OBS:  54062.176  u NULL   2.8639e+01   4.788e+01    0  25.196   0.85  26.4040 
OBS:  54062.176  r NULL   1.2335e+02   3.449e+01    0  27.872   0.85  22.8722 
OBS:  54062.176  g NULL  -1.9108e+01   2.103e+01    0  28.165   0.85  24.2807 
OBS:  54062.176  i NULL   7.1511e+01   5.062e+01    0  27.959   0.85  22.4427 
OBS:  54068.164  u NULL  -9.6548e+00   2.410e+02    0  22.863   0.85  27.3686 
OBS:  54068.164  r NULL   2.3156e+02   6.824e+01    0  26.472   0.85  22.8293 
OBS:  54068.164  g NULL   1.5589e+01   3.986e+01    0  26.814   0.85  24.3987 
OBS:  54068.164  i NULL   2.4110e+02   8.875e+01    0  26.791   0.85  22.6888 
END_PHOTOMETRY: 

# ============================================= 
NSPECTRA:  0 

NVAR_SPEC: 6 
VARNAMES_SPEC: LAMMIN LAMMAX  FLAM  FLAMERR   SIM_GENFLAM SIM_GENMAG  

