SURVEY: SDSS(SDSS)   
SNID:   453   
IAUC:    NULL 
PHOTOMETRY_VERSION: JLA_TRAINING_SDSS 
SNTYPE:  1 
FILTERS: ugriz 
RA:      0.000000  deg 
DEC:     0.000000  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0274    MW E(B-V) 
MWEBV_ERR:   0.0044    error on MWEBV 
REDSHIFT_HELIO:   0.225466 +- 0.000000  (Helio, z_best) 
REDSHIFT_FINAL:   0.224000 +- 0.000000  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   54032.648 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
 

SIM_MODEL_NAME:  SALT2.JLA-B14-ext 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14-ext  
SIM_LIBID:  53  
SIM_NGEN_LIBID:  1  
SIMLIB_MSKOPT:  6  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.22547  
SIM_REDSHIFT_CMB:    0.22400  
SIM_REDSHIFT_HOST:   0.22547  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  0.0 (km/sec) 
SIM_HOSTLIB_GALID:  0 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      40.2296  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        0.000000 deg  
SIM_DEC:       0.000000 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0297   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000  (ugriz F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   21.69  20.83  20.71  20.74  21.36  (ugriz obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0  (ugriz obs)
SIM_PEAKMJD:   54033.234375  days 
SIM_SALT2alpha:    0.140   
SIM_SALT2beta:     3.100   
SIM_SALT2gammaDM:  0.000  
SIM_SALT2x0:   1.0286e-04   
SIM_SALT2x1:    0.6319   
SIM_SALT2c:    -0.0554   
SIM_SALT2mB:   20.6044   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 77 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  54009.277  r NULL  -2.0848e+01   1.776e+01    0  29.228   0.85  29.0038 
OBS:  54009.277  z NULL   1.0388e+02   8.737e+01    0  28.124   0.85  29.7669 
OBS:  54009.277  i NULL   9.9786e+01   2.769e+01    0  29.276   0.85  28.9325 
OBS:  54009.277  u NULL  -1.0047e+02   3.845e+01    0  25.472   0.85  36.2692 
OBS:  54009.277  g NULL  -6.5094e+00   1.154e+01    0  29.465   0.85  29.8162 
OBS:  54011.344  g NULL   3.4096e+00   1.681e+01    0  28.654   0.85  26.2367 
OBS:  54011.344  r NULL  -1.5160e+01   2.187e+01    0  28.778   0.85  25.4243 
OBS:  54011.344  i NULL   2.2499e+01   3.028e+01    0  29.062   0.85  25.3530 
OBS:  54011.344  u NULL  -2.3628e+01   4.190e+01    0  25.306   0.85  32.6897 
OBS:  54011.344  z NULL  -1.1492e+02   1.135e+02    0  27.548   0.85  26.1874 
OBS:  54019.293  r NULL   1.7583e+02   3.001e+01    0  28.208   0.85  21.7843 
OBS:  54019.293  g NULL   2.0207e+02   2.361e+01    0  28.156   0.85  21.9204 
OBS:  54019.293  z NULL   1.4363e+02   8.056e+01    0  28.303   0.85  22.0753 
OBS:  54019.293  u NULL   1.0043e+02   6.984e+01    0  24.736   0.85  22.5821 
OBS:  54021.344  r NULL   2.5812e+02   2.469e+01    0  28.684   0.85  21.4365 
OBS:  54021.344  u NULL   1.8905e+02   5.255e+01    0  25.440   0.85  22.1308 
OBS:  54021.344  g NULL   2.4036e+02   1.848e+01    0  28.728   0.85  21.5290 
OBS:  54021.344  z NULL   1.7613e+02   9.214e+01    0  28.014   0.85  21.7508 
OBS:  54025.340  r NULL   3.7760e+02   3.074e+01    0  28.279   0.85  20.9655 
OBS:  54025.340  i NULL   3.7675e+02   4.544e+01    0  28.278   0.85  21.0492 
OBS:  54025.340  u NULL   2.4299e+02   6.863e+01    0  25.059   0.85  21.5521 
OBS:  54025.340  g NULL   3.9877e+02   1.901e+01    0  28.824   0.85  21.0080 
OBS:  54025.340  z NULL   2.8741e+02   1.386e+02    0  27.137   0.85  21.3673 
OBS:  54029.270  i NULL   5.1009e+02   5.143e+01    0  28.042   0.85  20.8278 
OBS:  54029.270  g NULL   4.6015e+02   1.850e+01    0  28.943   0.85  20.8244 
OBS:  54029.270  u NULL   2.7340e+02   7.963e+01    0  24.834   0.85  21.4611 
OBS:  54029.270  z NULL   3.7707e+02   1.445e+02    0  27.053   0.85  21.3032 
OBS:  54029.270  r NULL   4.4244e+02   3.234e+01    0  28.207   0.85  20.7664 
OBS:  54031.258  i NULL   5.2544e+02   3.874e+01    0  28.663   0.85  20.7709 
OBS:  54031.258  g NULL   4.7132e+02   1.546e+01    0  29.347   0.85  20.8095 
OBS:  54031.258  u NULL   3.2010e+02   5.933e+01    0  25.479   0.85  21.5387 
OBS:  54031.258  z NULL   3.7855e+02   1.238e+02    0  27.391   0.85  21.3268 
OBS:  54031.258  r NULL   5.4784e+02   2.607e+01    0  28.733   0.85  20.7238 
