SURVEY: SDSS(SDSS)   
SNID:   576   
IAUC:    NULL 
PHOTOMETRY_VERSION: JLA_TRAINING_SDSS 
SNTYPE:  1 
FILTERS: ugriz 
RA:      0.000000  deg 
DEC:     0.000000  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0274    MW E(B-V) 
MWEBV_ERR:   0.0044    error on MWEBV 
REDSHIFT_HELIO:   0.180417 +- 0.000000  (Helio, z_best) 
REDSHIFT_FINAL:   0.179000 +- 0.000000  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   54012.203 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  40  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.18042  
SIM_REDSHIFT_CMB:    0.17900  
SIM_REDSHIFT_HOST:   0.18042  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  0.0 (km/sec) 
SIM_HOSTLIB_GALID:  0 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      39.6867  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        0.000000 deg  
SIM_DEC:       0.000000 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0315   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:     -0.139  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000  (ugriz F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   24.69  21.84  21.19  21.00  -9.00  (ugriz obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0  (ugriz obs)
SIM_PEAKMJD:   54011.808594  days 
SIM_SALT2alpha:    0.140   
SIM_SALT2beta:     3.100   
SIM_SALT2gammaDM:  0.000  
SIM_SALT2x0:   4.3232e-05   
SIM_SALT2x1:    0.1157   
SIM_SALT2c:     0.4000   
SIM_SALT2mB:   21.5455   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:   -14.95   days 
SIM_TRESTMAX:    47.67   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 82 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  53994.156  g NULL   3.8496e+01   1.514e+01    0  28.926   0.85  24.8182 
OBS:  53994.156  i NULL   9.7819e+01   3.703e+01    0  28.645   0.85  23.6309 
OBS:  53994.156  u NULL   1.0473e+01   3.504e+01    0  25.668   0.85  27.9866 
OBS:  53994.156  r NULL   3.0053e+01   2.311e+01    0  28.679   0.85  23.8719 
OBS:  53998.137  i NULL   1.4145e+02   3.512e+01    0  28.772   0.85  22.2102 
OBS:  53998.137  g NULL   3.2436e+01   1.378e+01    0  29.124   0.85  23.1341 
OBS:  53998.137  r NULL   9.7264e+01   2.216e+01    0  28.815   0.85  22.4778 
OBS:  53998.137  u NULL   3.6673e+00   4.091e+01    0  25.365   0.85  26.0108 
OBS:  54008.125  g NULL   1.5447e+02   1.673e+01    0  28.849   0.85  21.8662 
OBS:  54008.125  i NULL   3.7327e+02   4.042e+01    0  28.530   0.85  21.0695 
OBS:  54008.125  r NULL   2.7562e+02   2.685e+01    0  28.511   0.85  21.2704 
OBS:  54008.125  u NULL  -3.7158e+01   4.268e+01    0  25.286   0.85  24.5191 
OBS:  54010.121  u NULL  -1.3275e+02   4.768e+01    0  25.090   0.85  24.5743 
OBS:  54010.121  r NULL   3.2322e+02   2.831e+01    0  28.425   0.85  21.2126 
OBS:  54010.121  g NULL   2.0453e+02   2.182e+01    0  28.332   0.85  21.8340 
OBS:  54010.121  i NULL   4.0802e+02   4.204e+01    0  28.455   0.85  21.0244 
OBS:  54012.113  r NULL   2.1267e+02   3.789e+01    0  27.727   0.85  21.1880 
OBS:  54012.113  g NULL   1.1441e+02   3.094e+01    0  27.475   0.85  21.8489 
OBS:  54012.113  i NULL   4.8807e+02   4.927e+01    0  28.130   0.85  20.9946 
OBS:  54012.113  u NULL  -4.8553e+01   7.863e+01    0  24.334   0.85  24.7173 
OBS:  54020.117  r NULL   2.8883e+02   2.729e+01    0  28.484   0.85  21.3388 
OBS:  54020.117  i NULL   3.6214e+02   4.595e+01    0  28.249   0.85  21.1619 
OBS:  54020.117  u NULL  -1.8642e+01   5.530e+01    0  24.877   0.85  25.6021 
OBS:  54020.117  g NULL   1.6011e+02   1.635e+01    0  28.907   0.85  22.2318 
OBS:  54022.168  g NULL   9.2181e+01   1.717e+01    0  28.721   0.85  22.3958 
OBS:  54022.168  r NULL   2.7727e+02   2.909e+01    0  28.340   0.85  21.4336 
OBS:  54022.168  i NULL   2.8318e+02   4.365e+01    0  28.340   0.85  21.2909 
OBS:  54026.117  r NULL   1.5348e+02   2.850e+01    0  28.307   0.85  21.6419 
OBS:  54026.117  i NULL   2.4640e+02   4.341e+01    0  28.341   0.85  21.5038 
OBS:  54026.117  u NULL   1.4421e+01   4.804e+01    0  25.138   0.85  26.3351 
OBS:  54026.117  g NULL   7.9592e+01   1.992e+01    0  28.386   0.85  22.7657 
OBS:  54028.105  r NULL   2.0045e+02   2.925e+01    0  28.279   0.85  21.7586 
OBS:  54028.105  u NULL   2.4459e+01   5.470e+01    0  24.963   0.85  26.5218 
OBS:  54028.105  i NULL   2.0155e+02   4.273e+01    0  28.363   0.85  21.5816 
