SURVEY: SDSS(SDSS)   
SNID:   567   
IAUC:    NULL 
PHOTOMETRY_VERSION: JLA_TRAINING_SDSS 
SNTYPE:  1 
FILTERS: ugriz 
RA:      0.000000  deg 
DEC:     0.000000  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0274    MW E(B-V) 
MWEBV_ERR:   0.0044    error on MWEBV 
REDSHIFT_HELIO:   0.147377 +- 0.000000  (Helio, z_best) 
REDSHIFT_FINAL:   0.146000 +- 0.000000  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   54011.188 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  31  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.14738  
SIM_REDSHIFT_CMB:    0.14600  
SIM_REDSHIFT_HOST:   0.14738  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  -0.0 (km/sec) 
SIM_HOSTLIB_GALID:  0 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      39.2009  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        0.000000 deg  
SIM_DEC:       0.000000 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0311   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.089  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000  (ugriz F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   24.15  21.46  20.96  20.84  -9.00  (ugriz obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0  (ugriz obs)
SIM_PEAKMJD:   54011.253906  days 
SIM_SALT2alpha:    0.140   
SIM_SALT2beta:     3.100   
SIM_SALT2gammaDM:  0.000  
SIM_SALT2x0:   6.6208e-05   
SIM_SALT2x1:   -0.0487   
SIM_SALT2c:     0.4000   
SIM_SALT2mB:   21.0827   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:   -13.12   days 
SIM_TRESTMAX:    49.56   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  53996.195  g NULL   5.2079e+01   9.653e+00    0  29.920   0.85  23.3936 
OBS:  53996.195  u NULL   1.6354e+01   3.297e+01    0  25.794   0.85  26.2335 
OBS:  53996.195  i NULL   1.1011e+02   3.432e+01    0  28.813   0.85  22.4952 
OBS:  53996.195  r NULL   6.5279e+01   2.160e+01    0  28.848   0.85  22.8187 
OBS:  53998.164  u NULL  -7.2282e+01   2.930e+01    0  25.946   0.85  25.4370 
OBS:  53998.164  i NULL   1.5464e+02   3.366e+01    0  28.869   0.85  21.9458 
OBS:  53998.164  g NULL   6.3607e+01   1.304e+01    0  29.282   0.85  22.7680 
OBS:  53998.164  r NULL   1.0838e+02   2.091e+01    0  28.948   0.85  22.2679 
OBS:  54005.199  u NULL   7.9074e+01   5.443e+01    0  25.120   0.85  24.0184 
OBS:  54005.199  g NULL   2.8382e+02   1.648e+01    0  29.020   0.85  21.6314 
OBS:  54005.199  r NULL   3.8012e+02   2.344e+01    0  28.869   0.85  21.1912 
OBS:  54005.199  i NULL   4.6540e+02   3.558e+01    0  28.832   0.85  20.9679 
OBS:  54008.152  r NULL   4.2196e+02   2.723e+01    0  28.567   0.85  21.0290 
OBS:  54008.152  i NULL   4.3618e+02   3.977e+01    0  28.582   0.85  20.8835 
OBS:  54008.152  u NULL   8.8291e+01   5.876e+01    0  24.998   0.85  23.9751 
OBS:  54008.152  g NULL   2.6338e+02   2.069e+01    0  28.507   0.85  21.4822 
OBS:  54010.148  i NULL   3.7224e+02   4.023e+01    0  28.542   0.85  20.8518 
OBS:  54010.148  u NULL   5.3633e+01   6.433e+01    0  24.756   0.85  24.0583 
OBS:  54010.148  r NULL   3.9738e+02   3.057e+01    0  28.302   0.85  20.9718 
OBS:  54010.148  g NULL   2.8314e+02   2.384e+01    0  28.221   0.85  21.4522 
OBS:  54012.141  g NULL   2.9758e+02   4.819e+01    0  26.717   0.85  21.4758 
OBS:  54012.141  r NULL   4.2983e+02   4.763e+01    0  27.359   0.85  20.9515 
OBS:  54012.141  u NULL   9.7591e+01   9.797e+01    0  24.198   0.85  24.2377 
OBS:  54012.141  i NULL   4.7506e+02   5.864e+01    0  27.748   0.85  20.8309 
OBS:  54020.145  g NULL   1.6787e+02   1.429e+01    0  29.209   0.85  21.8732 
OBS:  54020.145  r NULL   3.4340e+02   2.483e+01    0  28.723   0.85  21.1431 
OBS:  54020.145  i NULL   3.6166e+02   3.863e+01    0  28.626   0.85  21.0795 
OBS:  54020.145  u NULL   3.6026e+01   3.740e+01    0  25.654   0.85  25.1882 
OBS:  54022.195  i NULL   2.7972e+02   4.522e+01    0  28.263   0.85  21.2206 
OBS:  54022.195  u NULL   8.3596e+01   7.105e+01    0  24.664   0.85  25.4465 
OBS:  54028.137  r NULL   2.9048e+02   2.862e+01    0  28.381   0.85  21.5883 
OBS:  54028.137  i NULL   2.9677e+02   4.527e+01    0  28.264   0.85  21.4750 
OBS:  54028.137  u NULL   7.6408e+01   5.121e+01    0  25.212   0.85  26.1365 
OBS:  54028.137  g NULL   8.9411e+01   1.746e+01    0  28.681   0.85  22.6349 
OBS:  54030.137  r NULL   2.4531e+02   2.260e+01    0  28.866   0.85  21.6842 
OBS:  54030.137  i NULL   2.7037e+02   3.607e+01    0  28.749   0.85  21.5115 
OBS:  54030.137  u NULL   3.8783e+01   3.251e+01    0  25.906   0.85  26.2865 
OBS:  54030.137  g NULL   6.6911e+01   1.315e+01    0  29.267   0.85  22.8519 
OBS:  54032.129  u NULL   7.5816e+01   4.903e+01    0  25.286   0.85  26.3991 
OBS:  54032.129  g NULL   8.5750e+01   1.951e+01    0  28.435   0.85  23.0570 
OBS:  54032.129  r NULL   1.5188e+02   3.441e+01    0  27.898   0.85  21.7628 
OBS:  54037.117  i NULL   2.2096e+02   4.118e+01    0  28.449   0.85  21.5841 
OBS:  54037.117  g NULL   5.5792e+01   1.943e+01    0  28.410   0.85  23.5238 
OBS:  54037.117  r NULL   1.6651e+02   2.694e+01    0  28.436   0.85  21.9620 
OBS:  54037.117  u NULL  -6.8416e+00   3.754e+01    0  25.498   0.85  27.3117 
OBS:  54040.133  i NULL   1.7395e+02   5.644e+01    0  27.752   0.85  21.6498 
OBS:  54040.133  g NULL   1.8367e+01   2.841e+01    0  27.542   0.85  23.7701 
OBS:  54040.133  u NULL  -2.0069e+01   1.008e+02    0  23.983   0.85  27.5464 
OBS:  54040.133  r NULL   1.6266e+02   4.779e+01    0  27.194   0.85  22.0903 
OBS:  54047.125  i NULL   5.8401e+01   1.066e+02    0  26.346   0.85  21.9581 
OBS:  54047.125  g NULL   1.6974e+01   5.865e+01    0  26.002   0.85  24.2209 
OBS:  54047.125  u NULL  -4.0066e+01   1.134e+02    0  23.829   0.85  28.4691 
OBS:  54047.125  r NULL   4.1592e+00   6.024e+01    0  26.592   0.85  22.4399 
OBS:  54050.117  i NULL   1.0456e+02   4.679e+01    0  28.141   0.85  22.1324 
OBS:  54050.117  g NULL   4.4931e+00   1.556e+01    0  28.823   0.85  24.3606 
OBS:  54050.117  u NULL  -4.3627e+01   3.831e+01    0  25.476   0.85  29.4343 
OBS:  54050.117  r NULL   8.1286e+01   2.974e+01    0  28.166   0.85  22.5990 
OBS:  54053.121  g NULL   5.1762e+00   1.579e+01    0  28.792   0.85  24.4655 
OBS:  54053.121  i NULL   7.4644e+01   3.692e+01    0  28.645   0.85  22.2948 
OBS:  54053.121  u NULL   9.5533e+00   4.353e+01    0  25.286   0.85  28.9902 
OBS:  54053.121  r NULL   8.2298e+01   2.942e+01    0  28.190   0.85  22.7398 
OBS:  54056.125  i NULL   1.3628e+02   5.223e+01    0  27.910   0.85  22.4436 
OBS:  54056.125  u NULL  -6.6567e+01   6.328e+01    0  24.651   0.85  28.1126 
OBS:  54056.125  r NULL   1.1675e+02   4.196e+01    0  27.446   0.85  22.8609 
OBS:  54056.125  g NULL   2.6480e+01   2.195e+01    0  28.106   0.85  24.5359 
OBS:  54057.094  i NULL   1.1662e+02   4.430e+01    0  28.263   0.85  22.4888 
OBS:  54057.094  u NULL  -1.1733e+00   3.554e+01    0  25.604   0.85  27.9506 
OBS:  54057.094  r NULL   8.6656e+01   2.784e+01    0  28.313   0.85  22.8963 
OBS:  54057.094  g NULL   8.5357e+00   1.435e+01    0  29.003   0.85  24.5559 
OBS:  54059.117  i NULL   8.7061e+01   5.107e+01    0  27.945   0.85  22.5787 
OBS:  54059.117  u NULL   4.4134e+00   3.832e+01    0  25.486   0.85  27.7848 
OBS:  54059.117  r NULL   8.1967e+00   3.821e+01    0  27.577   0.85  22.9656 
OBS:  54059.117  g NULL   1.6584e+01   1.430e+01    0  29.023   0.85  24.5992 
OBS:  54061.129  i NULL   5.9856e+01   5.093e+01    0  27.942   0.85  22.6617 
OBS:  54061.129  u NULL  -6.6297e+01   4.531e+01    0  25.196   0.85  27.7607 
OBS:  54061.129  r NULL   5.6642e+01   3.269e+01    0  27.946   0.85  23.0280 
OBS:  54061.129  g NULL   3.5180e+01   1.771e+01    0  28.584   0.85  24.6441 
OBS:  54062.121  u NULL   9.9989e+01   7.396e+01    0  24.641   0.85  27.7872 
OBS:  54062.121  r NULL   1.2042e+02   3.500e+01    0  27.841   0.85  23.0564 
OBS:  54062.121  g NULL  -1.5451e+01   1.445e+01    0  28.978   0.85  24.6666 
OBS:  54062.121  i NULL   4.5819e+01   3.734e+01    0  28.613   0.85  22.7001 
OBS:  54068.113  u NULL   1.4266e+02   1.980e+02    0  23.233   0.85  28.4692 
OBS:  54068.113  r NULL  -9.1474e-01   4.313e+01    0  27.307   0.85  23.1924 
