SURVEY: OTHER_LOWZ_LC(OTHER_LOWZ_LC)   
SNID:   255   
IAUC:    NULL 
PHOTOMETRY_VERSION: JLA_TRAINING_OTHER_LOWZ 
SNTYPE:  1 
FILTERS: UBVRIfhjkl 
RA:      0.000000  deg 
DEC:     0.000000  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0274    MW E(B-V) 
MWEBV_ERR:   0.0044    error on MWEBV 
REDSHIFT_HELIO:   0.017217 +- 0.000000  (Helio, z_best) 
REDSHIFT_FINAL:   0.016000 +- 0.000000  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   48374.148 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
 

SIM_MODEL_NAME:  SALT2.JLA-B14-ext 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14-ext  
SIM_LIBID:  5  
SIM_NGEN_LIBID:  1  
SIMLIB_MSKOPT:  6  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.01722  
SIM_REDSHIFT_CMB:    0.01600  
SIM_REDSHIFT_HOST:   0.01722  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  0.0 (km/sec) 
SIM_HOSTLIB_GALID:  0 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      34.2080  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        0.000000 deg  
SIM_DEC:       0.000000 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0357   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
      (UBVRIfhjkl F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   15.42  15.49  15.28  15.22  15.59  -9.00  -9.00  -9.00  -9.00  -9.00
      (UBVRIfhjkl obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0
      (UBVRIfhjkl obs)
SIM_PEAKMJD:   48375.042969  days 
SIM_SALT2alpha:    0.140   
SIM_SALT2beta:     3.800   
SIM_SALT2gammaDM:  0.000  
SIM_SALT2x0:   1.6466e-02   
SIM_SALT2x1:    0.7403   
SIM_SALT2c:     0.0932   
SIM_SALT2mB:   15.0935   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 114 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  48362.350  R NULL   2.3883e+04   2.869e+03    0  21.346   0.85  16.5570 
OBS:  48362.350  V NULL   1.7581e+04   1.297e+04    0  18.673   0.85  16.6632 
OBS:  48362.350  B NULL   2.4212e+04   1.753e+04    0  18.338   0.85  16.8623 
OBS:  48363.150  B NULL   3.7598e+03   1.692e+04    0  18.171   0.85  16.6320 
OBS:  48363.150  V NULL   1.7493e+04   1.439e+04    0  18.536   0.85  16.4480 
OBS:  48363.300  V NULL   1.1458e+04   1.644e+04    0  18.293   0.85  16.4122 
OBS:  48363.300  B NULL   2.0215e+04   2.229e+04    0  17.994   0.85  16.5940 
OBS:  48364.140  R NULL   3.3597e+04   1.915e+03    0  22.500   0.85  16.1189 
OBS:  48364.140  B NULL   1.8070e+04   2.238e+04    0  17.972   0.85  16.4005 
OBS:  48364.140  V NULL   4.2659e+04   1.955e+04    0  18.362   0.85  16.2286 
OBS:  48365.160  U NULL   3.0151e+04   7.401e+03    0  19.714   0.85  16.0531 
OBS:  48365.160  I NULL   3.3586e+04   3.694e+03    0  21.247   0.85  16.0537 
OBS:  48366.160  I NULL   4.2634e+04   3.100e+02    0  27.364   0.85  15.9004 
OBS:  48366.164  I NULL   4.3689e+04   3.120e+02    0  27.364   0.85  15.8999 
OBS:  48366.164  V NULL   2.8649e+04   2.262e+04    0  18.047   0.85  15.8680 
OBS:  48366.164  R NULL   4.8994e+04   3.447e+02    0  27.200   0.85  15.7648 
OBS:  48366.170  R NULL   4.9605e+04   2.710e+03    0  22.150   0.85  15.7639 
OBS:  48366.170  B NULL   2.1967e+04   3.119e+04    0  17.593   0.85  16.0247 
OBS:  48366.170  V NULL  -8.4807e+02   1.989e+04    0  17.962   0.85  15.8671 
OBS:  48367.150  V NULL   3.0158e+04   2.800e+04    0  17.782   0.85  15.7209 
OBS:  48368.200  V NULL   6.5351e+04   3.627e+04    0  17.622   0.85  15.5943 
OBS:  48368.200  R NULL   6.7266e+04   3.554e+03    0  21.879   0.85  15.5017 
OBS:  48368.200  B NULL   6.9774e+04   4.605e+04    0  17.313   0.85  15.7466 
OBS:  48370.117  V NULL   8.1589e+04   4.229e+04    0  17.477   0.85  15.4344 
OBS:  48370.117  I NULL   5.9014e+04   4.426e+02    0  26.842   0.85  15.5587 
OBS:  48370.117  R NULL   7.1392e+04   5.167e+02    0  26.673   0.85  15.3547 
OBS:  48370.120  I NULL   5.8804e+04   4.422e+02    0  26.842   0.85  15.5586 
OBS:  48372.200  I NULL   5.5259e+04   5.857e+03    0  20.723   0.85  15.5442 
OBS:  48374.140  U NULL   8.3010e+04   1.321e+04    0  19.386   0.85  15.3781 
OBS:  48374.140  I NULL   5.4970e+04   5.854e+03    0  20.720   0.85  15.5675 
OBS:  48374.140  U NULL   7.3830e+04   1.244e+04    0  19.408   0.85  15.3781 
OBS:  48374.140  I NULL   6.9120e+04   6.433e+03    0  20.724   0.85  15.5675 
OBS:  48375.150  U NULL   6.4287e+04   1.134e+04    0  19.474   0.85  15.4269 
OBS:  48375.150  I NULL   5.0903e+04   5.675e+03    0  20.719   0.85  15.5909 
OBS:  48375.150  I NULL   5.6431e+04   5.962e+03    0  20.706   0.85  15.5909 
OBS:  48375.150  U NULL   7.6095e+04   1.283e+04    0  19.374   0.85  15.4269 
OBS:  48375.216  R NULL   8.1993e+04   5.881e+02    0  26.526   0.85  15.2235 
OBS:  48375.216  I NULL   5.7705e+04   4.398e+02    0  26.802   0.85  15.5925 
OBS:  48375.216  V NULL   6.4078e+04   4.310e+04    0  17.380   0.85  15.2770 
OBS:  48375.220  I NULL   5.8155e+04   4.407e+02    0  26.802   0.85  15.5926 
OBS:  48376.190  U NULL   5.3229e+04   1.107e+04    0  19.383   0.85  15.4900 
OBS:  48376.190  I NULL   6.8856e+04   6.436e+03    0  20.720   0.85  15.6188 
OBS:  48376.190  U NULL   3.5962e+04   9.867e+03    0  19.337   0.85  15.4900 
OBS:  48377.120  U NULL   6.1793e+04   1.141e+04    0  19.433   0.85  15.5525 
OBS:  48377.120  I NULL   6.1443e+04   6.217e+03    0  20.694   0.85  15.6446 
OBS:  48377.120  I NULL   4.8786e+04   5.651e+03    0  20.695   0.85  15.6446 
OBS:  48380.190  I NULL   5.2058e+04   5.751e+03    0  20.711   0.85  15.7435 
OBS:  48380.200  I NULL   4.6383e+04   5.200e+03    0  20.818   0.85  15.7439 
OBS:  48381.100  I NULL   4.4596e+04   4.975e+03    0  20.878   0.85  15.7877 
OBS:  48381.100  I NULL   4.7326e+04   5.099e+03    0  20.877   0.85  15.7877 
OBS:  48381.146  I NULL   4.8371e+04   3.726e+02    0  26.972   0.85  15.7901 
OBS:  48381.146  V NULL   6.5439e+04   3.897e+04    0  17.523   0.85  15.3637 
OBS:  48381.146  R NULL   7.5172e+04   5.438e+02    0  26.582   0.85  15.3251 
OBS:  48381.150  I NULL   4.8805e+04   3.735e+02    0  26.972   0.85  15.7903 
OBS:  48382.120  I NULL   4.6128e+04   3.532e+02    0  27.043   0.85  15.8478 
OBS:  48382.125  R NULL   7.1097e+04   5.111e+02    0  26.679   0.85  15.3763 
OBS:  48382.125  I NULL   4.5598e+04   3.520e+02    0  27.043   0.85  15.8482 
OBS:  48382.125  V NULL   6.7002e+04   3.702e+04    0  17.601   0.85  15.3993 
OBS:  48382.170  I NULL   4.7592e+04   4.943e+03    0  20.946   0.85  15.8511 
OBS:  48382.180  I NULL   4.1726e+04   4.683e+03    0  20.948   0.85  15.8517 
OBS:  48383.080  I NULL   4.8676e+04   4.853e+03    0  20.997   0.85  15.9162 
OBS:  48383.080  U NULL   3.1931e+04   7.373e+03    0  19.756   0.85  16.0644 
OBS:  48383.080  I NULL   3.7555e+04   4.369e+03    0  20.998   0.85  15.9162 
OBS:  48385.120  I NULL   3.7274e+04   4.181e+03    0  21.080   0.85  16.0547 
OBS:  48385.130  I NULL   3.7747e+04   4.198e+03    0  21.082   0.85  16.0553 
OBS:  48386.050  I NULL   3.2710e+04   3.911e+03    0  21.118   0.85  16.1055 
OBS:  48388.070  U NULL   2.4221e+04   4.393e+03    0  20.485   0.85  16.6347 
OBS:  48390.000  U NULL   2.1096e+04   3.401e+03    0  20.854   0.85  16.8957 
OBS:  48390.000  I NULL   2.9043e+04   3.763e+03    0  21.107   0.85  16.2199 
OBS:  48390.000  U NULL   2.0276e+04   3.296e+03    0  20.882   0.85  16.8957 
OBS:  48390.000  I NULL   3.9261e+04   4.237e+03    0  21.093   0.85  16.2199 
OBS:  48393.120  U NULL   1.2857e+04   2.152e+03    0  21.326   0.85  17.2796 
OBS:  48393.120  I NULL   3.2799e+04   4.039e+03    0  21.053   0.85  16.2039 
OBS:  48393.170  I NULL   3.3126e+04   2.719e+02    0  27.233   0.85  16.2030 
OBS:  48393.174  R NULL   4.1614e+04   3.098e+02    0  27.164   0.85  15.9517 
OBS:  48393.174  V NULL   6.8146e+04   2.346e+04    0  18.283   0.85  16.0073 
OBS:  48393.174  I NULL   3.2831e+04   2.712e+02    0  27.233   0.85  16.2030 
OBS:  48396.060  R NULL   3.9528e+04   2.066e+03    0  22.500   0.85  15.9896 
OBS:  48396.060  B NULL   1.5719e+04   1.327e+04    0  18.612   0.85  17.1081 
OBS:  48396.060  V NULL   7.6856e+04   2.461e+04    0  18.266   0.85  16.1455 
OBS:  48396.060  B NULL   2.2960e+03   1.217e+04    0  18.523   0.85  17.1081 
OBS:  48396.060  V NULL   1.3407e+04   1.671e+04    0  18.294   0.85  16.1455 
OBS:  48396.060  V NULL  -1.2501e+04   1.687e+04    0  18.141   0.85  16.1455 
OBS:  48397.147  V NULL   2.7866e+04   1.766e+04    0  18.370   0.85  16.1973 
OBS:  48397.147  I NULL   3.5773e+04   2.910e+02    0  27.173   0.85  16.1105 
OBS:  48397.147  R NULL   3.9385e+04   2.941e+02    0  27.223   0.85  16.0051 
OBS:  48397.150  I NULL   3.6792e+04   2.934e+02    0  27.173   0.85  16.1104 
OBS:  48405.090  I NULL   3.6840e+04   4.070e+03    0  21.129   0.85  16.0418 
OBS:  48405.090  I NULL   4.6117e+04   4.424e+03    0  21.142   0.85  16.0418 
OBS:  48414.120  U NULL   2.5881e+03   5.346e+02    0  22.715   0.85  18.9386 
OBS:  48414.120  I NULL   2.1041e+04   2.820e+03    0  21.454   0.85  16.4651 
OBS:  48414.130  I NULL   2.6233e+04   2.060e+02    0  27.666   0.85  16.4660 
OBS:  48414.131  R NULL   2.1513e+04   1.599e+02    0  27.936   0.85  16.6643 
OBS:  48414.131  V NULL   1.8280e+04   7.759e+03    0  19.417   0.85  17.1025 
OBS:  48414.131  I NULL   2.6309e+04   2.061e+02    0  27.666   0.85  16.4660 
OBS:  48419.970  U NULL   2.1202e+03   4.312e+02    0  22.967   0.85  19.0148 
OBS:  48419.970  I NULL   2.0639e+04   2.288e+03    0  21.855   0.85  16.8389 
OBS:  48421.120  I NULL   1.7557e+04   1.453e+02    0  28.049   0.85  16.8905 
OBS:  48421.125  R NULL   1.5825e+04   1.190e+02    0  28.256   0.85  17.0010 
OBS:  48421.125  I NULL   1.7156e+04   1.444e+02    0  28.049   0.85  16.8907 
OBS:  48421.125  V NULL   7.1715e+03   5.586e+03    0  19.596   0.85  17.3782 
OBS:  48427.170  R NULL   1.3573e+04   7.288e+02    0  23.694   0.85  17.1820 
OBS:  48427.170  V NULL   1.0063e+04   6.987e+02    0  23.445   0.85  17.4814 
OBS:  48427.170  B NULL   3.3097e+03   3.689e+02    0  23.703   0.85  18.6778 
OBS:  48427.170  R NULL   1.3772e+04   7.548e+02    0  23.634   0.85  17.1820 
OBS:  48427.170  V NULL   9.8264e+03   6.843e+02    0  23.471   0.85  17.4814 
OBS:  48427.170  V NULL   1.0056e+04   7.003e+02    0  23.440   0.85  17.4814 
OBS:  48429.120  I NULL   1.4366e+04   1.152e+02    0  28.433   0.85  17.1068 
OBS:  48429.125  R NULL   1.2730e+04   9.324e+01    0  28.613   0.85  17.2381 
OBS:  48429.125  V NULL   1.0343e+04   3.719e+02    0  24.829   0.85  17.5110 
OBS:  48429.125  I NULL   1.4220e+04   1.149e+02    0  28.433   0.85  17.1069 
OBS:  48430.990  I NULL   1.3235e+04   1.499e+03    0  22.429   0.85  17.1531 
OBS:  48430.990  U NULL   1.5594e+03   4.213e+02    0  22.827   0.85  19.3037 
OBS:  48430.990  U NULL   2.0622e+03   4.531e+02    0  22.865   0.85  19.3037 
END_PHOTOMETRY: 

# ============================================= 
NSPECTRA:  30 

NVAR_SPEC: 6 
VARNAMES_SPEC: LAMMIN LAMMAX  FLAM  FLAMERR   SIM_GENFLAM SIM_GENMAG  

SPECTRUM_ID:       1  
SPECTRUM_MJD:      48365.543            # Tobs =   -9.500 
SPECTRUM_TEXPOSE:      287.0            # seconds
SPECTRUM_SNR_COMPUTE:    755.099        # from user SNR request
SPECTRUM_LAMOBS_SNR:    4469.1 10121.7  # range for SNR_COMPUTE
SPECTRUM_NLAM:     477 (of 962)         # Number of valid wave bins
SPEC:  4465.11  4475.00   1.958e-15   4.824e-17    2.048e-15  6.39 
SPEC:  4475.00  4484.89   2.035e-15   4.776e-17    2.032e-15  6.40 
SPEC:  4484.89  4494.78   2.042e-15   4.784e-17    2.044e-15  6.39 
SPEC:  4494.78  4504.99   2.134e-15   4.823e-17    2.085e-15  6.38 
SPEC:  4504.99  4515.21   2.178e-15   4.886e-17    2.152e-15  6.34 
SPEC:  4515.21  4525.10   2.174e-15   4.906e-17    2.216e-15  6.30 
SPEC:  4525.10  4534.99   2.254e-15   4.905e-17    2.261e-15  6.26 
SPEC:  4534.99  4544.87   2.285e-15   4.964e-17    2.288e-15  6.26 
SPEC:  4544.87  4554.76   2.443e-15   4.936e-17    2.297e-15  6.25 
SPEC:  4554.76  4564.98   2.261e-15   4.933e-17    2.288e-15  6.26 
SPEC:  4564.98  4575.20   2.177e-15   4.895e-17    2.268e-15  6.27 
SPEC:  4575.20  4585.08   2.249e-15   4.863e-17    2.256e-15  6.27 
SPEC:  4585.08  4594.97   2.241e-15   4.860e-17    2.252e-15  6.28 
SPEC:  4594.97  4604.86   2.263e-15   4.853e-17    2.255e-15  6.28 
SPEC:  4604.86  4614.75   2.261e-15   4.851e-17    2.267e-15  6.27 
SPEC:  4614.75  4624.96   2.311e-15   4.868e-17    2.286e-15  6.26 
SPEC:  4624.96  4635.18   2.272e-15   4.876e-17    2.300e-15  6.25 
SPEC:  4635.18  4645.07   2.376e-15   4.866e-17    2.303e-15  6.25 
SPEC:  4645.07  4654.96   2.320e-15   4.837e-17    2.297e-15  6.25 
SPEC:  4654.96  4664.84   2.321e-15   4.817e-17    2.280e-15  6.26 
SPEC:  4664.84  4674.73   2.150e-15   4.781e-17    2.253e-15  6.27 
SPEC:  4674.73  4684.95   2.199e-15   4.734e-17    2.219e-15  6.28 
SPEC:  4684.95  4695.17   2.201e-15   4.679e-17    2.182e-15  6.30 
SPEC:  4695.17  4705.05   2.160e-15   4.606e-17    2.143e-15  6.31 
SPEC:  4705.05  4714.94   2.064e-15   4.568e-17    2.104e-15  6.33 
SPEC:  4714.94  4724.83   2.046e-15   4.525e-17    2.063e-15  6.36 
SPEC:  4724.83  4735.05   1.989e-15   4.458e-17    2.020e-15  6.37 
SPEC:  4735.05  4745.26   1.897e-15   4.409e-17    1.981e-15  6.39 
SPEC:  4745.26  4755.15   1.927e-15   4.363e-17    1.949e-15  6.41 
