SURVEY: OTHER_LOWZ_LC(OTHER_LOWZ_LC)   
SNID:   268   
IAUC:    NULL 
PHOTOMETRY_VERSION: JLA_TRAINING_OTHER_LOWZ 
SNTYPE:  1 
FILTERS: UBVRIfhjkl 
RA:      0.000000  deg 
DEC:     0.000000  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0274    MW E(B-V) 
MWEBV_ERR:   0.0044    error on MWEBV 
REDSHIFT_HELIO:   0.012631 +- 0.000000  (Helio, z_best) 
REDSHIFT_FINAL:   0.011420 +- 0.000000  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   51471.180 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
 

SIM_MODEL_NAME:  SALT2.JLA-B14-ext 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14-ext  
SIM_LIBID:  18  
SIM_NGEN_LIBID:  1  
SIMLIB_MSKOPT:  6  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.01263  
SIM_REDSHIFT_CMB:    0.01142  
SIM_REDSHIFT_HOST:   0.01263  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  0.0 (km/sec) 
SIM_HOSTLIB_GALID:  0 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      33.4683  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        0.000000 deg  
SIM_DEC:       0.000000 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0313   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
      (UBVRIfhjkl F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   15.22  15.27  15.03  14.89  15.10  -9.00  -9.00  -9.00  -9.00  -9.00
      (UBVRIfhjkl obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0
      (UBVRIfhjkl obs)
SIM_PEAKMJD:   51469.683594  days 
SIM_SALT2alpha:    0.140   
SIM_SALT2beta:     3.800   
SIM_SALT2gammaDM:  0.000  
SIM_SALT2x0:   1.9938e-02   
SIM_SALT2x1:    0.6835   
SIM_SALT2c:     0.2311   
SIM_SALT2mB:   14.8858   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 566 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  51459.180  R NULL   5.1191e+04   1.968e+03    0  22.873   0.85  15.7065 
OBS:  51459.180  B NULL   3.5585e+04   8.860e+02    0  24.200   0.85  16.1218 
OBS:  51459.180  I NULL   5.3195e+04   9.075e+02    0  24.734   0.85  15.7104 
OBS:  51459.180  V NULL   4.3432e+04   1.232e+03    0  23.707   0.85  15.9212 
OBS:  51460.060  I NULL   6.0774e+04   1.056e+03    0  24.532   0.85  15.5575 
OBS:  51460.060  B NULL   4.3467e+04   1.034e+03    0  24.078   0.85  15.9521 
OBS:  51460.060  R NULL   6.1062e+04   2.286e+03    0  22.733   0.85  15.5470 
OBS:  51460.060  V NULL   5.0844e+04   1.302e+03    0  23.758   0.85  15.7582 
OBS:  51460.060  U NULL   4.6443e+04   3.156e+03    0  21.723   0.85  15.8095 
OBS:  51460.060  R NULL   5.5722e+04   2.194e+03    0  22.728   0.85  15.5470 
OBS:  51460.060  B NULL   4.2130e+04   1.020e+03    0  24.075   0.85  15.9521 
OBS:  51460.060  U NULL   4.7096e+04   3.206e+03    0  21.704   0.85  15.8095 
OBS:  51460.060  I NULL   6.1193e+04   1.060e+03    0  24.531   0.85  15.5575 
OBS:  51460.060  V NULL   5.0348e+04   1.295e+03    0  23.760   0.85  15.7582 
OBS:  51460.070  B NULL   4.3361e+04   1.034e+03    0  24.075   0.85  15.9503 
OBS:  51460.070  V NULL   4.9085e+04   1.283e+03    0  23.753   0.85  15.7565 
OBS:  51460.070  U NULL   4.7674e+04   3.239e+03    0  21.695   0.85  15.8074 
OBS:  51460.070  R NULL   5.5155e+04   2.175e+03    0  22.737   0.85  15.5453 
OBS:  51460.070  I NULL   5.9554e+04   1.036e+03    0  24.558   0.85  15.5558 
OBS:  51460.180  U NULL   4.5599e+04   3.104e+03    0  21.740   0.85  15.7842 
OBS:  51460.180  V NULL   5.0667e+04   1.297e+03    0  23.763   0.85  15.7375 
OBS:  51460.180  R NULL   6.0757e+04   2.302e+03    0  22.711   0.85  15.5268 
OBS:  51460.180  B NULL   4.2672e+04   1.036e+03    0  24.057   0.85  15.9306 
OBS:  51460.180  I NULL   5.9247e+04   1.055e+03    0  24.513   0.85  15.5382 
OBS:  51460.180  I NULL   5.9051e+04   1.055e+03    0  24.510   0.85  15.5382 
OBS:  51460.180  V NULL   4.7581e+04   1.261e+03    0  23.761   0.85  15.7375 
OBS:  51460.180  B NULL   4.1090e+04   1.017e+03    0  24.058   0.85  15.9306 
OBS:  51460.180  U NULL   4.8957e+04   3.234e+03    0  21.725   0.85  15.7842 
OBS:  51460.180  R NULL   6.3278e+04   2.344e+03    0  22.716   0.85  15.5268 
OBS:  51460.180  R NULL   5.9673e+04   2.282e+03    0  22.712   0.85  15.5268 
OBS:  51460.180  V NULL   5.2374e+04   1.318e+03    0  23.762   0.85  15.7375 
OBS:  51460.180  I NULL   6.1236e+04   1.075e+03    0  24.500   0.85  15.5382 
OBS:  51460.180  B NULL   4.0288e+04   1.008e+03    0  24.056   0.85  15.9306 
OBS:  51460.180  U NULL   4.5286e+04   3.096e+03    0  21.738   0.85  15.7842 
OBS:  51461.090  U NULL   6.0697e+04   3.397e+03    0  21.841   0.85  15.6006 
OBS:  51461.090  B NULL   4.7666e+04   1.273e+03    0  23.723   0.85  15.7738 
