SURVEY: OTHER_LOWZ_LC(OTHER_LOWZ_LC)   
SNID:   268   
IAUC:    NULL 
PHOTOMETRY_VERSION: JLA_TRAINING_OTHER_LOWZ 
SNTYPE:  1 
FILTERS: UBVRIfhjkl 
RA:      0.000000  deg 
DEC:     0.000000  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0274    MW E(B-V) 
MWEBV_ERR:   0.0044    error on MWEBV 
REDSHIFT_HELIO:   0.012635 +- 0.000000  (Helio, z_best) 
REDSHIFT_FINAL:   0.011420 +- 0.000000  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   51471.180 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
 

SIM_MODEL_NAME:  SALT2.JLA-B14-ext 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14-ext  
SIM_LIBID:  18  
SIM_NGEN_LIBID:  1  
SIMLIB_MSKOPT:  6  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.01264  
SIM_REDSHIFT_CMB:    0.01142  
SIM_REDSHIFT_HOST:   0.01264  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  0.0 (km/sec) 
SIM_HOSTLIB_GALID:  0 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      33.4683  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        0.000000 deg  
SIM_DEC:       0.000000 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0313   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
      (UBVRIfhjkl F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   15.05  15.11  14.86  14.73  14.94  -9.00  -9.00  -9.00  -9.00  -9.00
      (UBVRIfhjkl obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0
      (UBVRIfhjkl obs)
SIM_PEAKMJD:   51469.683594  days 
SIM_SALT2alpha:    0.140   
SIM_SALT2beta:     3.100   
SIM_SALT2gammaDM:  0.000  
SIM_SALT2x0:   2.3141e-02   
SIM_SALT2x1:    0.6835   
SIM_SALT2c:     0.2311   
SIM_SALT2mB:   14.7240   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 566 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  51459.180  R NULL   5.9496e+04   2.117e+03    0  22.873   0.85  15.5447 
OBS:  51459.180  B NULL   4.1302e+04   9.559e+02    0  24.200   0.85  15.9600 
OBS:  51459.180  I NULL   6.1658e+04   9.755e+02    0  24.734   0.85  15.5486 
OBS:  51459.180  V NULL   5.0362e+04   1.326e+03    0  23.707   0.85  15.7594 
OBS:  51460.060  I NULL   7.0475e+04   1.136e+03    0  24.532   0.85  15.3957 
OBS:  51460.060  B NULL   5.0315e+04   1.115e+03    0  24.078   0.85  15.7904 
OBS:  51460.060  R NULL   7.0822e+04   2.457e+03    0  22.733   0.85  15.3852 
OBS:  51460.060  V NULL   5.8930e+04   1.402e+03    0  23.758   0.85  15.5965 
OBS:  51460.060  U NULL   5.3989e+04   3.394e+03    0  21.723   0.85  15.6478 
OBS:  51460.060  R NULL   6.5057e+04   2.366e+03    0  22.728   0.85  15.3852 
OBS:  51460.060  B NULL   4.8861e+04   1.101e+03    0  24.075   0.85  15.7904 
OBS:  51460.060  U NULL   5.4691e+04   3.446e+03    0  21.704   0.85  15.6478 
OBS:  51460.060  I NULL   7.0932e+04   1.140e+03    0  24.531   0.85  15.3957 
OBS:  51460.060  V NULL   5.8392e+04   1.395e+03    0  23.760   0.85  15.5965 
OBS:  51460.070  B NULL   5.0204e+04   1.115e+03    0  24.075   0.85  15.7885 
OBS:  51460.070  V NULL   5.7026e+04   1.384e+03    0  23.753   0.85  15.5947 
OBS:  51460.070  U NULL   5.5321e+04   3.480e+03    0  21.695   0.85  15.6456 
OBS:  51460.070  R NULL   6.4453e+04   2.346e+03    0  22.737   0.85  15.3835 
OBS:  51460.070  I NULL   6.9149e+04   1.115e+03    0  24.558   0.85  15.3941 
OBS:  51460.180  U NULL   5.3174e+04   3.343e+03    0  21.740   0.85  15.6225 
OBS:  51460.180  V NULL   5.8810e+04   1.399e+03    0  23.763   0.85  15.5757 
OBS:  51460.180  R NULL   7.0584e+04   2.478e+03    0  22.711   0.85  15.3650 
OBS:  51460.180  B NULL   4.9511e+04   1.117e+03    0  24.057   0.85  15.7688 
OBS:  51460.180  I NULL   6.8883e+04   1.136e+03    0  24.513   0.85  15.3764 
OBS:  51460.180  I NULL   6.8668e+04   1.136e+03    0  24.510   0.85  15.3764 
OBS:  51460.180  V NULL   5.5459e+04   1.362e+03    0  23.761   0.85  15.5757 
OBS:  51460.180  B NULL   4.7791e+04   1.099e+03    0  24.058   0.85  15.7688 
OBS:  51460.180  U NULL   5.6788e+04   3.475e+03    0  21.725   0.85  15.6225 
OBS:  51460.180  R NULL   7.3306e+04   2.518e+03    0  22.716   0.85  15.3650 
OBS:  51460.180  R NULL   6.9414e+04   2.457e+03    0  22.712   0.85  15.3650 
OBS:  51460.180  V NULL   6.0663e+04   1.420e+03    0  23.762   0.85  15.5757 
OBS:  51460.180  I NULL   7.1053e+04   1.157e+03    0  24.500   0.85  15.3764 
OBS:  51460.180  B NULL   4.6918e+04   1.090e+03    0  24.056   0.85  15.7688 
OBS:  51460.180  U NULL   5.2838e+04   3.336e+03    0  21.738   0.85  15.6225 
OBS:  51461.090  U NULL   7.0182e+04   3.647e+03    0  21.841   0.85  15.4388 
OBS:  51461.090  B NULL   5.5427e+04   1.375e+03    0  23.723   0.85  15.6120 
