SURVEY: SDSS(SDSS)   
SNID:   592   
IAUC:    NULL 
PHOTOMETRY_VERSION: JLA_TRAINING_SDSS 
SNTYPE:  1 
FILTERS: ugriz 
RA:      0.000000  deg 
DEC:     0.000000  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0274    MW E(B-V) 
MWEBV_ERR:   0.0044    error on MWEBV 
REDSHIFT_HELIO:   0.137665 +- 0.000000  (Helio, z_best) 
REDSHIFT_FINAL:   0.136300 +- 0.000000  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   54033.680 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  56  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.13767  
SIM_REDSHIFT_CMB:    0.13630  
SIM_REDSHIFT_HOST:   0.13767  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  0.0 (km/sec) 
SIM_HOSTLIB_GALID:  0 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      39.0385  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        0.000000 deg  
SIM_DEC:       0.000000 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0230   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.097  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000  (ugriz F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   23.61  21.23  20.76  20.74  -9.00  (ugriz obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0  (ugriz obs)
SIM_PEAKMJD:   54032.808594  days 
SIM_SALT2alpha:    0.140   
SIM_SALT2beta:     3.100   
SIM_SALT2gammaDM:  0.000  
SIM_SALT2x0:   7.5329e-05   
SIM_SALT2x1:   -0.2076   
SIM_SALT2c:     0.4000   
SIM_SALT2mB:   20.9426   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:   -18.84   days 
SIM_TRESTMAX:    26.78   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 53 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  54011.375  i NULL  -9.3830e+00   2.225e+01    0  29.724   0.85  27.2359 
OBS:  54011.375  r NULL   3.0856e+01   1.521e+01    0  29.586   0.85  27.3832 
OBS:  54011.375  g NULL  -8.0380e+00   9.291e+00    0  29.935   0.85  28.9828 
OBS:  54011.375  u NULL   3.9065e+00   2.595e+01    0  26.190   0.85  99.0000 
OBS:  54021.379  g NULL   1.3359e+02   2.240e+01    0  28.196   0.85  22.2256 
OBS:  54021.379  r NULL   2.0505e+02   2.789e+01    0  28.386   0.85  21.7902 
OBS:  54021.379  i NULL   2.9444e+02   3.540e+01    0  28.796   0.85  21.5492 
OBS:  54021.379  u NULL   8.5733e+00   4.266e+01    0  25.306   0.85  24.4437 
OBS:  54025.375  r NULL   3.4121e+02   3.411e+01    0  28.032   0.85  21.1476 
OBS:  54025.375  i NULL   3.4698e+02   5.045e+01    0  28.042   0.85  20.9739 
OBS:  54025.375  g NULL   2.5471e+02   2.175e+01    0  28.389   0.85  21.5525 
OBS:  54025.375  u NULL   1.0032e+02   6.329e+01    0  24.904   0.85  23.5891 
OBS:  54029.305  r NULL   5.1002e+02   2.701e+01    0  28.635   0.85  20.8578 
OBS:  54029.305  i NULL   4.6968e+02   5.124e+01    0  28.041   0.85  20.7935 
OBS:  54029.305  u NULL   3.2082e+01   4.968e+01    0  25.137   0.85  23.4180 
OBS:  54029.305  g NULL   3.1228e+02   1.756e+01    0  28.914   0.85  21.2715 
OBS:  54031.293  r NULL   4.7728e+02   2.352e+01    0  28.921   0.85  20.7890 
OBS:  54031.293  i NULL   5.1338e+02   3.712e+01    0  28.752   0.85  20.7621 
OBS:  54031.293  g NULL   3.3840e+02   1.526e+01    0  29.246   0.85  21.2257 
OBS:  54036.297  r NULL   4.0225e+02   3.642e+01    0  27.926   0.85  20.7758 
OBS:  54036.297  i NULL   5.2453e+02   4.756e+01    0  28.216   0.85  20.7612 
OBS:  54036.297  g NULL   2.9966e+02   2.192e+01    0  28.419   0.85  21.3292 
OBS:  54039.293  u NULL  -7.9164e+00   5.720e+01    0  24.814   0.85  24.3731 
OBS:  54039.293  i NULL   5.3960e+02   4.117e+01    0  28.533   0.85  20.8573 
OBS:  54039.293  g NULL   2.7232e+02   2.096e+01    0  28.487   0.85  21.4864 
OBS:  54039.293  r NULL   3.9374e+02   3.197e+01    0  28.203   0.85  20.8497 
OBS:  54041.266  g NULL   2.5201e+02   3.212e+01    0  27.543   0.85  21.6210 
OBS:  54041.266  i NULL   4.5592e+02   4.794e+01    0  28.181   0.85  20.9731 
OBS:  54041.266  u NULL   2.7973e+00   9.952e+01    0  24.001   0.85  24.6227 
OBS:  54041.266  r NULL   4.3438e+02   4.015e+01    0  27.732   0.85  20.9332 
OBS:  54048.289  g NULL   1.3309e+02   2.223e+01    0  28.212   0.85  22.2768 
OBS:  54048.289  i NULL   3.0444e+02   3.599e+01    0  28.765   0.85  21.3541 
OBS:  54048.289  u NULL  -6.5584e+01   4.640e+01    0  25.145   0.85  25.5316 
OBS:  54048.289  r NULL   2.6947e+02   2.651e+01    0  28.536   0.85  21.3288 
