SURVEY: SDSS(SDSS)   
SNID:   434   
IAUC:    NULL 
PHOTOMETRY_VERSION: JLA_TRAINING_SDSS 
SNTYPE:  1 
FILTERS: ugriz 
RA:      0.000000  deg 
DEC:     0.000000  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0274    MW E(B-V) 
MWEBV_ERR:   0.0044    error on MWEBV 
REDSHIFT_HELIO:   0.206848 +- 0.000000  (Helio, z_best) 
REDSHIFT_FINAL:   0.205400 +- 0.000000  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   54014.043 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  34  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.20685  
SIM_REDSHIFT_CMB:    0.20540  
SIM_REDSHIFT_HOST:   0.20685  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  -0.0 (km/sec) 
SIM_HOSTLIB_GALID:  0 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      40.0186  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        0.000000 deg  
SIM_DEC:       0.000000 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0311   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.079  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000  (ugriz F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   25.54  22.60  22.02  21.67  -9.00  (ugriz obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0  (ugriz obs)
SIM_PEAKMJD:   54012.984375  days 
SIM_SALT2alpha:    0.140   
SIM_SALT2beta:     3.100   
SIM_SALT2gammaDM:  0.000  
SIM_SALT2x0:   2.6328e-05   
SIM_SALT2x1:   -1.3595   
SIM_SALT2c:     0.4000   
SIM_SALT2mB:   22.0840   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:   -19.68   days 
SIM_TRESTMAX:    45.71   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 160 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  53989.234  i NULL   4.2706e-01   2.869e+01    0  29.171   0.85  99.0000 
OBS:  53989.234  r NULL   5.0992e+00   1.991e+01    0  28.985   0.85  99.0000 
OBS:  53989.234  g NULL   3.8755e+01   1.881e+01    0  28.457   0.85  99.0000 
OBS:  53989.234  u NULL  -3.3650e+01   5.035e+01    0  25.005   0.85  33.6630 
OBS:  53993.289  g NULL  -1.2325e+01   1.655e+01    0  28.682   0.85  99.0000 
OBS:  53993.289  u NULL   8.5112e+01   4.916e+01    0  25.301   0.85  28.1425 
OBS:  53993.289  r NULL  -9.5482e+00   2.070e+01    0  28.896   0.85  99.0000 
OBS:  53993.289  i NULL   2.2504e+01   2.551e+01    0  29.433   0.85  99.0000 
OBS:  53995.223  g NULL   1.4355e+01   9.428e+00    0  29.923   0.85  99.0000 
OBS:  53995.223  u NULL   3.5029e+00   2.867e+01    0  26.000   0.85  28.2049 
OBS:  53995.223  r NULL   2.0108e+01   1.997e+01    0  28.989   0.85  25.7433 
OBS:  53995.223  i NULL  -1.0670e+01   2.312e+01    0  29.640   0.85  25.2969 
OBS:  53996.230  u NULL  -8.5374e+01   4.138e+01    0  25.344   0.85  28.7746 
OBS:  53996.230  i NULL   1.3945e+01   2.559e+01    0  29.424   0.85  24.5477 
OBS:  53996.230  r NULL   3.0956e+01   2.044e+01    0  28.944   0.85  25.0167 
OBS:  53996.230  g NULL   1.4560e+01   1.300e+01    0  29.226   0.85  26.4201 
OBS:  53997.199  i NULL   3.8408e+01   3.906e+01    0  28.513   0.85  24.0476 
OBS:  53997.199  u NULL  -3.6406e+01   3.480e+01    0  25.627   0.85  34.9728 
OBS:  53997.199  r NULL   2.9682e+01   2.303e+01    0  28.685   0.85  24.5264 
OBS:  53997.199  g NULL   1.5372e+01   1.430e+01    0  29.020   0.85  25.4836 
OBS:  53998.199  r NULL   2.9214e+01   1.953e+01    0  29.043   0.85  24.1292 
OBS:  53998.199  u NULL   2.4666e+01   2.863e+01    0  26.096   0.85  99.0000 
OBS:  53998.199  g NULL  -1.2416e+01   1.212e+01    0  29.357   0.85  24.8932 
OBS:  53998.199  i NULL   6.0055e+01   3.229e+01    0  28.931   0.85  23.6487 
OBS:  54000.207  r NULL   1.2409e+01   2.701e+01    0  28.329   0.85  23.5031 
OBS:  54000.207  i NULL   7.3854e+01   4.242e+01    0  28.344   0.85  23.0358 
OBS:  54000.207  u NULL  -6.3289e+01   3.971e+01    0  25.413   0.85  28.7281 
OBS:  54000.207  g NULL   5.0253e+01   1.719e+01    0  28.667   0.85  24.0972 
OBS:  54007.184  i NULL   2.0461e+02   3.657e+01    0  28.701   0.85  21.8758 
OBS:  54007.184  r NULL   1.5362e+02   2.438e+01    0  28.645   0.85  22.2742 
OBS:  54007.184  u NULL  -3.5630e+00   4.420e+01    0  25.223   0.85  25.3163 
OBS:  54007.184  g NULL   7.2819e+01   1.544e+01    0  28.927   0.85  22.7602 
OBS:  54008.188  r NULL   1.4215e+02   2.546e+01    0  28.542   0.85  22.1982 
OBS:  54008.188  u NULL   2.5855e-01   5.457e+01    0  24.892   0.85  25.2994 
