SURVEY: SDSS(SDSS)   
SNID:   450   
IAUC:    NULL 
PHOTOMETRY_VERSION: JLA_TRAINING_SDSS 
SNTYPE:  1 
FILTERS: ugriz 
RA:      0.000000  deg 
DEC:     0.000000  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0274    MW E(B-V) 
MWEBV_ERR:   0.0044    error on MWEBV 
REDSHIFT_HELIO:   0.140569 +- 0.000000  (Helio, z_best) 
REDSHIFT_FINAL:   0.139200 +- 0.000000  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   54029.062 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  50  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.14057  
SIM_REDSHIFT_CMB:    0.13920  
SIM_REDSHIFT_HOST:   0.14057  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  -0.0 (km/sec) 
SIM_HOSTLIB_GALID:  0 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      39.0882  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        0.000000 deg  
SIM_DEC:       0.000000 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0246   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.099  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000  (ugriz F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   23.94  21.44  20.94  20.82  -9.00  (ugriz obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0  (ugriz obs)
SIM_PEAKMJD:   54029.187500  days 
SIM_SALT2alpha:    0.140   
SIM_SALT2beta:     3.100   
SIM_SALT2gammaDM:  0.000  
SIM_SALT2x0:   6.4641e-05   
SIM_SALT2x1:   -1.0397   
SIM_SALT2c:     0.4000   
SIM_SALT2mB:   21.1087   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:   -18.48   days 
SIM_TRESTMAX:    34.09   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 77 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  54008.113  g NULL  -9.2075e+00   2.061e+01    0  28.212   0.85  99.0000 
OBS:  54008.113  u NULL   3.1258e+01   4.470e+01    0  25.304   0.85  99.0000 
OBS:  54008.113  i NULL  -7.6173e+00   1.946e+01    0  30.014   0.85  28.7470 
OBS:  54008.113  r NULL   3.2302e+01   2.287e+01    0  28.703   0.85  28.5634 
OBS:  54010.109  g NULL   2.2767e+01   2.462e+01    0  27.856   0.85  99.0000 
OBS:  54010.109  r NULL  -1.6429e+01   2.418e+01    0  28.560   0.85  26.6392 
OBS:  54010.109  u NULL   1.6875e+01   4.536e+01    0  25.232   0.85  99.0000 
OBS:  54010.109  i NULL   6.9031e+01   3.862e+01    0  28.546   0.85  26.6700 
OBS:  54012.102  r NULL  -5.8533e+00   3.670e+01    0  27.657   0.85  24.4804 
OBS:  54012.102  i NULL  -5.9649e+01   4.325e+01    0  28.282   0.85  24.1414 
OBS:  54012.102  u NULL   3.9614e+00   7.542e+01    0  24.413   0.85  99.0000 
OBS:  54012.102  g NULL   3.9172e+01   3.847e+01    0  26.920   0.85  25.7788 
OBS:  54020.105  r NULL   2.2087e+02   2.579e+01    0  28.566   0.85  21.6318 
OBS:  54020.105  g NULL   1.5268e+02   1.487e+01    0  29.103   0.85  22.1132 
OBS:  54020.105  u NULL   1.2007e+01   4.001e+01    0  25.433   0.85  24.2129 
OBS:  54020.105  i NULL   3.2324e+02   3.901e+01    0  28.594   0.85  21.3135 
OBS:  54022.156  r NULL   3.3327e+02   3.116e+01    0  28.224   0.85  21.3289 
OBS:  54022.156  i NULL   3.7856e+02   4.163e+01    0  28.467   0.85  21.0541 
OBS:  54022.156  g NULL   1.6887e+02   2.740e+01    0  27.798   0.85  21.7896 
OBS:  54026.109  u NULL   5.9370e+00   7.148e+01    0  24.475   0.85  23.7273 
OBS:  54026.109  g NULL   2.5592e+02   1.999e+01    0  28.573   0.85  21.4796 
OBS:  54026.109  r NULL   3.9480e+02   3.898e+01    0  27.772   0.85  21.0241 
OBS:  54026.109  i NULL   4.2464e+02   4.554e+01    0  28.284   0.85  20.8648 
OBS:  54028.098  i NULL   3.6280e+02   4.356e+01    0  28.366   0.85  20.8294 
OBS:  54028.098  u NULL   2.6091e+01   4.153e+01    0  25.423   0.85  23.8301 
OBS:  54028.098  g NULL   2.7757e+02   1.675e+01    0  28.980   0.85  21.4338 
OBS:  54028.098  r NULL   4.2885e+02   3.584e+01    0  27.974   0.85  20.9565 
OBS:  54030.102  i NULL   5.0773e+02   3.702e+01    0  28.757   0.85  20.8152 
OBS:  54030.102  u NULL  -3.0287e+01   3.397e+01    0  25.676   0.85  24.0586 
OBS:  54030.102  g NULL   2.7976e+02   1.508e+01    0  29.211   0.85  21.4555 
OBS:  54030.102  r NULL   4.1322e+02   2.555e+01    0  28.703   0.85  20.9352 
OBS:  54032.090  i NULL   4.5751e+02   3.948e+01    0  28.604   0.85  20.8360 
OBS:  54032.090  u NULL   1.6697e+01   4.873e+01    0  25.127   0.85  24.3168 
OBS:  54032.090  g NULL   2.4614e+02   1.566e+01    0  29.096   0.85  21.5218 
