SURVEY: SDSS(SDSS)   
SNID:   445   
IAUC:    NULL 
PHOTOMETRY_VERSION: JLA_TRAINING_SDSS 
SNTYPE:  1 
FILTERS: ugriz 
RA:      0.000000  deg 
DEC:     0.000000  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0274    MW E(B-V) 
MWEBV_ERR:   0.0044    error on MWEBV 
REDSHIFT_HELIO:   0.178514 +- 0.000000  (Helio, z_best) 
REDSHIFT_FINAL:   0.177100 +- 0.000000  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   54025.621 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  45  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.17851  
SIM_REDSHIFT_CMB:    0.17710  
SIM_REDSHIFT_HOST:   0.17851  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  0.0 (km/sec) 
SIM_HOSTLIB_GALID:  0 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      39.6611  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        0.000000 deg  
SIM_DEC:       0.000000 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0314   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:     -0.062  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000  (ugriz F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   24.57  21.71  21.17  20.93  -9.00  (ugriz obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0  (ugriz obs)
SIM_PEAKMJD:   54025.652344  days 
SIM_SALT2alpha:    0.140   
SIM_SALT2beta:     3.100   
SIM_SALT2gammaDM:  0.000  
SIM_SALT2x0:   4.9351e-05   
SIM_SALT2x1:    0.9593   
SIM_SALT2c:     0.4000   
SIM_SALT2mB:   21.4018   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:   -17.12   days 
SIM_TRESTMAX:    36.25   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 90 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  54005.477  i NULL   1.8086e+01   2.441e+01    0  29.527   0.85  24.6240 
OBS:  54005.477  u NULL  -6.8111e+01   4.585e+01    0  25.158   0.85  99.0000 
OBS:  54005.477  g NULL   2.4577e+01   1.242e+01    0  29.337   0.85  25.9387 
OBS:  54005.477  r NULL   1.7185e+01   1.796e+01    0  29.216   0.85  24.9169 
OBS:  54008.422  r NULL   2.1526e+01   3.287e+01    0  27.911   0.85  23.3165 
OBS:  54008.422  u NULL  -8.2567e+01   4.649e+01    0  25.143   0.85  27.2949 
OBS:  54008.422  g NULL  -7.5746e+00   1.675e+01    0  28.659   0.85  24.0090 
OBS:  54008.422  i NULL   8.2954e+01   4.609e+01    0  28.166   0.85  23.0139 
OBS:  54009.488  i NULL   7.6100e+01   3.223e+01    0  28.941   0.85  22.6087 
OBS:  54009.488  g NULL   3.4471e+01   1.233e+01    0  29.366   0.85  23.5236 
OBS:  54009.488  u NULL   3.7369e+01   3.550e+01    0  25.739   0.85  26.5423 
OBS:  54009.488  r NULL   7.2540e+01   2.071e+01    0  28.944   0.85  22.9143 
OBS:  54010.414  i NULL   1.0091e+02   3.109e+01    0  29.026   0.85  22.3208 
OBS:  54010.414  g NULL   2.7176e+01   1.231e+01    0  29.361   0.85  23.1889 
OBS:  54010.414  u NULL   3.6012e+01   4.215e+01    0  25.428   0.85  26.0847 
OBS:  54010.414  r NULL   7.5635e+01   1.961e+01    0  29.065   0.85  22.6281 
OBS:  54012.410  u NULL   7.5526e+01   5.287e+01    0  25.149   0.85  25.4497 
OBS:  54012.410  g NULL   6.1713e+01   1.958e+01    0  28.398   0.85  22.6784 
OBS:  54012.410  i NULL   2.0095e+02   4.280e+01    0  28.359   0.85  21.8687 
OBS:  54012.410  r NULL   1.4736e+02   3.180e+01    0  28.065   0.85  22.1741 
OBS:  54020.449  u NULL  -2.1795e+01   5.549e+01    0  24.847   0.85  24.4361 
OBS:  54020.449  i NULL   3.7596e+02   4.489e+01    0  28.304   0.85  21.0302 
OBS:  54020.449  g NULL   1.7830e+02   2.454e+01    0  28.049   0.85  21.7521 
OBS:  54020.449  r NULL   3.0052e+02   2.926e+01    0  28.341   0.85  21.2871 
OBS:  54024.496  u NULL  -2.1015e+01   5.370e+01    0  24.909   0.85  24.4891 
OBS:  54024.496  g NULL   2.0420e+02   1.824e+01    0  28.719   0.85  21.6932 
OBS:  54024.496  i NULL   3.9227e+02   4.174e+01    0  28.466   0.85  20.9499 
OBS:  54024.496  r NULL   3.1687e+02   2.979e+01    0  28.312   0.85  21.1798 
OBS:  54028.484  i NULL   4.3823e+02   4.785e+01    0  28.181   0.85  20.9226 
OBS:  54028.484  g NULL   2.0445e+02   1.426e+01    0  29.255   0.85  21.7761 
OBS:  54028.484  r NULL   3.9470e+02   2.785e+01    0  28.503   0.85  21.1750 
OBS:  54028.484  u NULL   3.2695e+01   5.552e+01    0  24.962   0.85  24.8201 
OBS:  54030.441  i NULL   4.8992e+02   3.691e+01    0  28.759   0.85  20.9416 
OBS:  54030.441  u NULL   7.3164e+01   3.980e+01    0  25.661   0.85  25.0061 
