SURVEY: SDSS(SDSS)   
SNID:   506   
IAUC:    NULL 
PHOTOMETRY_VERSION: JLA_TRAINING_SDSS 
SNTYPE:  1 
FILTERS: ugriz 
RA:      0.000000  deg 
DEC:     0.000000  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0274    MW E(B-V) 
MWEBV_ERR:   0.0044    error on MWEBV 
REDSHIFT_HELIO:   0.087725 +- 0.000000  (Helio, z_best) 
REDSHIFT_FINAL:   0.086420 +- 0.000000  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   53643.930 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  178  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.08773  
SIM_REDSHIFT_CMB:    0.08642  
SIM_REDSHIFT_HOST:   0.08773  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  -0.0 (km/sec) 
SIM_HOSTLIB_GALID:  0 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      37.9788  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        0.000000 deg  
SIM_DEC:       0.000000 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0258   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.141  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000  (ugriz F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   22.43  20.46  20.01  19.97  -9.00  (ugriz obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0  (ugriz obs)
SIM_PEAKMJD:   53645.078125  days 
SIM_SALT2alpha:    0.140   
SIM_SALT2beta:     3.100   
SIM_SALT2gammaDM:  0.000  
SIM_SALT2x0:   1.6233e-04   
SIM_SALT2x1:   -1.8226   
SIM_SALT2c:     0.4000   
SIM_SALT2mB:   20.1090   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:   -17.22   days 
SIM_TRESTMAX:    54.42   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 77 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  53626.344  r NULL  -1.4613e+01   2.139e+01    0  28.825   0.85  99.0000 
OBS:  53626.344  g NULL  -2.6865e-01   1.458e+01    0  28.960   0.85  99.0000 
OBS:  53626.344  i NULL  -1.2573e+01   2.506e+01    0  29.465   0.85  99.0000 
OBS:  53626.344  u NULL   9.8720e+00   2.851e+01    0  26.043   0.85  99.0000 
OBS:  53628.328  g NULL  -1.9471e+01   3.779e+01    0  26.907   0.85  99.0000 
OBS:  53628.328  r NULL   2.4878e+01   3.078e+01    0  28.053   0.85  26.0250 
OBS:  53628.328  i NULL   2.5851e+01   4.247e+01    0  28.329   0.85  99.0000 
OBS:  53635.336  i NULL   5.3998e+02   3.805e+01    0  28.706   0.85  20.7027 
OBS:  53635.336  u NULL   5.0850e+01   4.116e+01    0  25.532   0.85  23.1673 
OBS:  53635.336  g NULL   2.1831e+02   2.173e+01    0  28.356   0.85  21.5929 
OBS:  53635.336  r NULL   3.9998e+02   3.160e+01    0  28.231   0.85  21.1189 
OBS:  53637.332  u NULL   1.3253e+02   4.221e+01    0  25.724   0.85  22.5712 
OBS:  53637.332  g NULL   3.8256e+02   2.126e+01    0  28.565   0.85  21.0662 
OBS:  53637.332  i NULL   7.6973e+02   4.979e+01    0  28.180   0.85  20.3106 
OBS:  53637.332  r NULL   5.7356e+02   2.765e+01    0  28.620   0.85  20.6434 
OBS:  53639.375  g NULL   5.1288e+02   5.205e+01    0  26.744   0.85  20.7506 
OBS:  53639.375  i NULL   9.8668e+02   3.767e+01    0  28.842   0.85  20.0883 
OBS:  53639.375  r NULL   7.4193e+02   3.590e+01    0  28.135   0.85  20.3534 
OBS:  53639.375  u NULL   1.2299e+02   2.895e+01    0  26.441   0.85  22.2965 
OBS:  53641.375  r NULL   8.2775e+02   2.660e+01    0  28.839   0.85  20.1860 
OBS:  53641.375  u NULL   7.1154e+01   2.811e+01    0  26.319   0.85  22.2277 
OBS:  53641.375  i NULL   1.0828e+03   3.590e+01    0  28.972   0.85  19.9941 
OBS:  53641.375  g NULL   5.8515e+02   2.777e+01    0  28.161   0.85  20.5674 
OBS:  53644.324  g NULL   7.0783e+02   4.078e+01    0  27.415   0.85  20.4576 
OBS:  53644.324  r NULL   1.0031e+03   3.473e+01    0  28.334   0.85  20.0340 
OBS:  53644.324  i NULL   1.1351e+03   4.423e+01    0  28.526   0.85  19.9654 
OBS:  53644.324  u NULL   1.5311e+02   3.319e+01    0  26.261   0.85  22.3527 
OBS:  53654.359  r NULL   7.7454e+02   3.326e+01    0  28.319   0.85  20.2990 
OBS:  53654.359  i NULL   6.8949e+02   4.168e+01    0  28.546   0.85  20.4457 
OBS:  53654.359  u NULL   5.6211e+01   3.447e+01    0  25.877   0.85  23.7457 
OBS:  53654.359  g NULL   3.8708e+02   1.379e+01    0  29.519   0.85  21.0376 
OBS:  53663.320  r NULL   4.8319e+02   3.429e+01    0  28.102   0.85  20.7758 
OBS:  53663.320  i NULL   5.8844e+02   3.949e+01    0  28.638   0.85  20.6194 
OBS:  53663.320  u NULL   1.0056e+01   8.164e+01    0  24.309   0.85  25.1762 
