SURVEY: SDSS(SDSS)   
SNID:   475   
IAUC:    NULL 
PHOTOMETRY_VERSION: JLA_TRAINING_SDSS 
SNTYPE:  1 
FILTERS: ugriz 
RA:      0.000000  deg 
DEC:     0.000000  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0274    MW E(B-V) 
MWEBV_ERR:   0.0044    error on MWEBV 
REDSHIFT_HELIO:   0.243492 +- 0.000000  (Helio, z_best) 
REDSHIFT_FINAL:   0.242000 +- 0.000000  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   54044.871 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  75  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.24349  
SIM_REDSHIFT_CMB:    0.24200  
SIM_REDSHIFT_HOST:   0.24349  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  0.0 (km/sec) 
SIM_HOSTLIB_GALID:  0 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      40.4188  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        0.000000 deg  
SIM_DEC:       0.000000 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0311   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:     -0.060  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000  (ugriz F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   26.08  22.71  22.04  21.67  -9.00  (ugriz obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0  (ugriz obs)
SIM_PEAKMJD:   54044.253906  days 
SIM_SALT2alpha:    0.140   
SIM_SALT2beta:     3.100   
SIM_SALT2gammaDM:  0.000  
SIM_SALT2x0:   2.2644e-05   
SIM_SALT2x1:    0.3301   
SIM_SALT2c:     0.4000   
SIM_SALT2mB:   22.2476   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:   -19.21   days 
SIM_TRESTMAX:    19.36   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 63 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  54020.371  u NULL   9.2819e+01   8.500e+01    0  24.412   0.85  34.3454 
OBS:  54020.371  i NULL   1.9248e+01   3.433e+01    0  28.787   0.85  28.7579 
OBS:  54020.371  g NULL   6.4684e+01   3.610e+01    0  27.083   0.85  30.8903 
OBS:  54020.371  r NULL   2.8594e+01   2.952e+01    0  28.147   0.85  29.2282 
OBS:  54024.449  i NULL   2.1484e+01   3.294e+01    0  28.878   0.85  24.9583 
OBS:  54024.449  u NULL  -6.2684e+00   4.593e+01    0  25.156   0.85  30.0848 
OBS:  54024.449  g NULL   1.6217e+01   1.889e+01    0  28.419   0.85  26.7135 
OBS:  54024.449  r NULL  -3.8064e+01   2.470e+01    0  28.514   0.85  25.3888 
OBS:  54028.441  i NULL   7.9478e+01   4.290e+01    0  28.320   0.85  23.2923 
OBS:  54028.441  u NULL   6.1320e+01   6.079e+01    0  24.885   0.85  27.6183 
OBS:  54028.441  g NULL   3.4169e+01   1.734e+01    0  28.627   0.85  24.3411 
OBS:  54028.441  r NULL  -5.8961e+00   2.872e+01    0  28.188   0.85  23.6074 
OBS:  54030.395  i NULL   4.9845e+01   3.104e+01    0  29.014   0.85  22.8453 
OBS:  54030.395  u NULL   4.0918e+01   4.434e+01    0  25.357   0.85  27.0386 
OBS:  54030.395  g NULL   2.1664e+01   1.295e+01    0  29.242   0.85  23.8207 
OBS:  54030.395  r NULL   6.9342e+01   2.156e+01    0  28.856   0.85  23.1515 
OBS:  54035.438  i NULL   1.7853e+02   4.205e+01    0  28.391   0.85  22.0867 
OBS:  54035.438  u NULL   3.7077e+00   5.685e+01    0  24.828   0.85  26.0387 
OBS:  54035.438  g NULL   6.3579e+01   1.660e+01    0  28.759   0.85  23.0022 
OBS:  54035.438  r NULL   8.5070e+01   3.072e+01    0  28.101   0.85  22.4090 
OBS:  54037.344  i NULL   1.9123e+02   2.744e+01    0  29.322   0.85  21.9192 
OBS:  54037.344  g NULL   5.0038e+01   1.274e+01    0  29.316   0.85  22.8391 
OBS:  54037.344  u NULL   2.1470e+01   3.061e+01    0  25.953   0.85  25.8829 
OBS:  54037.344  r NULL   9.3430e+01   1.905e+01    0  29.140   0.85  22.2492 
OBS:  54040.359  i NULL   2.7140e+02   3.521e+01    0  28.803   0.85  21.7615 
OBS:  54040.359  g NULL   9.6493e+01   1.915e+01    0  28.488   0.85  22.7143 
OBS:  54040.359  u NULL   2.1266e+01   3.970e+01    0  25.486   0.85  25.8663 
OBS:  54040.359  r NULL   1.8409e+02   2.707e+01    0  28.436   0.85  22.1060 
OBS:  54047.391  i NULL   3.0191e+02   8.151e+01    0  26.989   0.85  21.6668 
OBS:  54047.391  g NULL   1.3476e+02   7.615e+01    0  25.596   0.85  22.8055 
OBS:  54047.391  u NULL   3.9449e+02   6.322e+02    0  21.849   0.85  26.3835 
OBS:  54047.391  r NULL  -9.6122e+00   8.130e+01    0  25.950   0.85  22.0623 
OBS:  54049.387  u NULL  -3.6389e+00   1.105e+02    0  23.857   0.85  26.5930 
OBS:  54049.387  r NULL   1.0937e+02   3.275e+01    0  27.975   0.85  22.0988 
