SURVEY: SDSS(SDSS)   
SNID:   438   
IAUC:    NULL 
PHOTOMETRY_VERSION: JLA_TRAINING_SDSS 
SNTYPE:  1 
FILTERS: ugriz 
RA:      0.000000  deg 
DEC:     0.000000  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0274    MW E(B-V) 
MWEBV_ERR:   0.0044    error on MWEBV 
REDSHIFT_HELIO:   0.176312 +- 0.000000  (Helio, z_best) 
REDSHIFT_FINAL:   0.174900 +- 0.000000  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   54012.859 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  38  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.17631  
SIM_REDSHIFT_CMB:    0.17490  
SIM_REDSHIFT_HOST:   0.17631  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  0.0 (km/sec) 
SIM_HOSTLIB_GALID:  0 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      39.6311  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        0.000000 deg  
SIM_DEC:       0.000000 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0259   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.081  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000  (ugriz F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   24.82  21.92  21.43  21.22  -9.00  (ugriz obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0  (ugriz obs)
SIM_PEAKMJD:   54010.953125  days 
SIM_SALT2alpha:    0.140   
SIM_SALT2beta:     3.100   
SIM_SALT2gammaDM:  0.000  
SIM_SALT2x0:   4.2454e-05   
SIM_SALT2x1:   -0.4222   
SIM_SALT2c:     0.4000   
SIM_SALT2mB:   21.5652   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:   -18.32   days 
SIM_TRESTMAX:    44.52   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 75 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  53989.402  i NULL  -1.2641e+01   3.805e+01    0  28.559   0.85  27.3023 
OBS:  53989.402  r NULL  -7.9722e+00   3.062e+01    0  28.047   0.85  27.4669 
OBS:  53989.402  u NULL   5.5965e+00   6.931e+01    0  24.535   0.85  32.1528 
OBS:  53989.402  g NULL  -2.5485e+00   2.644e+01    0  27.673   0.85  30.3943 
OBS:  53995.441  u NULL   2.5104e-01   3.068e+01    0  25.854   0.85  27.2073 
OBS:  53995.441  i NULL   9.4456e+01   4.523e+01    0  28.211   0.85  23.1498 
OBS:  53995.441  g NULL   3.9537e+01   1.689e+01    0  28.689   0.85  24.0570 
OBS:  53995.441  r NULL   4.9301e+01   2.984e+01    0  28.139   0.85  23.4486 
OBS:  54000.379  i NULL   2.4411e+02   5.271e+01    0  27.919   0.85  21.9423 
OBS:  54000.379  g NULL   8.5963e+01   1.940e+01    0  28.449   0.85  22.6832 
OBS:  54000.379  u NULL   2.7739e+01   4.379e+01    0  25.343   0.85  25.4375 
OBS:  54000.379  r NULL   1.4189e+02   3.536e+01    0  27.830   0.85  22.2383 
OBS:  54007.430  i NULL   2.6199e+02   4.728e+01    0  28.161   0.85  21.2972 
OBS:  54007.430  u NULL   6.7864e-01   3.915e+01    0  25.430   0.85  24.6332 
OBS:  54007.430  r NULL   2.6813e+02   2.885e+01    0  28.352   0.85  21.5158 
OBS:  54007.430  g NULL   1.7550e+02   1.715e+01    0  28.818   0.85  21.9475 
OBS:  54009.352  g NULL   1.4691e+02   1.502e+01    0  29.076   0.85  21.9109 
OBS:  54009.352  u NULL   2.2806e+01   3.826e+01    0  25.554   0.85  24.6963 
OBS:  54009.352  r NULL   2.7057e+02   2.703e+01    0  28.494   0.85  21.4540 
OBS:  54009.352  i NULL   3.3400e+02   4.324e+01    0  28.373   0.85  21.2504 
OBS:  54011.418  g NULL   1.5384e+02   1.414e+01    0  29.215   0.85  21.9271 
OBS:  54011.418  r NULL   2.5125e+02   2.681e+01    0  28.500   0.85  21.4277 
OBS:  54011.418  i NULL   2.8379e+02   4.362e+01    0  28.341   0.85  21.2203 
OBS:  54011.418  u NULL   2.7666e+01   3.622e+01    0  25.672   0.85  24.8597 
OBS:  54021.422  g NULL   1.0234e+02   1.997e+01    0  28.405   0.85  22.5401 
OBS:  54021.422  r NULL   2.1969e+02   3.146e+01    0  28.134   0.85  21.7049 
OBS:  54021.422  u NULL  -5.5898e+01   5.736e+01    0  24.811   0.85  26.0778 
OBS:  54025.414  g NULL   5.0596e+01   1.840e+01    0  28.521   0.85  22.9524 
OBS:  54025.414  r NULL   2.5204e+02   3.431e+01    0  27.966   0.85  21.9280 
OBS:  54025.414  u NULL  -6.6289e+01   5.800e+01    0  24.799   0.85  26.5626 
OBS:  54025.414  i NULL   2.1138e+02   5.188e+01    0  27.945   0.85  21.7690 
OBS:  54029.426  r NULL   1.3462e+02   3.220e+01    0  28.031   0.85  22.1509 
OBS:  54029.426  i NULL   1.8641e+02   4.865e+01    0  28.078   0.85  21.8904 
OBS:  54029.426  u NULL   4.0183e+01   4.234e+01    0  25.432   0.85  26.8833 
