SURVEY: Jha2006_LC(Jha2006_LC)   
SNID:   160   
IAUC:    NULL 
PHOTOMETRY_VERSION: JLA_TRAINING_Jha06 
SNTYPE:  1 
FILTERS: UBVRIfhjkl 
RA:      0.000000  deg 
DEC:     0.000000  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0274    MW E(B-V) 
MWEBV_ERR:   0.0044    error on MWEBV 
REDSHIFT_HELIO:   0.018743 +- 0.000000  (Helio, z_best) 
REDSHIFT_FINAL:   0.017520 +- 0.000000  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   51483.512 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  10  
SIM_NGEN_LIBID:  1  
SIMLIB_MSKOPT:  6  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.01874  
SIM_REDSHIFT_CMB:    0.01752  
SIM_REDSHIFT_HOST:   0.01874  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  -0.0 (km/sec) 
SIM_HOSTLIB_GALID:  0 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      34.4076  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        0.000000 deg  
SIM_DEC:       0.000000 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0226   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.014  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
      (UBVRIfhjkl F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   16.05  15.93  15.75  15.59  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      (UBVRIfhjkl obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0
      (UBVRIfhjkl obs)
SIM_PEAKMJD:   51482.183594  days 
SIM_SALT2alpha:    0.140   
SIM_SALT2beta:     3.100   
SIM_SALT2gammaDM:  0.000  
SIM_SALT2x0:   1.0835e-02   
SIM_SALT2x1:   -0.7689   
SIM_SALT2c:     0.1283   
SIM_SALT2mB:   15.5479   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 110 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  51478.340  V NULL   4.4416e+04   4.059e+02    0  26.415   0.85  15.8923 
OBS:  51478.340  R NULL   5.3060e+04   4.723e+02    0  26.316   0.85  15.6900 
OBS:  51478.340  B NULL   3.9486e+04   3.718e+02    0  26.444   0.85  16.0174 
OBS:  51478.340  B NULL   3.9500e+04   3.506e+02    0  26.614   0.85  16.0174 
OBS:  51478.340  R NULL   5.3138e+04   4.757e+02    0  26.296   0.85  15.6900 
OBS:  51478.340  V NULL   4.4600e+04   3.761e+02    0  26.645   0.85  15.8923 
OBS:  51479.336  V NULL   4.5182e+04   7.361e+02    0  24.928   0.85  15.8351 
OBS:  51479.336  R NULL   5.3925e+04   7.120e+02    0  25.253   0.85  15.6518 
OBS:  51479.336  B NULL   4.1161e+04   6.282e+02    0  25.163   0.85  15.9700 
OBS:  51479.340  V NULL   4.5485e+04   7.613e+02    0  24.856   0.85  15.8349 
OBS:  51479.340  R NULL   5.3989e+04   7.421e+02    0  25.152   0.85  15.6516 
OBS:  51479.340  B NULL   4.0223e+04   5.829e+02    0  25.318   0.85  15.9698 
OBS:  51480.258  R NULL   5.4235e+04   1.638e+03    0  23.338   0.85  15.6236 
OBS:  51480.258  B NULL   4.1335e+04   9.993e+02    0  24.102   0.85  15.9413 
OBS:  51480.258  V NULL   4.8293e+04   1.252e+03    0  23.788   0.85  15.7947 
OBS:  51480.258  R NULL   5.7323e+04   1.688e+03    0  23.329   0.85  15.6236 
OBS:  51480.258  V NULL   4.7680e+04   1.277e+03    0  23.731   0.85  15.7947 
OBS:  51480.258  B NULL   4.0978e+04   1.207e+03    0  23.673   0.85  15.9413 
OBS:  51481.285  V NULL   4.8698e+04   4.017e+02    0  26.645   0.85  15.7639 
OBS:  51481.285  R NULL   5.6775e+04   5.119e+02    0  26.213   0.85  15.6016 
OBS:  51481.285  B NULL   4.2423e+04   3.210e+02    0  27.054   0.85  15.9271 
OBS:  51481.289  R NULL   5.7831e+04   5.128e+02    0  26.227   0.85  15.6015 
OBS:  51481.289  B NULL   4.2060e+04   4.058e+02    0  26.319   0.85  15.9271 
OBS:  51481.289  V NULL   4.9944e+04   4.012e+02    0  26.676   0.85  15.7639 
OBS:  51483.363  R NULL   5.8632e+04   5.176e+02    0  26.224   0.85  15.5879 
OBS:  51483.363  B NULL   4.2311e+04   3.056e+02    0  27.192   0.85  15.9526 
OBS:  51483.363  V NULL   4.9584e+04   4.065e+02    0  26.645   0.85  15.7440 
OBS:  51483.367  V NULL   5.1110e+04   4.120e+02    0  26.634   0.85  15.7440 
OBS:  51483.367  R NULL   5.7946e+04   5.142e+02    0  26.231   0.85  15.5879 
OBS:  51483.367  B NULL   4.1691e+04   2.963e+02    0  27.289   0.85  15.9527 
OBS:  51484.234  B NULL   4.1215e+04   2.888e+02    0  27.332   0.85  15.9801 
OBS:  51484.234  R NULL   5.9072e+04   5.149e+02    0  26.242   0.85  15.5946 
OBS:  51484.234  V NULL   4.9258e+04   4.060e+02    0  26.638   0.85  15.7483 
OBS:  51484.238  B NULL   4.0826e+04   2.871e+02    0  27.344   0.85  15.9803 
OBS:  51484.238  R NULL   5.7189e+04   5.061e+02    0  26.259   0.85  15.5947 
