SURVEY: Hicken2009_LC(Hicken2009_LC)   
SNID:   81   
IAUC:    NULL 
PHOTOMETRY_VERSION: JLA_TRAINING_Hicken09 
SNTYPE:  1 
FILTERS: UBVRIfhjklabcde 
RA:      0.000000  deg 
DEC:     0.000000  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0274    MW E(B-V) 
MWEBV_ERR:   0.0044    error on MWEBV 
REDSHIFT_HELIO:   0.034192 +- 0.000001  (Helio, z_best) 
REDSHIFT_FINAL:   0.032951 +- 0.000001  (CMB) 

VPEC:      -237.45  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   53856.824 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  31  
SIM_NGEN_LIBID:  1  
SIMLIB_MSKOPT:  6  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.03419  
SIM_REDSHIFT_CMB:    0.03216  
SIM_REDSHIFT_HOST:   0.03419  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  237.5 (km/sec) 
SIM_HOSTLIB_GALID:  0 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      35.7515  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        0.000000 deg  
SIM_DEC:       0.000000 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0273   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:     -0.056  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000  (UBVRIfhjklabcde F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   -9.00  -9.00  -9.00  -9.00  -9.00  17.11  17.04  16.88  16.82  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  (UBVRIfhjklabcde obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0
        1.0    1.0    1.0    1.0    1.0  (UBVRIfhjklabcde obs)
SIM_PEAKMJD:   53858.429688  days 
SIM_SALT2alpha:    0.140   
SIM_SALT2beta:     3.100   
SIM_SALT2gammaDM:  0.000  
SIM_SALT2x0:   3.6665e-03   
SIM_SALT2x1:    0.2242   
SIM_SALT2c:     0.1191   
SIM_SALT2mB:   16.7244   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 77 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  53854.334  j NULL   1.5843e+04   2.397e+02    0  26.286   0.85  16.9930 
OBS:  53854.336  h NULL   1.4667e+04   2.418e+02    0  26.119   0.85  17.1100 
OBS:  53855.378  j NULL   1.5974e+04   2.472e+02    0  26.229   0.85  16.9478 
OBS:  53855.380  k NULL   1.7580e+04   2.519e+02    0  26.318   0.85  16.8949 
OBS:  53855.384  h NULL   1.5028e+04   2.742e+02    0  25.858   0.85  17.0691 
OBS:  53856.377  j NULL   1.7252e+04   2.157e+02    0  26.649   0.85  16.9145 
OBS:  53856.379  k NULL   1.8719e+04   2.613e+02    0  26.299   0.85  16.8613 
OBS:  53856.383  h NULL   1.5469e+04   2.407e+02    0  26.197   0.85  17.0447 
OBS:  53857.448  j NULL   1.7252e+04   2.762e+02    0  26.055   0.85  16.8900 
OBS:  53857.451  k NULL   1.8743e+04   2.960e+02    0  26.009   0.85  16.8340 
OBS:  53857.454  h NULL   1.5289e+04   2.657e+02    0  25.954   0.85  17.0354 
OBS:  53857.457  f NULL   1.5517e+04   5.686e+02    0  24.243   0.85  17.0567 
OBS:  53857.461  f NULL   1.6154e+04   5.776e+02    0  24.251   0.85  17.0568 
OBS:  53858.243  k NULL   1.9011e+04   2.856e+02    0  26.111   0.85  16.8197 
OBS:  53858.246  j NULL   1.7698e+04   2.797e+02    0  26.052   0.85  16.8792 
OBS:  53858.249  f NULL   1.4273e+04   5.812e+02    0  24.107   0.85  17.0957 
OBS:  53858.252  f NULL   1.3523e+04   5.349e+02    0  24.231   0.85  17.0958 
OBS:  53858.256  h NULL   1.5165e+04   2.513e+02    0  26.075   0.85  17.0403 
OBS:  53859.256  k NULL   1.8768e+04   2.859e+02    0  26.098   0.85  16.8092 
OBS:  53859.259  j NULL   1.7489e+04   2.642e+02    0  26.177   0.85  16.8745 
OBS:  53859.261  f NULL   1.3983e+04   5.791e+02    0  24.092   0.85  17.1598 
OBS:  53859.265  f NULL   1.3196e+04   5.332e+02    0  24.211   0.85  17.1601 
OBS:  53859.269  h NULL   1.5401e+04   2.629e+02    0  25.983   0.85  17.0576 
OBS:  53860.246  k NULL   1.8928e+04   3.020e+02    0  25.976   0.85  16.8079 
OBS:  53860.249  j NULL   1.7748e+04   2.972e+02    0  25.912   0.85  16.8790 
OBS:  53860.252  f NULL   1.2500e+04   6.149e+02    0  23.845   0.85  17.2321 
OBS:  53860.255  f NULL   1.3620e+04   6.035e+02    0  23.974   0.85  17.2323 
OBS:  53860.259  h NULL   1.5204e+04   2.694e+02    0  25.910   0.85  17.0841 
OBS:  53861.445  j NULL   1.7609e+04   2.805e+02    0  26.038   0.85  16.8957 
OBS:  53861.447  k NULL   1.8142e+04   2.965e+02    0  25.975   0.85  16.8174 
OBS:  53861.450  h NULL   1.4121e+04   2.388e+02    0  26.106   0.85  17.1279 
OBS:  53861.453  f NULL   1.1080e+04   4.775e+02    0  24.263   0.85  17.3316 
OBS:  53861.457  f NULL   1.1411e+04   4.751e+02    0  24.304   0.85  17.3319 
OBS:  53862.380  k NULL   1.8808e+04   2.830e+02    0  26.119   0.85  16.8327 
OBS:  53862.384  j NULL   1.7051e+04   2.717e+02    0  26.077   0.85  16.9170 
OBS:  53862.386  f NULL   1.0769e+04   4.220e+02    0  24.499   0.85  17.4185 
OBS:  53862.390  f NULL   1.0982e+04   4.541e+02    0  24.361   0.85  17.4189 
