SURVEY: SDSS(SDSS)   
SNID:   440   
IAUC:    NULL 
PHOTOMETRY_VERSION: JLA_TRAINING_SDSS 
SNTYPE:  1 
FILTERS: ugriz 
RA:      0.000000  deg 
DEC:     0.000000  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0274    MW E(B-V) 
MWEBV_ERR:   0.0044    error on MWEBV 
REDSHIFT_HELIO:   0.180417 +- 0.000000  (Helio, z_best) 
REDSHIFT_FINAL:   0.179000 +- 0.000000  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   54012.812 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  40  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.18042  
SIM_REDSHIFT_CMB:    0.17900  
SIM_REDSHIFT_HOST:   0.18042  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  0.0 (km/sec) 
SIM_HOSTLIB_GALID:  0 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      39.6867  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        0.000000 deg  
SIM_DEC:       0.000000 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0298   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.031  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000  (ugriz F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   25.03  22.10  21.58  21.32  -9.00  (ugriz obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0  (ugriz obs)
SIM_PEAKMJD:   54011.808594  days 
SIM_SALT2alpha:    0.140   
SIM_SALT2beta:     3.100   
SIM_SALT2gammaDM:  0.000  
SIM_SALT2x0:   3.6175e-05   
SIM_SALT2x1:   -1.2664   
SIM_SALT2c:     0.4000   
SIM_SALT2mB:   21.7390   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:   -14.95   days 
SIM_TRESTMAX:    47.67   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 82 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  53994.156  g NULL   4.6752e+00   1.484e+01    0  28.926   0.85  27.5961 
OBS:  53994.156  i NULL   3.6618e+01   3.674e+01    0  28.645   0.85  25.0921 
OBS:  53994.156  u NULL  -7.1955e+00   3.422e+01    0  25.668   0.85  28.6133 
OBS:  53994.156  r NULL   1.2098e+01   2.298e+01    0  28.679   0.85  25.4344 
OBS:  53998.137  i NULL   1.3513e+02   3.509e+01    0  28.772   0.85  22.9433 
OBS:  53998.137  g NULL   3.7839e+01   1.382e+01    0  29.124   0.85  23.9415 
OBS:  53998.137  r NULL   5.7047e+01   2.189e+01    0  28.815   0.85  23.3367 
OBS:  53998.137  u NULL   1.0292e+01   4.148e+01    0  25.365   0.85  27.7851 
OBS:  54008.125  g NULL   1.3121e+02   1.652e+01    0  28.849   0.85  22.1462 
OBS:  54008.125  i NULL   2.6711e+02   3.989e+01    0  28.530   0.85  21.4106 
OBS:  54008.125  r NULL   2.5262e+02   2.666e+01    0  28.511   0.85  21.6877 
OBS:  54008.125  u NULL   5.3419e+01   4.724e+01    0  25.286   0.85  24.8182 
OBS:  54010.121  u NULL   5.9402e+01   5.310e+01    0  25.090   0.85  24.8916 
OBS:  54010.121  r NULL   2.3969e+02   2.766e+01    0  28.425   0.85  21.6088 
OBS:  54010.121  g NULL   1.4299e+02   2.115e+01    0  28.332   0.85  22.0928 
OBS:  54010.121  i NULL   3.3765e+02   4.167e+01    0  28.455   0.85  21.3514 
OBS:  54012.113  r NULL   1.6956e+02   3.741e+01    0  27.727   0.85  21.5779 
OBS:  54012.113  g NULL   1.3185e+02   3.122e+01    0  27.475   0.85  22.1025 
OBS:  54012.113  i NULL   3.3011e+02   4.835e+01    0  28.130   0.85  21.3190 
OBS:  54012.113  u NULL   1.7125e+01   8.062e+01    0  24.334   0.85  25.0554 
OBS:  54020.117  r NULL   1.9604e+02   2.658e+01    0  28.484   0.85  21.7540 
OBS:  54020.117  i NULL   2.8312e+02   4.550e+01    0  28.249   0.85  21.5488 
OBS:  54020.117  u NULL   4.9080e+00   5.580e+01    0  24.877   0.85  26.1478 
OBS:  54020.117  g NULL   8.1072e+01   1.567e+01    0  28.907   0.85  22.5907 
OBS:  54022.168  g NULL   8.8582e+01   1.713e+01    0  28.721   0.85  22.8132 
OBS:  54022.168  r NULL   1.8777e+02   2.836e+01    0  28.340   0.85  21.8748 
OBS:  54022.168  i NULL   1.7617e+02   4.307e+01    0  28.340   0.85  21.6950 
OBS:  54026.117  r NULL   1.5254e+02   2.848e+01    0  28.307   0.85  22.1064 
OBS:  54026.117  i NULL   1.2907e+02   4.278e+01    0  28.341   0.85  21.8985 
OBS:  54026.117  u NULL   5.3244e+00   4.720e+01    0  25.138   0.85  26.9038 
OBS:  54026.117  g NULL   4.9862e+01   1.959e+01    0  28.386   0.85  23.2878 
OBS:  54028.105  r NULL   1.6225e+02   2.892e+01    0  28.279   0.85  22.2190 
OBS:  54028.105  u NULL   5.0848e+01   5.714e+01    0  24.963   0.85  27.1466 
OBS:  54028.105  i NULL   2.0772e+02   4.275e+01    0  28.363   0.85  21.9513 
