SURVEY: Hicken2009_LC(Hicken2009_LC)   
SNID:   77   
IAUC:    NULL 
PHOTOMETRY_VERSION: JLA_TRAINING_Hicken09 
SNTYPE:  1 
FILTERS: UBVRIfhjklabcde 
RA:      0.000000  deg 
DEC:     0.000000  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0274    MW E(B-V) 
MWEBV_ERR:   0.0044    error on MWEBV 
REDSHIFT_HELIO:   0.025731 +- 0.000001  (Helio, z_best) 
REDSHIFT_FINAL:   0.024500 +- 0.000001  (CMB) 

VPEC:       210.17  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   53743.008 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  27  
SIM_NGEN_LIBID:  1  
SIMLIB_MSKOPT:  6  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.02573  
SIM_REDSHIFT_CMB:    0.02520  
SIM_REDSHIFT_HOST:   0.02573  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  -210.2 (km/sec) 
SIM_HOSTLIB_GALID:  0 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      35.2078  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        0.000000 deg  
SIM_DEC:       0.000000 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0258   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:     -0.166  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000  (UBVRIfhjklabcde F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   -9.00  -9.00  -9.00  -9.00  -9.00  15.72  15.88  15.85  15.91  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  (UBVRIfhjklabcde obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0
        1.0    1.0    1.0    1.0    1.0  (UBVRIfhjklabcde obs)
SIM_PEAKMJD:   53744.316406  days 
SIM_SALT2alpha:    0.140   
SIM_SALT2beta:     3.100   
SIM_SALT2gammaDM:  0.000  
SIM_SALT2x0:   9.2700e-03   
SIM_SALT2x1:    0.4466   
SIM_SALT2c:    -0.0203   
SIM_SALT2mB:   15.7173   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 54 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  53736.443  j NULL   3.0097e+04   3.507e+02    0  26.199   0.85  16.2979 
OBS:  53736.445  k NULL   2.8812e+04   3.154e+02    0  26.419   0.85  16.3628 
OBS:  53736.448  h NULL   3.0329e+04   3.611e+02    0  26.115   0.85  16.2817 
OBS:  53736.451  f NULL   4.0333e+04   8.638e+02    0  24.392   0.85  15.9838 
OBS:  53736.455  f NULL   4.1359e+04   8.552e+02    0  24.442   0.85  15.9831 
OBS:  53737.392  j NULL   3.4396e+04   3.726e+02    0  26.228   0.85  16.1791 
OBS:  53737.395  k NULL   3.2050e+04   3.772e+02    0  26.112   0.85  16.2441 
OBS:  53737.401  f NULL   4.7015e+04   1.085e+03    0  24.053   0.85  15.8455 
OBS:  53739.478  k NULL   3.7790e+04   4.124e+02    0  26.119   0.85  16.0693 
OBS:  53739.481  h NULL   4.0688e+04   4.234e+02    0  26.136   0.85  15.9823 
OBS:  53739.484  f NULL   5.5331e+04   1.111e+03    0  24.191   0.85  15.6728 
OBS:  53739.488  f NULL   5.3167e+04   1.043e+03    0  24.292   0.85  15.6726 
OBS:  53743.485  j NULL   4.4741e+04   5.897e+02    0  25.447   0.85  15.8589 
OBS:  53743.487  k NULL   4.2646e+04   5.273e+02    0  25.666   0.85  15.9275 
OBS:  53743.491  h NULL   4.3886e+04   6.395e+02    0  25.209   0.85  15.8730 
OBS:  53743.494  f NULL   5.2612e+04   1.167e+03    0  24.024   0.85  15.6770 
OBS:  53743.497  f NULL   5.4406e+04   1.168e+03    0  24.059   0.85  15.6771 
OBS:  53744.447  k NULL   4.2221e+04   5.301e+02    0  25.647   0.85  15.9123 
OBS:  53744.453  f NULL   5.0048e+04   1.055e+03    0  24.194   0.85  15.7283 
OBS:  53744.457  f NULL   5.1069e+04   1.039e+03    0  24.251   0.85  15.7285 
OBS:  53745.364  j NULL   4.5485e+04   6.854e+02    0  25.102   0.85  15.8459 
OBS:  53745.366  k NULL   4.4082e+04   5.990e+02    0  25.391   0.85  15.9051 
OBS:  53745.373  f NULL   4.8152e+04   1.078e+03    0  24.098   0.85  15.7892 
OBS:  53745.376  f NULL   4.8055e+04   1.051e+03    0  24.153   0.85  15.7895 
OBS:  53755.427  j NULL   3.2668e+04   4.350e+02    0  25.774   0.85  16.1994 
OBS:  53755.429  k NULL   2.9592e+04   3.830e+02    0  25.971   0.85  16.3065 
OBS:  53755.432  h NULL   2.4391e+04   4.225e+02    0  25.445   0.85  16.5107 
OBS:  53755.483  k NULL   2.9250e+04   3.789e+02    0  25.985   0.85  16.3098 
OBS:  53764.340  j NULL   2.0373e+04   2.540e+02    0  26.468   0.85  16.7272 
OBS:  53764.346  h NULL   1.0259e+04   1.679e+02    0  26.543   0.85  17.4747 
OBS:  53764.349  f NULL   6.8384e+03   3.905e+02    0  24.190   0.85  17.8886 
OBS:  53764.353  f NULL   6.8750e+03   4.191e+02    0  24.046   0.85  17.8891 
OBS:  53765.313  f NULL   6.2129e+03   3.980e+02    0  24.053   0.85  18.0118 
OBS:  53765.317  f NULL   6.3588e+03   4.209e+02    0  23.960   0.85  18.0123 
OBS:  53766.307  j NULL   1.8224e+04   2.512e+02    0  26.349   0.85  16.8378 
OBS:  53766.313  h NULL   8.6907e+03   2.093e+02    0  25.846   0.85  17.6770 
OBS:  53766.316  f NULL   4.9685e+03   3.472e+02    0  24.121   0.85  18.1441 
