SURVEY: SDSS(SDSS)   
SNID:   487   
IAUC:    NULL 
PHOTOMETRY_VERSION: JLA_TRAINING_SDSS 
SNTYPE:  1 
FILTERS: ugriz 
RA:      0.000000  deg 
DEC:     0.000000  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0274    MW E(B-V) 
MWEBV_ERR:   0.0044    error on MWEBV 
REDSHIFT_HELIO:   0.098318 +- 0.000000  (Helio, z_best) 
REDSHIFT_FINAL:   0.097000 +- 0.000000  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   54052.070 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  87  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.09832  
SIM_REDSHIFT_CMB:    0.09700  
SIM_REDSHIFT_HOST:   0.09832  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  -0.0 (km/sec) 
SIM_HOSTLIB_GALID:  0 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      38.2449  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        0.000000 deg  
SIM_DEC:       0.000000 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0270   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.162  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000  (ugriz F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   22.66  20.60  20.15  20.18  -9.00  (ugriz obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0  (ugriz obs)
SIM_PEAKMJD:   54053.902344  days 
SIM_SALT2alpha:    0.140   
SIM_SALT2beta:     3.100   
SIM_SALT2gammaDM:  0.000  
SIM_SALT2x0:   1.4088e-04   
SIM_SALT2x1:   -1.0213   
SIM_SALT2c:     0.4000   
SIM_SALT2mB:   20.2629   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:   -16.86   days 
SIM_TRESTMAX:    13.08   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 44 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  54035.379  i NULL   1.1804e+01   3.166e+01    0  28.962   0.85  99.0000 
OBS:  54035.379  u NULL   8.0971e+01   5.277e+01    0  25.162   0.85  99.0000 
OBS:  54035.379  g NULL  -5.4875e+00   1.789e+01    0  28.515   0.85  99.0000 
OBS:  54035.379  r NULL  -4.0587e+00   2.233e+01    0  28.732   0.85  25.7331 
OBS:  54037.285  i NULL  -2.2474e+01   3.193e+01    0  28.939   0.85  23.7597 
OBS:  54037.285  g NULL   1.4204e+00   9.750e+00    0  29.832   0.85  25.2383 
OBS:  54037.285  u NULL  -1.9846e+01   2.826e+01    0  26.006   0.85  99.0000 
OBS:  54037.285  r NULL   2.0704e+01   1.551e+01    0  29.537   0.85  23.8076 
OBS:  54040.301  i NULL   1.8672e+02   4.412e+01    0  28.290   0.85  21.8076 
OBS:  54040.301  g NULL   1.1326e+02   3.365e+01    0  27.293   0.85  22.7160 
OBS:  54040.301  u NULL   1.9196e+01   8.746e+01    0  24.220   0.85  24.9984 
OBS:  54040.301  r NULL   1.1478e+02   3.638e+01    0  27.754   0.85  22.1716 
OBS:  54047.332  i NULL   7.0240e+02   7.660e+01    0  27.227   0.85  20.3449 
OBS:  54047.332  g NULL   3.8650e+02   7.257e+01    0  25.930   0.85  20.9293 
OBS:  54047.332  u NULL  -6.7738e+00   3.000e+02    0  22.604   0.85  22.5599 
OBS:  54047.332  r NULL   4.9395e+02   6.799e+01    0  26.627   0.85  20.5393 
OBS:  54049.324  g NULL   5.0706e+02   2.957e+01    0  27.959   0.85  20.7393 
OBS:  54049.324  i NULL   8.2595e+02   4.801e+01    0  28.272   0.85  20.2250 
OBS:  54049.324  u NULL   3.0348e+02   1.103e+02    0  24.312   0.85  22.4481 
OBS:  54049.324  r NULL   6.8556e+02   3.824e+01    0  27.972   0.85  20.3527 
OBS:  54053.289  i NULL   8.5239e+02   3.814e+01    0  28.783   0.85  20.1725 
OBS:  54053.289  u NULL   1.0413e+02   3.606e+01    0  25.943   0.85  22.5990 
OBS:  54053.289  r NULL   8.4530e+02   2.601e+01    0  28.897   0.85  20.1657 
OBS:  54053.289  g NULL   5.7670e+02   1.613e+01    0  29.350   0.85  20.5977 
OBS:  54056.293  i NULL   9.0453e+02   4.924e+01    0  28.235   0.85  20.2078 
OBS:  54056.293  u NULL  -1.1262e+01   6.416e+01    0  24.636   0.85  22.9356 
OBS:  54056.293  r NULL   8.2379e+02   3.927e+01    0  27.981   0.85  20.1398 
OBS:  54056.293  g NULL   5.8125e+02   2.444e+01    0  28.434   0.85  20.6573 
OBS:  54059.285  i NULL   7.4747e+02   4.568e+01    0  28.362   0.85  20.2913 
OBS:  54059.285  u NULL   3.0318e+01   5.753e+01    0  24.892   0.85  23.2970 
OBS:  54059.285  r NULL   8.0918e+02   3.931e+01    0  27.972   0.85  20.2047 
OBS:  54059.285  g NULL   4.8469e+02   1.956e+01    0  28.841   0.85  20.8131 
OBS:  54061.297  i NULL   7.0536e+02   5.149e+01    0  28.090   0.85  20.4075 
OBS:  54061.297  u NULL   1.4110e+02   8.220e+01    0  24.547   0.85  23.5646 
OBS:  54061.297  r NULL   8.0061e+02   3.796e+01    0  28.041   0.85  20.2922 
OBS:  54061.297  g NULL   3.9284e+02   2.123e+01    0  28.579   0.85  20.9566 
OBS:  54062.289  u NULL  -4.8762e+01   5.694e+01    0  24.819   0.85  23.7097 
OBS:  54062.289  r NULL   7.3389e+02   2.737e+01    0  28.727   0.85  20.3498 
OBS:  54062.289  g NULL   3.8218e+02   1.689e+01    0  29.069   0.85  21.0406 
OBS:  54062.289  i NULL   6.0111e+02   4.051e+01    0  28.587   0.85  20.4897 
OBS:  54068.270  u NULL   7.0842e+01   8.662e+01    0  24.333   0.85  24.6634 
OBS:  54068.270  r NULL   4.9709e+02   4.011e+01    0  27.769   0.85  20.7095 
OBS:  54068.270  g NULL   2.2770e+02   3.712e+01    0  27.205   0.85  21.6497 
OBS:  54068.270  i NULL   4.5856e+02   5.081e+01    0  28.055   0.85  20.8078 
END_PHOTOMETRY: 

# ============================================= 
NSPECTRA:  0 

NVAR_SPEC: 6 
VARNAMES_SPEC: LAMMIN LAMMAX  FLAM  FLAMERR   SIM_GENFLAM SIM_GENMAG  

