SURVEY: SDSS(SDSS)   
SNID:   579   
IAUC:    NULL 
PHOTOMETRY_VERSION: JLA_TRAINING_SDSS 
SNTYPE:  1 
FILTERS: ugriz 
RA:      0.000000  deg 
DEC:     0.000000  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0274    MW E(B-V) 
MWEBV_ERR:   0.0044    error on MWEBV 
REDSHIFT_HELIO:   0.226172 +- 0.000000  (Helio, z_best) 
REDSHIFT_FINAL:   0.224700 +- 0.000000  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   54024.195 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  43  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.22617  
SIM_REDSHIFT_CMB:    0.22470  
SIM_REDSHIFT_HOST:   0.22617  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  0.0 (km/sec) 
SIM_HOSTLIB_GALID:  0 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      40.2372  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        0.000000 deg  
SIM_DEC:       0.000000 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0237   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:     -0.092  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000  (ugriz F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   25.30  22.39  21.72  21.35  -9.00  (ugriz obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0  (ugriz obs)
SIM_PEAKMJD:   54024.976562  days 
SIM_SALT2alpha:    0.140   
SIM_SALT2beta:     3.100   
SIM_SALT2gammaDM:  0.000  
SIM_SALT2x0:   2.9165e-05   
SIM_SALT2x1:    0.9954   
SIM_SALT2c:     0.4000   
SIM_SALT2mB:   21.9728   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:   -16.02   days 
SIM_TRESTMAX:    35.28   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 63 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  54005.332  u NULL   2.5260e+01   2.805e+01    0  26.140   0.85  99.0000 
OBS:  54005.332  r NULL   1.0515e+01   1.824e+01    0  29.178   0.85  24.7712 
OBS:  54005.332  i NULL  -2.7976e+01   2.719e+01    0  29.289   0.85  24.3155 
OBS:  54005.332  g NULL   5.7094e+00   8.349e+00    0  30.175   0.85  25.7204 
OBS:  54008.293  r NULL   3.7160e+01   2.022e+01    0  28.973   0.85  23.4021 
OBS:  54008.293  i NULL   1.6027e+01   3.107e+01    0  29.003   0.85  23.0733 
OBS:  54008.293  u NULL   9.8862e+00   3.294e+01    0  25.779   0.85  27.1049 
OBS:  54008.293  g NULL   3.8303e+01   1.333e+01    0  29.203   0.85  24.1400 
OBS:  54010.285  i NULL   1.1958e+02   3.033e+01    0  29.085   0.85  22.5596 
OBS:  54010.285  r NULL   8.0931e+01   2.136e+01    0  28.883   0.85  22.8545 
OBS:  54010.285  u NULL  -2.2431e+01   4.059e+01    0  25.365   0.85  26.2419 
OBS:  54010.285  g NULL   5.3554e+01   1.653e+01    0  28.754   0.85  23.5402 
OBS:  54012.281  r NULL   1.0110e+02   3.253e+01    0  27.986   0.85  22.4959 
OBS:  54012.281  u NULL  -2.3516e+01   6.475e+01    0  24.626   0.85  25.7823 
OBS:  54012.281  i NULL   1.2270e+02   3.751e+01    0  28.625   0.85  22.2063 
OBS:  54012.281  g NULL   4.7098e+01   3.028e+01    0  27.440   0.85  23.1519 
OBS:  54020.285  u NULL   1.2855e+02   7.114e+01    0  24.758   0.85  25.0820 
OBS:  54020.285  r NULL   2.0499e+02   2.632e+01    0  28.513   0.85  21.7879 
OBS:  54020.285  i NULL   2.2317e+02   3.872e+01    0  28.584   0.85  21.4551 
OBS:  54020.285  g NULL   6.0633e+01   1.997e+01    0  28.357   0.85  22.4009 
OBS:  54024.367  r NULL   1.9394e+02   2.786e+01    0  28.381   0.85  21.7243 
OBS:  54024.367  u NULL  -7.9426e+01   7.863e+01    0  24.334   0.85  25.2461 
OBS:  54024.367  g NULL   1.0986e+02   2.229e+01    0  28.179   0.85  22.3804 
OBS:  54024.367  i NULL   2.7678e+02   4.584e+01    0  28.231   0.85  21.3535 
OBS:  54030.277  r NULL   2.0273e+02   2.026e+01    0  29.079   0.85  21.7726 
OBS:  54030.277  i NULL   2.4036e+02   2.986e+01    0  29.153   0.85  21.3722 
OBS:  54030.277  u NULL   4.6150e+01   4.458e+01    0  25.362   0.85  25.7896 
OBS:  54030.277  g NULL   8.9804e+01   1.237e+01    0  29.429   0.85  22.5669 
OBS:  54035.355  i NULL   1.9373e+02   4.268e+01    0  28.363   0.85  21.5713 
OBS:  54035.355  g NULL   7.6259e+01   1.811e+01    0  28.586   0.85  22.8347 
OBS:  54035.355  u NULL   4.3356e+01   5.918e+01    0  24.884   0.85  26.3907 
OBS:  54035.355  r NULL   1.9812e+02   3.247e+01    0  28.052   0.85  21.9076 
OBS:  54037.258  i NULL   1.9225e+02   3.176e+01    0  29.004   0.85  21.6728 
OBS:  54037.258  g NULL   8.2042e+01   1.374e+01    0  29.190   0.85  22.9621 
