SURVEY: Riess1999_LC(Riess1999_LC)   
SNID:   357   
IAUC:    NULL 
PHOTOMETRY_VERSION: JLA_TRAINING_Riess99 
SNTYPE:  1 
FILTERS: UBVRIfhjkl 
RA:      0.000000  deg 
DEC:     0.000000  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0274    MW E(B-V) 
MWEBV_ERR:   0.0044    error on MWEBV 
REDSHIFT_HELIO:   0.015819 +- 0.000000  (Helio, z_best) 
REDSHIFT_FINAL:   0.014600 +- 0.000000  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   50087.641 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  5  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.01582  
SIM_REDSHIFT_CMB:    0.01460  
SIM_REDSHIFT_HOST:   0.01582  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  -0.0 (km/sec) 
SIM_HOSTLIB_GALID:  0 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      34.0069  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        0.000000 deg  
SIM_DEC:       0.000000 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0375   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.018  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
      (UBVRIfhjkl F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   -9.00  16.01  15.55  15.31  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      (UBVRIfhjkl obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0
      (UBVRIfhjkl obs)
SIM_PEAKMJD:   50086.378906  days 
SIM_SALT2alpha:    0.140   
SIM_SALT2beta:     3.100   
SIM_SALT2gammaDM:  0.000  
SIM_SALT2x0:   1.0692e-02   
SIM_SALT2x1:    2.2828   
SIM_SALT2c:     0.4000   
SIM_SALT2mB:   15.5623   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 56 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  50077.300  R NULL   5.5123e+04   1.511e+03    0  23.530   0.85  15.6773 
OBS:  50077.300  V NULL   4.1620e+04   1.059e+03    0  23.993   0.85  15.9786 
OBS:  50077.300  B NULL   2.8104e+04   4.597e+02    0  25.421   0.85  16.3747 
OBS:  50078.390  R NULL   5.8770e+04   1.547e+03    0  23.551   0.85  15.5691 
OBS:  50078.400  B NULL   3.1219e+04   5.148e+02    0  25.287   0.85  16.2542 
OBS:  50078.400  V NULL   4.6666e+04   1.047e+03    0  24.148   0.85  15.8545 
OBS:  50079.250  R NULL   6.1290e+04   1.581e+03    0  23.551   0.85  15.4998 
OBS:  50079.300  B NULL   3.4831e+04   5.034e+02    0  25.472   0.85  16.1750 
OBS:  50079.300  V NULL   4.8573e+04   1.048e+03    0  24.196   0.85  15.7719 
OBS:  50081.160  R NULL   6.9820e+04   2.041e+03    0  23.125   0.85  15.3940 
OBS:  50081.200  V NULL   5.3007e+04   1.072e+03    0  24.249   0.85  15.6517 
OBS:  50081.200  B NULL   3.7692e+04   5.291e+02    0  25.461   0.85  16.0626 
OBS:  50087.200  V NULL   6.0988e+04   1.145e+03    0  24.258   0.85  15.5468 
OBS:  50087.200  B NULL   3.8712e+04   6.177e+02    0  25.128   0.85  16.0185 
OBS:  50087.220  R NULL   7.7179e+04   1.842e+03    0  23.464   0.85  15.3034 
OBS:  50088.200  B NULL   3.8913e+04   6.106e+02    0  25.158   0.85  16.0360 
OBS:  50088.200  V NULL   5.8986e+04   1.128e+03    0  24.258   0.85  15.5488 
OBS:  50088.210  R NULL   7.2915e+04   1.787e+03    0  23.472   0.85  15.3029 
OBS:  50089.200  B NULL   3.7572e+04   5.851e+02    0  25.217   0.85  16.0590 
OBS:  50089.200  V NULL   6.0210e+04   1.239e+03    0  24.064   0.85  15.5566 
OBS:  50089.240  R NULL   7.3995e+04   1.799e+03    0  23.472   0.85  15.3073 
OBS:  50091.300  V NULL   5.9936e+04   1.133e+03    0  24.259   0.85  15.5889 
OBS:  50091.300  B NULL   3.5428e+04   5.099e+02    0  25.471   0.85  16.1227 
OBS:  50091.320  R NULL   7.5086e+04   1.810e+03    0  23.472   0.85  15.3344 
OBS:  50095.200  R NULL   6.3322e+04   1.618e+03    0  23.534   0.85  15.4916 
OBS:  50095.200  B NULL   3.1242e+04   5.140e+02    0  25.287   0.85  16.2821 
OBS:  50095.200  V NULL   5.3889e+04   1.158e+03    0  24.087   0.85  15.6941 
OBS:  50096.100  V NULL   5.1951e+04   1.066e+03    0  24.233   0.85  15.7293 
OBS:  50096.100  B NULL   2.9175e+04   5.514e+02    0  25.044   0.85  16.3302 
OBS:  50096.120  R NULL   5.9391e+04   1.560e+03    0  23.545   0.85  15.5456 
OBS:  50099.080  R NULL   4.8398e+04   1.412e+03    0  23.543   0.85  15.7627 
OBS:  50099.100  B NULL   2.3867e+04   4.622e+02    0  25.210   0.85  16.5477 
OBS:  50099.100  V NULL   4.3789e+04   1.009e+03    0  24.162   0.85  15.8948 
OBS:  50100.100  B NULL   2.2938e+04   4.546e+02    0  25.196   0.85  16.6399 
OBS:  50100.100  V NULL   4.0556e+04   9.809e+02    0  24.140   0.85  15.9629 
OBS:  50100.120  R NULL   4.6471e+04   1.383e+03    0  23.542   0.85  15.8486 
OBS:  50100.170  B NULL   2.2374e+04   3.922e+02    0  25.508   0.85  16.6465 
OBS:  50100.170  V NULL   4.0055e+04   8.856e+02    0  24.357   0.85  15.9677 
OBS:  50101.100  B NULL   2.0007e+04   4.054e+02    0  25.303   0.85  16.7336 
OBS:  50101.100  V NULL   3.9637e+04   1.021e+03    0  24.021   0.85  16.0261 
OBS:  50101.110  R NULL   4.3147e+04   1.344e+03    0  23.526   0.85  15.9167 
OBS:  50102.300  B NULL   1.7886e+04   5.006e+02    0  24.702   0.85  16.8462 
OBS:  50102.300  V NULL   3.6098e+04   9.854e+02    0  24.000   0.85  16.0918 
OBS:  50102.320  R NULL   4.2880e+04   1.508e+03    0  23.265   0.85  15.9741 
OBS:  50106.290  R NULL   3.8204e+04   1.429e+03    0  23.265   0.85  16.0085 
OBS:  50106.300  B NULL   1.2664e+04   3.604e+02    0  25.051   0.85  17.2298 
OBS:  50106.300  V NULL   3.1835e+04   9.538e+02    0  23.933   0.85  16.2427 
OBS:  50117.100  V NULL   2.1825e+04   9.146e+02    0  23.626   0.85  16.6389 
OBS:  50117.100  B NULL   5.5401e+03   3.366e+02    0  24.353   0.85  18.1672 
OBS:  50117.110  R NULL   4.2433e+04   1.360e+03    0  23.479   0.85  15.9954 
OBS:  50129.090  R NULL   2.0913e+04   1.183e+03    0  23.066   0.85  16.6731 
OBS:  50129.100  V NULL   1.2541e+04   8.261e+02    0  23.297   0.85  17.3582 
OBS:  50129.100  B NULL   2.9063e+03   2.935e+02    0  24.066   0.85  18.7741 
OBS:  50131.100  V NULL   1.0741e+04   7.997e+02    0  23.223   0.85  17.4368 
OBS:  50131.100  B NULL   2.9172e+03   2.936e+02    0  24.068   0.85  18.8203 
OBS:  50131.130  R NULL   1.9660e+04   1.107e+03    0  23.150   0.85  16.7786 
END_PHOTOMETRY: 

# ============================================= 
NSPECTRA:  9 

NVAR_SPEC: 6 
VARNAMES_SPEC: LAMMIN LAMMAX  FLAM  FLAMERR   SIM_GENFLAM SIM_GENMAG  

SPECTRUM_ID:       1  
SPECTRUM_MJD:      50075.379            # Tobs =  -11.000 
SPECTRUM_TEXPOSE:      832.4            # seconds
SPECTRUM_SNR_COMPUTE:    896.054        # from user SNR request
SPECTRUM_LAMOBS_SNR:    4000.0  6000.0  # range for SNR_COMPUTE
SPECTRUM_NLAM:     549 (of 962)         # Number of valid wave bins
SPEC:  3735.27  3745.27   1.012e-15   2.940e-17    9.756e-16  6.93 
SPEC:  3745.27  3755.27   9.927e-16   2.902e-17    9.889e-16  6.88 
SPEC:  3755.27  3765.27   9.945e-16   3.029e-17    1.009e-15  6.94 
SPEC:  3765.27  3775.27   1.010e-15   2.986e-17    1.035e-15  6.86 
SPEC:  3775.27  3785.27   1.076e-15   3.267e-17    1.066e-15  7.00 
SPEC:  3785.27  3795.27   1.072e-15   3.198e-17    1.102e-15  6.89 
SPEC:  3795.27  3805.27   1.143e-15   3.252e-17    1.143e-15  6.86 
SPEC:  3805.27  3815.16   1.192e-15   3.529e-17    1.183e-15  6.91 
SPEC:  3815.16  3825.05   1.213e-15   3.439e-17    1.216e-15  6.83 
SPEC:  3825.05  3834.94   1.208e-15   3.137e-17    1.242e-15  6.63 
SPEC:  3834.94  3844.82   1.243e-15   3.316e-17    1.261e-15  6.76 
SPEC:  3844.82  3855.04   1.176e-15   3.480e-17    1.272e-15  6.88 
SPEC:  3855.04  3865.26   1.315e-15   3.463e-17    1.277e-15  6.90 
SPEC:  3865.26  3875.15   1.280e-15   3.352e-17    1.284e-15  6.86 
SPEC:  3875.15  3885.03   1.309e-15   3.156e-17    1.293e-15  6.75 
SPEC:  3885.03  3894.92   1.350e-15   3.004e-17    1.304e-15  6.66 
SPEC:  3894.92  3904.81   1.308e-15   3.160e-17    1.317e-15  6.78 
SPEC:  3904.81  3915.03   1.361e-15   3.250e-17    1.334e-15  6.85 
SPEC:  3915.03  3925.24   1.343e-15   3.103e-17    1.356e-15  6.75 
SPEC:  3935.13  3945.02   1.367e-15   3.036e-17    1.414e-15  6.67 
SPEC:  3945.02  3954.91   1.513e-15   3.116e-17    1.452e-15  6.70 
SPEC:  3954.91  3964.79   1.489e-15   2.907e-17    1.495e-15  6.52 
SPEC:  3964.79  3975.01   1.555e-15   2.739e-17    1.540e-15  6.35 
SPEC:  3975.01  3985.23   1.561e-15   3.100e-17    1.577e-15  6.60 
SPEC:  3985.23  3995.12   1.622e-15   3.220e-17    1.605e-15  6.67 
SPEC:  3995.12  4005.00   1.621e-15   3.226e-17    1.624e-15  6.68 
SPEC:  4005.00  4014.89   1.561e-15   3.214e-17    1.634e-15  6.68 
SPEC:  4014.89  4024.78   1.657e-15   3.191e-17    1.637e-15  6.68 
SPEC:  4024.78  4035.00   1.669e-15   3.136e-17    1.644e-15  6.66 
SPEC:  4035.00  4045.21   1.720e-15   3.136e-17    1.658e-15  6.66 
SPEC:  4045.21  4055.10   1.707e-15   3.132e-17    1.679e-15  6.65 
SPEC:  4055.10  4064.99   1.743e-15   3.099e-17    1.708e-15  6.61 
SPEC:  4064.99  4074.88   1.719e-15   3.091e-17    1.743e-15  6.58 
SPEC:  4074.88  4084.77   1.748e-15   3.078e-17    1.773e-15  6.56 
SPEC:  4084.77  4094.98   1.743e-15   2.964e-17    1.790e-15  6.47 
SPEC:  4094.98  4105.20   1.756e-15   2.705e-17    1.793e-15  6.29 
SPEC:  4105.20  4115.09   1.762e-15   2.924e-17    1.780e-15  6.49 
SPEC:  4115.09  4124.98   1.788e-15   2.963e-17    1.752e-15  6.57 
SPEC:  4124.98  4134.86   1.682e-15   2.920e-17    1.714e-15  6.61 
SPEC:  4134.86  4144.75   1.697e-15   2.880e-17    1.675e-15  6.64 
SPEC:  4144.75  4154.97   1.677e-15   2.828e-17    1.637e-15  6.67 
SPEC:  4154.97  4165.19   1.677e-15   2.779e-17    1.600e-15  6.70 
SPEC:  4165.19  4175.07   1.569e-15   2.706e-17    1.564e-15  6.71 
SPEC:  4175.07  4184.96   1.570e-15   2.661e-17    1.530e-15  6.73 
SPEC:  4184.96  4194.85   1.503e-15   2.617e-17    1.496e-15  6.76 
