SURVEY: SDSS(SDSS)   
SNID:   460   
IAUC:    NULL 
PHOTOMETRY_VERSION: JLA_TRAINING_SDSS 
SNTYPE:  1 
FILTERS: ugriz 
RA:      0.000000  deg 
DEC:     0.000000  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0274    MW E(B-V) 
MWEBV_ERR:   0.0044    error on MWEBV 
REDSHIFT_HELIO:   0.233480 +- 0.000000  (Helio, z_best) 
REDSHIFT_FINAL:   0.232000 +- 0.000000  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   54031.020 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  60  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.23348  
SIM_REDSHIFT_CMB:    0.23200  
SIM_REDSHIFT_HOST:   0.23348  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  0.0 (km/sec) 
SIM_HOSTLIB_GALID:  0 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      40.3154  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        0.000000 deg  
SIM_DEC:       0.000000 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0286   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.055  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000  (ugriz F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   26.05  22.81  22.15  21.81  -9.00  (ugriz obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0  (ugriz obs)
SIM_PEAKMJD:   54032.121094  days 
SIM_SALT2alpha:    0.140   
SIM_SALT2beta:     3.100   
SIM_SALT2gammaDM:  0.000  
SIM_SALT2x0:   2.2233e-05   
SIM_SALT2x1:   -0.5510   
SIM_SALT2c:     0.4000   
SIM_SALT2mB:   22.2675   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:   -18.55   days 
SIM_TRESTMAX:    25.19   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 58 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  54009.234  g NULL  -1.3522e+01   1.248e+01    0  29.296   0.85  99.0000 
OBS:  54009.234  r NULL  -7.6668e+00   1.645e+01    0  29.396   0.85  28.8176 
OBS:  54009.234  i NULL   9.9845e+00   1.615e+01    0  30.422   0.85  28.5346 
OBS:  54009.234  u NULL   2.9703e+01   4.017e+01    0  25.492   0.85  31.2918 
OBS:  54011.297  g NULL  -3.5742e+01   2.007e+01    0  28.269   0.85  99.0000 
OBS:  54011.297  r NULL  -2.8628e+00   1.872e+01    0  29.113   0.85  27.0610 
OBS:  54011.297  i NULL  -1.7581e+00   2.238e+01    0  29.711   0.85  26.7746 
OBS:  54011.297  u NULL  -1.6923e+01   5.485e+01    0  24.886   0.85  29.5799 
OBS:  54019.246  g NULL   1.1662e+01   2.527e+01    0  27.786   0.85  23.9752 
OBS:  54019.246  r NULL   7.4063e+01   3.105e+01    0  28.070   0.85  23.3420 
OBS:  54019.246  i NULL   6.0169e+01   3.569e+01    0  28.715   0.85  22.9862 
OBS:  54019.246  u NULL   3.9892e+01   9.923e+01    0  24.081   0.85  27.4270 
OBS:  54025.297  g NULL   4.5808e+01   1.591e+01    0  28.829   0.85  22.9867 
OBS:  54025.297  r NULL   1.3869e+02   2.853e+01    0  28.295   0.85  22.4288 
OBS:  54025.297  i NULL   1.7398e+02   3.571e+01    0  28.745   0.85  22.0820 
OBS:  54025.297  u NULL   4.7230e+01   5.929e+01    0  24.889   0.85  25.8638 
OBS:  54029.227  g NULL   5.7504e+01   1.617e+01    0  28.809   0.85  22.8103 
OBS:  54029.227  r NULL   1.3188e+02   2.150e+01    0  28.904   0.85  22.2066 
OBS:  54029.227  i NULL   1.2829e+02   3.084e+01    0  29.052   0.85  21.8777 
OBS:  54029.227  u NULL  -9.5936e-01   4.911e+01    0  25.058   0.85  25.8693 
OBS:  54031.211  g NULL   7.2266e+01   1.376e+01    0  29.175   0.85  22.7980 
OBS:  54031.211  r NULL   1.4372e+02   2.071e+01    0  28.991   0.85  22.1601 
OBS:  54031.211  i NULL   1.6372e+02   3.028e+01    0  29.101   0.85  21.8270 
OBS:  54031.211  u NULL   4.0855e-01   4.399e+01    0  25.229   0.85  25.9777 
OBS:  54036.219  g NULL   8.9553e+01   1.619e+01    0  28.846   0.85  22.9593 
OBS:  54036.219  r NULL   1.3605e+02   2.933e+01    0  28.232   0.85  22.1876 
OBS:  54036.219  i NULL   1.8781e+02   3.618e+01    0  28.721   0.85  21.8269 
OBS:  54036.219  u NULL  -1.1580e+00   4.240e+01    0  25.293   0.85  26.4900 
OBS:  54039.215  g NULL   6.5536e+01   2.396e+01    0  27.969   0.85  23.1572 
OBS:  54039.215  r NULL   1.3672e+02   2.661e+01    0  28.445   0.85  22.2675 
OBS:  54039.215  i NULL   1.9102e+02   3.272e+01    0  28.939   0.85  21.9162 
OBS:  54039.215  u NULL  -9.3685e+00   5.460e+01    0  24.891   0.85  26.9036 
OBS:  54048.207  g NULL   9.4039e+00   2.361e+01    0  27.926   0.85  24.0201 
