SURVEY: SDSS(SDSS)   
SNID:   411   
IAUC:    NULL 
PHOTOMETRY_VERSION: JLA_TRAINING_SDSS 
SNTYPE:  1 
FILTERS: ugriz 
RA:      0.000000  deg 
DEC:     0.000000  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0274    MW E(B-V) 
MWEBV_ERR:   0.0044    error on MWEBV 
REDSHIFT_HELIO:   0.083961 +- 0.000000  (Helio, z_best) 
REDSHIFT_FINAL:   0.082660 +- 0.000000  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   54002.254 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  11  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.08396  
SIM_REDSHIFT_CMB:    0.08266  
SIM_REDSHIFT_HOST:   0.08396  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  0.0 (km/sec) 
SIM_HOSTLIB_GALID:  0 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      37.8767  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        0.000000 deg  
SIM_DEC:       0.000000 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0155   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:     -0.060  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000  (ugriz F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   21.89  19.96  19.56  19.59  -9.00  (ugriz obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0  (ugriz obs)
SIM_PEAKMJD:   54000.035156  days 
SIM_SALT2alpha:    0.140   
SIM_SALT2beta:     3.100   
SIM_SALT2gammaDM:  0.000  
SIM_SALT2x0:   2.0009e-04   
SIM_SALT2x1:   -0.9301   
SIM_SALT2c:     0.4000   
SIM_SALT2mB:   19.8819   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:    -9.91   days 
SIM_TRESTMAX:    58.28   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 149 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  53989.293  i NULL   7.6967e+02   4.635e+01    0  28.334   0.85  20.3861 
OBS:  53989.293  u NULL   4.1352e+01   6.947e+01    0  24.620   0.85  22.8907 
OBS:  53989.293  r NULL   5.0227e+02   3.524e+01    0  28.052   0.85  20.7257 
OBS:  53989.293  g NULL   2.9941e+02   2.638e+01    0  28.017   0.85  21.1225 
OBS:  53993.352  g NULL   7.8191e+02   7.253e+01    0  26.224   0.85  20.3027 
OBS:  53993.352  u NULL   2.2261e+02   4.971e+01    0  25.624   0.85  21.8759 
OBS:  53996.289  u NULL   1.8219e+02   3.769e+01    0  26.069   0.85  21.7238 
OBS:  53996.289  r NULL   1.2939e+03   3.050e+01    0  28.756   0.85  19.7132 
OBS:  53996.289  i NULL   1.4669e+03   3.916e+01    0  28.880   0.85  19.5960 
OBS:  53996.289  g NULL   9.4652e+02   2.160e+01    0  28.989   0.85  20.0480 
OBS:  53997.387  r NULL   1.3849e+03   3.650e+01    0  28.391   0.85  19.6574 
OBS:  53997.387  g NULL   1.0186e+03   2.721e+01    0  28.516   0.85  19.9981 
OBS:  53997.387  i NULL   1.4220e+03   4.668e+01    0  28.480   0.85  19.5826 
OBS:  53997.387  u NULL   2.3870e+02   4.709e+01    0  25.774   0.85  21.7387 
OBS:  53998.258  u NULL   1.6999e+02   3.035e+01    0  26.485   0.85  21.7691 
OBS:  53998.258  i NULL   1.4733e+03   3.513e+01    0  29.126   0.85  19.5781 
OBS:  53998.258  r NULL   1.4079e+03   2.682e+01    0  29.101   0.85  19.6204 
OBS:  53998.258  g NULL   1.0018e+03   2.101e+01    0  29.092   0.85  19.9730 
OBS:  54000.266  g NULL   1.0769e+03   3.117e+01    0  28.249   0.85  19.9632 
OBS:  54000.266  i NULL   1.5541e+03   8.619e+01    0  27.161   0.85  19.5898 
OBS:  54000.266  r NULL   1.5486e+03   4.474e+01    0  28.001   0.85  19.5602 
OBS:  54000.266  u NULL   1.6951e+02   4.371e+01    0  25.746   0.85  21.9151 
OBS:  54005.289  g NULL   8.4805e+02   2.001e+01    0  29.088   0.85  20.1565 
OBS:  54005.289  r NULL   1.4122e+03   2.682e+01    0  29.104   0.85  19.6106 
OBS:  54005.289  u NULL   7.4743e+01   3.469e+01    0  25.929   0.85  22.4827 
OBS:  54005.289  i NULL   1.2735e+03   3.487e+01    0  29.093   0.85  19.6990 
OBS:  54007.316  i NULL   1.2383e+03   4.899e+01    0  28.327   0.85  19.8149 
OBS:  54007.316  u NULL   1.0429e+02   5.153e+01    0  25.278   0.85  22.7525 
OBS:  54007.316  g NULL   7.8549e+02   2.297e+01    0  28.731   0.85  20.2955 
OBS:  54007.316  r NULL   1.3147e+03   3.576e+01    0  28.408   0.85  19.7000 
OBS:  54008.246  u NULL   1.5500e+02   4.656e+01    0  25.599   0.85  22.8873 
OBS:  54008.246  r NULL   1.2737e+03   2.774e+01    0  28.960   0.85  19.7541 
OBS:  54008.246  g NULL   7.3212e+02   1.997e+01    0  29.001   0.85  20.3711 
OBS:  54008.246  i NULL   1.1284e+03   3.440e+01    0  29.081   0.85  19.8927 
