SURVEY: Jha2006_LC(Jha2006_LC)   
SNID:   206   
IAUC:    NULL 
PHOTOMETRY_VERSION: JLA_TRAINING_Jha06_WITHSPEC 
SNTYPE:  1 
FILTERS: UBVRIfhjkl 
RA:      0.000000  deg 
DEC:     0.000000  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0274    MW E(B-V) 
MWEBV_ERR:   0.0044    error on MWEBV 
REDSHIFT_HELIO:   0.032569 +- 0.000000  (Helio, z_best) 
REDSHIFT_FINAL:   0.031330 +- 0.000000  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   51314.699 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  8  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.03257  
SIM_REDSHIFT_CMB:    0.03133  
SIM_REDSHIFT_HOST:   0.03257  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  -0.0 (km/sec) 
SIM_HOSTLIB_GALID:  0 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      35.6918  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        0.000000 deg  
SIM_DEC:       0.000000 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0298   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.148  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
      (UBVRIfhjkl F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   18.59  18.11  17.66  17.35  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      (UBVRIfhjkl obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0
      (UBVRIfhjkl obs)
SIM_PEAKMJD:   51315.433594  days 
SIM_SALT2alpha:    0.140   
SIM_SALT2beta:     3.100   
SIM_SALT2gammaDM:  0.000  
SIM_SALT2x0:   1.7353e-03   
SIM_SALT2x1:    0.2160   
SIM_SALT2c:     0.4000   
SIM_SALT2mB:   17.5365   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 56 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  51312.340  V NULL   8.0007e+03   1.262e+02    0  27.002   0.85  17.7326 
OBS:  51312.340  U NULL   4.1497e+03   3.490e+02    0  23.933   0.85  18.5249 
OBS:  51312.340  B NULL   5.1548e+03   1.523e+02    0  26.006   0.85  18.1453 
OBS:  51312.340  R NULL   1.1098e+04   2.118e+02    0  26.225   0.85  17.4131 
OBS:  51313.336  V NULL   8.4056e+03   2.026e+02    0  25.966   0.85  17.6974 
OBS:  51313.336  B NULL   5.4692e+03   3.035e+02    0  24.564   0.85  18.1209 
OBS:  51314.319  B NULL   5.5757e+03   2.349e+02    0  25.133   0.85  18.1102 
OBS:  51314.319  R NULL   1.1207e+04   2.076e+02    0  26.285   0.85  17.3644 
OBS:  51314.319  V NULL   8.6666e+03   1.386e+02    0  26.868   0.85  17.6726 
OBS:  51314.329  V NULL   8.4422e+03   1.605e+02    0  26.500   0.85  17.6724 
OBS:  51314.329  B NULL   5.7035e+03   1.370e+02    0  26.344   0.85  18.1102 
OBS:  51314.329  R NULL   1.1185e+04   2.221e+02    0  26.129   0.85  17.3642 
OBS:  51315.155  B NULL   5.4528e+03   1.523e+02    0  26.063   0.85  18.1122 
OBS:  51315.155  R NULL   1.1966e+04   4.091e+02    0  24.827   0.85  17.3524 
OBS:  51315.155  V NULL   8.6865e+03   2.601e+02    0  25.443   0.85  17.6595 
OBS:  51315.165  B NULL   5.8222e+03   1.577e+02    0  26.051   0.85  18.1123 
OBS:  51315.165  R NULL   1.1955e+04   2.741e+02    0  25.713   0.85  17.3523 
OBS:  51315.165  V NULL   8.4720e+03   1.964e+02    0  26.045   0.85  17.6594 
OBS:  51316.299  B NULL   5.4128e+03   1.231e+02    0  26.533   0.85  18.1286 
OBS:  51316.299  R NULL   1.1388e+04   1.975e+02    0  26.419   0.85  17.3451 
OBS:  51316.299  V NULL   8.6850e+03   2.115e+02    0  25.904   0.85  17.6524 
OBS:  51316.312  B NULL   5.4866e+03   1.053e+02    0  26.901   0.85  18.1288 
OBS:  51316.312  R NULL   1.1891e+04   1.723e+02    0  26.782   0.85  17.3451 
OBS:  51316.312  V NULL   8.6363e+03   1.279e+02    0  27.060   0.85  17.6524 
OBS:  51317.324  V NULL   8.7077e+03   2.008e+02    0  26.022   0.85  17.6558 
OBS:  51317.324  B NULL   5.6905e+03   1.239e+02    0  26.564   0.85  18.1545 
OBS:  51317.324  R NULL   1.1621e+04   2.299e+02    0  26.087   0.85  17.3480 
OBS:  51317.336  B NULL   5.5611e+03   2.254e+02    0  25.219   0.85  18.1549 
OBS:  51317.336  V NULL   8.6074e+03   1.267e+02    0  27.077   0.85  17.6558 
OBS:  51317.400  U NULL   3.1821e+03   2.916e+02    0  24.056   0.85  18.7204 
OBS:  51317.400  R NULL   1.1568e+04   2.556e+02    0  25.841   0.85  17.3485 
OBS:  51317.400  B NULL   5.6242e+03   1.799e+02    0  25.723   0.85  18.1568 
OBS:  51317.400  V NULL   8.8792e+03   1.596e+02    0  26.563   0.85  17.6564 
OBS:  51318.173  B NULL   5.4492e+03   1.883e+02    0  25.591   0.85  18.1838 
OBS:  51318.173  V NULL   8.6745e+03   1.506e+02    0  26.674   0.85  17.6651 
OBS:  51322.163  V NULL   7.7368e+03   5.280e+02    0  23.803   0.85  17.7765 
OBS:  51336.143  B NULL   1.2156e+03   2.894e+01    0  28.327   0.85  19.7901 
OBS:  51336.143  R NULL   5.7970e+03   1.890e+02    0  25.870   0.85  18.1061 
OBS:  51336.143  V NULL   3.6590e+03   6.582e+01    0  27.701   0.85  18.5609 
OBS:  51336.170  B NULL   1.1730e+03   4.051e+01    0  27.551   0.85  19.7929 
OBS:  51336.170  R NULL   5.8269e+03   1.060e+02    0  27.173   0.85  18.1065 
OBS:  51336.170  V NULL   3.7284e+03   4.801e+01    0  28.473   0.85  18.5623 
OBS:  51336.300  B NULL   1.1135e+03   1.116e+02    0  25.331   0.85  19.8065 
OBS:  51336.300  U NULL   4.1754e+02   1.381e+02    0  24.047   0.85  20.8785 
OBS:  51336.300  R NULL   6.0262e+03   3.967e+02    0  24.291   0.85  18.1083 
OBS:  51336.300  V NULL   4.0297e+03   2.129e+02    0  25.173   0.85  18.5693 
OBS:  51339.290  B NULL   8.5187e+02   5.326e+01    0  26.725   0.85  20.0982 
OBS:  51339.290  U NULL   3.0105e+02   6.604e+01    0  25.231   0.85  21.2204 
OBS:  51339.290  R NULL   5.8902e+03   1.820e+02    0  25.963   0.85  18.1566 
OBS:  51339.290  V NULL   3.0825e+03   8.460e+01    0  26.977   0.85  18.7288 
OBS:  51339.323  V NULL   3.2713e+03   8.476e+01    0  27.018   0.85  18.7305 
OBS:  51339.323  B NULL   9.0117e+02   3.802e+01    0  27.492   0.85  20.1013 
OBS:  51343.290  U NULL   2.0382e+02   8.526e+01    0  24.587   0.85  21.6017 
OBS:  51343.290  R NULL   5.0523e+03   1.530e+02    0  26.220   0.85  18.2509 
OBS:  51343.290  V NULL   2.6899e+03   7.377e+01    0  27.165   0.85  18.9378 
OBS:  51343.290  B NULL   7.1850e+02   4.731e+01    0  26.867   0.85  20.4264 
END_PHOTOMETRY: 

# ============================================= 
NSPECTRA:  16 

NVAR_SPEC: 6 
VARNAMES_SPEC: LAMMIN LAMMAX  FLAM  FLAMERR   SIM_GENFLAM SIM_GENMAG  

SPECTRUM_ID:       1  
SPECTRUM_MJD:      51343.771            # Tobs =   28.337 
SPECTRUM_TEXPOSE:     4810.6            # seconds
SPECTRUM_SNR_COMPUTE:   1047.697        # from user SNR request
SPECTRUM_LAMOBS_SNR:    4000.0  6000.0  # range for SNR_COMPUTE
SPECTRUM_NLAM:     549 (of 962)         # Number of valid wave bins
SPEC:  3735.27  3745.27   1.755e-17   8.856e-19    1.912e-17  11.22 
SPEC:  3745.27  3755.27   1.986e-17   8.836e-19    1.980e-17  11.15 
SPEC:  3755.27  3765.27   2.044e-17   9.248e-19    2.032e-17  11.20 
SPEC:  3765.27  3775.27   2.001e-17   9.074e-19    2.064e-17  11.13 
SPEC:  3775.27  3785.27   2.044e-17   9.811e-19    2.075e-17  11.30 
SPEC:  3785.27  3795.27   1.971e-17   9.421e-19    2.065e-17  11.23 
SPEC:  3795.27  3805.27   1.929e-17   9.332e-19    2.032e-17  11.25 
SPEC:  3805.27  3815.16   2.075e-17   9.820e-19    1.978e-17  11.37 
SPEC:  3815.16  3825.05   1.866e-17   9.273e-19    1.910e-17  11.36 
SPEC:  3825.05  3834.94   1.982e-17   8.200e-19    1.833e-17  11.23 
SPEC:  3834.94  3844.82   1.789e-17   8.398e-19    1.746e-17  11.42 
SPEC:  3844.82  3855.04   1.818e-17   8.523e-19    1.648e-17  11.62 
SPEC:  3855.04  3865.26   1.652e-17   8.174e-19    1.537e-17  11.72 
SPEC:  3865.26  3875.15   1.382e-17   7.606e-19    1.428e-17  11.76 
SPEC:  3875.15  3885.03   1.379e-17   6.915e-19    1.340e-17  11.73 
SPEC:  3885.03  3894.92   1.359e-17   6.393e-19    1.276e-17  11.70 
SPEC:  3894.92  3904.81   1.110e-17   6.582e-19    1.235e-17  11.87 
SPEC:  3904.81  3915.03   1.274e-17   6.682e-19    1.218e-17  11.96 
SPEC:  3915.03  3925.24   1.214e-17   6.359e-19    1.229e-17  11.87 
SPEC:  3935.13  3945.02   1.392e-17   6.494e-19    1.397e-17  11.70 
SPEC:  3945.02  3954.91   1.524e-17   6.958e-19    1.564e-17  11.64 
SPEC:  3954.91  3964.79   1.657e-17   6.838e-19    1.787e-17  11.34 
SPEC:  3964.79  3975.01   2.015e-17   6.840e-19    2.074e-17  11.05 
SPEC:  3975.01  3985.23   2.337e-17   8.228e-19    2.400e-17  11.16 
SPEC:  3985.23  3995.12   2.723e-17   8.993e-19    2.704e-17  11.12 
SPEC:  3995.12  4005.00   2.945e-17   9.397e-19    2.978e-17  11.04 
SPEC:  4005.00  4014.89   3.316e-17   9.716e-19    3.226e-17  10.96 
SPEC:  4014.89  4024.78   3.524e-17   9.965e-19    3.448e-17  10.89 
SPEC:  4024.78  4035.00   3.642e-17   1.005e-18    3.647e-17  10.81 
SPEC:  4035.00  4045.21   3.725e-17   1.025e-18    3.828e-17  10.77 
SPEC:  4045.21  4055.10   3.871e-17   1.038e-18    3.987e-17  10.73 
SPEC:  4055.10  4064.99   4.233e-17   1.036e-18    4.123e-17  10.67 
SPEC:  4064.99  4074.88   4.096e-17   1.038e-18    4.240e-17  10.63 
SPEC:  4074.88  4084.77   4.368e-17   1.036e-18    4.337e-17  10.60 
SPEC:  4084.77  4094.98   4.474e-17   1.000e-18    4.404e-17  10.51 
SPEC:  4094.98  4105.20   4.534e-17   9.143e-19    4.423e-17  10.33 
SPEC:  4105.20  4115.09   4.560e-17   9.877e-19    4.388e-17  10.53 
SPEC:  4115.09  4124.98   4.278e-17   9.991e-19    4.302e-17  10.62 
SPEC:  4124.98  4134.86   4.226e-17   9.795e-19    4.164e-17  10.66 
SPEC:  4134.86  4144.75   4.050e-17   9.552e-19    3.980e-17  10.72 
SPEC:  4144.75  4154.97   3.841e-17   9.276e-19    3.804e-17  10.77 
SPEC:  4154.97  4165.19   3.682e-17   9.046e-19    3.660e-17  10.82 
SPEC:  4165.19  4175.07   3.434e-17   8.777e-19    3.553e-17  10.83 
SPEC:  4175.07  4184.96   3.657e-17   8.640e-19    3.484e-17  10.86 
