SURVEY: SDSS(SDSS)   
SNID:   481   
IAUC:    NULL 
PHOTOMETRY_VERSION: JLA_TRAINING_SDSS 
SNTYPE:  1 
FILTERS: ugriz 
RA:      0.000000  deg 
DEC:     0.000000  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0274    MW E(B-V) 
MWEBV_ERR:   0.0044    error on MWEBV 
REDSHIFT_HELIO:   0.130126 +- 0.000000  (Helio, z_best) 
REDSHIFT_FINAL:   0.128770 +- 0.000000  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   54051.695 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  81  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.13013  
SIM_REDSHIFT_CMB:    0.12877  
SIM_REDSHIFT_HOST:   0.13013  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  -0.0 (km/sec) 
SIM_HOSTLIB_GALID:  0 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      38.9048  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        0.000000 deg  
SIM_DEC:       0.000000 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0271   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.147  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000  (ugriz F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   23.65  21.14  20.71  20.66  -9.00  (ugriz obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0  (ugriz obs)
SIM_PEAKMJD:   54050.722656  days 
SIM_SALT2alpha:    0.140   
SIM_SALT2beta:     3.100   
SIM_SALT2gammaDM:  0.000  
SIM_SALT2x0:   8.5511e-05   
SIM_SALT2x1:   -0.1794   
SIM_SALT2c:     0.4000   
SIM_SALT2mB:   20.8049   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:   -19.04   days 
SIM_TRESTMAX:    11.02   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 44 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  54029.203  r NULL   5.1512e+00   1.505e+01    0  29.592   0.85  27.7807 
OBS:  54029.203  i NULL   4.0226e+01   2.302e+01    0  29.661   0.85  27.5810 
OBS:  54029.203  u NULL   5.8139e+00   3.166e+01    0  25.834   0.85  99.0000 
OBS:  54029.203  g NULL   5.4923e-01   9.626e+00    0  29.859   0.85  29.2131 
OBS:  54031.191  r NULL  -3.0814e+01   2.128e+01    0  28.837   0.85  25.4663 
OBS:  54031.191  i NULL   2.5816e+01   3.211e+01    0  28.935   0.85  25.2756 
OBS:  54031.191  g NULL  -3.4623e+00   9.595e+00    0  29.866   0.85  27.0039 
OBS:  54031.191  u NULL   1.0159e+01   3.281e+01    0  25.784   0.85  99.0000 
OBS:  54036.195  r NULL   1.0994e+02   2.529e+01    0  28.536   0.85  22.5533 
OBS:  54036.195  i NULL   1.0956e+02   3.646e+01    0  28.682   0.85  22.2234 
OBS:  54036.195  g NULL   5.1135e+01   1.632e+01    0  28.779   0.85  23.0209 
OBS:  54036.195  u NULL  -2.7536e+01   3.325e+01    0  25.722   0.85  25.6711 
OBS:  54039.191  r NULL   2.2251e+02   3.213e+01    0  28.090   0.85  21.7825 
OBS:  54039.191  i NULL   1.9463e+02   4.224e+01    0  28.387   0.85  21.4783 
OBS:  54039.191  g NULL   1.3383e+02   3.314e+01    0  27.352   0.85  22.1739 
OBS:  54039.191  u NULL  -8.2892e+01   8.526e+01    0  24.219   0.85  24.5164 
OBS:  54048.188  r NULL   5.0391e+02   2.960e+01    0  28.431   0.85  20.7679 
OBS:  54048.188  i NULL   5.6624e+02   3.464e+01    0  28.917   0.85  20.6838 
OBS:  54048.188  g NULL   3.3655e+02   2.203e+01    0  28.443   0.85  21.1580 
OBS:  54048.188  u NULL  -3.8940e+01   4.640e+01    0  25.145   0.85  23.4817 
OBS:  54052.191  g NULL   3.5832e+02   1.758e+01    0  28.956   0.85  21.1733 
OBS:  54052.191  i NULL   5.6240e+02   4.173e+01    0  28.512   0.85  20.6529 
OBS:  54052.191  u NULL   3.9773e+01   5.213e+01    0  25.073   0.85  23.8039 
OBS:  54052.191  r NULL   5.2614e+02   3.247e+01    0  28.243   0.85  20.7076 
OBS:  54054.211  g NULL   3.4321e+02   2.305e+01    0  28.351   0.85  21.2411 
OBS:  54054.211  i NULL   4.8464e+02   4.859e+01    0  28.159   0.85  20.6753 
OBS:  54054.211  u NULL   1.3314e+02   7.356e+01    0  24.722   0.85  24.0364 
OBS:  54054.211  r NULL   4.6907e+02   4.005e+01    0  27.756   0.85  20.7245 
OBS:  54055.188  g NULL   2.9524e+02   2.297e+01    0  28.312   0.85  21.2855 
OBS:  54055.188  i NULL   5.2750e+02   3.683e+01    0  28.773   0.85  20.6963 
OBS:  54055.188  u NULL   7.0253e+01   5.121e+01    0  25.200   0.85  24.1572 
OBS:  54055.188  r NULL   5.2641e+02   2.521e+01    0  28.794   0.85  20.7417 
OBS:  54058.184  i NULL   4.6900e+02   3.981e+01    0  28.590   0.85  20.8237 
OBS:  54058.184  u NULL   2.3306e+01   5.731e+01    0  24.883   0.85  24.5331 
