SURVEY: SDSS(SDSS)   
SNID:   572   
IAUC:    NULL 
PHOTOMETRY_VERSION: JLA_TRAINING_SDSS 
SNTYPE:  1 
FILTERS: ugriz 
RA:      0.000000  deg 
DEC:     0.000000  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0274    MW E(B-V) 
MWEBV_ERR:   0.0044    error on MWEBV 
REDSHIFT_HELIO:   0.182489 +- 0.000000  (Helio, z_best) 
REDSHIFT_FINAL:   0.181070 +- 0.000000  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   54016.090 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  36  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.18249  
SIM_REDSHIFT_CMB:    0.18107  
SIM_REDSHIFT_HOST:   0.18249  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  0.0 (km/sec) 
SIM_HOSTLIB_GALID:  0 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      39.7143  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        0.000000 deg  
SIM_DEC:       0.000000 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0316   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.047  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000  (ugriz F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   25.17  22.21  21.64  21.35  -9.00  (ugriz obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0  (ugriz obs)
SIM_PEAKMJD:   54014.632812  days 
SIM_SALT2alpha:    0.140   
SIM_SALT2beta:     3.100   
SIM_SALT2gammaDM:  0.000  
SIM_SALT2x0:   3.5141e-05   
SIM_SALT2x1:   -1.2940   
SIM_SALT2c:     0.4000   
SIM_SALT2mB:   21.7705   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:   -14.51   days 
SIM_TRESTMAX:    42.91   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 76 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  53997.473  u NULL  -1.2877e+01   3.391e+01    0  25.678   0.85  28.5910 
OBS:  53997.473  i NULL  -6.1331e+00   2.758e+01    0  29.257   0.85  24.6702 
OBS:  53997.473  g NULL   1.4590e+01   1.707e+01    0  28.635   0.85  26.5048 
OBS:  53997.473  r NULL   8.5401e+00   2.610e+01    0  28.401   0.85  25.0626 
OBS:  54000.426  g NULL  -2.5249e+00   1.930e+01    0  28.351   0.85  24.2716 
OBS:  54000.426  r NULL   1.0470e+02   3.246e+01    0  27.993   0.85  23.5765 
OBS:  54000.426  i NULL   7.1956e+01   4.233e+01    0  28.348   0.85  23.1526 
OBS:  54000.426  u NULL  -8.4944e+01   6.682e+01    0  24.565   0.85  28.5849 
OBS:  54007.477  i NULL   2.1775e+02   3.658e+01    0  28.704   0.85  21.6579 
OBS:  54007.477  u NULL  -6.7803e+00   3.429e+01    0  25.666   0.85  25.1022 
OBS:  54007.477  g NULL   8.6580e+01   1.643e+01    0  28.810   0.85  22.5244 
OBS:  54007.477  r NULL   9.7139e+01   2.622e+01    0  28.451   0.85  22.0234 
OBS:  54009.398  r NULL   2.0149e+02   2.541e+01    0  28.586   0.85  21.8434 
OBS:  54009.398  i NULL   2.4979e+02   3.494e+01    0  28.813   0.85  21.5094 
OBS:  54009.398  g NULL   1.2071e+02   1.518e+01    0  29.023   0.85  22.3481 
OBS:  54009.398  u NULL  -1.8607e+01   3.057e+01    0  25.857   0.85  24.9604 
OBS:  54011.465  i NULL   2.6818e+02   3.349e+01    0  28.911   0.85  21.4234 
OBS:  54011.465  r NULL   2.4575e+02   2.458e+01    0  28.685   0.85  21.7209 
OBS:  54011.465  u NULL   3.0160e+01   3.325e+01    0  25.839   0.85  24.9743 
OBS:  54011.465  g NULL   1.4965e+02   1.528e+01    0  29.041   0.85  22.2429 
OBS:  54012.477  r NULL   2.1795e+02   3.086e+01    0  28.173   0.85  21.6810 
OBS:  54012.477  u NULL   6.8903e+01   5.031e+01    0  25.219   0.85  25.0122 
OBS:  54012.477  g NULL   1.4562e+02   2.037e+01    0  28.416   0.85  22.2162 
OBS:  54012.477  i NULL   2.3850e+02   4.168e+01    0  28.428   0.85  21.3933 
OBS:  54019.457  g NULL   1.2997e+02   2.844e+01    0  27.674   0.85  22.4216 
OBS:  54019.457  u NULL   1.7479e+02   1.230e+02    0  23.961   0.85  25.7837 
OBS:  54021.469  g NULL   1.2313e+02   2.426e+01    0  28.008   0.85  22.5752 
OBS:  54021.469  r NULL   1.7527e+02   3.137e+01    0  28.114   0.85  21.7442 
OBS:  54021.469  i NULL   2.3212e+02   3.791e+01    0  28.632   0.85  21.4936 
OBS:  54021.469  u NULL  -4.0418e-01   5.689e+01    0  24.820   0.85  26.0867 
OBS:  54025.461  r NULL   7.6867e+01   3.452e+01    0  27.842   0.85  21.9591 
OBS:  54025.461  i NULL   1.7089e+02   4.057e+01    0  28.467   0.85  21.7557 
OBS:  54025.461  u NULL  -7.8134e+01   5.419e+01    0  24.899   0.85  26.6004 
OBS:  54025.461  g NULL   3.8153e+01   1.969e+01    0  28.358   0.85  22.9875 
OBS:  54029.473  r NULL   1.7085e+02   3.046e+01    0  28.172   0.85  22.1923 
OBS:  54029.473  i NULL   1.6161e+02   3.917e+01    0  28.542   0.85  21.9430 
OBS:  54029.473  u NULL  -5.5778e+01   6.463e+01    0  24.628   0.85  27.1096 
OBS:  54029.473  g NULL   3.1744e+01   1.757e+01    0  28.594   0.85  23.4803 
OBS:  54031.379  r NULL   1.3927e+02   2.795e+01    0  28.340   0.85  22.3002 
OBS:  54031.379  i NULL   1.6439e+02   3.763e+01    0  28.629   0.85  21.9926 
OBS:  54031.379  g NULL   4.2894e+01   1.676e+01    0  28.713   0.85  23.7350 
OBS:  54031.379  u NULL  -4.7994e+01   3.410e+01    0  25.672   0.85  27.3231 
OBS:  54036.387  i NULL   9.5147e+01   4.893e+01    0  28.041   0.85  22.1217 
OBS:  54036.387  g NULL   4.7225e+01   2.131e+01    0  28.198   0.85  24.3445 
OBS:  54036.387  u NULL  -4.2521e+01   4.432e+01    0  25.220   0.85  27.3370 
OBS:  54036.387  r NULL   7.6303e+01   3.596e+01    0  27.754   0.85  22.5685 
OBS:  54039.383  g NULL   4.9929e+00   1.770e+01    0  28.544   0.85  24.6248 
OBS:  54039.383  i NULL   2.3333e+02   3.876e+01    0  28.584   0.85  22.1772 
OBS:  54039.383  u NULL   6.7203e+01   4.261e+01    0  25.504   0.85  27.5354 
OBS:  54039.383  r NULL   7.8162e+01   2.812e+01    0  28.285   0.85  22.7285 
OBS:  54041.355  g NULL   1.9116e+01   3.319e+01    0  27.212   0.85  24.7740 
OBS:  54041.355  i NULL   1.0609e+02   4.221e+01    0  28.363   0.85  22.2275 
OBS:  54041.355  u NULL  -4.0792e+01   6.003e+01    0  24.735   0.85  27.7515 
OBS:  54041.355  r NULL   7.1364e+01   3.392e+01    0  27.873   0.85  22.8379 
OBS:  54048.406  g NULL   2.0683e+01   2.978e+01    0  27.447   0.85  25.2491 
OBS:  54048.406  i NULL   1.0571e+02   3.958e+01    0  28.503   0.85  22.6491 
OBS:  54048.406  u NULL   3.9592e+01   8.136e+01    0  24.359   0.85  28.1882 
OBS:  54048.406  r NULL   6.5828e+01   3.642e+01    0  27.718   0.85  23.2708 
OBS:  54052.383  i NULL   5.2056e+01   4.765e+01    0  28.086   0.85  22.9571 
OBS:  54052.383  u NULL  -6.5862e+01   6.404e+01    0  24.638   0.85  29.6766 
OBS:  54052.383  r NULL   1.0362e+02   3.867e+01    0  27.612   0.85  23.5159 
OBS:  54052.383  g NULL  -1.9303e+01   1.935e+01    0  28.344   0.85  25.4247 
OBS:  54055.395  i NULL   9.5309e+01   4.365e+01    0  28.287   0.85  23.1576 
OBS:  54055.395  u NULL  -1.4957e+02   5.585e+01    0  24.840   0.85  99.0000 
OBS:  54055.395  r NULL   6.8986e+01   3.404e+01    0  27.865   0.85  23.6691 
OBS:  54055.395  g NULL  -3.8841e+01   2.013e+01    0  28.262   0.85  25.5200 
