SURVEY: Jha2006_LC(Jha2006_LC)   
SNID:   155   
IAUC:    NULL 
PHOTOMETRY_VERSION: JLA_TRAINING_Jha06 
SNTYPE:  1 
FILTERS: UBVRIfhjkl 
RA:      0.000000  deg 
DEC:     0.000000  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0274    MW E(B-V) 
MWEBV_ERR:   0.0044    error on MWEBV 
REDSHIFT_HELIO:   0.011784 +- 0.000000  (Helio, z_best) 
REDSHIFT_FINAL:   0.010570 +- 0.000000  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   51143.770 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  5  
SIM_NGEN_LIBID:  1  
SIMLIB_MSKOPT:  6  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.01178  
SIM_REDSHIFT_CMB:    0.01057  
SIM_REDSHIFT_HOST:   0.01178  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  0.0 (km/sec) 
SIM_HOSTLIB_GALID:  0 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      33.2990  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        0.000000 deg  
SIM_DEC:       0.000000 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0357   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.066  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
      (UBVRIfhjkl F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   14.22  14.37  14.31  14.24  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      (UBVRIfhjkl obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0
      (UBVRIfhjkl obs)
SIM_PEAKMJD:   51143.125000  days 
SIM_SALT2alpha:    0.140   
SIM_SALT2beta:     3.100   
SIM_SALT2gammaDM:  0.000  
SIM_SALT2x0:   4.7335e-02   
SIM_SALT2x1:    1.3084   
SIM_SALT2c:     0.0633   
SIM_SALT2mB:   13.9470   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:   -12.73   days 
SIM_TRESTMAX:    56.32   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 122 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  51130.250  V NULL   5.6070e+04   8.243e+03    0  19.977   0.85  15.6309 
OBS:  51131.340  B NULL   7.0471e+04   3.154e+03    0  22.164   0.85  15.3652 
OBS:  51131.340  R NULL   8.3254e+04   1.953e+03    0  23.420   0.85  15.2090 
OBS:  51131.340  V NULL   6.9642e+04   3.262e+03    0  22.090   0.85  15.3443 
OBS:  51132.250  R NULL   9.5079e+04   4.563e+03    0  21.702   0.85  15.0247 
OBS:  51132.250  V NULL   8.2176e+04   4.986e+03    0  21.353   0.85  15.1569 
OBS:  51132.250  B NULL   8.5028e+04   2.890e+03    0  22.557   0.85  15.1714 
OBS:  51133.270  R NULL   1.1156e+05   2.656e+03    0  23.065   0.85  14.8527 
OBS:  51133.270  B NULL   9.9593e+04   3.381e+03    0  22.387   0.85  14.9893 
OBS:  51133.270  V NULL   1.0469e+05   4.821e+03    0  21.677   0.85  14.9791 
OBS:  51133.340  R NULL   1.1059e+05   5.089e+03    0  21.627   0.85  14.8419 
OBS:  51134.300  R NULL   1.2466e+05   5.823e+03    0  21.462   0.85  14.7037 
OBS:  51135.170  V NULL   1.2665e+05   1.847e+03    0  24.059   0.85  14.7048 
OBS:  51135.170  B NULL   1.3067e+05   3.137e+03    0  22.858   0.85  14.7115 
OBS:  51135.170  R NULL   1.4339e+05   2.951e+03    0  23.117   0.85  14.5929 
OBS:  51135.170  U NULL   1.6436e+05   9.283e+03    0  20.740   0.85  14.4082 
OBS:  51135.290  V NULL   1.3344e+05   9.411e+03    0  20.504   0.85  14.6903 
OBS:  51135.290  B NULL   1.2918e+05   5.840e+03    0  21.481   0.85  14.6969 
OBS:  51136.250  V NULL   1.3456e+05   6.459e+03    0  21.314   0.85  14.5856 
OBS:  51136.250  B NULL   1.4209e+05   4.789e+03    0  22.016   0.85  14.5926 
OBS:  51136.250  R NULL   1.6201e+05   3.754e+03    0  22.712   0.85  14.4818 
OBS:  51136.340  R NULL   1.6945e+05   5.780e+03    0  21.804   0.85  14.4740 
OBS:  51136.340  B NULL   1.4904e+05   5.202e+03    0  21.886   0.85  14.5842 
OBS:  51136.340  V NULL   1.4887e+05   3.267e+03    0  22.922   0.85  14.5771 
OBS:  51136.340  U NULL   1.7233e+05   1.920e+04    0  19.283   0.85  14.2684 
OBS:  51137.220  B NULL   1.5011e+05   6.809e+03    0  21.311   0.85  14.5116 
OBS:  51137.220  V NULL   1.4697e+05   7.067e+03    0  21.214   0.85  14.5028 
OBS:  51137.220  R NULL   1.6578e+05   7.787e+03    0  21.137   0.85  14.4061 
OBS:  51137.270  B NULL   1.6233e+05   4.894e+03    0  22.114   0.85  14.5080 
OBS:  51137.270  V NULL   1.5655e+05   2.597e+03    0  23.514   0.85  14.4990 
OBS:  51137.270  R NULL   1.7451e+05   4.154e+03    0  22.570   0.85  14.4027 
OBS:  51138.140  R NULL   1.8974e+05   4.906e+03    0  22.291   0.85  14.3523 
OBS:  51138.140  U NULL   2.1552e+05   1.269e+04    0  20.356   0.85  14.1484 
OBS:  51138.140  B NULL   1.6017e+05   4.089e+03    0  22.501   0.85  14.4540 
OBS:  51138.140  V NULL   1.6638e+05   2.576e+03    0  23.609   0.85  14.4423 
OBS:  51138.290  R NULL   1.8595e+05   4.287e+03    0  22.571   0.85  14.3452 
