SURVEY: SDSS(SDSS)   
SNID:   565   
IAUC:    NULL 
PHOTOMETRY_VERSION: JLA_TRAINING_SDSS 
SNTYPE:  1 
FILTERS: ugriz 
RA:      0.000000  deg 
DEC:     0.000000  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0274    MW E(B-V) 
MWEBV_ERR:   0.0044    error on MWEBV 
REDSHIFT_HELIO:   0.122347 +- 0.000000  (Helio, z_best) 
REDSHIFT_FINAL:   0.121000 +- 0.000000  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   54014.203 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  29  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.12235  
SIM_REDSHIFT_CMB:    0.12100  
SIM_REDSHIFT_HOST:   0.12235  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  0.0 (km/sec) 
SIM_HOSTLIB_GALID:  0 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      38.7589  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        0.000000 deg  
SIM_DEC:       0.000000 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0319   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:     -0.031  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000  (ugriz F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   23.04  20.79  20.32  20.27  -9.00  (ugriz obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0  (ugriz obs)
SIM_PEAKMJD:   54013.695312  days 
SIM_SALT2alpha:    0.140   
SIM_SALT2beta:     3.100   
SIM_SALT2gammaDM:  0.000  
SIM_SALT2x0:   1.0287e-04   
SIM_SALT2x1:    0.2119   
SIM_SALT2c:     0.4000   
SIM_SALT2mB:   20.6043   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:   -14.51   days 
SIM_TRESTMAX:    44.14   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 74 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  53997.414  g NULL   4.1699e+01   1.555e+01    0  28.872   0.85  23.3681 
OBS:  53997.414  u NULL   4.1957e+01   4.496e+01    0  25.343   0.85  25.9097 
OBS:  53997.414  r NULL   8.1752e+01   2.487e+01    0  28.555   0.85  22.7652 
OBS:  54000.297  u NULL   4.4991e+01   3.956e+01    0  25.566   0.85  24.4463 
OBS:  54000.297  g NULL   1.2112e+02   1.562e+01    0  28.961   0.85  22.1723 
OBS:  54000.297  r NULL   1.6579e+02   2.741e+01    0  28.398   0.85  21.7439 
OBS:  54000.297  i NULL   3.0008e+02   4.260e+01    0  28.397   0.85  21.4252 
OBS:  54007.344  r NULL   6.0462e+02   2.638e+01    0  28.738   0.85  20.5878 
OBS:  54007.344  i NULL   6.8530e+02   3.572e+01    0  28.883   0.85  20.3988 
OBS:  54007.344  g NULL   4.3994e+02   1.607e+01    0  29.230   0.85  20.9846 
OBS:  54007.344  u NULL   1.2753e+02   4.717e+01    0  25.495   0.85  22.9253 
OBS:  54009.270  i NULL   7.1402e+02   3.696e+01    0  28.816   0.85  20.3250 
OBS:  54009.270  r NULL   6.6674e+02   2.829e+01    0  28.618   0.85  20.4522 
OBS:  54009.270  u NULL   1.3793e+02   4.716e+01    0  25.533   0.85  22.8589 
OBS:  54009.270  g NULL   4.5749e+02   1.806e+01    0  28.991   0.85  20.8624 
OBS:  54011.332  i NULL   8.5395e+02   3.787e+01    0  28.797   0.85  20.2976 
OBS:  54011.332  r NULL   7.1760e+02   2.727e+01    0  28.727   0.85  20.3629 
OBS:  54011.332  g NULL   4.9808e+02   2.281e+01    0  28.515   0.85  20.7966 
OBS:  54011.332  u NULL   8.2068e+01   5.398e+01    0  25.136   0.85  22.8992 
OBS:  54019.285  r NULL   6.6531e+02   2.643e+01    0  28.770   0.85  20.3721 
OBS:  54019.285  g NULL   3.6689e+02   2.342e+01    0  28.342   0.85  20.9804 
OBS:  54019.285  u NULL  -1.1502e+01   4.461e+01    0  25.213   0.85  23.6627 
OBS:  54019.285  i NULL   6.2766e+02   3.529e+01    0  28.897   0.85  20.3400 
OBS:  54021.336  g NULL   3.8028e+02   2.173e+01    0  28.515   0.85  21.0978 
OBS:  54021.336  r NULL   6.8901e+02   2.612e+01    0  28.806   0.85  20.4427 
OBS:  54021.336  i NULL   6.4382e+02   4.843e+01    0  28.208   0.85  20.4376 
OBS:  54021.336  u NULL   1.4074e+01   5.625e+01    0  24.886   0.85  23.9137 
OBS:  54025.332  r NULL   5.4381e+02   2.819e+01    0  28.561   0.85  20.6428 
OBS:  54025.332  i NULL   5.6854e+02   4.210e+01    0  28.493   0.85  20.7128 
OBS:  54025.332  u NULL  -4.7111e+01   3.895e+01    0  25.434   0.85  24.3894 
OBS:  54025.332  g NULL   2.8417e+02   1.753e+01    0  28.889   0.85  21.3957 
OBS:  54029.262  r NULL   4.3647e+02   3.165e+01    0  28.249   0.85  20.8744 
OBS:  54029.262  i NULL   5.0882e+02   4.150e+01    0  28.509   0.85  20.8943 
OBS:  54029.262  u NULL   4.8382e+01   4.059e+01    0  25.543   0.85  24.8736 
