SURVEY: SDSS(SDSS)   
SNID:   512   
IAUC:    NULL 
PHOTOMETRY_VERSION: JLA_TRAINING_SDSS 
SNTYPE:  1 
FILTERS: ugriz 
RA:      0.000000  deg 
DEC:     0.000000  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0274    MW E(B-V) 
MWEBV_ERR:   0.0044    error on MWEBV 
REDSHIFT_HELIO:   0.122347 +- 0.000000  (Helio, z_best) 
REDSHIFT_FINAL:   0.121000 +- 0.000000  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   53666.250 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  184  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.12235  
SIM_REDSHIFT_CMB:    0.12100  
SIM_REDSHIFT_HOST:   0.12235  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  0.0 (km/sec) 
SIM_HOSTLIB_GALID:  0 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      38.7589  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        0.000000 deg  
SIM_DEC:       0.000000 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0277   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:     -0.081  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000  (ugriz F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   23.07  20.72  20.25  20.29  -9.00  (ugriz obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0  (ugriz obs)
SIM_PEAKMJD:   53666.128906  days 
SIM_SALT2alpha:    0.140   
SIM_SALT2beta:     3.100   
SIM_SALT2gammaDM:  0.000  
SIM_SALT2x0:   1.0333e-04   
SIM_SALT2x1:    0.2468   
SIM_SALT2c:     0.4000   
SIM_SALT2mB:   20.5994   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:   -19.47   days 
SIM_TRESTMAX:    33.94   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 54 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  53644.281  g NULL   5.9770e+00   1.510e+01    0  28.890   0.85  29.4237 
OBS:  53644.281  r NULL   4.1287e+00   1.461e+01    0  29.655   0.85  28.3324 
OBS:  53644.281  u NULL  -4.6020e+01   4.228e+01    0  25.296   0.85  34.0464 
OBS:  53644.281  i NULL   7.0831e+00   2.368e+01    0  29.591   0.85  28.1702 
OBS:  53654.313  r NULL   2.6691e+02   2.301e+01    0  28.843   0.85  21.3092 
OBS:  53654.313  g NULL   2.3197e+02   1.396e+01    0  29.328   0.85  21.7102 
OBS:  53654.313  i NULL   3.7540e+02   3.270e+01    0  28.992   0.85  21.1031 
OBS:  53654.313  u NULL  -2.8224e+01   4.461e+01    0  25.213   0.85  23.9669 
OBS:  53663.273  r NULL   7.1848e+02   2.617e+01    0  28.820   0.85  20.3095 
OBS:  53663.273  i NULL   7.1631e+02   3.475e+01    0  28.952   0.85  20.3236 
OBS:  53663.273  g NULL   5.0503e+02   2.565e+01    0  28.265   0.85  20.7345 
OBS:  53663.273  u NULL   6.0239e+01   4.452e+01    0  25.415   0.85  22.9085 
OBS:  53666.344  r NULL   7.7263e+02   3.124e+01    0  28.457   0.85  20.2445 
OBS:  53666.344  i NULL   7.4775e+02   4.062e+01    0  28.619   0.85  20.2926 
OBS:  53666.344  g NULL   5.1269e+02   2.208e+01    0  28.600   0.85  20.7223 
OBS:  53666.344  u NULL   3.1227e+01   6.326e+01    0  24.735   0.85  23.0863 
OBS:  53668.266  r NULL   8.8493e+02   6.430e+01    0  26.937   0.85  20.2450 
OBS:  53668.266  i NULL   7.6536e+02   5.675e+01    0  27.893   0.85  20.2931 
OBS:  53668.266  g NULL   4.7969e+02   2.710e+01    0  28.127   0.85  20.7657 
OBS:  53668.266  u NULL   2.6032e+01   4.476e+01    0  25.291   0.85  23.2726 
OBS:  53670.270  i NULL   7.1332e+02   3.596e+01    0  28.877   0.85  20.3181 
OBS:  53670.270  g NULL   4.6119e+02   2.259e+01    0  28.506   0.85  20.8382 
OBS:  53670.270  u NULL   4.3011e+01   3.570e+01    0  25.766   0.85  23.5034 
OBS:  53670.270  r NULL   7.2535e+02   4.411e+01    0  27.680   0.85  20.2690 
OBS:  53673.238  g NULL   4.0061e+02   1.771e+01    0  28.983   0.85  20.9896 
OBS:  53673.238  i NULL   6.6358e+02   3.342e+01    0  29.022   0.85  20.4247 
OBS:  53673.238  u NULL   3.3035e+01   4.078e+01    0  25.482   0.85  23.8697 
OBS:  53673.238  r NULL   7.7696e+02   2.614e+01    0  28.848   0.85  20.3509 
OBS:  53675.234  g NULL   3.5367e+02   1.650e+01    0  29.092   0.85  21.1219 
OBS:  53675.234  i NULL   6.1937e+02   3.701e+01    0  28.787   0.85  20.5552 
OBS:  53675.234  u NULL   1.0154e+01   3.996e+01    0  25.430   0.85  24.1060 
OBS:  53675.234  r NULL   6.4280e+02   2.729e+01    0  28.688   0.85  20.4389 
OBS:  53677.254  g NULL   3.0946e+02   1.313e+01    0  29.547   0.85  21.2758 
OBS:  53677.254  i NULL   5.5568e+02   3.044e+01    0  29.197   0.85  20.6963 
