SURVEY: Jha2006_LC(Jha2006_LC)   
SNID:   157   
IAUC:    NULL 
PHOTOMETRY_VERSION: JLA_TRAINING_SIM_Jha06 
SNTYPE:  1 
FILTERS: UBVRIfhjkl 
RA:      0.000000  deg 
DEC:     0.000000  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0274    MW E(B-V) 
MWEBV_ERR:   0.0044    error on MWEBV 
REDSHIFT_HELIO:   0.020721 +- 0.000000  (Helio, z_best) 
REDSHIFT_FINAL:   0.019500 +- 0.000000  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   51248.660 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
 

SIM_MODEL_NAME:  SALT2.JLA-B14-ext 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14-ext  
SIM_LIBID:  7  
SIM_NGEN_LIBID:  1  
SIMLIB_MSKOPT:  6  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.02072  
SIM_REDSHIFT_CMB:    0.01950  
SIM_REDSHIFT_HOST:   0.02072  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  -0.0 (km/sec) 
SIM_HOSTLIB_GALID:  0 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      34.6433  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        0.000000 deg  
SIM_DEC:       0.000000 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0237   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
      (UBVRIfhjkl F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   15.72  15.86  15.78  15.69  15.94  -9.00  -9.00  -9.00  -9.00  -9.00
      (UBVRIfhjkl obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0
      (UBVRIfhjkl obs)
SIM_PEAKMJD:   51250.593750  days 
SIM_SALT2alpha:    0.140   
SIM_SALT2beta:     3.500   
SIM_SALT2gammaDM:  0.000  
SIM_SALT2x0:   1.1381e-02   
SIM_SALT2x1:   -0.0347   
SIM_SALT2c:     0.0604   
SIM_SALT2mB:   15.4945   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:   -14.74   days 
SIM_TRESTMAX:    56.63   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 136 
NVAR: 10 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  51235.550  V NULL   4.5722e+03   1.603e+03    0  21.296   0.85  18.3982 
OBS:  51236.540  V NULL   7.9215e+03   1.738e+03    0  21.450   0.85  17.8930 
OBS:  51239.520  I NULL   2.0276e+04   2.479e+03    0  21.679   0.85  16.7657 
OBS:  51239.520  B NULL   1.7367e+04   3.935e+03    0  20.467   0.85  16.9814 
OBS:  51239.520  V NULL   1.7466e+04   1.650e+03    0  22.164   0.85  16.9318 
OBS:  51239.520  R NULL   2.8008e+04   3.528e+03    0  21.069   0.85  16.7673 
OBS:  51241.540  B NULL   2.3494e+04   4.995e+03    0  20.243   0.85  16.5301 
OBS:  51241.540  I NULL   2.9856e+04   3.473e+03    0  21.284   0.85  16.3541 
OBS:  51241.540  R NULL   3.7518e+04   5.322e+03    0  20.509   0.85  16.3468 
OBS:  51241.540  V NULL   2.4751e+04   1.906e+03    0  22.188   0.85  16.5099 
OBS:  51242.500  I NULL   2.3455e+04   3.446e+03    0  21.126   0.85  16.1982 
OBS:  51242.500  B NULL   2.0284e+04   5.074e+03    0  20.125   0.85  16.3487 
OBS:  51242.500  V NULL   2.8821e+04   1.801e+03    0  22.454   0.85  16.3381 
OBS:  51242.500  R NULL   2.8438e+04   4.659e+03    0  20.547   0.85  16.1780 
OBS:  51246.390  I NULL   4.3524e+04   9.803e+02    0  24.345   0.85  15.9000 
OBS:  51246.390  V NULL   4.2063e+04   2.098e+03    0  22.513   0.85  15.9256 
OBS:  51246.390  B NULL   4.2531e+04   7.908e+03    0  19.832   0.85  15.9387 
OBS:  51246.390  U NULL   5.6821e+04   3.865e+03    0  21.500   0.85  15.6848 
OBS:  51247.450  U NULL   4.8108e+04   4.822e+03    0  20.883   0.85  15.6574 
OBS:  51247.450  B NULL   5.3794e+04   9.351e+03    0  19.699   0.85  15.8931 
OBS:  51247.450  R NULL   4.7834e+04   7.197e+03    0  20.123   0.85  15.7583 
OBS:  51247.450  V NULL   3.9854e+04   2.710e+03    0  21.913   0.85  15.8705 
OBS:  51247.450  I NULL   4.1132e+04   2.364e+03    0  22.362   0.85  15.8926 
OBS:  51249.490  V NULL   4.6459e+04   2.310e+03    0  22.409   0.85  15.8019 
OBS:  51249.490  I NULL   4.1422e+04   9.795e+02    0  24.299   0.85  15.9129 
OBS:  51249.490  R NULL   6.3898e+04   7.697e+03    0  20.229   0.85  15.7053 
OBS:  51249.490  B NULL   5.4975e+04   9.191e+03    0  19.747   0.85  15.8521 
OBS:  51249.530  V NULL   4.4566e+04   2.822e+03    0  21.941   0.85  15.8010 
OBS:  51249.530  I NULL   4.0378e+04   7.301e+03    0  20.054   0.85  15.9138 
OBS:  51249.530  B NULL   3.1200e+04   8.831e+03    0  19.448   0.85  15.8519 
OBS:  51249.530  R NULL   5.5606e+04   8.440e+03    0  19.937   0.85  15.7045 
OBS:  51250.520  B NULL   4.2599e+04   8.500e+03    0  19.704   0.85  15.8553 
OBS:  51250.520  R NULL   5.6917e+04   7.551e+03    0  20.170   0.85  15.6912 
OBS:  51250.520  I NULL   4.3532e+04   5.326e+03    0  20.719   0.85  15.9416 
OBS:  51250.520  V NULL   4.4842e+04   2.851e+03    0  21.926   0.85  15.7857 
OBS:  51251.500  I NULL   4.0603e+04   1.029e+03    0  24.166   0.85  15.9744 
OBS:  51251.500  R NULL   4.9925e+04   6.934e+03    0  20.226   0.85  15.6865 
