SURVEY: SNLS3_LC(SNLS3_LC)   
SNID:   685   
IAUC:    NULL 
PHOTOMETRY_VERSION: JLA_TRAINING_SNLS3 
SNTYPE:  1 
FILTERS: griz 
RA:      0.000000  deg 
DEC:     0.000000  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0274    MW E(B-V) 
MWEBV_ERR:   0.0044    error on MWEBV 
REDSHIFT_HELIO:   0.264518 +- 0.000000  (Helio, z_best) 
REDSHIFT_FINAL:   0.263000 +- 0.000000  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   53115.695 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
 

SIM_MODEL_NAME:  SALT2.JLA-B14-ext 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14-ext  
SIM_LIBID:  35  
SIM_NGEN_LIBID:  1  
SIMLIB_MSKOPT:  6  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.26452  
SIM_REDSHIFT_CMB:    0.26300  
SIM_REDSHIFT_HOST:   0.26452  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  0.0 (km/sec) 
SIM_HOSTLIB_GALID:  0 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      40.6239  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        0.000000 deg  
SIM_DEC:       0.000000 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0293   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  (griz F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   21.82  21.50  21.46  21.82  (griz obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  (griz obs)
SIM_PEAKMJD:   53115.496094  days 
SIM_SALT2alpha:    0.140   
SIM_SALT2beta:     3.100   
SIM_SALT2gammaDM:  0.000  
SIM_SALT2x0:   4.4520e-05   
SIM_SALT2x1:   -1.1285   
SIM_SALT2c:     0.0312   
SIM_SALT2mB:   21.5136   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:   -16.57   days 
SIM_TRESTMAX:    52.88   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 48 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  53094.540  i NULL  -8.5387e-01   1.541e+00    0  35.662   0.85  29.1183 
OBS:  53094.590  r NULL   2.4092e+00   2.043e+00    0  33.971   0.85  27.8907 
OBS:  53094.610  z NULL  -1.0327e+00   8.038e+00    0  33.286   0.85  99.0000 
OBS:  53109.490  i NULL   2.1695e+02   3.329e+00    0  34.143   0.85  21.6713 
OBS:  53109.540  r NULL   2.0560e+02   2.541e+00    0  33.783   0.85  21.7326 
OBS:  53109.580  g NULL   1.6811e+02   2.441e+00    0  33.287   0.85  21.9319 
OBS:  53112.530  i NULL   2.4534e+02   4.264e+00    0  33.590   0.85  21.5276 
OBS:  53116.500  i NULL   2.6713e+02   3.823e+00    0  33.868   0.85  21.4510 
OBS:  53117.440  i NULL   2.5226e+02   4.317e+00    0  33.575   0.85  21.4502 
OBS:  53117.460  r NULL   2.4930e+02   2.397e+00    0  34.062   0.85  21.5039 
OBS:  53117.480  g NULL   1.7847e+02   1.918e+00    0  33.921   0.85  21.8779 
OBS:  53121.410  r NULL   2.3298e+02   2.263e+00    0  34.161   0.85  21.5957 
OBS:  53121.490  i NULL   2.4887e+02   3.285e+00    0  34.217   0.85  21.5198 
OBS:  53121.510  g NULL   1.4293e+02   1.796e+00    0  33.967   0.85  22.1159 
OBS:  53123.420  i NULL   2.2676e+02   2.991e+00    0  34.420   0.85  21.6033 
OBS:  53123.450  r NULL   2.1197e+02   2.639e+00    0  33.712   0.85  21.6684 
OBS:  53123.490  z NULL   1.5487e+02   5.814e+00    0  34.018   0.85  22.0452 
OBS:  53134.290  i NULL   1.3143e+02   2.464e+00    0  34.748   0.85  22.1649 
OBS:  53134.340  r NULL   1.2142e+02   1.629e+00    0  34.675   0.85  22.2943 
OBS:  53134.380  z NULL   1.0142e+02   5.640e+00    0  34.071   0.85  22.5277 
OBS:  53138.410  i NULL   1.2644e+02   3.384e+00    0  34.018   0.85  22.2500 
OBS:  53138.430  r NULL   8.7272e+01   1.873e+00    0  34.267   0.85  22.6382 
OBS:  53138.460  g NULL   2.9308e+01   1.292e+00    0  34.417   0.85  23.9519 
OBS:  53146.430  i NULL   9.6340e+01   3.278e+00    0  34.069   0.85  22.4884 
OBS:  53146.460  r NULL   5.3514e+01   1.895e+00    0  34.185   0.85  23.2443 
OBS:  53146.490  g NULL   1.4291e+01   1.261e+00    0  34.446   0.85  24.6075 
OBS:  53149.260  i NULL   9.2638e+01   4.658e+00    0  33.292   0.85  22.6322 
OBS:  53149.310  r NULL   4.2078e+01   1.659e+00    0  34.464   0.85  23.4673 
OBS:  53149.330  g NULL   1.3778e+01   9.007e-01    0  35.178   0.85  24.7738 
OBS:  53151.330  z NULL   7.9403e+01   5.356e+00    0  34.179   0.85  22.7334 
OBS:  53151.380  i NULL   8.3301e+01   4.769e+00    0  33.236   0.85  22.7539 
OBS:  53151.450  r NULL   3.3374e+01   2.594e+00    0  33.478   0.85  23.6013 
OBS:  53165.330  i NULL   4.4562e+01   2.559e+00    0  34.579   0.85  23.4136 
OBS:  53165.390  r NULL   2.3590e+01   1.209e+00    0  35.134   0.85  24.0535 
OBS:  53165.410  g NULL   9.3830e+00   9.635e-01    0  35.024   0.85  25.1512 
OBS:  53169.350  i NULL   3.5738e+01   3.198e+00    0  34.090   0.85  23.4887 
OBS:  53169.380  r NULL   2.2190e+01   1.920e+00    0  34.123   0.85  24.1503 
OBS:  53169.430  z NULL   1.6282e+01   8.606e+00    0  33.140   0.85  23.7108 
OBS:  53175.330  i NULL   3.7419e+01   3.168e+00    0  34.110   0.85  23.6257 
OBS:  53175.360  r NULL   1.7578e+01   1.634e+00    0  34.470   0.85  24.2642 
OBS:  53175.380  g NULL   5.6494e+00   1.282e+00    0  34.398   0.85  25.5281 
OBS:  53177.380  z NULL   2.3959e+01   4.611e+00    0  34.495   0.85  24.0763 
OBS:  53178.310  i NULL   3.8827e+01   2.989e+00    0  34.237   0.85  23.6975 
OBS:  53178.350  r NULL   1.8585e+01   1.560e+00    0  34.571   0.85  24.3072 
OBS:  53178.370  g NULL   3.4621e+00   1.161e+00    0  34.611   0.85  25.7136 
OBS:  53182.280  i NULL   3.2488e+01   2.387e+00    0  34.724   0.85  23.7967 
OBS:  53182.320  r NULL   1.9442e+01   2.120e+00    0  33.904   0.85  24.3651 
OBS:  53182.360  z NULL   7.0311e+00   5.049e+00    0  34.297   0.85  24.3526 
END_PHOTOMETRY: 

# ============================================= 
NSPECTRA:  1 

NVAR_SPEC: 6 
VARNAMES_SPEC: LAMMIN LAMMAX  FLAM  FLAMERR   SIM_GENFLAM SIM_GENMAG  

SPECTRUM_ID:       1  
SPECTRUM_MJD:      53116.996            # Tobs =    1.500 
SPECTRUM_TEXPOSE:     8337.7            # seconds
SPECTRUM_SNR_COMPUTE:    853.478        # from user SNR request
SPECTRUM_LAMOBS_SNR:    3747.5  8957.5  # range for SNR_COMPUTE
SPECTRUM_NLAM:     495 (of 962)         # Number of valid wave bins
SPEC:  4005.00  4014.89   3.424e-18   7.939e-20    3.404e-18  21.20 
SPEC:  4014.89  4024.78   3.311e-18   2.113e-19    3.427e-18  23.33 
SPEC:  4024.78  4035.00   3.415e-18   2.240e-19    3.429e-18  23.48 
SPEC:  4035.00  4045.21   3.249e-18   2.205e-19    3.408e-18  23.48 
SPEC:  4045.21  4055.10   3.224e-18   2.166e-19    3.367e-18  23.49 
SPEC:  4055.10  4064.99   3.347e-18   2.128e-19    3.324e-18  23.50 
SPEC:  4064.99  4074.88   3.066e-18   2.094e-19    3.290e-18  23.50 
SPEC:  4074.88  4084.77   3.253e-18   2.060e-19    3.264e-18  23.51 
SPEC:  4084.77  4094.98   3.256e-18   2.034e-19    3.248e-18  23.51 
SPEC:  4094.98  4105.20   3.268e-18   2.009e-19    3.241e-18  23.50 
SPEC:  4105.20  4115.09   3.090e-18   1.987e-19    3.245e-18  23.50 
SPEC:  4115.09  4124.98   3.311e-18   1.969e-19    3.257e-18  23.49 
SPEC:  4124.98  4134.86   3.089e-18   1.955e-19    3.277e-18  23.48 
SPEC:  4134.86  4144.75   3.291e-18   1.943e-19    3.302e-18  23.46 
SPEC:  4144.75  4154.97   3.129e-18   1.932e-19    3.334e-18  23.45 
SPEC:  4154.97  4165.19   3.526e-18   1.924e-19    3.373e-18  23.43 
SPEC:  4165.19  4175.07   3.604e-18   1.919e-19    3.417e-18  23.41 
