SURVEY: SDSS(SDSS)   
SNID:   601   
IAUC:    NULL 
PHOTOMETRY_VERSION: JLA_TRAINING_SDSS 
SNTYPE:  1 
FILTERS: ugriz 
RA:      0.000000  deg 
DEC:     0.000000  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0274    MW E(B-V) 
MWEBV_ERR:   0.0044    error on MWEBV 
REDSHIFT_HELIO:   0.176412 +- 0.000000  (Helio, z_best) 
REDSHIFT_FINAL:   0.175000 +- 0.000000  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   54038.594 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  65  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.17641  
SIM_REDSHIFT_CMB:    0.17500  
SIM_REDSHIFT_HOST:   0.17641  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  -0.0 (km/sec) 
SIM_HOSTLIB_GALID:  0 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      39.6325  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        0.000000 deg  
SIM_DEC:       0.000000 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0229   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.126  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000  (ugriz F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   25.13  22.26  21.71  21.43  -9.00  (ugriz obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0  (ugriz obs)
SIM_PEAKMJD:   54038.250000  days 
SIM_SALT2alpha:    0.140   
SIM_SALT2beta:     3.100   
SIM_SALT2gammaDM:  0.000  
SIM_SALT2x0:   3.5097e-05   
SIM_SALT2x1:   -1.8882   
SIM_SALT2c:     0.4000   
SIM_SALT2mB:   21.7718   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:   -16.22   days 
SIM_TRESTMAX:    21.13   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 51 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  54019.164  r NULL  -1.4013e+01   2.312e+01    0  28.656   0.85  99.0000 
OBS:  54019.164  i NULL   3.0286e+01   2.957e+01    0  29.114   0.85  99.0000 
OBS:  54019.164  u NULL  -3.3203e+01   3.435e+01    0  25.664   0.85  28.9448 
OBS:  54019.164  g NULL  -9.5270e+00   1.308e+01    0  29.194   0.85  99.0000 
OBS:  54025.211  r NULL   4.8045e+01   2.423e+01    0  28.587   0.85  23.5362 
OBS:  54025.211  i NULL   6.2384e+01   3.577e+01    0  28.710   0.85  23.0684 
OBS:  54025.211  u NULL  -8.2066e+01   5.100e+01    0  24.991   0.85  30.1681 
OBS:  54025.211  g NULL   5.8671e+01   1.561e+01    0  28.885   0.85  24.2125 
OBS:  54029.145  r NULL   1.1982e+02   2.020e+01    0  29.031   0.85  22.4550 
OBS:  54029.145  u NULL   2.3960e+01   3.542e+01    0  25.710   0.85  25.5267 
OBS:  54029.145  g NULL   8.1090e+01   1.296e+01    0  29.317   0.85  22.9693 
OBS:  54029.145  i NULL   1.9137e+02   3.122e+01    0  29.042   0.85  22.0497 
OBS:  54031.129  i NULL   1.9933e+02   3.088e+01    0  29.068   0.85  21.7581 
OBS:  54031.129  g NULL   8.7273e+01   1.273e+01    0  29.365   0.85  22.6272 
OBS:  54031.129  u NULL  -4.4199e+01   3.548e+01    0  25.606   0.85  25.0603 
OBS:  54031.129  r NULL   1.3325e+02   2.072e+01    0  28.985   0.85  22.1336 
OBS:  54036.133  i NULL   2.5059e+02   4.551e+01    0  28.239   0.85  21.4697 
OBS:  54036.133  g NULL   1.0683e+02   1.914e+01    0  28.502   0.85  22.2681 
OBS:  54036.133  u NULL  -1.1301e+00   5.205e+01    0  24.969   0.85  24.9634 
OBS:  54036.133  r NULL   1.8490e+02   3.001e+01    0  28.214   0.85  21.7513 
OBS:  54039.133  i NULL   3.4778e+02   4.582e+01    0  28.250   0.85  21.4209 
OBS:  54039.133  g NULL   9.2430e+01   3.024e+01    0  27.498   0.85  22.2795 
OBS:  54039.133  u NULL  -1.2075e+01   7.805e+01    0  24.342   0.85  25.2351 
OBS:  54039.133  r NULL   2.0328e+02   3.690e+01    0  27.778   0.85  21.7009 
OBS:  54041.133  u NULL  -8.1452e+01   1.579e+02    0  23.392   0.85  25.5027 
OBS:  54048.125  g NULL   8.7599e+01   1.992e+01    0  28.395   0.85  22.9887 
OBS:  54048.125  i NULL   1.8852e+02   3.770e+01    0  28.632   0.85  21.8053 
OBS:  54048.125  u NULL  -2.1754e+01   5.229e+01    0  24.964   0.85  26.5865 
OBS:  54048.125  r NULL   1.2777e+02   2.398e+01    0  28.665   0.85  21.9953 
OBS:  54052.129  g NULL   2.4322e+01   1.551e+01    0  28.858   0.85  23.5276 
OBS:  54052.129  i NULL   1.8249e+02   4.162e+01    0  28.415   0.85  22.0268 
OBS:  54052.129  u NULL   7.4595e+01   6.327e+01    0  24.837   0.85  27.1172 
OBS:  54052.129  r NULL   1.3839e+02   2.584e+01    0  28.509   0.85  22.2497 
OBS:  54054.148  u NULL   2.7056e+00   7.909e+01    0  24.332   0.85  27.4346 
